ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
835,0,0,440@9+0:1.0=$%
835,0,1,440@9+0:1.0=$%
835,0,2,440@9+0:1.0=$%
835,0,3,440@9+0:1.0=$%
835,0,4,440@9+0:1.0=$%
835,0,5,440@9+0:0.9929947460595446=$%0@7+2:0.0070052539404553416=$%
835,0,6,440@9+0:0.963963963963964=$%0@7+2:0.023423423423423424=$%71@7+4:0.007207207207207207=2:0.005405405405405406=$%
835,0,7,440@9+0:0.8116760828625237=$%0@7+2:0.06591337099811677=4:0.005649717514124295=6:0.005649717514124295=$8+12:0.01129943502824859=$%56@7+2:0.013182674199623353=$%71@7+4:0.01129943502824859=2:0.007532956685499059=$%169@7+2:0.005649717514124295=$%7@7+2:0.005649717514124295=$%53@7+2:0.007532956685499059=$%54@7+2:0.007532956685499059=$%59@7+2:0.005649717514124295=$8+12:0.005649717514124295=$%4@7+2:0.009416195856873824=$%35@7+2:0.013182674199623353=$%140@7+2:0.007532956685499059=$%
835,0,8,440@9+0:0.53515625=$%0@7+2:0.12109375000000001=4:0.005859375000000001=6:0.013671875000000002=$8+12:0.027343750000000003=$%56@7+2:0.023437500000000003=$%189@7+2:0.013671875000000002=$%388@7+2:0.005859375000000001=$%7@7+2:0.03515625000000001=$1+6:0.007812500000000002=$%55@7+2:0.013671875000000002=$%71@7+4:0.025390625000000003=2:0.015625000000000003=$%4@7+2:0.021484375000000003=$%437@7+2:0.007812500000000002=$%250@7+2:0.009765625000000002=$%169@7+2:0.009765625000000002=$%35@7+2:0.027343750000000003=$%59@8+12:0.013671875000000002=$7+2:0.005859375000000001=$%53@7+2:0.011718750000000002=$%54@7+2:0.021484375000000003=$%20@7+2:0.007812500000000002=$%12@7+2:0.007812500000000002=$%140@7+2:0.011718750000000002=$%
835,0,9,440@9+0:0.42857142857142855=$%0@7+2:0.14285714285714285=4:0.008048289738430584=6:0.014084507042253521=$8+12:0.028169014084507043=$1+6:0.008048289738430584=$%56@7+2:0.026156941649899398=$%189@7+2:0.014084507042253521=$%388@7+2:0.006036217303822938=$%7@7+2:0.04627766599597586=6:0.008048289738430584=$%55@7+2:0.014084507042253521=$%169@7+2:0.01006036217303823=$%71@7+4:0.028169014084507043=2:0.01609657947686117=$1+6:0.01006036217303823=$%4@7+2:0.022132796780684104=$%437@7+2:0.008048289738430584=$%250@7+2:0.012072434607645876=$%53@7+2:0.012072434607645876=$%35@7+2:0.03219315895372234=$%26@7+2:0.006036217303822938=$%54@7+2:0.024144869215291753=$%59@8+12:0.018108651911468814=$7+2:0.006036217303822938=$%20@7+2:0.012072434607645876=$%12@7+2:0.01006036217303823=$%140@7+2:0.014084507042253521=$%15@7+2:0.006036217303822938=$%1@7+2:0.008048289738430584=$%
