ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
670,0,0,302@9+0:1.0=$%
670,0,1,302@9+0:1.0=$%
670,0,2,302@9+0:1.0=$%
670,0,3,302@9+0:1.0=$%
670,0,4,302@9+0:1.0=$%
670,0,5,302@9+0:1.0=$%
670,0,6,302@9+0:1.0=$%
670,0,7,302@9+0:0.9761904761904762=$%35@5+9:0.023809523809523808=$%
670,0,8,302@9+0:0.9047619047619048=$%59@6+0:0.023809523809523808=$%4@6+0:0.023809523809523808=$%0@1+4:0.023809523809523808=$%5@1+4:0.023809523809523808=$%
670,0,9,302@9+0:0.7380952380952381=$%0@1+4:0.07142857142857142=$%140@1+4:0.023809523809523808=$%35@6+0:0.023809523809523808=$%71@1+4:0.047619047619047616=$%10@6+0:0.023809523809523808=$%59@6+0:0.023809523809523808=$%7@1+4:0.023809523809523808=$%53@1+4:0.023809523809523808=$%
670,0,10,302@9+0:0.6190476190476191=$%23@1+4:0.023809523809523808=$%140@1+4:0.047619047619047616=$%0@1+4:0.023809523809523808=$2+6:0.023809523809523808=$%35@6+0:0.023809523809523808=$2+6:0.023809523809523808=$%169@1+4:0.047619047619047616=$%10@6+0:0.023809523809523808=$%71@1+4:0.023809523809523808=$2+6:0.023809523809523808=$%20@6+0:0.023809523809523808=$%53@1+4:0.023809523809523808=$%154@1+4:0.023809523809523808=$%189@1+4:0.023809523809523808=$%
670,0,11,302@9+0:0.7142857142857143=$%23@1+4:0.023809523809523808=$%0@1+4:0.047619047619047616=$2+6:0.023809523809523808=$%35@6+0:0.023809523809523808=$2+6:0.023809523809523808=$%71@1+4:0.023809523809523808=$2+6:0.023809523809523808=$0+3:0.047619047619047616=$%29@1+4:0.023809523809523808=$%189@1+4:0.023809523809523808=$%
670,0,12,302@9+0:0.8809523809523809=$%35@6+0:0.023809523809523808=$%7@0+3:0.023809523809523808=$%71@0+3:0.07142857142857142=$%
670,0,13,302@9+0:0.8095238095238095=$%35@6+0:0.023809523809523808=$%7@0+3:0.023809523809523808=$%71@2+6:0.023809523809523808=$0+3:0.07142857142857142=$%0@2+6:0.047619047619047616=$%
670,0,14,302@9+0:0.6190476190476191=$%35@6+0:0.023809523809523808=$1+4:0.023809523809523808=$%1@2+6:0.023809523809523808=$%71@2+6:0.023809523809523808=$0+3:0.047619047619047616=$%0@2+6:0.11904761904761904=$5+2:0.07142857142857142=$%56@1+4:0.023809523809523808=$%7@2+6:0.023809523809523808=$%
670,0,15,302@9+0:0.5238095238095238=$%35@6+0:0.023809523809523808=$2+6:0.023809523809523808=$%0@1+4:0.09523809523809523=$2+6:0.11904761904761904=$5+2:0.07142857142857142=$%1@2+6:0.023809523809523808=$%53@1+4:0.023809523809523808=$%54@1+4:0.023809523809523808=$%7@1+4:0.023809523809523808=$2+6:0.023809523809523808=$%56@1+4:0.023809523809523808=$%
670,0,16,71@5+2:0.023809523809523808=$%302@9+0:0.7142857142857143=$%35@6+0:0.023809523809523808=$2+6:0.023809523809523808=$%147@6+0:0.023809523809523808=$%1@2+6:0.023809523809523808=$%0@2+6:0.09523809523809523=$1+4:0.023809523809523808=$%7@2+6:0.023809523809523808=$%569@5+2:0.023809523809523808=$%
670,0,17,189@1+4:0.023809523809523808=$%302@9+0:0.8571428571428571=$%398@1+4:0.023809523809523808=$%147@6+0:0.023809523809523808=$%35@2+6:0.023809523809523808=$5+2:0.023809523809523808=$%0@2+6:0.023809523809523808=$%
670,0,18,302@9+0:0.9761904761904762=$%0@1+4:0.023809523809523808=$%
670,0,19,302@9+0:0.9285714285714286=$%13@6+0:0.023809523809523808=$%0@2+6:0.023809523809523808=$%146@6+0:0.023809523809523808=$%
670,0,20,302@9+0:0.9285714285714286=$%13@6+0:0.023809523809523808=$%0@2+6:0.023809523809523808=$%146@6+0:0.023809523809523808=$%
670,0,21,302@9+0:0.9285714285714286=$%13@6+0:0.023809523809523808=$%0@2+6:0.023809523809523808=$%146@6+0:0.023809523809523808=$%
670,0,22,302@9+0:0.9761904761904762=$%13@6+0:0.023809523809523808=$%
670,0,23,302@9+0:1.0=$%
670,1,0,302@9+0:0.9523809523809523=$%7@6+0:0.023809523809523808=$%71@1+4:0.023809523809523808=$%
670,1,1,302@9+0:0.9523809523809523=$%7@6+0:0.023809523809523808=$%71@1+4:0.023809523809523808=$%
670,1,2,302@9+0:0.9523809523809523=$%7@6+0:0.023809523809523808=$%71@1+4:0.023809523809523808=$%
670,1,3,302@9+0:0.9523809523809523=$%7@6+0:0.023809523809523808=$%71@1+4:0.023809523809523808=$%
670,1,4,302@9+0:0.9523809523809523=$%7@6+0:0.023809523809523808=$%71@1+4:0.023809523809523808=$%
670,1,5,302@9+0:0.9523809523809523=$%7@6+0:0.023809523809523808=$%71@1+4:0.023809523809523808=$%
670,1,6,302@9+0:0.9523809523809523=$%7@6+0:0.023809523809523808=$%71@1+4:0.023809523809523808=$%
670,1,7,302@9+0:0.9523809523809523=$%7@6+0:0.023809523809523808=$%71@1+4:0.023809523809523808=$%
670,1,8,302@9+0:0.7857142857142857=$%4@5+2:0.023809523809523808=$%0@1+4:0.023809523809523808=$2+6:0.023809523809523808=$%71@1+4:0.047619047619047616=$%55@1+4:0.023809523809523808=$%437@5+2:0.023809523809523808=$%35@5+2:0.023809523809523808=$%7@1+4:0.023809523809523808=$%
670,1,9,302@9+0:0.7142857142857143=$%0@2+6:0.023809523809523808=$1+4:0.047619047619047616=$%54@5+2:0.023809523809523808=$%4@2+6:0.023809523809523808=$%1@2+6:0.023809523809523808=$%71@2+6:0.023809523809523808=$1+4:0.023809523809523808=$%55@1+4:0.023809523809523808=$%7@1+4:0.023809523809523808=$%140@1+4:0.023809523809523808=$%35@5+9:0.023809523809523808=$%
670,1,10,302@9+0:0.6190476190476191=$%140@1+4:0.023809523809523808=$%0@2+6:0.023809523809523808=$1+4:0.023809523809523808=$%55@1+4:0.023809523809523808=$%54@5+2:0.023809523809523808=$%4@2+6:0.023809523809523808=$%1@2+6:0.023809523809523808=$1+4:0.023809523809523808=$%71@2+6:0.023809523809523808=$1+4:0.047619047619047616=$%154@1+4:0.023809523809523808=$%7@5+2:0.023809523809523808=$%53@1+4:0.023809523809523808=$%35@5+9:0.023809523809523808=$%250@1+4:0.023809523809523808=$%
670,1,11,250@1+4:0.023809523809523808=$%302@9+0:0.7380952380952381=$%0@2+6:0.023809523809523808=$1+4:0.023809523809523808=$0+3:0.023809523809523808=$%55@1+4:0.023809523809523808=$%398@6+0:0.023809523809523808=$%4@2+6:0.023809523809523808=$%1@2+6:0.023809523809523808=$%71@2+6:0.023809523809523808=$%29@1+4:0.023809523809523808=$%53@1+4:0.023809523809523808=$%
670,1,12,302@9+0:0.9047619047619048=$%0@2+6:0.023809523809523808=$0+3:0.023809523809523808=$%140@0+3:0.023809523809523808=$%71@0+3:0.023809523809523808=$%
670,1,13,302@9+0:0.7857142857142857=$%0@2+6:0.07142857142857142=$5+2:0.023809523809523808=$0+3:0.023809523809523808=$%71@1+4:0.023809523809523808=$2+6:0.023809523809523808=$0+3:0.023809523809523808=$%140@0+3:0.023809523809523808=$%
670,1,14,302@9+0:0.5=$%0@2+6:0.07142857142857142=$1+4:0.023809523809523808=$%71@1+4:0.047619047619047616=$2+6:0.047619047619047616=$0+3:0.023809523809523808=$%140@1+4:0.023809523809523808=$%20@1+4:0.023809523809523808=$%13@6+0:0.023809523809523808=$%55@6+0:0.023809523809523808=$5+2:0.023809523809523808=$%59@2+6:0.023809523809523808=$%54@1+4:0.023809523809523808=$5+2:0.023809523809523808=$%7@1+4:0.023809523809523808=$5+2:0.023809523809523808=$%35@5+2:0.023809523809523808=$%1@1+4:0.023809523809523808=$%
670,1,15,302@9+0:0.5952380952380952=$%0@2+6:0.07142857142857142=$%71@1+4:0.047619047619047616=$2+6:0.047619047619047616=$0+3:0.023809523809523808=$%140@1+4:0.023809523809523808=$%55@6+0:0.023809523809523808=$%59@2+6:0.023809523809523808=$%7@1+4:0.047619047619047616=$%5@2+6:0.023809523809523808=$%54@5+2:0.047619047619047616=$%35@1+4:0.023809523809523808=$%
670,1,16,302@9+0:0.6666666666666666=$%0@2+6:0.07142857142857142=$1+4:0.023809523809523808=$%71@2+6:0.047619047619047616=$%55@6+0:0.023809523809523808=$5+2:0.023809523809523808=$%59@2+6:0.023809523809523808=$%140@1+4:0.023809523809523808=$%5@2+6:0.023809523809523808=$%54@5+2:0.023809523809523808=$%35@1+4:0.023809523809523808=$%7@1+4:0.023809523809523808=$%
670,1,17,302@9+0:0.8571428571428571=$%0@1+4:0.023809523809523808=$2+6:0.047619047619047616=$%71@2+6:0.023809523809523808=$%55@6+0:0.023809523809523808=$%7@1+4:0.023809523809523808=$%
670,1,18,302@9+0:0.9761904761904762=$%55@6+0:0.023809523809523808=$%
670,1,19,302@9+0:1.0=$%
670,1,20,302@9+0:0.9761904761904762=$%29@6+0:0.023809523809523808=$%
670,1,21,302@9+0:0.9761904761904762=$%29@6+0:0.023809523809523808=$%
670,1,22,302@9+0:1.0=$%
670,1,23,302@9+0:1.0=$%
670,2,0,302@9+0:1.0=$%
670,2,1,302@9+0:1.0=$%
670,2,2,302@9+0:1.0=$%
670,2,3,302@9+0:1.0=$%
670,2,4,302@9+0:1.0=$%
670,2,5,302@9+0:1.0=$%
670,2,6,302@9+0:1.0=$%
670,2,7,302@9+0:0.9523809523809523=$%7@1+4:0.023809523809523808=$%0@2+6:0.023809523809523808=$%
670,2,8,302@9+0:0.8809523809523809=$%140@1+4:0.023809523809523808=$%71@2+6:0.023809523809523808=$%0@2+6:0.023809523809523808=$1+4:0.023809523809523808=$%53@1+4:0.023809523809523808=$%
670,2,9,302@9+0:0.7857142857142857=$%35@5+2:0.023809523809523808=$1+4:0.023809523809523808=$%71@2+6:0.047619047619047616=$1+4:0.047619047619047616=$%0@5+2:0.023809523809523808=$1+4:0.023809523809523808=$%59@1+4:0.023809523809523808=$%
670,2,10,1@1+4:0.023809523809523808=$%302@9+0:0.6190476190476191=$%7@1+4:0.047619047619047616=$%54@5+2:0.023809523809523808=$%23@5+2:0.023809523809523808=$%71@1+4:0.023809523809523808=$%0@1+4:0.07142857142857142=$6+0:0.047619047619047616=$%189@1+4:0.023809523809523808=$%53@1+4:0.023809523809523808=$%55@5+2:0.047619047619047616=$%269@1+4:0.023809523809523808=$%
670,2,11,302@9+0:0.7380952380952381=$%23@5+2:0.023809523809523808=$%398@6+0:0.023809523809523808=$%0@1+4:0.047619047619047616=$6+0:0.047619047619047616=$%4@6+0:0.023809523809523808=$%169@5+9:0.023809523809523808=$%15@7+1:0.023809523809523808=$%29@1+4:0.023809523809523808=$%55@6+0:0.023809523809523808=$%
670,2,12,302@9+0:0.8095238095238095=$%23@5+2:0.023809523809523808=$%663@0+3:0.023809523809523808=$%0@0+3:0.047619047619047616=$6+0:0.023809523809523808=$%71@0+3:0.023809523809523808=$%15@7+1:0.023809523809523808=$%55@6+0:0.023809523809523808=$%
670,2,13,302@9+0:0.8333333333333334=$%0@2+6:0.023809523809523808=$6+0:0.047619047619047616=$0+3:0.023809523809523808=$%253@6+0:0.023809523809523808=$%367@6+0:0.023809523809523808=$%15@7+1:0.023809523809523808=$%
670,2,14,302@9+0:0.6904761904761905=$%29@5+9:0.023809523809523808=$%0@2+6:0.047619047619047616=$6+0:0.047619047619047616=$%253@6+0:0.023809523809523808=$%367@6+0:0.023809523809523808=$%71@2+6:0.023809523809523808=$1+4:0.047619047619047616=$%362@5+2:0.023809523809523808=$%15@7+1:0.023809523809523808=$%54@1+4:0.023809523809523808=$%
670,2,15,569@6+0:0.023809523809523808=$%302@9+0:0.5714285714285714=$%96@6+0:0.023809523809523808=$%0@2+6:0.047619047619047616=$6+0:0.047619047619047616=$1+4:0.023809523809523808=$%253@6+0:0.023809523809523808=$%71@5+2:0.023809523809523808=$2+6:0.023809523809523808=$1+4:0.07142857142857142=$%367@6+0:0.023809523809523808=$%15@7+1:0.023809523809523808=$%35@5+2:0.023809523809523808=$%146@1+4:0.023809523809523808=$%13@2+6:0.023809523809523808=$%
670,2,16,302@9+0:0.7857142857142857=$%0@2+6:0.047619047619047616=$6+0:0.023809523809523808=$1+4:0.023809523809523808=$%71@2+6:0.023809523809523808=$1+4:0.023809523809523808=$%35@5+2:0.023809523809523808=$%7@1+4:0.023809523809523808=$%13@2+6:0.023809523809523808=$%
670,2,17,302@9+0:0.8571428571428571=$%35@5+2:0.023809523809523808=$1+4:0.023809523809523808=$%0@2+6:0.023809523809523808=$1+4:0.023809523809523808=$%71@2+6:0.023809523809523808=$%13@2+6:0.023809523809523808=$%
670,2,18,302@9+0:0.9761904761904762=$%71@2+6:0.023809523809523808=$%
670,2,19,302@9+0:0.9761904761904762=$%71@2+6:0.023809523809523808=$%
670,2,20,302@9+0:0.9761904761904762=$%71@2+6:0.023809523809523808=$%
670,2,21,302@9+0:1.0=$%
670,2,22,302@9+0:1.0=$%
670,2,23,302@9+0:1.0=$%
670,3,0,302@9+0:0.9761904761904762=$%71@1+4:0.023809523809523808=$%
670,3,1,302@9+0:0.9761904761904762=$%71@1+4:0.023809523809523808=$%
670,3,2,302@9+0:0.9761904761904762=$%71@1+4:0.023809523809523808=$%
670,3,3,302@9+0:0.9761904761904762=$%71@1+4:0.023809523809523808=$%
670,3,4,302@9+0:0.9761904761904762=$%71@1+4:0.023809523809523808=$%
670,3,5,302@9+0:0.9523809523809523=$%337@1+4:0.023809523809523808=$%71@1+4:0.023809523809523808=$%
670,3,6,302@9+0:0.9761904761904762=$%71@1+4:0.023809523809523808=$%
670,3,7,302@9+0:0.9285714285714286=$%1@1+4:0.023809523809523808=$%0@6+0:0.023809523809523808=$%71@1+4:0.023809523809523808=$%
670,3,8,55@1+4:0.023809523809523808=$%302@9+0:0.8333333333333334=$%35@1+4:0.023809523809523808=$%0@1+4:0.023809523809523808=$6+0:0.023809523809523808=$%71@1+4:0.023809523809523808=$%161@6+0:0.023809523809523808=$%53@1+4:0.023809523809523808=$%
670,3,9,302@9+0:0.6666666666666666=$%0@1+4:0.14285714285714285=$6+0:0.023809523809523808=$2+6:0.023809523809523808=$5+2:0.023809523809523808=$%20@1+4:0.023809523809523808=$%71@1+4:0.023809523809523808=$%154@1+4:0.023809523809523808=$%140@1+4:0.023809523809523808=$%437@5+2:0.023809523809523808=$%
670,3,10,302@9+0:0.6190476190476191=$%7@1+4:0.023809523809523808=$%0@5+2:0.047619047619047616=$1+4:0.07142857142857142=$6+0:0.023809523809523808=$2+6:0.023809523809523808=$%109@6+0:0.023809523809523808=$%54@1+4:0.023809523809523808=$%71@1+4:0.023809523809523808=$%154@6+0:0.023809523809523808=$%56@6+0:0.023809523809523808=$%140@1+4:0.023809523809523808=$%250@1+4:0.023809523809523808=$%35@1+4:0.023809523809523808=$%
670,3,11,302@9+0:0.6190476190476191=$%23@6+0:0.023809523809523808=$%71@0+3:0.047619047619047616=$%55@1+4:0.023809523809523808=$%0@1+4:0.07142857142857142=$6+0:0.023809523809523808=$2+6:0.023809523809523808=$%7@1+4:0.047619047619047616=$6+0:0.023809523809523808=$%147@6+0:0.023809523809523808=$%56@6+0:0.023809523809523808=$%169@6+0:0.023809523809523808=$%250@1+4:0.023809523809523808=$%
670,3,12,302@9+0:0.8095238095238095=$%55@6+0:0.023809523809523808=$1+4:0.023809523809523808=$%71@0+3:0.047619047619047616=$%0@6+0:0.023809523809523808=$%147@6+0:0.023809523809523808=$%7@6+0:0.023809523809523808=$%56@6+0:0.023809523809523808=$%
670,3,13,302@9+0:0.7857142857142857=$%0@6+0:0.047619047619047616=$1+4:0.023809523809523808=$5+2:0.047619047619047616=$%147@6+0:0.023809523809523808=$%7@6+0:0.023809523809523808=$%56@6+0:0.023809523809523808=$%1@2+6:0.023809523809523808=$%
