ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
346,0,0,103@9+0:1.0=$%
346,0,1,103@9+0:1.0=$%
346,0,2,103@9+0:1.0=$%
346,0,3,103@9+0:1.0=$%
346,0,4,103@9+0:1.0=$%
346,0,5,103@9+0:0.9826589595375722=$%7@7+2:0.005780346820809248=$%1@7+2:0.005780346820809248=$%0@7+2:0.005780346820809248=$%
346,0,6,54@7+2:0.005780346820809247=$1+6:0.005780346820809247=$%103@9+0:0.9306358381502888=$%0@7+2:0.02312138728323699=$0+4:0.005780346820809247=$%29@1+6:0.005780346820809247=$%7@7+2:0.005780346820809247=$%110@7+2:0.005780346820809247=$%1@7+2:0.005780346820809247=$%56@7+2:0.005780346820809247=$%
346,0,7,54@7+2:0.005780346820809245=$1+6:0.005780346820809245=$%103@9+0:0.7630057803468202=$%0@8+12:0.02890173410404622=$7+2:0.03468208092485547=6:0.01156069364161849=$0+4:0.005780346820809245=$1+6:0.005780346820809245=$%71@7+4:0.005780346820809245=$%4@7+2:0.005780346820809245=$%7@7+2:0.017341040462427734=$%437@7+2:0.005780346820809245=$%357@7+2:0.005780346820809245=$%344@7+2:0.005780346820809245=$%250@7+2:0.005780346820809245=$%35@7+2:0.005780346820809245=$%110@7+2:0.005780346820809245=$%56@7+2:0.01156069364161849=$%1@7+2:0.01156069364161849=$%169@1+6:0.005780346820809245=$7+2:0.01156069364161849=$%362@7+2:0.005780346820809245=$%20@7+2:0.01156069364161849=$%428@7+2:0.005780346820809245=$%42@6+0:0.005780346820809245=$%462@7+2:0.005780346820809245=$%
346,0,8,54@7+2:0.017341040462427716=$1+6:0.00578034682080924=$%337@7+2:0.00578034682080924=$%103@9+0:0.3757225433526005=$%20@7+2:0.028901734104046197=$%0@1+6:0.01156069364161848=$7+2:0.09826589595375708=6:0.017341040462427716=$8+12:0.04046242774566468=$2+1:0.01156069364161848=$%96@7+2:0.00578034682080924=$%56@7+2:0.04046242774566468=$%472@7+2:0.00578034682080924=$5+3:0.00578034682080924=$%140@7+2:0.017341040462427716=$6+0:0.00578034682080924=$%118@7+2:0.00578034682080924=$%169@7+2:0.017341040462427716=$1+6:0.00578034682080924=$%189@7+2:0.00578034682080924=$%71@7+4:0.028901734104046197=2:0.017341040462427716=$1+6:0.00578034682080924=$%13@7+2:0.00578034682080924=$%53@1+6:0.00578034682080924=$7+2:0.02312138728323696=$%4@7+2:0.017341040462427716=$%7@7+2:0.02312138728323696=$%371@7+2:0.00578034682080924=$%35@7+2:0.017341040462427716=$%388@7+2:0.01156069364161848=$%357@7+2:0.00578034682080924=$%471@7+2:0.00578034682080924=$%344@7+2:0.00578034682080924=$%250@7+2:0.017341040462427716=$%147@7+2:0.00578034682080924=$%110@7+2:0.00578034682080924=$%1@1+6:0.00578034682080924=$7+2:0.017341040462427716=$%253@7+2:0.00578034682080924=$%362@7+2:0.00578034682080924=$%535@7+2:0.00578034682080924=$%437@7+2:0.00578034682080924=$%428@7+2:0.00578034682080924=$%42@6+0:0.00578034682080924=$%462@7+2:0.00578034682080924=$%
346,0,9,54@7+2:0.01734104046242772=$%337@7+2:0.0057803468208092405=$%103@9+0:0.2774566473988435=$%20@7+2:0.028901734104046204=$%7@7+2:0.03468208092485544=$6+0:0.0057803468208092405=$%96@7+2:0.0057803468208092405=$%56@7+2:0.046242774566473924=$%472@7+2:0.0057803468208092405=$%0@7+2:0.12138728323699405=6:0.01734104046242772=$8+12:0.040462427745664685=$2+1:0.011560693641618481=$5+3:0.011560693641618481=$1+6:0.011560693641618481=$6+0:0.0057803468208092405=$%140@7+2:0.01734104046242772=$%118@7+2:0.0057803468208092405=$%169@7+2:0.01734104046242772=$1+6:0.0057803468208092405=$%189@7+2:0.0057803468208092405=$%71@7+4:0.028901734104046204=2:0.023121387283236962=$1+6:0.0057803468208092405=$%13@7+2:0.0057803468208092405=$%4@7+2:0.01734104046242772=$%371@7+2:0.0057803468208092405=$%59@8+12:0.0057803468208092405=$%53@7+2:0.023121387283236962=$%388@7+2:0.01734104046242772=$%35@7+2:0.01734104046242772=$%357@7+2:0.0057803468208092405=$%471@7+2:0.011560693641618481=$%15@7+6:0.0057803468208092405=$%344@7+2:0.0057803468208092405=$%250@7+2:0.01734104046242772=$1+6:0.0057803468208092405=$%147@7+2:0.0057803468208092405=$%110@7+2:0.0057803468208092405=$%1@1+6:0.0057803468208092405=$7+2:0.023121387283236962=$%253@7+2:0.0057803468208092405=$%362@7+2:0.0057803468208092405=$%535@7+2:0.0057803468208092405=$%5@5+3:0.0057803468208092405=$%437@7+2:0.011560693641618481=$%428@7+2:0.0057803468208092405=$%42@6+0:0.0057803468208092405=$%462@7+2:0.0057803468208092405=$%569@7+2:0.0057803468208092405=$%
