ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
727,0,0,357@9+0:1.0=$%
727,0,1,357@9+0:1.0=$%
727,0,2,357@9+0:1.0=$%
727,0,3,357@9+0:1.0=$%
727,0,4,357@9+0:1.0=$%
727,0,5,357@9+0:0.9722222222222222=$%56@7+1:0.013888888888888888=$%147@7+1:0.013888888888888888=$%
727,0,6,357@9+0:0.9305555555555556=$%189@7+1:0.013888888888888888=$%56@7+1:0.013888888888888888=$%147@7+1:0.013888888888888888=$%7@1+4:0.013888888888888888=$%154@7+1:0.013888888888888888=$%
727,0,7,357@9+0:0.75=$%189@7+1:0.013888888888888888=$2+6:0.013888888888888888=$%71@7+3:0.013888888888888888=$%698@1+4:0.013888888888888888=$%362@7+1:0.013888888888888888=$%56@7+1:0.027777777777777776=$%147@7+1:0.013888888888888888=$%0@7+1:0.05555555555555555=$2+6:0.013888888888888888=$%140@7+1:0.013888888888888888=$%272@7+3:0.013888888888888888=$%371@7+5:0.013888888888888888=$%154@7+1:0.013888888888888888=$%121@7+1:0.013888888888888888=$%
727,0,8,357@9+0:0.5972222222222222=$%0@7+5:0.013888888888888888=1:0.08333333333333333=$2+6:0.027777777777777776=$%418@1+4:0.013888888888888888=$%189@7+1:0.013888888888888888=$2+6:0.013888888888888888=$%71@7+3:0.027777777777777776=$%15@7+1:0.013888888888888888=$%594@7+1:0.013888888888888888=$%362@7+1:0.013888888888888888=$%428@7+1:0.013888888888888888=$%56@7+1:0.041666666666666664=$%147@7+1:0.013888888888888888=$%140@7+1:0.027777777777777776=$%1@7+1:0.013888888888888888=$%272@7+3:0.013888888888888888=$%371@7+5:0.013888888888888888=$%154@7+1:0.013888888888888888=$%121@7+1:0.013888888888888888=$%
727,0,9,53@6+0:0.013888888888888888=$%357@9+0:0.4722222222222222=$%0@7+5:0.013888888888888888=1:0.08333333333333333=$2+6:0.027777777777777776=$5+2:0.013888888888888888=$1+4:0.041666666666666664=$%418@1+4:0.013888888888888888=$%189@7+1:0.013888888888888888=$2+6:0.013888888888888888=$%71@7+3:0.027777777777777776=$1+4:0.013888888888888888=$%15@7+1:0.013888888888888888=$%594@7+1:0.013888888888888888=$%362@7+1:0.013888888888888888=$%428@7+1:0.013888888888888888=$%7@7+1:0.013888888888888888=$%56@7+1:0.041666666666666664=$%147@7+1:0.013888888888888888=$%437@7+1:0.013888888888888888=$%140@7+1:0.027777777777777776=$%1@7+1:0.013888888888888888=$%272@7+3:0.013888888888888888=$%371@7+5:0.013888888888888888=$%59@2+6:0.013888888888888888=$%154@7+1:0.013888888888888888=$%121@7+1:0.013888888888888888=$%
727,0,10,35@1+4:0.013888888888888888=$%55@6+0:0.013888888888888888=$%0@7+5:0.013888888888888888=1:0.08333333333333333=$1+4:0.041666666666666664=$2+6:0.013888888888888888=$%1@5+2:0.027777777777777776=$2+6:0.013888888888888888=$7+1:0.013888888888888888=$%357@9+0:0.3055555555555556=$%5@1+4:0.027777777777777776=$2+6:0.013888888888888888=$%189@7+1:0.013888888888888888=$%71@7+3:0.027777777777777776=$2+6:0.013888888888888888=$%15@7+1:0.013888888888888888=$%154@1+4:0.013888888888888888=$7+1:0.013888888888888888=$%594@7+1:0.013888888888888888=$%362@7+1:0.013888888888888888=$%428@7+1:0.013888888888888888=$%7@7+1:0.013888888888888888=$1+4:0.013888888888888888=$%56@7+1:0.041666666666666664=$%140@1+4:0.013888888888888888=$7+1:0.027777777777777776=$%53@1+4:0.013888888888888888=$%147@7+1:0.013888888888888888=$%20@1+4:0.013888888888888888=$2+6:0.013888888888888888=$%437@7+1:0.013888888888888888=$1+4:0.013888888888888888=$%272@7+3:0.013888888888888888=$%371@7+5:0.013888888888888888=$%9@1+4:0.013888888888888888=$%203@6+0:0.013888888888888888=$%59@2+6:0.013888888888888888=$%121@7+1:0.013888888888888888=$%
727,0,11,53@1+4:0.027777777777777776=$%55@6+0:0.013888888888888888=$%0@7+5:0.013888888888888888=1:0.08333333333333333=$1+4:0.013888888888888888=$%1@5+2:0.013888888888888888=$2+6:0.013888888888888888=$1+4:0.013888888888888888=$7+1:0.013888888888888888=$%357@9+0:0.4166666666666667=$%189@7+1:0.013888888888888888=$%71@7+3:0.027777777777777776=$1+4:0.013888888888888888=$0+3:0.013888888888888888=$2+6:0.013888888888888888=$%7@5+2:0.013888888888888888=$7+1:0.013888888888888888=$1+4:0.013888888888888888=$%15@7+1:0.013888888888888888=$%154@1+4:0.013888888888888888=$7+1:0.013888888888888888=$%594@7+1:0.013888888888888888=$%362@7+1:0.013888888888888888=$%56@7+1:0.041666666666666664=$%147@7+1:0.013888888888888888=$%437@7+1:0.013888888888888888=$%140@7+1:0.027777777777777776=$%5@2+6:0.013888888888888888=$%272@7+3:0.013888888888888888=$%371@7+5:0.013888888888888888=$%9@1+4:0.013888888888888888=$%59@2+6:0.013888888888888888=$%121@7+1:0.013888888888888888=$%
727,0,12,7@6+0:0.013888888888888888=$7+1:0.013888888888888888=$%140@1+4:0.013888888888888888=$7+1:0.027777777777777776=$%0@7+5:0.013888888888888888=1:0.05555555555555555=$6+0:0.013888888888888888=$%1@5+2:0.013888888888888888=$2+6:0.013888888888888888=$7+1:0.013888888888888888=$%357@9+0:0.5277777777777778=$%189@7+1:0.013888888888888888=$%71@7+3:0.013888888888888888=$0+3:0.041666666666666664=$5+2:0.013888888888888888=$2+6:0.013888888888888888=$%35@1+4:0.027777777777777776=$%15@7+1:0.013888888888888888=$%594@7+1:0.013888888888888888=$%428@7+1:0.013888888888888888=$%56@7+1:0.027777777777777776=$%437@7+1:0.013888888888888888=$5+2:0.013888888888888888=$%272@7+3:0.013888888888888888=$%371@7+5:0.013888888888888888=$%154@7+1:0.013888888888888888=$%121@7+1:0.013888888888888888=$%
727,0,13,357@9+0:0.5=$%140@1+4:0.013888888888888888=$7+1:0.027777777777777776=$%0@0+3:0.013888888888888888=$6+0:0.013888888888888888=$7+1:0.08333333333333333=$5+2:0.013888888888888888=$%1@5+2:0.013888888888888888=$2+6:0.013888888888888888=$7+1:0.013888888888888888=$%189@7+1:0.013888888888888888=$%71@7+3:0.013888888888888888=$0+3:0.041666666666666664=$5+2:0.013888888888888888=$%250@1+4:0.013888888888888888=$%15@7+1:0.013888888888888888=$%428@7+1:0.013888888888888888=$%7@7+1:0.013888888888888888=$%56@7+1:0.027777777777777776=$%371@7+1:0.013888888888888888=5:0.013888888888888888=$%437@7+1:0.013888888888888888=$5+2:0.013888888888888888=$%20@1+4:0.013888888888888888=$%272@7+3:0.013888888888888888=$%154@7+1:0.013888888888888888=$%121@7+1:0.013888888888888888=$%462@1+4:0.013888888888888888=$%
