ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
339,0,0,96@9+0:0.9518716577540107=$%15@1+4:0.0053475935828877=$%20@6+0:0.0053475935828877=$%71@1+4:0.0053475935828877=$%53@1+4:0.0053475935828877=$%0@5+2:0.0106951871657754=$1+4:0.0053475935828877=$%59@5+9:0.0053475935828877=$%35@5+2:0.0053475935828877=$%
339,0,1,96@9+0:0.9518716577540107=$%15@1+4:0.0053475935828877=$%20@6+0:0.0053475935828877=$%71@1+4:0.0053475935828877=$%53@1+4:0.0053475935828877=$%0@5+2:0.0106951871657754=$1+4:0.0053475935828877=$%59@5+9:0.0053475935828877=$%35@5+2:0.0053475935828877=$%
339,0,2,96@9+0:0.9518716577540107=$%15@1+4:0.0053475935828877=$%20@6+0:0.0053475935828877=$%71@1+4:0.0053475935828877=$%53@1+4:0.0053475935828877=$%0@5+2:0.0106951871657754=$1+4:0.0053475935828877=$%59@5+9:0.0053475935828877=$%35@5+2:0.0053475935828877=$%
339,0,3,96@9+0:0.9518716577540107=$%15@1+4:0.0053475935828877=$%20@6+0:0.0053475935828877=$%71@1+4:0.0053475935828877=$%53@1+4:0.0053475935828877=$%0@5+2:0.0106951871657754=$1+4:0.0053475935828877=$%59@5+9:0.0053475935828877=$%35@5+2:0.0053475935828877=$%
339,0,4,96@9+0:0.9518716577540107=$%15@1+4:0.0053475935828877=$%20@6+0:0.0053475935828877=$%71@1+4:0.0053475935828877=$%53@1+4:0.0053475935828877=$%0@5+2:0.0106951871657754=$1+4:0.0053475935828877=$%59@5+9:0.0053475935828877=$%35@5+2:0.0053475935828877=$%
339,0,5,96@9+0:0.9518716577540107=$%15@1+4:0.0053475935828877=$%20@6+0:0.0053475935828877=$%71@1+4:0.0053475935828877=$%53@1+4:0.0053475935828877=$%0@5+2:0.0106951871657754=$1+4:0.0053475935828877=$%59@5+9:0.0053475935828877=$%35@5+2:0.0053475935828877=$%
339,0,6,96@9+0:0.946524064171123=$%15@1+4:0.0053475935828877=$%20@6+0:0.0053475935828877=$%71@1+4:0.0053475935828877=$%53@1+4:0.0053475935828877=$%0@5+2:0.0106951871657754=$1+4:0.0106951871657754=$%59@5+9:0.0053475935828877=$%35@5+2:0.0053475935828877=$%
339,0,7,96@9+0:0.9411764705882353=$%15@1+4:0.0053475935828877=$%20@6+0:0.0053475935828877=$%71@1+4:0.0053475935828877=$0+3:0.0106951871657754=$%53@1+4:0.0053475935828877=$%0@5+2:0.0106951871657754=$1+4:0.0053475935828877=$%59@5+9:0.0053475935828877=$%35@5+2:0.0053475935828877=$%
339,0,8,96@9+0:0.8663101604278075=$%1@1+4:0.0106951871657754=$%15@1+4:0.0106951871657754=$%20@6+0:0.0053475935828877=$%71@1+4:0.016042780748663103=$%0@1+4:0.026737967914438502=$5+2:0.016042780748663103=$%53@1+4:0.0053475935828877=$%189@1+4:0.0106951871657754=$%7@1+4:0.0053475935828877=$%59@5+9:0.0053475935828877=$%29@5+9:0.0053475935828877=$%179@1+4:0.0053475935828877=$%140@1+4:0.0053475935828877=$%35@5+2:0.0053475935828877=$%
339,0,9,96@9+0:0.6737967914438503=$%250@1+4:0.0053475935828877=$%1@1+4:0.0213903743315508=$2+6:0.0053475935828877=$%54@1+4:0.0106951871657754=$%0@1+4:0.08021390374331551=$5+2:0.0374331550802139=$7+1:0.0106951871657754=$2+6:0.0053475935828877=$%15@1+4:0.0053475935828877=$%71@1+4:0.0427807486631016=$%53@1+4:0.0106951871657754=$%7@1+4:0.0106951871657754=$5+2:0.0053475935828877=$%35@5+2:0.0053475935828877=$1+4:0.0106951871657754=$%140@5+2:0.0053475935828877=$1+4:0.0053475935828877=$%362@5+2:0.0053475935828877=$%59@5+9:0.0106951871657754=$1+4:0.0053475935828877=$%428@1+4:0.0053475935828877=$%169@1+4:0.0106951871657754=$%437@1+4:0.0053475935828877=$%20@7+1:0.0053475935828877=$%
339,0,10,96@9+0:0.6951871657754011=$%0@5+2:0.0427807486631016=$1+4:0.06951871657754011=$7+1:0.0106951871657754=$2+6:0.0053475935828877=$%269@1+4:0.0053475935828877=$%137@5+9:0.0053475935828877=$%7@1+4:0.026737967914438502=$%1@1+4:0.0053475935828877=$2+6:0.0053475935828877=$%71@1+4:0.016042780748663103=$5+2:0.0106951871657754=$%53@1+4:0.016042780748663103=$%55@1+4:0.0053475935828877=$%35@5+2:0.0106951871657754=$1+4:0.0053475935828877=$%250@1+4:0.0053475935828877=$%440@6+0:0.0053475935828877=$%462@6+0:0.0053475935828877=$%172@1+4:0.0053475935828877=$%169@5+2:0.0053475935828877=$1+4:0.0053475935828877=$%54@1+4:0.0053475935828877=$%59@5+9:0.0053475935828877=$%140@1+4:0.0106951871657754=$%428@2+6:0.0053475935828877=$%20@7+1:0.0053475935828877=$%
339,0,11,96@9+0:0.7540106951871658=$%0@1+4:0.026737967914438502=$0+3:0.0053475935828877=$5+2:0.0106951871657754=$6+0:0.0106951871657754=$7+1:0.0106951871657754=$2+6:0.0053475935828877=$%7@1+4:0.0213903743315508=$6+0:0.0053475935828877=$2+6:0.0053475935828877=$%71@1+4:0.016042780748663103=$0+3:0.026737967914438502=$%583@0+3:0.0053475935828877=$%1@1+4:0.0106951871657754=$2+6:0.0053475935828877=$%35@1+4:0.026737967914438502=$%367@5+9:0.0053475935828877=$%250@1+4:0.0053475935828877=$0+3:0.0053475935828877=$%53@5+2:0.0053475935828877=$%59@5+9:0.0053475935828877=$%315@6+0:0.0053475935828877=$%55@1+4:0.0053475935828877=$6+0:0.0053475935828877=$%428@2+6:0.0053475935828877=$%20@7+1:0.0053475935828877=$%
339,0,12,96@9+0:0.839572192513369=$%71@1+4:0.0106951871657754=$0+3:0.026737967914438502=$%583@0+3:0.0053475935828877=$%0@1+4:0.0053475935828877=$0+3:0.0106951871657754=$5+2:0.0106951871657754=$6+0:0.0106951871657754=$%7@6+0:0.0106951871657754=$1+4:0.0053475935828877=$2+6:0.0053475935828877=$%55@1+4:0.0053475935828877=$6+0:0.0053475935828877=$%1@1+4:0.0106951871657754=$%15@1+4:0.0053475935828877=$%35@1+4:0.016042780748663103=$%250@0+3:0.0053475935828877=$%59@5+9:0.0053475935828877=$%53@1+4:0.0053475935828877=$%
