ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
872,0,0,535@9+0:0.9978448275862069=$%7@1+4:0.0021551724137931034=$%
872,0,1,535@9+0:0.9978448275862069=$%7@1+4:0.0021551724137931034=$%
872,0,2,535@9+0:0.9978448275862069=$%7@1+4:0.0021551724137931034=$%
872,0,3,535@9+0:0.9978448275862069=$%7@1+4:0.0021551724137931034=$%
872,0,4,535@9+0:0.9956896551724138=$%7@1+4:0.0021551724137931034=$%71@7+1:0.0021551724137931034=$%
872,0,5,535@9+0:0.9806034482758621=$%71@7+1:0.004310344827586207=$%0@7+1:0.00646551724137931=$%54@7+1:0.0021551724137931034=$%169@7+1:0.0021551724137931034=$%7@1+4:0.0021551724137931034=$%56@7+5:0.0021551724137931034=$%
872,0,6,535@9+0:0.9181034482758621=$%35@7+1:0.008620689655172414=$%440@7+1:0.0021551724137931034=$%0@7+1:0.021551724137931036=4:0.0021551724137931034=$5+2:0.0021551724137931034=$%4@7+1:0.0021551724137931034=5:0.0021551724137931034=$%54@7+1:0.004310344827586207=$5+2:0.0021551724137931034=$%71@7+1:0.004310344827586207=3:0.0021551724137931034=$5+2:0.0021551724137931034=$0+3:0.0021551724137931034=$%169@7+1:0.004310344827586207=$%250@7+4:0.0021551724137931034=$%20@7+1:0.0021551724137931034=$5+2:0.0021551724137931034=$%7@1+4:0.0021551724137931034=$%59@7+1:0.0021551724137931034=$%140@7+1:0.0021551724137931034=$%56@7+5:0.0021551724137931034=1:0.0021551724137931034=$%15@7+4:0.0021551724137931034=$%
872,0,7,535@9+0:0.7349137931034483=$%71@7+3:0.010775862068965518=1:0.008620689655172414=$0+3:0.00646551724137931=$5+2:0.0021551724137931034=$%179@7+1:0.0021551724137931034=$%35@7+1:0.017241379310344827=$%440@7+1:0.0021551724137931034=$%0@7+1:0.0625=4:0.00646551724137931=3:0.0021551724137931034=$8+7:0.01293103448275862=$6+0:0.0021551724137931034=$5+2:0.0021551724137931034=$1+4:0.0021551724137931034=$%20@7+1:0.00646551724137931=$5+2:0.0021551724137931034=$%189@7+5:0.0021551724137931034=1:0.0021551724137931034=$4+6:0.0021551724137931034=$%59@7+1:0.004310344827586207=$8+7:0.008620689655172414=$%4@7+1:0.00646551724137931=5:0.0021551724137931034=$%54@7+1:0.004310344827586207=$5+2:0.0021551724137931034=$%7@7+1:0.010775862068965518=$1+4:0.004310344827586207=$5+2:0.0021551724137931034=$%230@7+1:0.0021551724137931034=$%250@7+1:0.0021551724137931034=4:0.0021551724137931034=$%55@5+2:0.0021551724137931034=$7+1:0.0021551724137931034=$%169@8+7:0.0021551724137931034=$7+1:0.004310344827586207=$%428@7+5:0.0021551724137931034=$%26@2+6:0.0021551724137931034=$%398@7+1:0.0021551724137931034=$%56@7+1:0.015086206896551725=5:0.004310344827586207=$%132@7+5:0.0021551724137931034=$%140@7+1:0.00646551724137931=$%147@7+1:0.0021551724137931034=$%259@7+1:0.0021551724137931034=$%388@7+1:0.0021551724137931034=$%118@7+1:0.0021551724137931034=$%15@7+4:0.0021551724137931034=$%110@7+1:0.0021551724137931034=$%
872,0,8,535@9+0:0.44396551724137934=$%462@6+0:0.0021551724137931034=$7+1:0.0021551724137931034=$%71@7+3:0.02586206896551724=1:0.015086206896551725=4:0.0021551724137931034=$2+6:0.0021551724137931034=$5+2:0.0021551724137931034=$1+4:0.004310344827586207=$%179@7+1:0.004310344827586207=$%35@7+1:0.034482758620689655=4:0.004310344827586207=$%440@7+1:0.0021551724137931034=$%437@5+2:0.004310344827586207=$7+1:0.0021551724137931034=$%0@7+1:0.11422413793103449=4:0.010775862068965518=5:0.0021551724137931034=3:0.004310344827586207=$8+7:0.034482758620689655=$5+2:0.00646551724137931=$6+0:0.004310344827586207=$2+6:0.0021551724137931034=$%7@7+1:0.01939655172413793=4:0.0021551724137931034=3:0.0021551724137931034=$1+4:0.004310344827586207=$%56@7+1:0.02586206896551724=5:0.00646551724137931=$%29@7+1:0.004310344827586207=$%121@7+1:0.0021551724137931034=$%59@8+7:0.017241379310344827=$7+1:0.00646551724137931=$%51@7+1:0.004310344827586207=$%337@7+1:0.0021551724137931034=$%32@7+1:0.0021551724137931034=$%189@7+1:0.00646551724137931=5:0.0021551724137931034=$6+0:0.0021551724137931034=$4+6:0.0021551724137931034=$%20@7+1:0.008620689655172414=$1+4:0.0021551724137931034=$5+2:0.0021551724137931034=$%169@7+1:0.008620689655172414=$8+7:0.004310344827586207=$%54@7+1:0.010775862068965518=$5+2:0.0021551724137931034=$%4@7+1:0.010775862068965518=5:0.0021551724137931034=$%103@7+1:0.0021551724137931034=$%15@7+1:0.004310344827586207=4:0.0021551724137931034=$%154@7+1:0.004310344827586207=$%53@5+2:0.0021551724137931034=$7+1:0.00646551724137931=$1+4:0.0021551724137931034=$%295@7+1:0.0021551724137931034=$%230@7+1:0.0021551724137931034=$%388@7+1:0.004310344827586207=5:0.0021551724137931034=$%250@7+1:0.008620689655172414=4:0.0021551724137931034=$%240@7+1:0.0021551724137931034=$%428@7+5:0.0021551724137931034=$%140@7+1:0.010775862068965518=$1+4:0.004310344827586207=$%398@7+1:0.0021551724137931034=$%76@7+1:0.0021551724137931034=$%132@7+5:0.0021551724137931034=$%109@7+1:0.0021551724137931034=$%12@1+4:0.0021551724137931034=$%65@1+4:0.0021551724137931034=$%269@7+1:0.0021551724137931034=$%55@7+1:0.00646551724137931=$%1@7+1:0.0021551724137931034=3:0.0021551724137931034=$%147@7+1:0.0021551724137931034=$%259@7+1:0.0021551724137931034=$%118@7+1:0.0021551724137931034=$%138@7+1:0.0021551724137931034=$%471@7+1:0.0021551724137931034=$%110@7+1:0.0021551724137931034=$%96@7+1:0.0021551724137931034=$%
872,0,9,535@9+0:0.3103448275862069=$7+1:0.0021551724137931034=$%462@6+0:0.0021551724137931034=$7+1:0.0021551724137931034=$%71@7+3:0.032327586206896554=1:0.015086206896551725=4:0.0021551724137931034=$1+4:0.00646551724137931=$5+2:0.004310344827586207=$2+6:0.0021551724137931034=$%7@1+4:0.004310344827586207=$7+1:0.02586206896551724=4:0.0021551724137931034=3:0.0021551724137931034=$5+2:0.0021551724137931034=$%179@7+1:0.004310344827586207=$%0@1+4:0.021551724137931036=$7+1:0.1314655172413793=4:0.01293103448275862=5:0.0021551724137931034=3:0.00646551724137931=$8+7:0.034482758620689655=$6+0:0.00646551724137931=$5+2:0.010775862068965518=$2+6:0.0021551724137931034=$%35@7+1:0.036637931034482756=4:0.004310344827586207=$5+2:0.004310344827586207=$1+4:0.00646551724137931=$%440@7+1:0.004310344827586207=$%54@1+4:0.0021551724137931034=$5+2:0.00646551724137931=$7+1:0.01293103448275862=$6+0:0.0021551724137931034=$%250@1+4:0.0021551724137931034=$7+1:0.008620689655172414=4:0.0021551724137931034=$%56@7+1:0.03017241379310345=5:0.00646551724137931=$%29@7+1:0.004310344827586207=$%121@7+1:0.0021551724137931034=$%59@8+7:0.01939655172413793=$7+1:0.00646551724137931=$%51@7+1:0.004310344827586207=$%337@7+1:0.0021551724137931034=$%1@1+4:0.004310344827586207=$7+1:0.004310344827586207=3:0.0021551724137931034=$%32@7+1:0.0021551724137931034=$%189@7+1:0.00646551724137931=5:0.0021551724137931034=$4+6:0.0021551724137931034=$%20@7+1:0.01293103448275862=5:0.0021551724137931034=$1+4:0.0021551724137931034=$5+2:0.0021551724137931034=$%169@7+1:0.010775862068965518=$8+7:0.004310344827586207=$%146@1+4:0.0021551724137931034=$%4@7+1:0.010775862068965518=5:0.004310344827586207=$%103@7+1:0.0021551724137931034=$%15@7+1:0.004310344827586207=4:0.004310344827586207=$%154@7+1:0.00646551724137931=$%295@7+1:0.0021551724137931034=$%230@7+1:0.0021551724137931034=$%388@7+1:0.004310344827586207=5:0.0021551724137931034=$%240@7+1:0.0021551724137931034=$%428@7+5:0.0021551724137931034=$%140@7+1:0.010775862068965518=$1+4:0.0021551724137931034=$%42@7+1:0.0021551724137931034=$%55@5+2:0.004310344827586207=$7+1:0.00646551724137931=$%398@7+1:0.0021551724137931034=$%76@7+1:0.0021551724137931034=$%344@5+2:0.0021551724137931034=$%132@7+5:0.0021551724137931034=$%109@7+1:0.0021551724137931034=$6+0:0.0021551724137931034=$%65@1+4:0.0021551724137931034=$%275@6+0:0.0021551724137931034=$%269@7+1:0.0021551724137931034=$%437@7+1:0.0021551724137931034=$%53@7+1:0.008620689655172414=$1+4:0.0021551724137931034=$%259@7+1:0.0021551724137931034=$%118@7+1:0.0021551724137931034=$%147@6+0:0.0021551724137931034=$%138@7+1:0.0021551724137931034=$%471@7+1:0.0021551724137931034=$%663@7+1:0.0021551724137931034=$%110@7+1:0.0021551724137931034=$%96@7+1:0.0021551724137931034=$%
872,0,10,535@9+0:0.27155172413793105=$7+1:0.0021551724137931034=$%462@6+0:0.0021551724137931034=$7+1:0.0021551724137931034=$%71@7+3:0.034482758620689655=1:0.015086206896551725=4:0.0021551724137931034=$1+4:0.008620689655172414=$5+2:0.004310344827586207=$4+6:0.0021551724137931034=$2+6:0.0021551724137931034=$%179@7+1:0.004310344827586207=$%0@1+4:0.023706896551724137=$5+2:0.015086206896551725=$7+1:0.13577586206896552=4:0.01293103448275862=5:0.004310344827586207=3:0.00646551724137931=$8+7:0.034482758620689655=$6+0:0.00646551724137931=$2+6:0.004310344827586207=$%35@7+1:0.036637931034482756=4:0.004310344827586207=$2+6:0.0021551724137931034=$5+2:0.004310344827586207=$1+4:0.0021551724137931034=$%440@7+1:0.004310344827586207=$%7@1+4:0.004310344827586207=$7+1:0.02586206896551724=4:0.0021551724137931034=3:0.0021551724137931034=$6+0:0.0021551724137931034=$%147@7+1:0.0021551724137931034=$6+0:0.0021551724137931034=$%59@8+7:0.021551724137931036=$7+1:0.00646551724137931=$1+4:0.0021551724137931034=$%56@7+1:0.034482758620689655=5:0.00646551724137931=$6+0:0.0021551724137931034=$%29@7+1:0.004310344827586207=4:0.0021551724137931034=$%121@7+1:0.0021551724137931034=$%54@5+2:0.004310344827586207=$7+1:0.015086206896551725=$6+0:0.0021551724137931034=$%51@7+1:0.00646551724137931=$%269@7+1:0.004310344827586207=$%337@7+1:0.0021551724137931034=$%32@7+1:0.0021551724137931034=$%189@7+1:0.00646551724137931=5:0.0021551724137931034=$4+6:0.0021551724137931034=$%140@1+4:0.004310344827586207=$7+1:0.01293103448275862=$%20@7+1:0.01293103448275862=5:0.0021551724137931034=$1+4:0.0021551724137931034=$5+2:0.0021551724137931034=$%169@7+1:0.010775862068965518=$8+7:0.004310344827586207=$%472@6+0:0.0021551724137931034=$%53@1+4:0.0021551724137931034=$7+1:0.008620689655172414=$%1@7+1:0.00646551724137931=3:0.0021551724137931034=$1+4:0.0021551724137931034=$%146@1+4:0.0021551724137931034=$%4@7+1:0.010775862068965518=5:0.004310344827586207=$%103@7+1:0.0021551724137931034=$6+0:0.0021551724137931034=$%15@7+1:0.004310344827586207=4:0.004310344827586207=$%154@7+1:0.00646551724137931=$%295@7+1:0.0021551724137931034=$%230@7+1:0.0021551724137931034=$%388@7+1:0.0021551724137931034=5:0.0021551724137931034=$%250@7+1:0.008620689655172414=4:0.0021551724137931034=$%240@7+1:0.0021551724137931034=$%428@7+5:0.0021551724137931034=$%42@7+1:0.0021551724137931034=$5+9:0.0021551724137931034=$%55@5+2:0.0021551724137931034=$7+1:0.00646551724137931=$%398@7+1:0.0021551724137931034=$%76@7+1:0.0021551724137931034=$%132@7+5:0.0021551724137931034=$%109@7+1:0.0021551724137931034=$6+0:0.0021551724137931034=$%65@1+4:0.0021551724137931034=$%275@6+0:0.0021551724137931034=$%437@7+1:0.0021551724137931034=$%259@7+1:0.0021551724137931034=$%118@7+1:0.0021551724137931034=$%138@7+1:0.0021551724137931034=$%471@7+1:0.0021551724137931034=$%663@7+1:0.0021551724137931034=$%110@7+1:0.0021551724137931034=$%96@7+1:0.0021551724137931034=$%
872,0,11,535@9+0:0.2672413793103448=$7+1:0.0021551724137931034=$%462@6+0:0.0021551724137931034=$7+1:0.0021551724137931034=$%71@7+3:0.034482758620689655=1:0.015086206896551725=4:0.0021551724137931034=$0+3:0.01293103448275862=$2+6:0.0021551724137931034=$1+4:0.00646551724137931=$5+2:0.0021551724137931034=$4+6:0.0021551724137931034=$%35@1+4:0.00646551724137931=$7+1:0.036637931034482756=4:0.004310344827586207=$%179@7+1:0.004310344827586207=$%0@1+4:0.02586206896551724=$7+1:0.1314655172413793=4:0.015086206896551725=5:0.00646551724137931=3:0.00646551724137931=$8+7:0.034482758620689655=$5+2:0.015086206896551725=$6+0:0.004310344827586207=$0+3:0.0021551724137931034=$2+6:0.004310344827586207=$%110@7+1:0.004310344827586207=$%440@7+1:0.004310344827586207=$%7@7+1:0.023706896551724137=4:0.0021551724137931034=3:0.0021551724137931034=$1+4:0.004310344827586207=$%147@7+1:0.0021551724137931034=$6+0:0.0021551724137931034=$%56@7+1:0.032327586206896554=5:0.004310344827586207=$6+0:0.0021551724137931034=$%29@7+1:0.004310344827586207=4:0.0021551724137931034=$1+4:0.0021551724137931034=$%59@8+7:0.017241379310344827=$7+1:0.00646551724137931=$%54@5+2:0.00646551724137931=$7+1:0.015086206896551725=$%51@7+1:0.00646551724137931=$%269@7+1:0.004310344827586207=$%337@7+1:0.0021551724137931034=$%32@7+1:0.0021551724137931034=$%189@7+1:0.00646551724137931=5:0.0021551724137931034=$4+6:0.0021551724137931034=$1+4:0.0021551724137931034=$%20@6+0:0.0021551724137931034=$7+1:0.010775862068965518=5:0.0021551724137931034=$1+4:0.0021551724137931034=$5+2:0.0021551724137931034=$%169@8+7:0.004310344827586207=$7+1:0.008620689655172414=$%53@1+4:0.004310344827586207=$7+1:0.008620689655172414=$%1@7+1:0.00646551724137931=3:0.0021551724137931034=$%146@1+4:0.0021551724137931034=$%4@7+1:0.010775862068965518=5:0.004310344827586207=$1+4:0.0021551724137931034=$%65@7+1:0.0021551724137931034=$%103@7+1:0.0021551724137931034=$6+0:0.0021551724137931034=$%15@7+1:0.004310344827586207=4:0.004310344827586207=$1+4:0.0021551724137931034=$%154@7+1:0.004310344827586207=$%121@4+6:0.0021551724137931034=$%140@1+4:0.0021551724137931034=$7+1:0.01293103448275862=$%295@7+1:0.0021551724137931034=$%230@7+1:0.0021551724137931034=$%388@7+1:0.0021551724137931034=5:0.0021551724137931034=$%250@7+1:0.010775862068965518=4:0.0021551724137931034=$0+3:0.0021551724137931034=$%240@7+1:0.0021551724137931034=$%428@7+5:0.0021551724137931034=$%23@1+4:0.0021551724137931034=$%42@7+1:0.0021551724137931034=$%55@5+2:0.0021551724137931034=$6+0:0.0021551724137931034=$7+1:0.00646551724137931=$%398@7+1:0.0021551724137931034=$%76@7+1:0.0021551724137931034=$%13@7+4:0.0021551724137931034=$%132@7+5:0.0021551724137931034=$%109@7+1:0.0021551724137931034=$6+0:0.0021551724137931034=$%569@7+1:0.0021551724137931034=$%437@7+1:0.0021551724137931034=$%259@7+1:0.0021551724137931034=$%118@7+1:0.0021551724137931034=$%138@7+1:0.0021551724137931034=$%471@7+1:0.0021551724137931034=$%663@7+1:0.0021551724137931034=$%96@7+1:0.0021551724137931034=$%
