ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
50,0,0,10@9+0:0.975=$%0@5+5:0.025=$%
50,0,1,10@9+0:0.975=$%0@5+5:0.025=$%
50,0,2,10@9+0:0.975=$%0@5+5:0.025=$%
50,0,3,10@9+0:0.975=$%0@5+5:0.025=$%
50,0,4,10@9+0:0.975=$%0@5+5:0.025=$%
50,0,5,10@9+0:0.975=$%0@5+5:0.025=$%
50,0,6,10@9+0:0.975=$%0@5+5:0.025=$%
50,0,7,10@9+0:0.975=$%0@5+5:0.025=$%
50,0,8,10@9+0:0.9=$%169@1+6:0.025=$%0@6+0:0.025=$5+5:0.025=$1+6:0.025=$%
50,0,9,10@9+0:0.7999999999999998=$%0@7+2:0.024999999999999994=$1+6:0.024999999999999994=$5+5:0.024999999999999994=3:0.024999999999999994=$%20@1+6:0.024999999999999994=$%15@1+6:0.024999999999999994=$%1@1+6:0.04999999999999999=$%
50,0,10,10@9+0:0.7749999999999998=$%140@1+6:0.024999999999999994=$%0@7+2:0.024999999999999994=$1+6:0.024999999999999994=$5+5:0.024999999999999994=$%1@5+3:0.024999999999999994=$%189@1+6:0.024999999999999994=$%71@2+1:0.024999999999999994=$%5@1+6:0.024999999999999994=$%35@5+5:0.024999999999999994=$%
50,0,11,10@9+0:0.7999999999999998=$%0@7+2:0.024999999999999994=$1+6:0.04999999999999999=$5+5:0.024999999999999994=$%7@6+0:0.04999999999999999=$%472@1+6:0.024999999999999994=$%71@2+1:0.024999999999999994=$%
50,0,12,10@9+0:0.85=$%472@1+6:0.025=$%7@6+0:0.025=$%0@1+6:0.05=$5+5:0.025=$%71@0+4:0.025=$%
50,0,13,10@9+0:0.7999999999999998=$%0@1+6:0.024999999999999994=$7+2:0.024999999999999994=$5+5:0.024999999999999994=3:0.024999999999999994=$%35@6+0:0.024999999999999994=$%440@5+3:0.024999999999999994=$%7@6+0:0.024999999999999994=$%71@0+4:0.024999999999999994=$%
50,0,14,10@9+0:0.5249999999999999=$%0@7+2:0.024999999999999994=$5+5:0.024999999999999994=3:0.04999999999999999=$2+1:0.04999999999999999=$%35@6+0:0.024999999999999994=$5+11:0.024999999999999994=$%140@6+0:0.024999999999999994=$%7@6+0:0.024999999999999994=$%440@5+3:0.024999999999999994=$%92@5+3:0.024999999999999994=$%165@1+6:0.024999999999999994=$%19@2+1:0.024999999999999994=$%398@5+3:0.024999999999999994=$%132@5+3:0.024999999999999994=$%112@5+3:0.024999999999999994=$%71@1+6:0.024999999999999994=$%56@6+0:0.024999999999999994=$%
50,0,15,35@2+1:0.024999999999999994=$6+0:0.024999999999999994=$1+6:0.024999999999999994=$%10@9+0:0.6249999999999999=$%0@7+2:0.024999999999999994=$5+5:0.024999999999999994=$2+1:0.024999999999999994=$1+6:0.024999999999999994=$%140@6+0:0.024999999999999994=$%200@5+3:0.024999999999999994=$%19@2+1:0.024999999999999994=$%47@6+0:0.024999999999999994=$%398@5+3:0.024999999999999994=$%147@6+0:0.024999999999999994=$%34@5+3:0.024999999999999994=$%4@1+6:0.024999999999999994=$%
50,0,16,35@2+1:0.024999999999999994=$%10@9+0:0.7249999999999999=$%0@7+2:0.024999999999999994=$2+1:0.024999999999999994=$%250@1+6:0.024999999999999994=$%71@5+3:0.024999999999999994=$%1@5+3:0.024999999999999994=$%55@5+5:0.024999999999999994=$%19@2+1:0.024999999999999994=$%47@6+0:0.024999999999999994=$%147@6+0:0.024999999999999994=$%264@5+3:0.024999999999999994=$%
50,0,17,10@9+0:0.825=$%0@7+2:0.025=$1+6:0.025=$%5@1+6:0.025=$%1@5+3:0.025=$%71@1+6:0.025=$%19@2+1:0.025=$%264@5+3:0.025=$%
50,0,18,10@9+0:0.95=$%0@7+2:0.025=$%55@6+0:0.025=$%
50,0,19,10@9+0:0.95=$%406@0+4:0.025=$%55@6+0:0.025=$%
50,0,20,10@9+0:0.95=$%406@0+4:0.025=$%55@6+0:0.025=$%
50,0,21,10@9+0:0.975=$%406@0+4:0.025=$%
50,0,22,10@9+0:0.975=$%406@0+4:0.025=$%
50,0,23,10@9+0:1.0=$%
50,1,0,10@9+0:0.95=$%7@1+6:0.025=$%0@1+6:0.025=$%
50,1,1,10@9+0:0.95=$%7@1+6:0.025=$%0@1+6:0.025=$%
50,1,2,10@9+0:0.95=$%7@1+6:0.025=$%0@1+6:0.025=$%
50,1,3,10@9+0:0.95=$%7@1+6:0.025=$%0@1+6:0.025=$%
50,1,4,10@9+0:0.95=$%7@1+6:0.025=$%0@1+6:0.025=$%
50,1,5,10@9+0:0.95=$%7@1+6:0.025=$%0@1+6:0.025=$%
50,1,6,10@9+0:0.95=$%7@1+6:0.025=$%0@1+6:0.025=$%
50,1,7,10@9+0:0.9=$%7@1+6:0.025=$%71@0+4:0.05=$%0@1+6:0.025=$%
50,1,8,10@9+0:0.85=$%7@1+6:0.05=$%71@1+6:0.025=$%0@1+6:0.05=$%230@1+6:0.025=$%
50,1,9,0@1+6:0.12499999999999997=$%10@9+0:0.6499999999999999=$%7@1+6:0.04999999999999999=$%230@5+3:0.024999999999999994=$%55@1+6:0.024999999999999994=$%35@5+3:0.024999999999999994=$%146@1+6:0.024999999999999994=$%472@1+6:0.024999999999999994=$%140@2+1:0.024999999999999994=$%9@1+6:0.024999999999999994=$%
50,1,10,10@9+0:0.6499999999999999=$%1@1+6:0.04999999999999999=$%140@1+6:0.024999999999999994=$2+1:0.024999999999999994=$%35@1+6:0.024999999999999994=$%230@5+3:0.024999999999999994=$%7@5+3:0.024999999999999994=$%440@5+3:0.04999999999999999=$%146@1+6:0.024999999999999994=$%34@5+3:0.024999999999999994=$%0@1+6:0.07499999999999998=$%
50,1,11,10@9+0:0.825=$%1@1+6:0.05=$%71@0+4:0.025=$1+6:0.025=$%0@1+6:0.05=$%140@2+1:0.025=$%
50,1,12,10@9+0:0.95=$%71@0+4:0.025=$%0@1+6:0.025=$%
50,1,13,10@9+0:0.875=$%0@2+1:0.025=$1+6:0.075=$%55@1+6:0.025=$%
50,1,14,10@9+0:0.7=$%0@2+1:0.025=$1+6:0.075=$5+11:0.05=$%253@5+3:0.025=$%55@1+6:0.025=$%35@5+3:0.025=$2+1:0.025=$%140@1+6:0.025=$%56@5+3:0.025=$%
50,1,15,3@1+6:0.024999999999999994=$%161@5+3:0.024999999999999994=$%10@9+0:0.6999999999999998=$%189@6+0:0.024999999999999994=$%0@2+1:0.024999999999999994=$1+6:0.04999999999999999=$%253@5+3:0.024999999999999994=$%55@1+6:0.024999999999999994=$%35@2+1:0.024999999999999994=$%53@1+6:0.024999999999999994=$%250@1+6:0.024999999999999994=$%169@6+0:0.024999999999999994=$%
