ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
421,0,0,141@9+0:1.0=$%
421,0,1,141@9+0:1.0=$%
421,0,2,141@9+0:1.0=$%
421,0,3,141@9+0:1.0=$%
421,0,4,141@9+0:1.0=$%
421,0,5,141@9+0:1.0=$%
421,0,6,141@9+0:0.9914893617021276=$%71@7+2:0.008510638297872342=$%
421,0,7,141@9+0:0.8490566037735849=$%7@7+2:0.009433962264150943=$%71@7+4:0.009433962264150943=2:0.009433962264150943=$%1@7+2:0.014150943396226414=$%0@7+2:0.061320754716981125=$%169@7+2:0.023584905660377357=$%35@7+2:0.014150943396226414=$%20@7+2:0.009433962264150943=$%
421,0,8,141@9+0:0.6714285714285715=$%71@7+4:0.01904761904761905=6:0.009523809523809525=2:0.009523809523809525=$2+1:0.01904761904761905=$0+4:0.009523809523809525=$%0@7+2:0.1=$1+6:0.009523809523809525=$%1@7+2:0.014285714285714285=$%147@7+2:0.009523809523809525=$%154@6+0:0.009523809523809525=$%54@7+2:0.014285714285714285=$%7@7+2:0.014285714285714285=$%169@7+2:0.023809523809523808=$%35@7+2:0.01904761904761905=$2+1:0.009523809523809525=$%55@7+2:0.01904761904761905=$%189@7+2:0.009523809523809525=$%20@7+2:0.009523809523809525=$%
421,0,9,141@9+0:0.5900000000000001=$%71@7+4:0.020000000000000004=6:0.010000000000000002=2:0.010000000000000002=$2+1:0.030000000000000002=$0+4:0.010000000000000002=$%0@7+2:0.12000000000000001=$1+6:0.025=$%1@7+2:0.015000000000000001=$%147@7+2:0.010000000000000002=$%54@7+2:0.020000000000000004=$%7@7+2:0.020000000000000004=$1+6:0.015000000000000001=$%169@7+2:0.025=$%35@7+2:0.020000000000000004=$2+1:0.015000000000000001=$%55@7+2:0.020000000000000004=$%189@7+2:0.010000000000000002=$%20@7+2:0.015000000000000001=$%
