ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
612,0,0,269@9+0:0.9924050632911392=$%0@5+2:0.002531645569620253=$%20@1+4:0.002531645569620253=$%172@2+6:0.002531645569620253=$%
612,0,1,269@9+0:0.9924050632911392=$%0@5+2:0.002531645569620253=$%20@1+4:0.002531645569620253=$%172@2+6:0.002531645569620253=$%
612,0,2,269@9+0:0.9924050632911392=$%0@5+2:0.002531645569620253=$%20@1+4:0.002531645569620253=$%172@2+6:0.002531645569620253=$%
612,0,3,269@9+0:0.9924050632911392=$%0@5+2:0.002531645569620253=$%20@1+4:0.002531645569620253=$%172@2+6:0.002531645569620253=$%
612,0,4,269@9+0:0.9822784810126582=$%19@7+1:0.002531645569620253=$%0@7+1:0.005063291139240506=3:0.002531645569620253=$5+2:0.002531645569620253=$%20@1+4:0.002531645569620253=$%172@2+6:0.002531645569620253=$%
612,0,5,269@9+0:0.959493670886076=$%19@7+1:0.002531645569620253=$%56@7+1:0.005063291139240506=$%0@7+1:0.005063291139240506=3:0.005063291139240506=$5+2:0.002531645569620253=$%96@7+1:0.002531645569620253=$%20@1+4:0.002531645569620253=$%1@7+1:0.002531645569620253=$%169@7+3:0.002531645569620253=$%35@7+4:0.002531645569620253=1:0.002531645569620253=$%53@7+1:0.002531645569620253=$%172@2+6:0.002531645569620253=$%
612,0,6,269@9+0:0.9139240506329114=$%19@7+1:0.002531645569620253=$%55@1+4:0.002531645569620253=$%371@7+1:0.002531645569620253=$%56@7+1:0.005063291139240506=$%15@7+1:0.002531645569620253=$%35@7+1:0.005063291139240506=4:0.002531645569620253=$%0@7+1:0.012658227848101266=3:0.005063291139240506=$5+2:0.002531645569620253=$%471@7+1:0.002531645569620253=$%96@7+1:0.002531645569620253=$%5@7+1:0.002531645569620253=$%169@7+1:0.005063291139240506=3:0.002531645569620253=$%20@1+4:0.002531645569620253=$%1@7+1:0.002531645569620253=$%7@7+1:0.005063291139240506=$1+4:0.002531645569620253=$%367@7+1:0.002531645569620253=$%388@7+1:0.002531645569620253=$%344@7+1:0.002531645569620253=$%53@7+1:0.002531645569620253=$%569@7+1:0.002531645569620253=$%71@7+3:0.002531645569620253=$%
612,0,7,269@9+0:0.6860759493670886=$%19@7+1:0.002531645569620253=$%0@7+1:0.053164556962025315=3:0.005063291139240506=$5+2:0.007594936708860759=$0+3:0.002531645569620253=$%4@7+1:0.007594936708860759=$%7@7+1:0.020253164556962026=4:0.002531645569620253=$1+4:0.002531645569620253=$%169@7+1:0.017721518987341773=3:0.002531645569620253=$%71@7+3:0.017721518987341773=1:0.002531645569620253=$0+3:0.002531645569620253=$%110@7+1:0.007594936708860759=$%371@7+1:0.002531645569620253=$%428@7+1:0.002531645569620253=$%56@7+1:0.010126582278481013=$%140@7+1:0.005063291139240506=3:0.002531645569620253=$%388@7+1:0.005063291139240506=$%59@7+4:0.002531645569620253=1:0.002531645569620253=$%15@7+1:0.002531645569620253=$%20@7+1:0.007594936708860759=$1+4:0.002531645569620253=$%663@7+5:0.002531645569620253=$%1@7+1:0.007594936708860759=4:0.002531645569620253=$%35@7+1:0.012658227848101266=4:0.002531645569620253=$%472@7+1:0.002531645569620253=$%440@7+1:0.002531645569620253=$%121@7+1:0.002531645569620253=$%471@7+1:0.002531645569620253=$%96@7+1:0.002531645569620253=$%65@7+1:0.002531645569620253=$%5@7+1:0.005063291139240506=$%362@7+3:0.002531645569620253=$%250@7+1:0.012658227848101266=5:0.002531645569620253=$%54@7+1:0.002531645569620253=$%13@7+1:0.002531645569620253=$%118@7+1:0.002531645569620253=$%9@7+1:0.005063291139240506=$%55@7+1:0.005063291139240506=$%29@7+1:0.002531645569620253=$%367@7+1:0.002531645569620253=$%344@7+1:0.002531645569620253=$%418@7+1:0.002531645569620253=$%53@7+1:0.005063291139240506=$%189@7+1:0.002531645569620253=$%437@7+1:0.002531645569620253=$%372@7+1:0.002531645569620253=$%569@7+1:0.002531645569620253=$%147@7+1:0.005063291139240506=$%
612,0,8,0@7+1:0.11139240506329114=4:0.002531645569620253=3:0.010126582278481013=5:0.002531645569620253=$1+4:0.007594936708860759=$5+2:0.005063291139240506=$2+6:0.002531645569620253=$6+0:0.002531645569620253=$%5@7+4:0.002531645569620253=1:0.010126582278481013=$%19@7+1:0.002531645569620253=$%269@9+0:0.3848101265822785=$%4@7+1:0.017721518987341773=$%7@7+1:0.03291139240506329=4:0.005063291139240506=$5+2:0.002531645569620253=$1+4:0.002531645569620253=$%169@7+1:0.020253164556962026=3:0.002531645569620253=$%71@7+3:0.0379746835443038=1:0.012658227848101266=$1+4:0.002531645569620253=$0+3:0.002531645569620253=$%179@7+1:0.002531645569620253=$1+4:0.002531645569620253=$%110@7+1:0.007594936708860759=$%371@7+1:0.002531645569620253=$%20@1+4:0.005063291139240506=$7+1:0.015189873417721518=4:0.002531645569620253=$5+2:0.005063291139240506=$%65@7+1:0.007594936708860759=$%189@7+1:0.007594936708860759=$%35@7+1:0.02531645569620253=4:0.005063291139240506=$5+2:0.007594936708860759=$1+4:0.002531645569620253=$%250@7+1:0.020253164556962026=5:0.002531645569620253=$%428@7+1:0.005063291139240506=5:0.002531645569620253=$%200@7+1:0.002531645569620253=$%56@7+1:0.02278481012658228=5:0.005063291139240506=$%140@7+1:0.005063291139240506=4:0.002531645569620253=3:0.002531645569620253=$5+2:0.002531645569620253=$%55@7+1:0.010126582278481013=$%1@1+4:0.007594936708860759=$7+1:0.010126582278481013=4:0.002531645569620253=$%367@7+5:0.002531645569620253=1:0.005063291139240506=$%388@7+1:0.010126582278481013=$%362@7+1:0.002531645569620253=$%59@7+4:0.002531645569620253=1:0.002531645569620253=$%15@7+1:0.002531645569620253=$%663@7+5:0.002531645569620253=$%472@7+1:0.002531645569620253=5:0.002531645569620253=$%440@7+1:0.002531645569620253=$%121@7+1:0.002531645569620253=$%471@7+1:0.005063291139240506=$%147@7+1:0.012658227848101266=$%96@7+1:0.002531645569620253=$%53@7+4:0.002531645569620253=1:0.002531645569620253=$%337@7+1:0.002531645569620253=$%54@7+1:0.002531645569620253=$%13@7+1:0.002531645569620253=$%118@7+1:0.002531645569620253=$%9@7+1:0.005063291139240506=$%154@7+1:0.002531645569620253=$%29@7+1:0.002531645569620253=$%165@7+1:0.002531645569620253=$%344@7+1:0.002531645569620253=$%437@7+1:0.005063291139240506=$%418@7+1:0.005063291139240506=$%372@7+1:0.002531645569620253=$%462@1+4:0.002531645569620253=$%109@7+1:0.002531645569620253=$%569@7+1:0.002531645569620253=$%255@7+1:0.002531645569620253=$%
612,0,9,0@7+1:0.13164556962025317=4:0.005063291139240506=3:0.015189873417721518=5:0.002531645569620253=$1+4:0.017721518987341773=$5+2:0.015189873417721518=9:0.002531645569620253=$2+6:0.002531645569620253=$6+0:0.005063291139240506=$%5@7+4:0.002531645569620253=1:0.010126582278481013=$%19@7+1:0.002531645569620253=$%269@9+0:0.27341772151898736=$%4@7+1:0.017721518987341773=$1+4:0.002531645569620253=$%7@7+1:0.04050632911392405=4:0.005063291139240506=3:0.002531645569620253=$1+4:0.010126582278481013=$%169@7+1:0.02531645569620253=3:0.002531645569620253=$%71@7+3:0.0379746835443038=1:0.012658227848101266=$1+4:0.005063291139240506=$%179@7+1:0.002531645569620253=$%110@7+1:0.007594936708860759=$%20@7+1:0.017721518987341773=4:0.002531645569620253=$5+2:0.002531645569620253=$1+4:0.002531645569620253=$%371@7+1:0.002531645569620253=$%65@7+1:0.007594936708860759=$%189@7+1:0.007594936708860759=$%35@7+1:0.027848101265822784=4:0.005063291139240506=$5+2:0.005063291139240506=$1+4:0.002531645569620253=$%250@7+1:0.02278481012658228=5:0.002531645569620253=$%54@6+0:0.002531645569620253=$7+1:0.002531645569620253=$%428@7+1:0.005063291139240506=5:0.002531645569620253=$%200@7+1:0.002531645569620253=$%56@7+1:0.02531645569620253=5:0.005063291139240506=$1+4:0.002531645569620253=$%140@7+1:0.010126582278481013=4:0.002531645569620253=3:0.002531645569620253=$6+0:0.002531645569620253=$%55@7+1:0.010126582278481013=$1+4:0.002531645569620253=$6+0:0.002531645569620253=$%1@1+4:0.005063291139240506=$6+0:0.002531645569620253=$7+1:0.010126582278481013=4:0.002531645569620253=$%367@7+5:0.002531645569620253=1:0.005063291139240506=$%388@7+1:0.010126582278481013=$%362@7+1:0.002531645569620253=3:0.002531645569620253=$%59@7+4:0.002531645569620253=1:0.002531645569620253=$%15@7+1:0.002531645569620253=$%663@7+5:0.002531645569620253=$%472@7+1:0.002531645569620253=5:0.002531645569620253=$%165@1+4:0.002531645569620253=$7+1:0.002531645569620253=$%440@7+1:0.002531645569620253=$%121@7+1:0.002531645569620253=$%462@7+1:0.002531645569620253=$%471@7+1:0.005063291139240506=$%147@7+1:0.012658227848101266=$%96@7+1:0.005063291139240506=$6+0:0.002531645569620253=$%53@7+4:0.002531645569620253=1:0.005063291139240506=$6+0:0.002531645569620253=$%337@7+1:0.002531645569620253=$%418@7+1:0.007594936708860759=$%13@7+1:0.002531645569620253=$%118@7+1:0.005063291139240506=$%9@7+1:0.005063291139240506=$%154@7+1:0.002531645569620253=$%29@7+1:0.002531645569620253=$%344@7+1:0.002531645569620253=$%437@7+1:0.005063291139240506=$%372@7+1:0.002531645569620253=$%109@7+1:0.002531645569620253=$%569@7+1:0.002531645569620253=$%255@7+1:0.002531645569620253=$%
