ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
631,0,0,276@9+0:0.9777777777777777=$%140@1+6:0.007407407407407408=$%35@2+1:0.007407407407407408=$%71@1+6:0.007407407407407408=$%
631,0,1,276@9+0:0.9777777777777777=$%140@1+6:0.007407407407407408=$%35@2+1:0.007407407407407408=$%71@1+6:0.007407407407407408=$%
631,0,2,276@9+0:0.9777777777777777=$%140@1+6:0.007407407407407408=$%35@2+1:0.007407407407407408=$%71@1+6:0.007407407407407408=$%
631,0,3,276@9+0:0.9777777777777777=$%140@1+6:0.007407407407407408=$%35@2+1:0.007407407407407408=$%71@1+6:0.007407407407407408=$%
631,0,4,276@9+0:0.9703703703703703=$%140@1+6:0.007407407407407408=$%35@2+1:0.007407407407407408=$%0@7+2:0.007407407407407408=$%71@1+6:0.007407407407407408=$%
631,0,5,276@9+0:0.9703703703703703=$%140@1+6:0.007407407407407408=$%35@2+1:0.007407407407407408=$%0@7+2:0.007407407407407408=$%71@1+6:0.007407407407407408=$%
631,0,6,276@9+0:0.9555555555555556=$%140@1+6:0.007407407407407408=$%189@1+6:0.007407407407407408=$%35@2+1:0.007407407407407408=$%0@7+2:0.007407407407407408=$%71@1+6:0.007407407407407408=$2+1:0.007407407407407408=$%
631,0,7,276@9+0:0.8296296296296294=$%35@7+2:0.007407407407407406=$2+1:0.014814814814814812=$%20@7+2:0.007407407407407406=$%7@7+2:0.014814814814814812=$%0@7+2:0.02222222222222222=$5+3:0.007407407407407406=$6+0:0.007407407407407406=$%118@7+2:0.007407407407407406=$%71@7+4:0.007407407407407406=2:0.007407407407407406=$0+4:0.007407407407407406=$1+6:0.007407407407407406=$2+1:0.014814814814814812=$%140@1+6:0.007407407407407406=$%65@7+2:0.007407407407407406=$%169@0+4:0.007407407407407406=$%53@7+2:0.007407407407407406=$%4@7+6:0.007407407407407406=$%
631,0,8,0@7+2:0.06666666666666664=4:0.014814814814814808=$5+3:0.007407407407407404=$6+0:0.007407407407407404=$1+6:0.007407407407407404=$%276@9+0:0.5703703703703702=$5+3:0.007407407407407404=$%1@7+6:0.007407407407407404=2:0.007407407407407404=$%35@7+2:0.029629629629629617=$2+1:0.014814814814814808=$%53@1+6:0.007407407407407404=$7+2:0.007407407407407404=$%7@1+6:0.022222222222222213=$7+2:0.014814814814814808=$6+0:0.007407407407407404=$%20@7+2:0.007407407407407404=$%337@5+3:0.007407407407407404=$%169@7+2:0.007407407407407404=$0+4:0.007407407407407404=$%54@7+2:0.022222222222222213=$%132@5+3:0.007407407407407404=$%118@7+2:0.007407407407407404=$%71@7+4:0.014814814814814808=2:0.014814814814814808=$1+6:0.014814814814814808=$2+1:0.014814814814814808=$%4@7+2:0.007407407407407404=6:0.007407407407407404=$%403@5+3:0.007407407407407404=$%154@7+2:0.007407407407407404=$%140@1+6:0.007407407407407404=$%65@7+2:0.007407407407407404=$%56@7+2:0.007407407407407404=$%388@7+2:0.007407407407407404=$%189@5+3:0.007407407407407404=$%255@5+3:0.007407407407407404=$%
631,0,9,0@7+2:0.08148148148148143=4:0.014814814814814805=$5+3:0.0074074074074074025=$1+6:0.02222222222222221=$6+0:0.0074074074074074025=$%295@1+6:0.0074074074074074025=$6+0:0.0074074074074074025=$%276@9+0:0.4370370370370368=$5+3:0.0074074074074074025=$%1@7+6:0.0074074074074074025=2:0.0074074074074074025=$%7@5+3:0.0074074074074074025=$7+2:0.014814814814814805=$1+6:0.0074074074074074025=$%35@7+2:0.02962962962962961=$1+6:0.014814814814814805=$5+5:0.0074074074074074025=$2+1:0.014814814814814805=$%250@7+2:0.0074074074074074025=$%55@6+0:0.0074074074074074025=$%20@7+2:0.0074074074074074025=$1+6:0.014814814814814805=$%53@0+4:0.0074074074074074025=$7+2:0.0074074074074074025=$%337@5+3:0.0074074074074074025=$6+0:0.0074074074074074025=$%169@7+2:0.0074074074074074025=$0+4:0.0074074074074074025=$%71@2+1:0.02222222222222221=$7+4:0.014814814814814805=2:0.014814814814814805=$1+6:0.0074074074074074025=$%54@7+2:0.02222222222222221=$%132@5+3:0.0074074074074074025=$%118@7+2:0.0074074074074074025=$%5@2+1:0.0074074074074074025=$%138@6+0:0.0074074074074074025=$%4@7+2:0.0074074074074074025=6:0.0074074074074074025=$%154@7+2:0.0074074074074074025=$%65@7+2:0.0074074074074074025=$%29@1+6:0.0074074074074074025=$%56@7+2:0.014814814814814805=$%388@7+2:0.0074074074074074025=$%189@5+3:0.0074074074074074025=$1+6:0.0074074074074074025=$%440@5+3:0.0074074074074074025=$%59@7+2:0.0074074074074074025=$%255@5+3:0.0074074074074074025=$%110@7+2:0.0074074074074074025=$%
631,0,10,0@7+2:0.08148148148148143=4:0.014814814814814805=$5+3:0.014814814814814805=5:0.0074074074074074025=$2+1:0.0074074074074074025=$1+6:0.014814814814814805=$6+0:0.0074074074074074025=$%295@1+6:0.0074074074074074025=$6+0:0.0074074074074074025=$%276@9+0:0.36296296296296277=$5+3:0.0074074074074074025=$%1@7+6:0.0074074074074074025=2:0.0074074074074074025=$1+6:0.0074074074074074025=$%140@6+0:0.0074074074074074025=$1+6:0.0074074074074074025=$%7@5+3:0.0074074074074074025=$7+2:0.014814814814814805=$6+0:0.0074074074074074025=$1+6:0.014814814814814805=$%35@7+2:0.02962962962962961=$5+3:0.0074074074074074025=5:0.0074074074074074025=$1+6:0.014814814814814805=$2+1:0.0074074074074074025=$%250@7+2:0.0074074074074074025=$%71@1+6:0.014814814814814805=$2+1:0.014814814814814805=$7+4:0.014814814814814805=2:0.014814814814814805=$%55@6+0:0.0074074074074074025=$%20@7+2:0.0074074074074074025=$%169@7+2:0.0074074074074074025=$0+4:0.0074074074074074025=$%154@5+5:0.0074074074074074025=$7+2:0.0074074074074074025=$%54@7+2:0.02222222222222221=$5+3:0.0074074074074074025=$%132@5+3:0.0074074074074074025=$%118@7+2:0.0074074074074074025=$%5@2+1:0.0074074074074074025=$%138@6+0:0.0074074074074074025=$%4@7+2:0.0074074074074074025=6:0.0074074074074074025=$1+6:0.014814814814814805=$%462@5+3:0.0074074074074074025=$%23@6+0:0.0074074074074074025=$%65@7+2:0.0074074074074074025=$5+3:0.0074074074074074025=$%56@7+2:0.014814814814814805=$%53@1+6:0.0074074074074074025=$7+2:0.0074074074074074025=$%388@7+2:0.0074074074074074025=$%189@5+3:0.0074074074074074025=$%337@6+0:0.0074074074074074025=$%440@5+3:0.0074074074074074025=$%59@7+2:0.0074074074074074025=$%200@6+0:0.0074074074074074025=$%255@5+3:0.0074074074074074025=$%110@7+2:0.0074074074074074025=$%
631,0,11,0@7+2:0.07407407407407404=4:0.014814814814814808=$1+6:0.022222222222222213=$5+3:0.007407407407407404=$2+1:0.007407407407407404=$6+0:0.022222222222222213=$%276@9+0:0.4444444444444442=$%1@7+6:0.007407407407407404=2:0.007407407407407404=$2+1:0.007407407407407404=$%140@6+0:0.007407407407407404=$1+6:0.007407407407407404=$%35@7+2:0.029629629629629617=$2+1:0.007407407407407404=$%250@7+2:0.007407407407407404=$1+6:0.007407407407407404=$%71@1+6:0.007407407407407404=$0+4:0.022222222222222213=$7+2:0.014814814814814808=4:0.007407407407407404=$%55@6+0:0.007407407407407404=$%20@7+2:0.007407407407407404=$%7@6+0:0.014814814814814808=$7+2:0.014814814814814808=$1+6:0.014814814814814808=$%169@7+2:0.014814814814814808=$0+4:0.007407407407407404=$%13@6+0:0.007407407407407404=$%59@5+11:0.007407407407407404=$6+0:0.007407407407407404=$7+2:0.007407407407407404=$%54@7+2:0.014814814814814808=$5+3:0.007407407407407404=$1+6:0.007407407407407404=$%5@2+1:0.007407407407407404=$%4@7+2:0.007407407407407404=6:0.007407407407407404=$1+6:0.007407407407407404=$%154@7+2:0.007407407407407404=$5+3:0.007407407407407404=$%189@1+6:0.007407407407407404=$5+3:0.007407407407407404=$%23@6+0:0.007407407407407404=$%65@7+2:0.007407407407407404=$5+3:0.007407407407407404=$%388@7+2:0.007407407407407404=$%295@6+0:0.007407407407407404=$%53@7+2:0.007407407407407404=$%258@5+3:0.007407407407407404=$%200@6+0:0.007407407407407404=$%110@7+2:0.007407407407407404=$%
