ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
528,0,0,196@9+0:0.9777777777777777=$%145@5+3:0.022222222222222223=$%
528,0,1,196@9+0:0.9777777777777777=$%145@5+3:0.022222222222222223=$%
528,0,2,196@9+0:0.9777777777777777=$%145@5+3:0.022222222222222223=$%
528,0,3,196@9+0:0.9777777777777777=$%145@5+3:0.022222222222222223=$%
528,0,4,196@9+0:0.9555555555555556=$%169@7+2:0.022222222222222223=$%145@5+3:0.022222222222222223=$%
528,0,5,196@9+0:0.9555555555555556=$%169@7+2:0.022222222222222223=$%145@5+3:0.022222222222222223=$%
528,0,6,196@9+0:0.9555555555555556=$%169@7+2:0.022222222222222223=$%0@7+6:0.022222222222222223=$%
528,0,7,196@9+0:0.7999999999999998=$%71@2+1:0.02222222222222222=$%147@7+2:0.02222222222222222=$%169@7+2:0.02222222222222222=$%35@7+2:0.04444444444444444=$%59@7+2:0.02222222222222222=$%0@7+6:0.02222222222222222=$5+3:0.02222222222222222=$%276@7+2:0.02222222222222222=$%
528,0,8,196@9+0:0.6444444444444444=$%71@2+1:0.02222222222222222=$%4@7+2:0.02222222222222222=$%147@7+2:0.02222222222222222=$%169@7+2:0.02222222222222222=$%35@7+2:0.04444444444444444=$%0@7+2:0.04444444444444444=6:0.02222222222222222=$5+3:0.02222222222222222=$%138@6+0:0.02222222222222222=$%59@7+2:0.02222222222222222=$%55@7+2:0.02222222222222222=$%53@1+6:0.02222222222222222=$%276@7+2:0.02222222222222222=$%7@7+2:0.02222222222222222=$%
528,0,9,196@9+0:0.5333333333333332=$%71@2+1:0.02222222222222222=$1+6:0.02222222222222222=$%4@7+2:0.02222222222222222=$%0@6+0:0.02222222222222222=$1+6:0.02222222222222222=$7+2:0.04444444444444444=6:0.02222222222222222=$%147@7+2:0.02222222222222222=$%169@7+2:0.02222222222222222=$%54@1+6:0.02222222222222222=$%35@7+2:0.04444444444444444=$5+3:0.02222222222222222=$%59@7+2:0.04444444444444444=$%138@6+0:0.02222222222222222=$%55@7+2:0.02222222222222222=$%10@1+6:0.02222222222222222=$%276@7+2:0.02222222222222222=$%7@7+2:0.02222222222222222=$%
528,0,10,196@9+0:0.46666666666666656=$%71@2+1:0.02222222222222222=$1+6:0.02222222222222222=$%4@7+2:0.02222222222222222=$1+6:0.02222222222222222=$%35@5+5:0.02222222222222222=$7+2:0.04444444444444444=$2+1:0.02222222222222222=$%250@1+6:0.02222222222222222=$%147@7+2:0.02222222222222222=$%169@7+2:0.02222222222222222=$%20@5+3:0.02222222222222222=$%140@6+0:0.02222222222222222=$%0@7+2:0.04444444444444444=6:0.02222222222222222=$%59@7+2:0.04444444444444444=$%138@6+0:0.02222222222222222=$%55@7+2:0.02222222222222222=$%54@7+2:0.02222222222222222=$%5@1+6:0.02222222222222222=$%276@7+2:0.02222222222222222=$%7@7+2:0.02222222222222222=$%
528,0,11,0@6+0:0.02222222222222222=$1+6:0.02222222222222222=$7+2:0.04444444444444444=6:0.02222222222222222=$%196@9+0:0.46666666666666656=$%71@2+1:0.02222222222222222=$1+6:0.02222222222222222=$%4@7+2:0.02222222222222222=$%12@1+6:0.02222222222222222=$%147@7+2:0.02222222222222222=$%7@0+4:0.02222222222222222=$1+6:0.02222222222222222=$7+2:0.02222222222222222=$%35@7+2:0.04444444444444444=$%59@7+2:0.04444444444444444=$%258@1+6:0.02222222222222222=$%172@1+6:0.02222222222222222=$%29@1+6:0.02222222222222222=$%55@7+2:0.02222222222222222=$%54@7+2:0.02222222222222222=$%5@1+6:0.02222222222222222=$%276@7+2:0.02222222222222222=$%
528,0,12,0@6+0:0.02222222222222222=$7+2:0.04444444444444444=6:0.02222222222222222=$%362@6+0:0.02222222222222222=$%71@2+1:0.02222222222222222=$1+6:0.02222222222222222=$%4@7+2:0.02222222222222222=$%196@9+0:0.5555555555555555=$%344@6+0:0.02222222222222222=$%440@5+3:0.02222222222222222=$%147@7+2:0.02222222222222222=$%7@0+4:0.02222222222222222=$1+6:0.02222222222222222=$7+2:0.02222222222222222=$%35@7+2:0.04444444444444444=$%258@1+6:0.02222222222222222=$%59@7+2:0.02222222222222222=$%55@7+2:0.02222222222222222=$%54@7+2:0.02222222222222222=$%
528,0,13,0@6+0:0.02222222222222222=$1+6:0.04444444444444444=$7+2:0.04444444444444444=6:0.02222222222222222=$%362@6+0:0.02222222222222222=$%71@2+1:0.02222222222222222=$%4@7+2:0.02222222222222222=$%196@9+0:0.5333333333333332=$%154@5+5:0.02222222222222222=$%440@5+3:0.02222222222222222=$%147@7+2:0.02222222222222222=$%35@7+2:0.04444444444444444=$5+3:0.02222222222222222=$%258@1+6:0.02222222222222222=$%59@7+2:0.02222222222222222=$%55@7+2:0.02222222222222222=$%7@1+6:0.02222222222222222=$7+2:0.02222222222222222=$%54@7+2:0.02222222222222222=$%
528,0,14,0@6+0:0.044444444444444446=$1+6:0.08888888888888889=$5+3:0.022222222222222223=$7+2:0.044444444444444446=6:0.022222222222222223=$2+1:0.022222222222222223=$%362@6+0:0.022222222222222223=$%71@2+1:0.044444444444444446=$%4@7+2:0.022222222222222223=$%196@9+0:0.37777777777777777=$%154@5+5:0.022222222222222223=$%35@7+2:0.044444444444444446=$5+3:0.022222222222222223=$%59@7+2:0.044444444444444446=$%336@6+0:0.022222222222222223=$%258@1+6:0.022222222222222223=$%55@7+2:0.022222222222222223=$%15@1+6:0.022222222222222223=$%54@7+2:0.022222222222222223=$%276@7+2:0.022222222222222223=$%7@7+2:0.022222222222222223=$%
528,0,15,0@6+0:0.04444444444444444=$1+6:0.06666666666666665=$5+3:0.02222222222222222=$7+2:0.04444444444444444=6:0.02222222222222222=$2+1:0.02222222222222222=$%71@2+1:0.06666666666666665=$0+4:0.02222222222222222=$%4@7+2:0.02222222222222222=$%196@9+0:0.2888888888888888=$%154@5+5:0.02222222222222222=$%53@1+6:0.04444444444444444=$%35@7+2:0.04444444444444444=$%59@7+2:0.04444444444444444=$%189@2+1:0.02222222222222222=$%336@6+0:0.02222222222222222=$%20@1+6:0.02222222222222222=$%54@1+6:0.02222222222222222=$7+2:0.02222222222222222=$%55@7+2:0.02222222222222222=$%15@1+6:0.02222222222222222=$%569@6+0:0.02222222222222222=$%276@7+2:0.02222222222222222=$%7@7+2:0.02222222222222222=$%
528,0,16,0@6+0:0.044444444444444446=$5+3:0.022222222222222223=$1+6:0.044444444444444446=$7+2:0.044444444444444446=$2+1:0.022222222222222223=$%71@2+1:0.06666666666666667=$0+4:0.022222222222222223=$1+6:0.022222222222222223=$%4@7+2:0.022222222222222223=$%196@9+0:0.4=$%5@6+0:0.022222222222222223=$%59@6+0:0.022222222222222223=$7+2:0.044444444444444446=$%35@7+2:0.044444444444444446=$%189@2+1:0.022222222222222223=$%20@1+6:0.022222222222222223=$%54@1+6:0.022222222222222223=$7+2:0.022222222222222223=$%55@7+2:0.022222222222222223=$%569@6+0:0.022222222222222223=$%7@7+2:0.022222222222222223=$%
528,0,17,167@5+3:0.022222222222222213=$%34@6+0:0.022222222222222213=$%196@9+0:0.6444444444444442=$%35@1+6:0.022222222222222213=$7+2:0.022222222222222213=$%71@2+1:0.022222222222222213=$1+6:0.022222222222222213=$%5@6+0:0.022222222222222213=$%0@7+2:0.022222222222222213=$1+6:0.022222222222222213=$%59@7+2:0.022222222222222213=$%20@1+6:0.022222222222222213=$%55@7+2:0.022222222222222213=$%54@7+2:0.022222222222222213=$5+3:0.022222222222222213=$%1@1+6:0.022222222222222213=$%7@7+2:0.022222222222222213=$%
528,0,18,0@6+0:0.02222222222222222=$1+6:0.04444444444444444=$%34@6+0:0.02222222222222222=$%196@9+0:0.7999999999999998=$%519@2+1:0.02222222222222222=$%7@1+6:0.02222222222222222=$%55@7+2:0.02222222222222222=$%35@7+2:0.02222222222222222=$%437@6+0:0.02222222222222222=$%
528,0,19,0@6+0:0.022222222222222223=$%34@6+0:0.022222222222222223=$%196@9+0:0.8888888888888888=$%7@1+6:0.022222222222222223=$%55@7+2:0.022222222222222223=$%35@7+2:0.022222222222222223=$%
