ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
451,0,0,154@9+0:1.0=$%
451,0,1,154@9+0:1.0=$%
451,0,2,154@9+0:1.0=$%
451,0,3,154@9+0:1.0=$%
451,0,4,154@9+0:1.0=$%
451,0,5,154@9+0:1.0=$%
451,0,6,154@9+0:0.992209922099221=$%0@1+6:0.007790077900779008=$%
451,0,7,154@9+0:0.9915469146238377=$%0@1+6:0.008453085376162298=$%
451,0,8,71@1+6:0.013098464317976512=$0+4:0.006775067750677507=$%154@9+0:0.9363143631436314=$%0@7+2:0.006775067750677507=$1+6:0.019421860885275522=$2+1:0.01038843721770551=$%7@1+6:0.007226738934056008=$%
451,0,9,154@9+0:0.7640503875968992=$%0@7+2:0.011143410852713179=$5+3:0.01065891472868217=5:0.006298449612403101=$1+6:0.0562015503875969=$6+0:0.012596899224806201=$2+1:0.016472868217054265=$%140@1+6:0.007751937984496125=$%7@1+6:0.02180232558139535=$%71@2+1:0.011143410852713179=$1+6:0.02616279069767442=$%35@1+6:0.018895348837209305=$%4@1+6:0.007751937984496125=$%440@5+3:0.009689922480620155=$%55@1+6:0.008236434108527133=$%1@1+6:0.011143410852713179=$%
451,0,10,35@1+6:0.02548725637181409=$%71@1+6:0.032983508245877056=$2+1:0.012493753123438278=$%154@9+0:0.6751624187906046=$%0@7+2:0.009995002498750622=$1+6:0.0819590204897551=$6+0:0.015992003998001=$5+3:0.010994502748625684=$2+1:0.017991004497751123=$%140@1+6:0.011994002998500746=$%7@1+6:0.029485257371314338=$%55@1+6:0.00849575212393803=$%1@1+6:0.01749125437281359=$%4@1+6:0.008995502248875561=$%53@1+6:0.010494752623688154=$%20@1+6:0.010494752623688154=$%440@5+3:0.011994002998500746=$%54@1+6:0.007496251874062968=$%
