ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
166,0,0,33@9+0:1.0=$%
166,0,1,33@9+0:1.0=$%
166,0,2,33@9+0:1.0=$%
166,0,3,33@9+0:1.0=$%
166,0,4,33@9+0:0.9857142857142858=$%0@7+2:0.014285714285714285=$%
166,0,5,33@9+0:0.9571428571428573=$%437@7+2:0.014285714285714287=$%0@7+2:0.014285714285714287=$%56@7+2:0.014285714285714287=$%
166,0,6,33@9+0:0.9285714285714288=$%437@7+2:0.014285714285714289=$%7@1+6:0.014285714285714289=$%0@7+2:0.014285714285714289=$%56@7+2:0.014285714285714289=$%118@7+2:0.014285714285714289=$%
166,0,7,33@9+0:0.7571428571428575=$%0@7+2:0.07142857142857145=6:0.014285714285714292=$5+3:0.014285714285714292=$%437@7+2:0.014285714285714292=$%169@5+3:0.014285714285714292=$%7@5+3:0.014285714285714292=$8+8:0.014285714285714292=$%35@8+8:0.014285714285714292=$%59@8+8:0.014285714285714292=$%56@7+2:0.028571428571428584=$%118@7+2:0.014285714285714292=$%535@8+8:0.014285714285714292=$%
166,0,8,33@9+0:0.4285714285714289=$%53@1+6:0.014285714285714296=$8+8:0.014285714285714296=$%59@8+12:0.014285714285714296=8:0.04285714285714289=$%0@7+2:0.08571428571428578=6:0.014285714285714296=$8+8:0.04285714285714289=$1+6:0.014285714285714296=$5+3:0.014285714285714296=5:0.014285714285714296=$%138@7+2:0.014285714285714296=$%55@7+2:0.014285714285714296=$%71@0+4:0.014285714285714296=$8+8:0.014285714285714296=$1+6:0.014285714285714296=$%154@8+8:0.02857142857142859=$%35@7+2:0.014285714285714296=$8+8:0.014285714285714296=$%437@7+2:0.014285714285714296=$%169@5+3:0.02857142857142859=$%7@8+8:0.02857142857142859=$%4@8+8:0.014285714285714296=$7+2:0.014285714285714296=$%56@7+2:0.02857142857142859=$%118@7+2:0.014285714285714296=$%535@8+8:0.014285714285714296=$%20@7+2:0.014285714285714296=$%
166,0,9,0@5+5:0.02857142857142859=3:0.014285714285714296=$7+2:0.08571428571428578=6:0.014285714285714296=$4+1:0.014285714285714296=$8+8:0.04285714285714289=$2+1:0.014285714285714296=$%33@9+0:0.3142857142857145=$%59@8+12:0.014285714285714296=8:0.04285714285714289=$%138@7+2:0.014285714285714296=$%55@7+2:0.014285714285714296=$%1@2+1:0.014285714285714296=$%20@7+2:0.02857142857142859=$%154@8+8:0.02857142857142859=$%35@7+2:0.02857142857142859=$8+8:0.014285714285714296=$2+1:0.02857142857142859=$%437@7+2:0.014285714285714296=$8+8:0.014285714285714296=$%169@5+3:0.014285714285714296=$%71@8+8:0.014285714285714296=$%7@8+8:0.02857142857142859=$1+6:0.014285714285714296=$%4@8+8:0.014285714285714296=$7+2:0.014285714285714296=$%53@8+8:0.014285714285714296=$%56@7+2:0.02857142857142859=$%118@7+2:0.014285714285714296=$%337@5+3:0.014285714285714296=$%535@8+8:0.014285714285714296=$%472@1+6:0.014285714285714296=$%405@5+3:0.014285714285714296=$%
166,0,10,0@1+6:0.05714285714285718=$7+2:0.08571428571428578=6:0.014285714285714296=$4+1:0.014285714285714296=$8+8:0.04285714285714289=$5+5:0.014285714285714296=$%33@9+0:0.32857142857142885=$%59@8+12:0.014285714285714296=8:0.04285714285714289=$%138@7+2:0.014285714285714296=$%55@7+2:0.014285714285714296=$%1@2+1:0.014285714285714296=$%20@7+2:0.02857142857142859=$%154@8+8:0.02857142857142859=$%35@7+2:0.02857142857142859=$8+8:0.014285714285714296=$2+1:0.014285714285714296=$%437@7+2:0.014285714285714296=$8+8:0.014285714285714296=$%169@5+3:0.014285714285714296=$%71@8+8:0.014285714285714296=$%15@1+6:0.014285714285714296=$%7@8+8:0.02857142857142859=$5+3:0.014285714285714296=$%4@8+8:0.014285714285714296=$7+2:0.014285714285714296=$%53@8+8:0.014285714285714296=$1+6:0.014285714285714296=$%56@7+2:0.02857142857142859=$%118@7+2:0.014285714285714296=$%535@8+8:0.014285714285714296=$%
166,0,11,33@9+0:0.47142857142857175=$%59@8+12:0.014285714285714294=8:0.028571428571428588=$%0@7+2:0.08571428571428577=6:0.028571428571428588=$4+1:0.014285714285714294=$8+8:0.042857142857142885=$1+6:0.014285714285714294=$%138@7+2:0.014285714285714294=$%55@7+2:0.014285714285714294=$%20@7+2:0.028571428571428588=$%71@0+4:0.014285714285714294=$8+8:0.014285714285714294=$%154@8+8:0.028571428571428588=$%35@7+2:0.028571428571428588=$8+8:0.014285714285714294=$%437@7+2:0.014285714285714294=$8+8:0.014285714285714294=$%7@8+8:0.028571428571428588=$%4@8+8:0.014285714285714294=$7+2:0.014285714285714294=$%56@7+2:0.028571428571428588=$%118@7+2:0.014285714285714294=$%535@8+8:0.014285714285714294=$%
166,0,12,33@9+0:0.528571428571429=$%71@0+4:0.014285714285714297=$8+8:0.014285714285714297=$%0@7+2:0.0714285714285715=6:0.028571428571428595=$8+8:0.028571428571428595=$5+5:0.014285714285714297=$%138@7+2:0.014285714285714297=$%55@0+4:0.014285714285714297=$%20@7+2:0.014285714285714297=$%7@1+6:0.014285714285714297=$8+8:0.014285714285714297=$%59@8+8:0.028571428571428595=$%154@8+8:0.028571428571428595=$%35@7+2:0.028571428571428595=$8+8:0.014285714285714297=$%437@7+2:0.014285714285714297=$8+8:0.014285714285714297=$%4@8+8:0.014285714285714297=$7+2:0.014285714285714297=$%56@7+2:0.014285714285714297=$%118@7+2:0.014285714285714297=$%535@8+8:0.014285714285714297=$%372@2+1:0.014285714285714297=$%54@1+6:0.014285714285714297=$%
166,0,13,33@9+0:0.45714285714285746=$%24@6+0:0.014285714285714296=$%59@8+12:0.014285714285714296=8:0.02857142857142859=$%0@7+2:0.05714285714285718=6:0.02857142857142859=$8+8:0.04285714285714289=$4+1:0.014285714285714296=$6+0:0.014285714285714296=$%55@7+2:0.014285714285714296=$%20@7+2:0.02857142857142859=$%7@1+6:0.02857142857142859=$8+8:0.02857142857142859=$%154@8+8:0.02857142857142859=$%35@7+2:0.014285714285714296=$8+8:0.014285714285714296=$%71@8+8:0.014285714285714296=$0+4:0.014285714285714296=$1+6:0.014285714285714296=$%4@8+8:0.014285714285714296=$%437@8+8:0.014285714285714296=$%53@8+8:0.014285714285714296=$%56@7+2:0.02857142857142859=$%169@7+2:0.014285714285714296=$%118@7+2:0.014285714285714296=$%535@8+8:0.014285714285714296=$%372@2+1:0.014285714285714296=$%
166,0,14,33@9+0:0.35714285714285754=$%24@6+0:0.014285714285714301=$%59@8+12:0.014285714285714301=8:0.042857142857142906=$%0@7+2:0.07142857142857151=6:0.014285714285714301=$8+8:0.042857142857142906=$5+5:0.014285714285714301=$6+0:0.014285714285714301=$%138@7+2:0.014285714285714301=$%55@7+2:0.014285714285714301=$%337@5+3:0.014285714285714301=$%20@7+2:0.028571428571428602=$%154@8+8:0.028571428571428602=$%35@5+3:0.014285714285714301=$7+2:0.014285714285714301=$8+8:0.014285714285714301=$%71@8+8:0.014285714285714301=$6+0:0.014285714285714301=$1+6:0.014285714285714301=$%56@5+3:0.014285714285714301=$7+2:0.028571428571428602=$1+6:0.014285714285714301=$%13@6+0:0.014285714285714301=$%7@8+8:0.028571428571428602=$1+6:0.014285714285714301=$%4@8+8:0.014285714285714301=$7+2:0.014285714285714301=$%437@8+8:0.014285714285714301=$%53@8+8:0.014285714285714301=$%169@7+2:0.014285714285714301=$%118@7+2:0.014285714285714301=$%535@8+8:0.014285714285714301=$%372@2+1:0.014285714285714301=$%
166,0,15,33@9+0:0.4428571428571433=$%0@1+6:0.0428571428571429=$7+2:0.0714285714285715=6:0.0142857142857143=$8+8:0.0428571428571429=$%59@8+12:0.0142857142857143=8:0.0428571428571429=$%138@7+2:0.0142857142857143=$%55@7+2:0.0142857142857143=$%337@5+3:0.0142857142857143=$%15@6+0:0.0142857142857143=$%154@8+8:0.0285714285714286=$%71@8+8:0.0142857142857143=$1+6:0.0142857142857143=$%141@6+0:0.0142857142857143=$%35@8+8:0.0142857142857143=$%13@6+0:0.0142857142857143=$%7@8+8:0.0285714285714286=$1+6:0.0142857142857143=$%4@8+8:0.0142857142857143=$7+2:0.0142857142857143=$%437@8+8:0.0142857142857143=$%53@8+8:0.0142857142857143=$%169@7+2:0.0142857142857143=$%118@7+2:0.0142857142857143=$%535@8+8:0.0142857142857143=$%56@7+2:0.0142857142857143=$%20@7+2:0.0142857142857143=$%
