ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
682,0,0,324@9+0:1.0=$%
682,0,1,324@9+0:1.0=$%
682,0,2,324@9+0:1.0=$%
682,0,3,324@9+0:1.0=$%
682,0,4,324@9+0:1.0=$%
682,0,5,324@9+0:1.0=$%
682,0,6,324@9+0:0.9411764705882353=$%440@7+2:0.029411764705882353=$%4@1+6:0.029411764705882353=$%
682,0,7,324@9+0:0.8823529411764706=$%440@7+2:0.029411764705882353=$%71@7+4:0.029411764705882353=$%54@7+2:0.029411764705882353=$%0@7+4:0.029411764705882353=$%
682,0,8,324@9+0:0.5882352941176471=$%440@7+2:0.029411764705882353=$%4@7+2:0.058823529411764705=$%118@7+2:0.029411764705882353=$%154@7+2:0.029411764705882353=$%0@1+6:0.029411764705882353=$0+4:0.029411764705882353=$5+3:0.029411764705882353=$7+4:0.029411764705882353=$%71@7+4:0.029411764705882353=$%189@1+6:0.029411764705882353=$%54@7+2:0.029411764705882353=$%53@7+2:0.029411764705882353=$%92@5+3:0.029411764705882353=$%
682,0,9,0@1+6:0.058823529411764705=$5+3:0.058823529411764705=$%324@9+0:0.4411764705882353=$%440@7+2:0.029411764705882353=$%4@7+2:0.058823529411764705=$%7@1+6:0.029411764705882353=$5+5:0.029411764705882353=$%118@7+2:0.029411764705882353=$%437@1+6:0.029411764705882353=$%154@7+2:0.029411764705882353=$%189@1+6:0.058823529411764705=$%71@7+4:0.029411764705882353=$%54@7+2:0.029411764705882353=$%53@7+2:0.029411764705882353=$%418@6+0:0.029411764705882353=$%92@5+3:0.029411764705882353=$%
