ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
801,0,0,405@9+0:1.0=$%
801,0,1,405@9+0:1.0=$%
801,0,2,405@9+0:1.0=$%
801,0,3,405@9+0:1.0=$%
801,0,4,405@9+0:1.0=$%
801,0,5,405@9+0:1.0=$%
801,0,6,405@9+0:0.9538461538461539=$%138@7+1:0.015384615384615385=$%71@7+3:0.015384615384615385=$%0@7+1:0.015384615384615385=$%
801,0,7,405@9+0:0.7384615384615385=$%1@7+1:0.015384615384615385=$%35@8+8:0.015384615384615385=$7+1:0.015384615384615385=$%51@7+1:0.015384615384615385=$%147@7+1:0.015384615384615385=$%0@7+1:0.03076923076923077=3:0.015384615384615385=$8+7:0.015384615384615385=$%71@8+8:0.015384615384615385=$7+3:0.015384615384615385=$%138@7+1:0.015384615384615385=$%26@8+8:0.015384615384615385=$%7@8+8:0.015384615384615385=$%154@8+8:0.015384615384615385=$%55@8+8:0.015384615384615385=$7+1:0.015384615384615385=$%
801,0,8,154@8+8:0.03076923076923077=$%405@9+0:0.2923076923076923=$%1@7+1:0.03076923076923077=$%35@8+8:0.015384615384615385=$7+1:0.015384615384615385=$%4@8+8:0.03076923076923077=$7+1:0.015384615384615385=$%140@6+0:0.015384615384615385=$%71@7+3:0.03076923076923077=1:0.015384615384615385=$8+8:0.015384615384615385=$0+3:0.015384615384615385=$%7@1+4:0.015384615384615385=$8+8:0.03076923076923077=$%0@8+8:0.046153846153846156=7:0.015384615384615385=$7+3:0.03076923076923077=1:0.07692307692307693=$5+9:0.015384615384615385=$%54@8+8:0.015384615384615385=$%169@7+1:0.015384615384615385=$%51@7+1:0.015384615384615385=$%59@8+8:0.015384615384615385=$7+1:0.015384615384615385=$%147@7+1:0.015384615384615385=$%428@7+5:0.015384615384615385=$%23@8+8:0.015384615384615385=$%138@7+1:0.015384615384615385=$%26@8+8:0.015384615384615385=$%362@7+1:0.015384615384615385=$%55@8+8:0.015384615384615385=$7+1:0.015384615384615385=$%56@7+1:0.015384615384615385=$%277@8+8:0.015384615384615385=$%398@8+8:0.015384615384615385=$%
801,0,9,154@8+8:0.03076923076923077=$%71@0+3:0.015384615384615385=$7+3:0.046153846153846156=1:0.015384615384615385=$8+8:0.015384615384615385=$%1@7+1:0.03076923076923077=$%35@8+8:0.015384615384615385=$7+1:0.015384615384615385=$%4@8+8:0.03076923076923077=$7+1:0.015384615384615385=$%405@9+0:0.2153846153846154=$%140@6+0:0.015384615384615385=$%15@6+0:0.015384615384615385=$%0@8+8:0.06153846153846154=7:0.015384615384615385=$7+3:0.03076923076923077=1:0.09230769230769231=$%54@8+8:0.015384615384615385=$%169@7+1:0.015384615384615385=$%51@7+1:0.015384615384615385=$%59@8+8:0.015384615384615385=$7+1:0.015384615384615385=$%147@7+1:0.015384615384615385=$%428@7+5:0.015384615384615385=$%55@1+4:0.015384615384615385=$2+6:0.015384615384615385=$8+8:0.015384615384615385=$7+1:0.015384615384615385=$%23@8+8:0.015384615384615385=$%20@8+8:0.015384615384615385=$%138@7+1:0.015384615384615385=$%26@8+8:0.015384615384615385=$%7@8+8:0.03076923076923077=$%362@7+1:0.015384615384615385=$%56@7+1:0.015384615384615385=$%277@8+8:0.015384615384615385=$%398@8+8:0.015384615384615385=$%
801,0,10,154@8+8:0.03076923076923077=$%71@0+3:0.015384615384615385=$7+3:0.046153846153846156=1:0.03076923076923077=$8+8:0.015384615384615385=$%1@7+1:0.03076923076923077=$%35@8+8:0.015384615384615385=$7+1:0.015384615384615385=$%4@8+8:0.03076923076923077=$7+1:0.015384615384615385=$%405@9+0:0.2=$%140@6+0:0.015384615384615385=$%15@6+0:0.015384615384615385=$%0@8+8:0.06153846153846154=7:0.015384615384615385=$7+3:0.03076923076923077=1:0.09230769230769231=$%54@8+8:0.015384615384615385=$%169@7+1:0.015384615384615385=$%51@7+1:0.015384615384615385=$%59@8+8:0.015384615384615385=$7+1:0.015384615384615385=$%147@7+1:0.015384615384615385=$%428@7+5:0.015384615384615385=$%55@1+4:0.015384615384615385=$2+6:0.015384615384615385=$8+8:0.015384615384615385=$7+1:0.015384615384615385=$%23@8+8:0.015384615384615385=$%20@8+8:0.015384615384615385=$%138@7+1:0.015384615384615385=$%26@8+8:0.015384615384615385=$%7@8+8:0.03076923076923077=$%362@7+1:0.015384615384615385=$%56@7+1:0.015384615384615385=$%277@8+8:0.015384615384615385=$%398@8+8:0.015384615384615385=$%
801,0,11,154@8+8:0.03076923076923077=$%405@9+0:0.24615384615384617=$%1@7+1:0.03076923076923077=$1+4:0.015384615384615385=$%35@8+8:0.015384615384615385=$7+1:0.015384615384615385=$%4@8+8:0.03076923076923077=$7+1:0.015384615384615385=$%140@6+0:0.015384615384615385=$%0@5+2:0.015384615384615385=$8+8:0.06153846153846154=7:0.015384615384615385=$7+1:0.09230769230769231=3:0.03076923076923077=$%54@8+8:0.015384615384615385=$%169@7+1:0.015384615384615385=$%51@7+1:0.015384615384615385=$%59@8+8:0.015384615384615385=$7+1:0.015384615384615385=$%147@7+1:0.015384615384615385=$%428@7+5:0.015384615384615385=$%23@8+8:0.015384615384615385=$%71@7+3:0.03076923076923077=1:0.03076923076923077=$8+8:0.015384615384615385=$%20@8+8:0.015384615384615385=$%138@7+1:0.015384615384615385=$%26@8+8:0.015384615384615385=$%7@8+8:0.03076923076923077=$%362@7+1:0.015384615384615385=$%55@8+8:0.015384615384615385=$7+1:0.015384615384615385=$%56@7+1:0.015384615384615385=$%277@8+8:0.015384615384615385=$%398@8+8:0.015384615384615385=$%
801,0,12,154@8+8:0.03076923076923077=$%405@9+0:0.38461538461538464=$%1@7+1:0.015384615384615385=$%35@8+8:0.015384615384615385=$7+1:0.015384615384615385=$%4@8+8:0.015384615384615385=$%140@6+0:0.015384615384615385=$1+4:0.015384615384615385=$%71@7+3:0.046153846153846156=1:0.015384615384615385=$0+3:0.06153846153846154=$8+8:0.015384615384615385=$%0@8+8:0.046153846153846156=7:0.015384615384615385=$7+1:0.06153846153846154=3:0.03076923076923077=$%51@7+1:0.015384615384615385=$%59@8+8:0.015384615384615385=$7+1:0.015384615384615385=$%147@7+1:0.015384615384615385=$%23@8+8:0.015384615384615385=$%20@8+8:0.015384615384615385=$%138@7+1:0.015384615384615385=$%7@8+8:0.015384615384615385=$%362@7+1:0.015384615384615385=$%55@8+8:0.015384615384615385=$7+1:0.015384615384615385=$%277@8+8:0.015384615384615385=$%398@8+8:0.015384615384615385=$%
801,0,13,154@8+8:0.03076923076923077=$%405@9+0:0.24615384615384617=$%1@7+1:0.03076923076923077=4:0.015384615384615385=$8+8:0.015384615384615385=$%35@8+8:0.015384615384615385=$7+1:0.015384615384615385=$%4@8+8:0.03076923076923077=$%140@6+0:0.015384615384615385=$1+4:0.015384615384615385=$%71@7+3:0.03076923076923077=1:0.015384615384615385=$0+3:0.015384615384615385=$8+8:0.015384615384615385=$%0@8+8:0.06153846153846154=7:0.015384615384615385=$7+1:0.1076923076923077=3:0.03076923076923077=$%54@8+8:0.015384615384615385=$%169@7+1:0.015384615384615385=$%51@7+1:0.015384615384615385=$%59@8+8:0.015384615384615385=$%147@7+1:0.015384615384615385=$%428@7+5:0.015384615384615385=$%23@8+8:0.015384615384615385=$%20@8+8:0.015384615384615385=$%138@7+1:0.015384615384615385=$%26@8+8:0.015384615384615385=$%7@8+8:0.03076923076923077=$%362@7+1:0.015384615384615385=$%55@8+8:0.015384615384615385=$7+1:0.015384615384615385=$%56@7+1:0.015384615384615385=$%277@8+8:0.015384615384615385=$%398@8+8:0.015384615384615385=$%
