ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
792,0,0,398@9+0:1.0=$%
792,0,1,398@9+0:1.0=$%
792,0,2,398@9+0:1.0=$%
792,0,3,398@9+0:1.0=$%
792,0,4,398@9+0:1.0=$%
792,0,5,398@9+0:1.0=$%
792,0,6,398@9+0:0.9914438502673797=$%0@1+6:0.008556149732620321=$%
792,0,7,398@9+0:0.9923413566739606=$%0@1+6:0.007658643326039388=$%
792,0,8,398@9+0:0.9358226371061842=$%7@1+6:0.0070011668611435224=$%0@7+2:0.0070011668611435224=$1+6:0.019836639439906645=$2+1:0.009334889148191364=$%71@1+6:0.014002333722287045=$%1@1+6:0.0070011668611435224=$%
792,0,9,398@9+0:0.7854454203262234=$%0@1+6:0.056461731493099125=$7+2:0.008782936010037642=$2+1:0.018820577164366373=$5+3:0.0075282308657465494=5:0.0075282308657465494=$%7@1+6:0.020075282308657467=$%1@1+6:0.011292346298619825=$%71@1+6:0.026348808030112927=$%35@1+6:0.011292346298619825=$%53@1+6:0.010037641154328734=$%55@1+6:0.0075282308657465494=$%15@1+6:0.006273525721455458=$%140@1+6:0.011292346298619825=$%20@1+6:0.011292346298619825=$%
792,0,10,398@9+0:0.6506329113924051=$%154@1+6:0.006329113924050632=$%7@1+6:0.032911392405063286=$6+0:0.006329113924050632=$%0@1+6:0.09240506329113923=$7+2:0.008860759493670885=$6+0:0.006329113924050632=$2+1:0.015189873417721517=$5+3:0.008860759493670885=5:0.007594936708860758=$%4@1+6:0.010126582278481013=$%35@1+6:0.015189873417721517=$%140@1+6:0.02151898734177215=$%71@1+6:0.03797468354430379=$2+1:0.011392405063291138=$%1@1+6:0.013924050632911392=$%53@1+6:0.015189873417721517=$%55@1+6:0.007594936708860758=$%15@1+6:0.007594936708860758=$%189@1+6:0.006329113924050632=$%20@1+6:0.008860759493670885=$%169@1+6:0.008860759493670885=$%
792,0,11,398@9+0:0.817848410757946=$%7@1+6:0.01711491442542787=$6+0:0.008557457212713934=$%0@1+6:0.04889975550122248=$7+2:0.0073349633251833714=$2+1:0.011002444987775058=$6+0:0.0073349633251833714=$%71@1+6:0.022004889975550116=$0+4:0.015892420537897307=$2+1:0.0073349633251833714=$%35@1+6:0.013447432762836182=$%1@1+6:0.00611246943765281=$%55@1+6:0.009779951100244497=$%53@1+6:0.0073349633251833714=$%
792,0,12,398@9+0:0.9254079254079254=$%71@0+4:0.024475524475524476=$%7@6+0:0.005827505827505827=$%0@7+2:0.009324009324009324=$1+6:0.010489510489510488=$2+1:0.006993006993006992=$0+4:0.005827505827505827=$6+0:0.005827505827505827=$%35@1+6:0.005827505827505827=$%
792,0,13,398@9+0:0.9147659063625448=$%71@0+4:0.021608643457382948=$2+1:0.006002400960384153=$%7@1+6:0.007202881152460983=$6+0:0.006002400960384153=$%0@7+2:0.009603841536614645=$1+6:0.008403361344537815=$2+1:0.012004801920768306=$6+0:0.014405762304921965=$%
792,0,14,398@9+0:0.796934865900383=$%1@2+1:0.014048531289910597=$%12@2+1:0.006385696040868453=$%71@1+6:0.010217113665389526=$0+4:0.0076628352490421435=$2+1:0.01787994891443167=$%7@1+6:0.01915708812260536=$6+0:0.008939974457215834=$%0@1+6:0.03192848020434227=$2+1:0.026819923371647503=$6+0:0.025542784163473813=$5+3:0.0076628352490421435=$7+2:0.010217113665389526=$%35@1+6:0.010217113665389526=$%250@6+0:0.006385696040868453=$%
792,0,15,398@9+0:0.7124183006535945=$%1@2+1:0.007843137254901957=$1+6:0.009150326797385616=$%71@1+6:0.027450980392156852=$2+1:0.02352941176470587=$%35@1+6:0.016993464052287573=$6+0:0.007843137254901957=$5+3:0.007843137254901957=$%154@6+0:0.006535947712418297=$%250@1+6:0.006535947712418297=$6+0:0.009150326797385616=$%7@6+0:0.006535947712418297=$1+6:0.015686274509803914=$%55@6+0:0.007843137254901957=$1+6:0.006535947712418297=$%0@6+0:0.036601307189542465=$1+6:0.050980392156862724=$2+1:0.02352941176470587=$7+2:0.010457516339869277=$5+5:0.006535947712418297=$%
792,0,16,398@9+0:0.7767503302509906=$%71@1+6:0.010568031704095112=$2+1:0.018494055482166444=$%55@1+6:0.010568031704095112=$6+0:0.006605019815059445=$%0@5+5:0.006605019815059445=3:0.006605019815059445=$6+0:0.027741083223249665=$1+6:0.03963011889035666=$2+1:0.022457067371202108=$7+2:0.010568031704095112=$%35@1+6:0.014531043593130778=$6+0:0.006605019815059445=$5+3:0.006605019815059445=$%440@5+3:0.007926023778071332=$%7@1+6:0.01321003963011889=$6+0:0.007926023778071332=$%1@2+1:0.006605019815059445=$%
792,0,17,398@9+0:0.9021065675340768=$%55@1+6:0.007434944237918214=$%0@2+1:0.017348203221809168=$1+6:0.023543990086741014=$6+0:0.014869888475836429=$%35@1+6:0.012391573729863692=$%71@0+4:0.006195786864931846=$2+1:0.009913258983890954=$%53@1+6:0.006195786864931846=$%
792,0,18,398@9+0:0.972318339100346=$%0@6+0:0.010380622837370242=$2+1:0.011534025374855825=$%35@6+0:0.0057670126874279125=$%
792,0,19,398@9+0:0.987885462555066=$%71@0+4:0.005506607929515419=$%0@2+1:0.0066079295154185015=$%
792,0,20,398@9+0:0.9945652173913043=$%0@2+1:0.005434782608695652=$%
792,0,21,398@9+0:1.0=$%
792,0,22,398@9+0:1.0=$%
792,0,23,398@9+0:1.0=$%
792,1,0,398@9+0:1.0=$%
792,1,1,398@9+0:1.0=$%
792,1,2,398@9+0:1.0=$%
792,1,3,398@9+0:1.0=$%
792,1,4,398@9+0:1.0=$%
792,1,5,398@9+0:1.0=$%
792,1,6,398@9+0:0.9946351931330472=$%0@1+6:0.00536480686695279=$%
792,1,7,398@9+0:0.9823204419889502=$%0@1+6:0.006629834254143646=$2+1:0.0055248618784530384=$%7@1+6:0.0055248618784530384=$%
792,1,8,398@9+0:0.9414575866188768=$%71@0+4:0.007168458781362006=$1+6:0.007168458781362006=$%0@1+6:0.02389486260454002=$2+1:0.005973715651135005=$%440@5+3:0.005973715651135005=$%7@1+6:0.008363201911589008=$%
792,1,9,0@1+6:0.07142857142857142=$6+0:0.010025062656641605=$5+3:0.012531328320802004=5:0.007518796992481203=$2+1:0.016290726817042606=$%398@9+0:0.7468671679197995=$%1@5+3:0.006265664160401002=$1+6:0.011278195488721804=$%71@1+6:0.022556390977443608=$2+1:0.008771929824561403=$%20@1+6:0.006265664160401002=$%55@1+6:0.006265664160401002=$%4@1+6:0.008771929824561403=$%35@1+6:0.018796992481203006=$%7@1+6:0.017543859649122806=$%140@1+6:0.011278195488721804=$%53@1+6:0.007518796992481203=$%440@5+3:0.010025062656641605=$%
