ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
589,0,0,258@9+0:0.9859154929577465=$%35@5+5:0.014084507042253521=$%
589,0,1,258@9+0:0.9859154929577465=$%35@5+5:0.014084507042253521=$%
589,0,2,258@9+0:0.9859154929577465=$%35@5+5:0.014084507042253521=$%
589,0,3,258@9+0:0.9859154929577465=$%35@5+5:0.014084507042253521=$%
589,0,4,258@9+0:0.9859154929577465=$%35@5+5:0.014084507042253521=$%
589,0,5,258@9+0:0.9859154929577465=$%35@5+5:0.014084507042253521=$%
589,0,6,258@9+0:0.9859154929577465=$%35@5+5:0.014084507042253521=$%
589,0,7,258@9+0:0.9577464788732395=$%0@1+6:0.014084507042253523=$%35@5+3:0.014084507042253523=5:0.014084507042253523=$%
589,0,8,118@2+1:0.014084507042253525=$%9@6+0:0.014084507042253525=$%20@1+6:0.014084507042253525=$%258@9+0:0.7746478873239439=$5+3:0.014084507042253525=$%35@5+5:0.02816901408450705=3:0.014084507042253525=$1+6:0.02816901408450705=$%440@5+3:0.014084507042253525=$%0@5+3:0.014084507042253525=$1+6:0.02816901408450705=$%140@1+6:0.014084507042253525=$%56@1+6:0.014084507042253525=$%7@2+1:0.014084507042253525=$%
589,0,9,118@2+1:0.014084507042253528=$%9@6+0:0.014084507042253528=$%398@2+1:0.014084507042253528=$%440@5+3:0.014084507042253528=$%258@9+0:0.6197183098591551=$%1@5+3:0.014084507042253528=$1+6:0.014084507042253528=$%35@1+6:0.014084507042253528=$5+3:0.014084507042253528=5:0.014084507042253528=$%0@6+0:0.04225352112676058=$5+3:0.028169014084507057=$1+6:0.028169014084507057=$2+1:0.014084507042253528=$%7@1+6:0.028169014084507057=$2+1:0.014084507042253528=$%20@1+6:0.014084507042253528=$%362@1+6:0.014084507042253528=$%55@5+3:0.014084507042253528=$%140@1+6:0.014084507042253528=$%344@6+0:0.014084507042253528=$%169@5+11:0.014084507042253528=$%53@1+6:0.014084507042253528=$%
589,0,10,118@2+1:0.014084507042253528=$%4@6+0:0.014084507042253528=$%0@1+6:0.08450704225352117=$6+0:0.028169014084507057=$5+3:0.014084507042253528=5:0.014084507042253528=$2+1:0.028169014084507057=$%440@5+3:0.028169014084507057=$%258@9+0:0.535211267605634=$%20@1+6:0.014084507042253528=$%7@1+6:0.014084507042253528=$2+1:0.014084507042253528=$%71@1+6:0.028169014084507057=$%23@5+3:0.014084507042253528=$%55@5+3:0.014084507042253528=$1+6:0.014084507042253528=$%35@5+3:0.014084507042253528=5:0.014084507042253528=$%140@1+6:0.028169014084507057=$6+0:0.014084507042253528=$%344@6+0:0.014084507042253528=$%169@5+11:0.014084507042253528=$%189@1+6:0.014084507042253528=$%250@1+6:0.014084507042253528=$%
589,0,11,0@1+6:0.028169014084507053=$0+4:0.014084507042253527=$6+0:0.014084507042253527=$5+3:0.014084507042253527=5:0.014084507042253527=$2+1:0.028169014084507053=$%258@9+0:0.7042253521126762=$%7@1+6:0.028169014084507053=$%418@1+6:0.028169014084507053=$%53@1+6:0.014084507042253527=$%35@5+3:0.014084507042253527=5:0.014084507042253527=$%140@1+6:0.014084507042253527=$6+0:0.014084507042253527=$%344@6+0:0.014084507042253527=$%26@1+6:0.014084507042253527=$%12@1+6:0.014084507042253527=$%250@1+6:0.014084507042253527=$%
589,0,12,258@9+0:0.802816901408451=$%0@0+4:0.014084507042253525=$6+0:0.014084507042253525=$5+3:0.014084507042253525=$2+1:0.02816901408450705=$%418@1+6:0.014084507042253525=$%71@0+4:0.04225352112676057=$1+6:0.014084507042253525=$%35@5+3:0.014084507042253525=5:0.014084507042253525=$%344@6+0:0.014084507042253525=$%140@6+0:0.014084507042253525=$%
589,0,13,258@9+0:0.7746478873239439=$%0@0+4:0.014084507042253525=$2+1:0.04225352112676057=$6+0:0.014084507042253525=$5+3:0.014084507042253525=$1+6:0.014084507042253525=$%71@0+4:0.04225352112676057=$%35@5+3:0.014084507042253525=5:0.02816901408450705=$%344@6+0:0.014084507042253525=$%140@6+0:0.014084507042253525=$%1@5+3:0.014084507042253525=$%
589,0,14,258@9+0:0.7042253521126763=$%71@2+1:0.028169014084507057=$0+4:0.028169014084507057=$%0@2+1:0.04225352112676058=$5+5:0.014084507042253528=$6+0:0.014084507042253528=$1+6:0.014084507042253528=$%261@2+1:0.014084507042253528=$%103@2+1:0.014084507042253528=$%35@5+3:0.014084507042253528=$1+6:0.014084507042253528=$%1@2+1:0.014084507042253528=$%344@6+0:0.014084507042253528=$%56@6+0:0.014084507042253528=$%189@2+1:0.014084507042253528=$%140@6+0:0.014084507042253528=$5+3:0.014084507042253528=$%7@1+6:0.014084507042253528=$%
589,0,15,146@2+1:0.014084507042253528=$%258@9+0:0.5492957746478876=$%71@2+1:0.07042253521126764=$0+4:0.014084507042253528=$%0@2+1:0.04225352112676058=$5+5:0.014084507042253528=$6+0:0.014084507042253528=$1+6:0.014084507042253528=$%140@5+3:0.028169014084507057=$6+0:0.014084507042253528=$%31@6+0:0.014084507042253528=$%261@2+1:0.014084507042253528=$%337@5+3:0.014084507042253528=$%34@5+3:0.014084507042253528=$%154@1+6:0.014084507042253528=$%103@2+1:0.014084507042253528=$%55@5+3:0.014084507042253528=$%1@2+1:0.014084507042253528=$%344@6+0:0.014084507042253528=$%56@6+0:0.014084507042253528=$%169@1+6:0.014084507042253528=$%189@2+1:0.014084507042253528=$%35@5+5:0.014084507042253528=$%7@2+1:0.014084507042253528=$1+6:0.014084507042253528=$%13@2+1:0.014084507042253528=$%
589,0,16,146@2+1:0.014084507042253528=$%258@9+0:0.5633802816901411=$%71@2+1:0.07042253521126764=$5+5:0.014084507042253528=$1+6:0.014084507042253528=$%0@2+1:0.028169014084507057=$1+6:0.04225352112676058=$6+0:0.028169014084507057=$%15@6+0:0.014084507042253528=$%53@1+6:0.014084507042253528=$%31@6+0:0.014084507042253528=$%261@2+1:0.014084507042253528=$%34@5+3:0.014084507042253528=$%103@2+1:0.014084507042253528=$%7@1+6:0.014084507042253528=$2+1:0.014084507042253528=$%1@2+1:0.014084507042253528=$%344@6+0:0.014084507042253528=$%56@6+0:0.014084507042253528=$%140@6+0:0.014084507042253528=$%20@5+3:0.014084507042253528=$%13@2+1:0.014084507042253528=$%472@2+1:0.014084507042253528=$%35@5+3:0.014084507042253528=$%
589,0,17,258@9+0:0.7464788732394367=$%71@1+6:0.014084507042253525=$2+1:0.02816901408450705=$%0@1+6:0.0563380281690141=$6+0:0.014084507042253525=$2+1:0.014084507042253525=$%15@6+0:0.014084507042253525=$%53@1+6:0.014084507042253525=$%398@1+6:0.014084507042253525=$%1@2+1:0.014084507042253525=$1+6:0.014084507042253525=$%344@6+0:0.014084507042253525=$%4@1+6:0.014084507042253525=$%48@2+1:0.014084507042253525=$%35@1+6:0.014084507042253525=$%
589,0,18,258@9+0:0.9295774647887325=$%71@1+6:0.014084507042253523=$%15@6+0:0.014084507042253523=$%0@6+0:0.014084507042253523=$2+1:0.014084507042253523=$%48@2+1:0.014084507042253523=$%
589,0,19,258@9+0:0.971830985915493=$%71@2+1:0.014084507042253521=$%0@2+1:0.014084507042253521=$%
589,0,20,258@9+0:0.9859154929577465=$%71@2+1:0.014084507042253521=$%
589,0,21,258@9+0:0.9859154929577465=$%71@2+1:0.014084507042253521=$%
589,0,22,258@9+0:0.9859154929577465=$%71@2+1:0.014084507042253521=$%
589,0,23,258@9+0:1.0=$%
589,1,0,258@9+0:0.9859154929577465=$%0@1+6:0.014084507042253521=$%
589,1,1,258@9+0:0.9859154929577465=$%0@1+6:0.014084507042253521=$%
589,1,2,258@9+0:0.9859154929577465=$%0@1+6:0.014084507042253521=$%
589,1,3,258@9+0:0.9859154929577465=$%0@1+6:0.014084507042253521=$%
589,1,4,258@9+0:0.9859154929577465=$%0@1+6:0.014084507042253521=$%
589,1,5,258@9+0:0.9859154929577465=$%0@1+6:0.014084507042253521=$%
589,1,6,258@9+0:0.971830985915493=$%0@1+6:0.014084507042253521=$%20@1+6:0.014084507042253521=$%
