ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
900,0,0,590@9+0:0.9772727272727273=$%0@1+4:0.022727272727272728=$%
900,0,1,590@9+0:0.9772727272727273=$%0@1+4:0.022727272727272728=$%
900,0,2,590@9+0:0.9772727272727273=$%0@1+4:0.022727272727272728=$%
900,0,3,590@9+0:0.9772727272727273=$%0@1+4:0.022727272727272728=$%
900,0,4,590@9+0:0.9772727272727273=$%0@1+4:0.022727272727272728=$%
900,0,5,590@9+0:0.9772727272727273=$%0@1+4:0.022727272727272728=$%
900,0,6,590@9+0:0.9545454545454546=$%0@1+4:0.022727272727272728=$%71@1+4:0.022727272727272728=$%
900,0,7,590@9+0:0.9090909090909091=$%7@7+1:0.022727272727272728=$%165@7+1:0.022727272727272728=$%230@7+1:0.022727272727272728=$%0@1+4:0.022727272727272728=$%
900,0,8,71@2+6:0.022727272727272728=$%7@7+1:0.022727272727272728=$%590@9+0:0.7954545454545454=$%165@1+4:0.022727272727272728=$7+1:0.022727272727272728=$%0@5+2:0.022727272727272728=$1+4:0.022727272727272728=$%230@7+1:0.022727272727272728=$%269@7+1:0.022727272727272728=$%519@2+6:0.022727272727272728=$%
900,0,9,71@2+6:0.022727272727272728=$1+4:0.045454545454545456=$%7@7+1:0.022727272727272728=$%590@9+0:0.5454545454545454=$%165@1+4:0.022727272727272728=$7+1:0.022727272727272728=$%0@1+4:0.11363636363636363=$7+1:0.022727272727272728=$%569@6+0:0.022727272727272728=$%230@7+1:0.022727272727272728=$%269@7+1:0.022727272727272728=$%519@2+6:0.022727272727272728=$%1@1+4:0.045454545454545456=$%140@6+0:0.022727272727272728=$%48@1+4:0.022727272727272728=$%
900,0,10,590@9+0:0.4772727272727273=$%7@7+1:0.022727272727272728=$1+4:0.06818181818181818=$%250@2+6:0.022727272727272728=$%0@1+4:0.11363636363636363=$7+1:0.022727272727272728=$5+9:0.022727272727272728=$%569@6+0:0.022727272727272728=$%165@7+1:0.022727272727272728=$%230@7+1:0.022727272727272728=$%53@1+4:0.022727272727272728=$%287@6+0:0.022727272727272728=$%269@7+1:0.022727272727272728=$%519@2+6:0.022727272727272728=$%140@1+4:0.022727272727272728=$6+0:0.022727272727272728=$%29@1+4:0.022727272727272728=$%154@6+0:0.022727272727272728=$%
900,0,11,590@9+0:0.7045454545454546=$%7@7+1:0.022727272727272728=$1+4:0.022727272727272728=$%250@2+6:0.022727272727272728=$%569@6+0:0.022727272727272728=$%165@7+1:0.022727272727272728=$%230@7+1:0.022727272727272728=$%0@7+1:0.022727272727272728=$1+4:0.022727272727272728=$%269@7+1:0.022727272727272728=$%54@1+4:0.022727272727272728=$%462@5+2:0.022727272727272728=$%154@6+0:0.022727272727272728=$%71@0+3:0.022727272727272728=$%
900,0,12,590@9+0:0.7272727272727273=$%35@0+3:0.022727272727272728=$%200@1+4:0.022727272727272728=$%71@0+3:0.06818181818181818=$%165@7+1:0.022727272727272728=$%0@5+2:0.022727272727272728=$7+1:0.022727272727272728=$1+4:0.022727272727272728=$0+3:0.022727272727272728=$%169@7+1:0.022727272727272728=$%140@0+3:0.022727272727272728=$%
900,0,13,590@9+0:0.6818181818181818=$%7@7+1:0.022727272727272728=$%0@1+4:0.06818181818181818=$7+1:0.022727272727272728=$0+3:0.022727272727272728=$%71@6+0:0.022727272727272728=$1+4:0.022727272727272728=$0+3:0.045454545454545456=$%165@7+1:0.022727272727272728=$%35@1+4:0.022727272727272728=$%169@7+1:0.022727272727272728=$%140@0+3:0.022727272727272728=$%
900,0,14,590@9+0:0.6136363636363636=$%7@7+1:0.022727272727272728=$%0@6+0:0.045454545454545456=$1+4:0.022727272727272728=$7+1:0.022727272727272728=$%71@6+0:0.022727272727272728=$2+6:0.045454545454545456=$1+4:0.022727272727272728=$%165@7+1:0.022727272727272728=$%230@7+1:0.022727272727272728=$%169@7+1:0.022727272727272728=$%35@5+2:0.022727272727272728=$1+4:0.022727272727272728=$%269@7+1:0.022727272727272728=$%154@6+0:0.022727272727272728=$%371@6+0:0.022727272727272728=$%
900,0,15,590@9+0:0.5227272727272727=$%7@7+1:0.022727272727272728=$%0@6+0:0.045454545454545456=$7+1:0.022727272727272728=$%35@1+4:0.045454545454545456=$5+2:0.022727272727272728=$%1@6+0:0.022727272727272728=$%165@7+1:0.022727272727272728=$1+4:0.022727272727272728=$%230@7+1:0.022727272727272728=$%71@2+6:0.045454545454545456=$1+4:0.045454545454545456=$%189@6+0:0.022727272727272728=$1+4:0.022727272727272728=$%169@7+1:0.022727272727272728=$%269@7+1:0.022727272727272728=$%154@6+0:0.022727272727272728=$%371@6+0:0.022727272727272728=$%
900,0,16,590@9+0:0.6136363636363636=$%35@1+4:0.022727272727272728=$5+9:0.022727272727272728=$%1@6+0:0.022727272727272728=$%165@7+1:0.022727272727272728=$%230@7+1:0.022727272727272728=$%71@2+6:0.022727272727272728=$1+4:0.022727272727272728=$5+2:0.022727272727272728=$%189@6+0:0.022727272727272728=$%169@7+1:0.022727272727272728=$%0@7+1:0.022727272727272728=$6+0:0.045454545454545456=$%20@1+4:0.022727272727272728=$%269@7+1:0.022727272727272728=$%154@6+0:0.022727272727272728=$%59@1+4:0.022727272727272728=$%
900,0,17,590@9+0:0.6590909090909091=$%7@6+0:0.022727272727272728=$%1@6+0:0.022727272727272728=$%165@7+1:0.022727272727272728=$%71@2+6:0.022727272727272728=$1+4:0.022727272727272728=$5+2:0.022727272727272728=$%169@7+1:0.022727272727272728=$%0@7+1:0.022727272727272728=$1+4:0.022727272727272728=$5+2:0.022727272727272728=$6+0:0.022727272727272728=$%53@1+4:0.022727272727272728=$%154@6+0:0.022727272727272728=$%35@5+9:0.022727272727272728=$%184@6+0:0.022727272727272728=$%
900,0,18,590@9+0:0.8409090909090909=$%165@7+1:0.022727272727272728=$%169@7+1:0.022727272727272728=$%0@7+1:0.022727272727272728=$0+3:0.022727272727272728=$5+2:0.022727272727272728=$%71@5+2:0.022727272727272728=$%191@6+0:0.022727272727272728=$%
900,0,19,590@9+0:0.9090909090909091=$%169@7+1:0.022727272727272728=$%0@0+3:0.022727272727272728=$5+2:0.022727272727272728=$%191@6+0:0.022727272727272728=$%
900,0,20,590@9+0:0.9545454545454546=$%0@0+3:0.022727272727272728=$%191@6+0:0.022727272727272728=$%
900,0,21,590@9+0:0.9318181818181818=$%0@0+3:0.022727272727272728=$%71@2+6:0.022727272727272728=$%191@6+0:0.022727272727272728=$%
900,0,22,590@9+0:0.9318181818181818=$%0@0+3:0.022727272727272728=$%71@2+6:0.022727272727272728=$%191@6+0:0.022727272727272728=$%
900,0,23,590@9+0:1.0=$%
900,1,0,590@9+0:1.0=$%
900,1,1,590@9+0:1.0=$%
900,1,2,590@9+0:1.0=$%
900,1,3,590@9+0:1.0=$%
900,1,4,590@9+0:1.0=$%
900,1,5,590@9+0:1.0=$%
900,1,6,590@9+0:1.0=$%
900,1,7,590@9+0:0.9545454545454546=$%5@6+0:0.022727272727272728=$%169@7+1:0.022727272727272728=$%
900,1,8,590@9+0:0.7272727272727273=$%7@7+1:0.022727272727272728=$1+4:0.022727272727272728=$%542@7+1:0.022727272727272728=$%169@7+1:0.045454545454545456=$%0@1+4:0.022727272727272728=$%344@7+1:0.022727272727272728=$%54@1+4:0.022727272727272728=$%1@1+4:0.022727272727272728=$%35@7+1:0.022727272727272728=$1+4:0.022727272727272728=$%71@1+4:0.022727272727272728=$%
