ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
43,0,0,9@9+0:1.0=$%
43,0,1,9@9+0:1.0=$%
43,0,2,9@9+0:1.0=$%
43,0,3,9@9+0:1.0=$%
43,0,4,9@9+0:1.0=$%
43,0,5,9@9+0:0.9916158536585367=$%0@7+2:0.008384146341463415=$%
43,0,6,9@9+0:0.9580364212193191=$%7@7+2:0.005542359461599367=$%0@7+2:0.02454473475851148=$%71@7+4:0.006334125098970705=$%35@7+2:0.005542359461599367=$%
43,0,7,9@9+0:0.8043844856661047=$%4@7+2:0.01011804384485666=$%0@7+2:0.07504215851602024=$8+12:0.02023608768971332=$%35@7+2:0.01517706576728499=$%7@7+2:0.013490725126475549=$%71@7+4:0.011804384485666106=$%54@7+2:0.0067453625632377745=$%20@7+2:0.008431703204047219=$%53@7+2:0.005902192242833053=$%169@7+2:0.011804384485666106=$%55@7+2:0.0067453625632377745=$%56@7+2:0.01011804384485666=$%
43,0,8,35@7+2:0.03730017761989343=$%9@9+0:0.5213143872113677=$%4@7+2:0.024866785079928955=$%0@7+2:0.13943161634103018=6:0.010657193605683837=$8+12:0.03463587921847247=$1+6:0.006216696269982239=$%140@7+2:0.009769094138543518=$%56@7+2:0.016873889875666074=$%20@7+2:0.020426287744227355=$%7@7+2:0.02930728241563055=$%71@7+4:0.03197158081705151=2:0.012433392539964477=$%1@7+2:0.012433392539964477=$%54@7+2:0.013321492007104797=$%53@7+2:0.012433392539964477=$%169@7+2:0.016873889875666074=$%55@7+2:0.012433392539964477=$%189@7+2:0.007104795737122558=$%59@8+12:0.006216696269982239=$%388@7+2:0.007104795737122558=$%147@7+2:0.006216696269982239=$%250@7+2:0.010657193605683837=$%
43,0,9,9@9+0:0.3983364140480591=$%4@7+2:0.027726432532347498=$%71@7+4:0.0388170055452865=2:0.01571164510166358=6:0.006469500924214416=$%35@7+2:0.04436229205175599=$%55@7+2:0.014787430683918665=$%0@7+6:0.013863216266173749=2:0.1672828096118299=$8+12:0.04436229205175599=$1+6:0.012014787430683915=$5+3:0.006469500924214416=$%140@7+2:0.010166358595194082=$%1@7+2:0.013863216266173749=$1+6:0.006469500924214416=$%56@7+2:0.022181146025877996=$%20@7+2:0.022181146025877996=$%7@7+2:0.03419593345656191=$%54@7+2:0.017560073937153413=$%53@7+2:0.014787430683918665=$%169@7+2:0.020332717190388164=$%189@7+2:0.008317929759704249=$%59@8+12:0.006469500924214416=$%118@7+2:0.006469500924214416=$%388@7+2:0.007393715341959333=$%147@7+2:0.007393715341959333=$%250@7+2:0.012014787430683915=$%
43,0,10,9@9+0:0.34819734345351044=$%4@7+2:0.030360531309297913=$%71@7+4:0.04079696394686907=2:0.018026565464895634=6:0.006641366223908919=$%140@7+2:0.011385199240986717=$%35@7+2:0.049335863377609104=$1+6:0.006641366223908919=$%55@7+2:0.015180265654648957=$%0@7+6:0.015180265654648957=2:0.18026565464895636=$8+12:0.04554079696394687=$1+6:0.022770398481973434=$%1@7+2:0.014231499051233398=$%56@7+2:0.023719165085388995=$%20@7+2:0.023719165085388995=$%7@7+2:0.03510436432637571=$%54@7+2:0.018975332068311198=$%53@7+2:0.015180265654648957=$%169@7+2:0.022770398481973434=$%189@7+2:0.009487666034155599=$%59@8+12:0.008538899430740038=$%118@7+2:0.006641366223908919=$%388@7+2:0.009487666034155599=$%147@7+2:0.007590132827324478=$%250@7+2:0.014231499051233398=$%
43,0,11,9@9+0:0.3736892278360343=$%4@7+2:0.03145853193517635=$%71@7+4:0.040038131553860816=2:0.016205910390848424=6:0.006673021925643469=$0+4:0.014299332697807435=$%140@7+2:0.010486177311725452=$%35@7+2:0.04957102001906577=$%55@7+2:0.01525262154432793=$%0@7+6:0.014299332697807435=2:0.17826501429933267=$8+12:0.042897998093422304=$1+6:0.012392755004766443=$%1@7+2:0.014299332697807435=$%56@7+2:0.021925643469971397=$%20@7+2:0.02383222116301239=$%7@7+2:0.035271687321258335=$%54@7+2:0.01715919923736892=$%53@7+2:0.01525262154432793=$%169@7+2:0.020972354623450904=$%189@7+2:0.00857959961868446=$%118@7+2:0.006673021925643469=$%388@7+2:0.009532888465204956=$%147@7+2:0.007626310772163965=$%250@7+2:0.013346043851286939=$%
