ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
513,0,0,183@9+0:1.0=$%
513,0,1,183@9+0:1.0=$%
513,0,2,183@9+0:1.0=$%
513,0,3,183@9+0:1.0=$%
513,0,4,183@9+0:1.0=$%
513,0,5,183@9+0:0.9767441860465116=$%0@7+1:0.023255813953488372=$%
513,0,6,183@9+0:0.9534883720930233=$%0@7+1:0.023255813953488372=$%140@7+1:0.023255813953488372=$%
513,0,7,183@9+0:0.7441860465116279=$%54@7+1:0.023255813953488372=$%591@7+1:0.023255813953488372=$%71@7+3:0.023255813953488372=$%0@7+1:0.023255813953488372=5:0.023255813953488372=$8+8:0.046511627906976744=$%29@7+1:0.023255813953488372=$%55@1+4:0.023255813953488372=$%140@7+1:0.023255813953488372=$%344@7+1:0.023255813953488372=$%
513,0,8,7@8+8:0.023255813953488372=$7+4:0.023255813953488372=$%183@9+0:0.32558139534883723=$%4@8+8:0.046511627906976744=$%0@8+8:0.16279069767441862=$7+1:0.046511627906976744=5:0.023255813953488372=$%140@1+4:0.023255813953488372=$7+1:0.023255813953488372=$%54@7+1:0.023255813953488372=$8+8:0.023255813953488372=$%591@7+1:0.023255813953488372=$%71@7+3:0.046511627906976744=$8+8:0.023255813953488372=$%20@7+1:0.023255813953488372=$%250@7+1:0.023255813953488372=$%29@7+1:0.023255813953488372=$%169@8+8:0.023255813953488372=$%35@7+1:0.023255813953488372=$%344@7+1:0.046511627906976744=$%
513,0,9,7@8+8:0.023255813953488372=$1+4:0.046511627906976744=$7+4:0.023255813953488372=$%295@8+8:0.023255813953488372=$%4@8+8:0.046511627906976744=$%0@8+8:0.16279069767441862=$7+1:0.046511627906976744=5:0.023255813953488372=$%183@9+0:0.18604651162790697=$%54@7+1:0.023255813953488372=$8+8:0.023255813953488372=$%591@7+1:0.023255813953488372=$%71@7+3:0.046511627906976744=$8+8:0.023255813953488372=$%56@7+1:0.023255813953488372=$%20@7+1:0.023255813953488372=$%140@1+4:0.023255813953488372=$6+0:0.023255813953488372=$7+1:0.023255813953488372=$%250@7+1:0.023255813953488372=$%29@7+1:0.023255813953488372=$%169@8+8:0.023255813953488372=$%35@7+1:0.023255813953488372=$%344@7+1:0.046511627906976744=$%388@7+1:0.023255813953488372=$%
513,0,10,7@8+8:0.023255813953488372=$7+4:0.023255813953488372=$%295@8+8:0.023255813953488372=$%4@8+8:0.046511627906976744=$%0@8+8:0.16279069767441862=$7+1:0.046511627906976744=5:0.023255813953488372=$5+2:0.023255813953488372=$%183@9+0:0.16279069767441862=$%54@7+1:0.023255813953488372=$8+8:0.023255813953488372=$%591@7+1:0.023255813953488372=$%71@7+3:0.06976744186046512=$8+8:0.023255813953488372=$%56@7+1:0.023255813953488372=$%20@7+1:0.023255813953488372=$%35@5+2:0.023255813953488372=$7+1:0.023255813953488372=$%140@1+4:0.023255813953488372=$7+1:0.023255813953488372=$%250@7+1:0.023255813953488372=$%29@7+1:0.023255813953488372=$%169@6+0:0.023255813953488372=$8+8:0.023255813953488372=$%344@7+1:0.046511627906976744=$%388@7+1:0.023255813953488372=$%
513,0,11,7@8+8:0.023255813953488372=$7+4:0.023255813953488372=$%295@8+8:0.023255813953488372=$%4@8+8:0.046511627906976744=$%0@8+8:0.16279069767441862=$7+1:0.046511627906976744=5:0.023255813953488372=$%183@9+0:0.16279069767441862=$%169@1+4:0.023255813953488372=$6+0:0.023255813953488372=$8+8:0.023255813953488372=$%591@7+1:0.023255813953488372=$%71@7+3:0.06976744186046512=$8+8:0.023255813953488372=$%56@7+1:0.023255813953488372=$%29@6+0:0.023255813953488372=$7+1:0.023255813953488372=$%35@5+2:0.023255813953488372=$7+1:0.023255813953488372=$%140@1+4:0.023255813953488372=$7+1:0.023255813953488372=$%54@8+8:0.023255813953488372=$%250@7+1:0.023255813953488372=$%1@1+4:0.023255813953488372=$%344@7+1:0.046511627906976744=$%388@7+1:0.023255813953488372=$%
513,0,12,7@8+8:0.023255813953488372=$7+4:0.023255813953488372=$%295@8+8:0.023255813953488372=$%183@9+0:0.27906976744186046=$%0@8+8:0.16279069767441862=$7+1:0.046511627906976744=5:0.023255813953488372=$%54@7+1:0.023255813953488372=$8+8:0.023255813953488372=$%591@7+1:0.023255813953488372=$%71@7+3:0.06976744186046512=$0+3:0.023255813953488372=$%56@7+1:0.023255813953488372=$%140@1+4:0.023255813953488372=$7+1:0.023255813953488372=$%29@7+1:0.023255813953488372=$%169@6+0:0.023255813953488372=$8+8:0.023255813953488372=$%35@7+1:0.023255813953488372=$%4@8+8:0.023255813953488372=$%344@7+1:0.046511627906976744=$%388@7+1:0.023255813953488372=$%
513,0,13,7@8+8:0.023255813953488372=$7+4:0.023255813953488372=$%295@8+8:0.023255813953488372=$%4@8+8:0.046511627906976744=$%0@8+8:0.16279069767441862=$7+1:0.023255813953488372=5:0.023255813953488372=$%183@9+0:0.3023255813953488=$%54@7+1:0.023255813953488372=$8+8:0.023255813953488372=$%591@7+1:0.023255813953488372=$%71@7+3:0.046511627906976744=$8+8:0.023255813953488372=$0+3:0.023255813953488372=$%56@7+1:0.023255813953488372=$%140@1+4:0.023255813953488372=$%250@7+1:0.023255813953488372=$%29@7+1:0.023255813953488372=$%169@6+0:0.023255813953488372=$8+8:0.023255813953488372=$%179@2+6:0.023255813953488372=$%344@7+1:0.046511627906976744=$%
513,0,14,7@8+8:0.023255813953488372=$7+4:0.023255813953488372=$%295@8+8:0.023255813953488372=$%4@8+8:0.046511627906976744=$%0@8+8:0.16279069767441862=$6+0:0.023255813953488372=$7+1:0.046511627906976744=5:0.023255813953488372=$%183@9+0:0.20930232558139536=$%54@7+1:0.023255813953488372=$8+8:0.023255813953488372=$%591@7+1:0.023255813953488372=$%71@7+3:0.046511627906976744=$8+8:0.023255813953488372=$%56@7+1:0.023255813953488372=$%20@7+1:0.023255813953488372=$%35@1+4:0.023255813953488372=$7+1:0.023255813953488372=$%140@1+4:0.023255813953488372=$%250@7+1:0.023255813953488372=$%29@7+1:0.023255813953488372=$%169@6+0:0.023255813953488372=$8+8:0.023255813953488372=$%179@2+6:0.023255813953488372=$%344@7+1:0.046511627906976744=$%
513,0,15,7@8+8:0.023255813953488372=$%295@8+8:0.023255813953488372=$%4@8+8:0.046511627906976744=$%0@8+8:0.16279069767441862=$6+0:0.023255813953488372=$7+1:0.046511627906976744=5:0.023255813953488372=$%183@9+0:0.16279069767441862=$%54@7+1:0.023255813953488372=$8+8:0.023255813953488372=$%591@7+1:0.023255813953488372=$%71@7+3:0.046511627906976744=$8+8:0.023255813953488372=$5+2:0.023255813953488372=$%56@7+1:0.023255813953488372=$%20@7+1:0.023255813953488372=$%35@1+4:0.023255813953488372=$7+1:0.023255813953488372=$%140@1+4:0.023255813953488372=$%250@7+1:0.023255813953488372=$%29@7+1:0.023255813953488372=$%169@6+0:0.023255813953488372=$8+8:0.023255813953488372=$%118@2+6:0.023255813953488372=$%179@2+6:0.023255813953488372=$%344@7+1:0.046511627906976744=$%78@2+6:0.023255813953488372=$%
513,0,16,183@9+0:0.32558139534883723=$%4@8+8:0.023255813953488372=$%54@7+1:0.023255813953488372=$8+8:0.023255813953488372=$%591@7+1:0.023255813953488372=$%71@7+3:0.06976744186046512=$8+8:0.023255813953488372=$5+2:0.023255813953488372=$%56@7+1:0.023255813953488372=$%0@6+0:0.023255813953488372=$8+8:0.046511627906976744=$7+1:0.046511627906976744=5:0.023255813953488372=$%20@7+1:0.023255813953488372=$%7@7+1:0.023255813953488372=$%140@1+4:0.023255813953488372=$%250@7+1:0.023255813953488372=$%29@7+1:0.023255813953488372=$%169@6+0:0.023255813953488372=$8+8:0.023255813953488372=$%118@2+6:0.023255813953488372=$%35@7+1:0.023255813953488372=$%179@2+6:0.023255813953488372=$%53@1+4:0.023255813953488372=$%78@2+6:0.023255813953488372=$%344@7+1:0.023255813953488372=$%
513,0,17,183@9+0:0.46511627906976744=$%4@6+0:0.023255813953488372=$8+8:0.023255813953488372=$%10@6+0:0.023255813953488372=$%591@7+1:0.023255813953488372=$%71@7+3:0.046511627906976744=$2+6:0.023255813953488372=$1+4:0.023255813953488372=$%56@7+1:0.023255813953488372=$%0@6+0:0.023255813953488372=$7+1:0.046511627906976744=$%20@7+1:0.023255813953488372=$1+4:0.023255813953488372=$%7@7+1:0.023255813953488372=$6+0:0.023255813953488372=$%54@8+8:0.023255813953488372=$%250@7+1:0.023255813953488372=$%29@7+1:0.023255813953488372=$%277@2+6:0.023255813953488372=$%35@7+1:0.023255813953488372=$%78@2+6:0.023255813953488372=$%388@7+1:0.023255813953488372=$%
