ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
534,0,0,200@9+0:1.0=$%
534,0,1,200@9+0:1.0=$%
534,0,2,200@9+0:1.0=$%
534,0,3,200@9+0:1.0=$%
534,0,4,200@9+0:1.0=$%
534,0,5,200@9+0:1.0=$%
534,0,6,200@9+0:0.9759358288770054=$%0@7+2:0.013368983957219253=$%35@7+2:0.0053475935828877=$%5@7+2:0.0053475935828877=$%
534,0,7,200@9+0:0.8704225352112676=$%71@7+4:0.008450704225352112=2:0.005633802816901408=$%0@7+2:0.04788732394366197=$%56@7+2:0.011267605633802816=$%140@7+2:0.005633802816901408=$1+6:0.005633802816901408=$%35@7+2:0.011267605633802816=$%5@7+2:0.008450704225352112=$%169@7+2:0.005633802816901408=$%154@7+2:0.005633802816901408=$%189@7+2:0.008450704225352112=$%59@7+2:0.005633802816901408=$%
534,0,8,189@7+2:0.00872093023255814=$%200@9+0:0.6889534883720929=$7+2:0.005813953488372093=$%71@0+4:0.005813953488372093=$7+4:0.011627906976744186=2:0.011627906976744186=$2+1:0.005813953488372093=$1+6:0.011627906976744186=$%0@7+2:0.10174418604651163=$1+6:0.014534883720930232=$%15@7+2:0.005813953488372093=$%56@7+2:0.014534883720930232=$%388@7+2:0.00872093023255814=$%140@7+2:0.00872093023255814=$%35@7+2:0.020348837209302324=$1+6:0.005813953488372093=$%5@7+2:0.005813953488372093=$%437@7+2:0.005813953488372093=$%20@7+2:0.005813953488372093=$%53@7+2:0.005813953488372093=$%169@7+2:0.011627906976744186=$%154@7+2:0.00872093023255814=$%4@7+2:0.005813953488372093=$%59@7+2:0.00872093023255814=$%440@5+3:0.005813953488372093=$%118@7+2:0.005813953488372093=$%
534,0,9,189@7+2:0.011834319526627219=$%200@9+0:0.5532544378698224=$7+2:0.005917159763313609=$%71@0+4:0.008875739644970413=$7+4:0.014792899408284023=2:0.017751479289940825=$1+6:0.011834319526627219=$2+1:0.008875739644970413=$%0@7+2:0.11242603550295857=$1+6:0.03254437869822485=$5+3:0.008875739644970413=$2+1:0.008875739644970413=$%56@7+2:0.02071005917159763=$%1@1+6:0.005917159763313609=$7+2:0.008875739644970413=$%388@7+2:0.008875739644970413=$%371@7+2:0.005917159763313609=$%140@7+2:0.011834319526627219=$%35@7+2:0.023668639053254437=$1+6:0.005917159763313609=$%5@7+2:0.005917159763313609=$%437@7+2:0.005917159763313609=$%4@7+2:0.008875739644970413=$%20@7+2:0.008875739644970413=$%15@7+2:0.005917159763313609=$%53@7+2:0.005917159763313609=$%250@1+6:0.005917159763313609=$%7@1+6:0.008875739644970413=$7+2:0.008875739644970413=$%169@7+2:0.011834319526627219=$%147@7+2:0.005917159763313609=$%154@7+2:0.008875739644970413=$%59@7+2:0.008875739644970413=$%55@6+0:0.005917159763313609=$%118@7+2:0.005917159763313609=$%
