ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
772,0,0,387@9+0:0.9846153846153847=$%0@2+1:0.015384615384615385=$%
772,0,1,387@9+0:0.9846153846153847=$%0@2+1:0.015384615384615385=$%
772,0,2,387@9+0:0.9846153846153847=$%0@2+1:0.015384615384615385=$%
772,0,3,387@9+0:0.9846153846153847=$%0@2+1:0.015384615384615385=$%
772,0,4,387@9+0:0.9846153846153847=$%0@2+1:0.015384615384615385=$%
772,0,5,387@9+0:0.9846153846153847=$%0@2+1:0.015384615384615385=$%
772,0,6,387@9+0:0.9846153846153847=$%0@2+1:0.015384615384615385=$%
772,0,7,387@9+0:0.9384615384615385=$%53@7+2:0.015384615384615385=$%54@6+0:0.03076923076923077=$%0@2+1:0.015384615384615385=$%
772,0,8,387@9+0:0.8153846153846156=$%0@1+6:0.015384615384615389=$2+1:0.04615384615384616=$%53@7+2:0.015384615384615389=$%59@7+2:0.015384615384615389=$%1@5+3:0.015384615384615389=$%7@1+6:0.015384615384615389=$%71@0+4:0.030769230769230778=$%20@7+2:0.015384615384615389=$%440@5+3:0.015384615384615389=$%
772,0,9,387@9+0:0.6307692307692309=$%189@1+6:0.030769230769230778=$%0@6+0:0.015384615384615389=$1+6:0.061538461538461556=$2+1:0.04615384615384616=$%1@1+6:0.030769230769230778=$5+3:0.015384615384615389=$%53@7+2:0.015384615384615389=$%4@6+0:0.015384615384615389=$%59@7+2:0.015384615384615389=$%71@2+1:0.030769230769230778=$5+3:0.015384615384615389=$%20@7+2:0.015384615384615389=$1+6:0.015384615384615389=$%55@2+1:0.015384615384615389=$%7@5+3:0.015384615384615389=$%54@1+6:0.015384615384615389=$%
772,0,10,0@1+6:0.07692307692307696=$6+0:0.015384615384615392=$2+1:0.04615384615384618=$5+3:0.015384615384615392=$%387@9+0:0.47692307692307717=$%54@2+1:0.015384615384615392=$%53@1+6:0.030769230769230785=$7+2:0.015384615384615392=$%250@1+6:0.015384615384615392=$%1@1+6:0.015384615384615392=$5+3:0.015384615384615392=$%4@6+0:0.015384615384615392=$%59@7+2:0.015384615384615392=$%71@2+1:0.04615384615384618=$1+6:0.06153846153846157=$%35@1+6:0.015384615384615392=$%7@1+6:0.04615384615384618=$%55@2+1:0.015384615384615392=$%20@1+6:0.015384615384615392=$2+1:0.015384615384615392=$%140@7+2:0.015384615384615392=$%
772,0,11,387@9+0:0.5538461538461541=$%0@6+0:0.030769230769230785=$1+6:0.030769230769230785=$2+1:0.04615384615384618=$0+4:0.015384615384615392=$%54@2+1:0.015384615384615392=$%71@1+6:0.04615384615384618=$2+1:0.030769230769230785=$%1@1+6:0.015384615384615392=$5+3:0.015384615384615392=$%53@7+2:0.015384615384615392=$%4@6+0:0.015384615384615392=$%140@1+6:0.015384615384615392=$7+2:0.015384615384615392=$%59@7+2:0.015384615384615392=$%35@1+6:0.04615384615384618=$%56@1+6:0.015384615384615392=$%362@5+3:0.015384615384615392=$%250@6+0:0.015384615384615392=$%7@5+3:0.015384615384615392=$%20@2+1:0.015384615384615392=$%
772,0,12,387@9+0:0.7384615384615388=$%0@6+0:0.04615384615384618=$2+1:0.015384615384615392=$5+3:0.015384615384615392=$%54@2+1:0.015384615384615392=$%1@1+6:0.015384615384615392=$%53@7+2:0.015384615384615392=$%4@6+0:0.015384615384615392=$%59@7+2:0.015384615384615392=$%71@1+6:0.015384615384615392=$5+3:0.015384615384615392=$%65@0+4:0.015384615384615392=$%440@5+3:0.015384615384615392=$%35@1+6:0.030769230769230785=$%250@6+0:0.015384615384615392=$%
