ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
514,0,0,184@9+0:1.0=$%
514,0,1,184@9+0:1.0=$%
514,0,2,184@9+0:1.0=$%
514,0,3,184@9+0:1.0=$%
514,0,4,184@9+0:1.0=$%
514,0,5,184@9+0:0.9811320754716981=$%0@7+4:0.018867924528301886=$%
514,0,6,184@9+0:0.8679245283018868=$%4@7+1:0.018867924528301886=$%35@7+1:0.018867924528301886=$%0@7+4:0.03773584905660377=1:0.018867924528301886=$%140@7+3:0.018867924528301886=1:0.018867924528301886=$%
514,0,7,184@9+0:0.7358490566037735=$%4@7+1:0.03773584905660377=$%35@7+1:0.018867924528301886=$5+2:0.018867924528301886=$%0@7+4:0.03773584905660377=1:0.03773584905660377=3:0.018867924528301886=$%169@7+1:0.018867924528301886=$%140@7+3:0.018867924528301886=1:0.018867924528301886=$%54@7+1:0.03773584905660377=$%
514,0,8,184@9+0:0.37735849056603776=$%4@7+1:0.05660377358490566=$%71@7+3:0.018867924528301886=$%35@7+1:0.018867924528301886=$5+2:0.018867924528301886=$%0@7+1:0.07547169811320754=4:0.07547169811320754=3:0.018867924528301886=$8+7:0.018867924528301886=$%7@7+1:0.03773584905660377=$6+0:0.018867924528301886=$%20@7+1:0.018867924528301886=4:0.018867924528301886=$1+4:0.018867924528301886=$%54@7+1:0.05660377358490566=$%169@7+1:0.018867924528301886=$%140@7+3:0.018867924528301886=1:0.018867924528301886=$%53@7+1:0.018867924528301886=$%440@7+1:0.018867924528301886=$%367@7+1:0.018867924528301886=$%55@7+1:0.018867924528301886=$%1@7+1:0.018867924528301886=$%
514,0,9,184@9+0:0.2830188679245283=$%4@7+1:0.05660377358490566=$%71@7+3:0.018867924528301886=$%35@5+2:0.03773584905660377=$7+1:0.018867924528301886=$%0@7+1:0.05660377358490566=4:0.07547169811320754=$5+9:0.018867924528301886=$2+6:0.03773584905660377=$8+7:0.018867924528301886=$%54@7+1:0.07547169811320754=$%59@7+1:0.018867924528301886=$%7@7+1:0.03773584905660377=$%20@7+1:0.018867924528301886=4:0.018867924528301886=$1+4:0.018867924528301886=$%169@7+1:0.018867924528301886=$%140@7+3:0.018867924528301886=1:0.03773584905660377=$%53@7+1:0.018867924528301886=$%440@7+1:0.018867924528301886=$%367@7+1:0.018867924528301886=$%55@7+1:0.018867924528301886=$%56@7+1:0.018867924528301886=$%1@7+1:0.018867924528301886=$%
514,0,10,184@9+0:0.3018867924528302=$%4@7+1:0.05660377358490566=$%71@7+3:0.018867924528301886=1:0.018867924528301886=$%35@5+2:0.018867924528301886=$7+1:0.018867924528301886=$%0@8+7:0.03773584905660377=$7+1:0.05660377358490566=4:0.07547169811320754=$2+6:0.03773584905660377=$%54@7+1:0.07547169811320754=$%59@7+1:0.018867924528301886=$%7@7+1:0.03773584905660377=$%20@7+1:0.018867924528301886=4:0.018867924528301886=$%169@7+1:0.018867924528301886=$%140@7+3:0.018867924528301886=1:0.03773584905660377=$%53@7+1:0.018867924528301886=$%440@7+1:0.018867924528301886=$%367@7+1:0.018867924528301886=$%55@7+1:0.018867924528301886=$%56@7+1:0.018867924528301886=$%1@7+1:0.018867924528301886=$%
