ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
919,0,0,615@9+0:1.0=$%
919,0,1,615@9+0:1.0=$%
919,0,2,615@9+0:1.0=$%
919,0,3,615@9+0:1.0=$%
919,0,4,615@9+0:1.0=$%
919,0,5,615@9+0:1.0=$%
919,0,6,615@9+0:0.9565217391304348=$%71@7+4:0.021739130434782608=$%418@6+0:0.021739130434782608=$%
919,0,7,615@9+0:0.6521739130434784=$%53@1+6:0.02173913043478261=$%55@7+2:0.02173913043478261=$%7@7+2:0.04347826086956522=$%140@7+6:0.02173913043478261=2:0.02173913043478261=$%20@7+2:0.02173913043478261=$%471@7+2:0.02173913043478261=$%1@7+2:0.02173913043478261=$%437@8+8:0.02173913043478261=$%71@7+4:0.02173913043478261=$%0@8+8:0.02173913043478261=$7+2:0.02173913043478261=$%418@6+0:0.02173913043478261=$%59@8+8:0.02173913043478261=$%54@8+8:0.02173913043478261=$%
919,0,8,35@7+2:0.021739130434782615=$%7@7+2:0.06521739130434785=$%55@7+2:0.021739130434782615=$%615@9+0:0.36956521739130443=$%0@7+2:0.04347826086956523=$1+6:0.021739130434782615=$8+8:0.06521739130434785=$%140@7+6:0.021739130434782615=2:0.021739130434782615=$%20@7+2:0.021739130434782615=$%471@7+2:0.021739130434782615=$%1@7+2:0.021739130434782615=$5+3:0.021739130434782615=$%437@8+8:0.021739130434782615=$%59@8+8:0.06521739130434785=$%53@1+6:0.021739130434782615=$%71@7+4:0.021739130434782615=$%189@1+6:0.021739130434782615=$%23@8+8:0.021739130434782615=$%56@8+8:0.021739130434782615=$%54@8+8:0.021739130434782615=$%440@7+2:0.021739130434782615=$%29@7+6:0.021739130434782615=$%
919,0,9,35@7+2:0.02173913043478261=$%7@7+2:0.06521739130434784=$1+6:0.02173913043478261=$%55@7+2:0.02173913043478261=$%519@6+0:0.02173913043478261=$%0@7+2:0.04347826086956522=$1+6:0.02173913043478261=$8+8:0.06521739130434784=$%140@7+6:0.02173913043478261=2:0.02173913043478261=$6+0:0.02173913043478261=$%615@9+0:0.26086956521739135=$%71@0+4:0.02173913043478261=$7+4:0.02173913043478261=$%20@7+2:0.02173913043478261=$%471@7+2:0.02173913043478261=$%1@7+2:0.02173913043478261=$5+3:0.02173913043478261=$6+0:0.02173913043478261=$%437@8+8:0.02173913043478261=$%250@5+3:0.02173913043478261=$%59@8+8:0.06521739130434784=$%23@8+8:0.02173913043478261=$%56@8+8:0.02173913043478261=$%54@8+8:0.02173913043478261=$%58@1+6:0.02173913043478261=$%440@7+2:0.02173913043478261=$%29@7+6:0.02173913043478261=$%
919,0,10,35@7+2:0.021739130434782615=$%7@7+2:0.06521739130434785=$%55@7+2:0.021739130434782615=$%519@6+0:0.021739130434782615=$%0@7+2:0.04347826086956523=$1+6:0.04347826086956523=$5+3:0.021739130434782615=$8+8:0.06521739130434785=$%140@7+6:0.021739130434782615=2:0.021739130434782615=$6+0:0.021739130434782615=$%56@1+6:0.021739130434782615=$8+8:0.021739130434782615=$%71@0+4:0.021739130434782615=$7+4:0.021739130434782615=$%20@7+2:0.021739130434782615=$%615@9+0:0.21739130434782616=$%471@7+2:0.021739130434782615=$%1@7+2:0.021739130434782615=$5+3:0.021739130434782615=$%391@5+3:0.021739130434782615=$%437@8+8:0.021739130434782615=$%250@5+3:0.021739130434782615=$%59@8+8:0.06521739130434785=$%23@8+8:0.021739130434782615=$%4@1+6:0.021739130434782615=$%54@8+8:0.021739130434782615=$%440@7+2:0.021739130434782615=$%29@7+6:0.021739130434782615=$%
919,0,11,35@7+2:0.021739130434782615=$%7@7+2:0.06521739130434785=$%55@7+2:0.021739130434782615=$%615@9+0:0.36956521739130443=$%0@7+2:0.04347826086956523=$5+3:0.021739130434782615=$8+8:0.04347826086956523=$%140@7+6:0.021739130434782615=2:0.021739130434782615=$6+0:0.021739130434782615=$%56@1+6:0.021739130434782615=$%20@7+2:0.021739130434782615=$%471@7+2:0.021739130434782615=$%1@7+2:0.021739130434782615=$%391@5+3:0.021739130434782615=$0+4:0.021739130434782615=$%437@8+8:0.021739130434782615=$%250@5+3:0.021739130434782615=$%59@8+8:0.06521739130434785=$%71@7+4:0.021739130434782615=$%23@8+8:0.021739130434782615=$%54@8+8:0.021739130434782615=$%440@7+2:0.021739130434782615=$%29@7+6:0.021739130434782615=$%
