ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
312,0,0,79@9+0:0.9793814432989691=$%569@7+2:0.010309278350515465=$%0@5+3:0.010309278350515465=$%
312,0,1,79@9+0:0.9793814432989691=$%569@7+2:0.010309278350515465=$%0@5+3:0.010309278350515465=$%
312,0,2,79@9+0:0.9793814432989691=$%569@7+2:0.010309278350515465=$%0@5+3:0.010309278350515465=$%
312,0,3,79@9+0:0.9793814432989691=$%569@7+2:0.010309278350515465=$%0@5+3:0.010309278350515465=$%
312,0,4,79@9+0:0.9587628865979383=$%20@7+2:0.010309278350515465=$%272@7+2:0.010309278350515465=$%569@7+2:0.010309278350515465=$%0@5+3:0.010309278350515465=$%
312,0,5,79@9+0:0.9175257731958766=$%20@7+2:0.010309278350515467=$%272@7+2:0.010309278350515467=$%0@6+0:0.010309278350515467=$5+3:0.010309278350515467=$7+2:0.010309278350515467=$%569@7+2:0.010309278350515467=$%54@7+2:0.010309278350515467=$%71@7+4:0.010309278350515467=$%
312,0,6,79@9+0:0.8865979381443302=$%20@7+2:0.010309278350515467=$%272@7+2:0.010309278350515467=$%0@6+0:0.010309278350515467=$5+3:0.010309278350515467=$7+2:0.020618556701030934=$%53@7+2:0.010309278350515467=$%569@7+2:0.010309278350515467=$%54@7+2:0.010309278350515467=$%71@7+4:0.010309278350515467=$%437@7+2:0.010309278350515467=$%
312,0,7,79@9+0:0.7010309278350517=$%35@7+2:0.020618556701030934=$%7@7+2:0.020618556701030934=$%20@7+2:0.020618556701030934=$%0@7+2:0.07216494845360827=$8+12:0.010309278350515467=$5+3:0.010309278350515467=$%272@7+2:0.010309278350515467=$%53@7+2:0.010309278350515467=$%367@7+2:0.010309278350515467=$%118@7+2:0.010309278350515467=$%54@7+2:0.020618556701030934=$%569@7+2:0.010309278350515467=$%56@7+2:0.010309278350515467=$%189@7+2:0.010309278350515467=$%71@7+4:0.020618556701030934=$%437@7+2:0.010309278350515467=$%59@7+2:0.010309278350515467=$%388@7+2:0.010309278350515467=$%
312,0,8,79@9+0:0.4329896907216497=$%35@7+2:0.03092783505154641=$5+5:0.010309278350515469=$%71@7+2:0.010309278350515469=4:0.051546391752577345=$%7@7+2:0.051546391752577345=$%0@8+12:0.041237113402061876=$7+2:0.14432989690721656=6:0.010309278350515469=$1+6:0.010309278350515469=$5+3:0.010309278350515469=$%20@7+2:0.03092783505154641=$%272@7+2:0.010309278350515469=$%19@7+4:0.010309278350515469=$%34@7+2:0.010309278350515469=$%519@7+2:0.010309278350515469=$%53@7+2:0.010309278350515469=$%367@7+2:0.010309278350515469=$%118@7+2:0.010309278350515469=$%54@7+2:0.020618556701030938=$%569@7+2:0.010309278350515469=$%56@7+2:0.010309278350515469=$%189@7+2:0.010309278350515469=$%4@7+2:0.010309278350515469=$%437@7+2:0.010309278350515469=$%250@7+2:0.010309278350515469=$%388@7+2:0.010309278350515469=$%
312,0,9,79@9+0:0.2371134020618558=$%35@7+2:0.06185567010309282=$5+3:0.010309278350515469=$%71@7+2:0.010309278350515469=4:0.051546391752577345=$%7@7+2:0.08247422680412375=$%0@8+12:0.041237113402061876=$7+2:0.18556701030927847=6:0.020618556701030938=$1+6:0.03092783505154641=$6+0:0.010309278350515469=$5+3:0.010309278350515469=$%20@7+2:0.03092783505154641=$1+6:0.010309278350515469=$%272@7+2:0.010309278350515469=$%19@7+4:0.010309278350515469=$%34@7+2:0.010309278350515469=$%250@7+6:0.010309278350515469=2:0.010309278350515469=$%1@7+2:0.010309278350515469=$%519@7+2:0.010309278350515469=$%55@7+2:0.010309278350515469=$%53@7+2:0.010309278350515469=$%367@7+2:0.010309278350515469=$%118@7+2:0.010309278350515469=$%54@7+2:0.020618556701030938=$%569@7+2:0.010309278350515469=$%56@7+2:0.010309278350515469=$%189@7+2:0.010309278350515469=$%4@7+2:0.010309278350515469=$%437@7+2:0.010309278350515469=$%179@7+2:0.010309278350515469=$%388@7+2:0.010309278350515469=$%
