ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
607,0,0,264@9+0:0.9807692307692307=$%169@7+2:0.019230769230769232=$%
607,0,1,264@9+0:0.9807692307692307=$%169@7+2:0.019230769230769232=$%
607,0,2,264@9+0:0.9807692307692307=$%169@7+2:0.019230769230769232=$%
607,0,3,264@9+0:0.9807692307692307=$%169@7+2:0.019230769230769232=$%
607,0,4,264@9+0:0.9807692307692307=$%169@7+2:0.019230769230769232=$%
607,0,5,264@9+0:0.9807692307692307=$%169@7+2:0.019230769230769232=$%
607,0,6,264@9+0:0.9230769230769229=$%169@7+2:0.01923076923076923=$%0@7+2:0.01923076923076923=$%56@7+2:0.01923076923076923=$%35@7+2:0.01923076923076923=$%
607,0,7,264@9+0:0.7692307692307689=$%7@7+2:0.019230769230769225=$%53@7+6:0.019230769230769225=$%344@7+2:0.019230769230769225=$%59@1+6:0.019230769230769225=$%169@7+2:0.019230769230769225=$%0@7+2:0.05769230769230767=$8+12:0.019230769230769225=$%437@7+2:0.019230769230769225=$%56@7+2:0.019230769230769225=$%35@7+2:0.019230769230769225=$%
607,0,8,440@5+3:0.019230769230769225=$%264@9+0:0.519230769230769=$%7@7+2:0.05769230769230767=$%54@7+2:0.019230769230769225=$%53@7+6:0.019230769230769225=$%59@8+12:0.019230769230769225=$%344@7+2:0.019230769230769225=$%35@7+2:0.03846153846153845=6:0.019230769230769225=$%71@7+2:0.019230769230769225=$%169@7+2:0.019230769230769225=$%0@7+2:0.0769230769230769=$8+12:0.019230769230769225=$%253@7+2:0.019230769230769225=$%1@7+2:0.019230769230769225=$%437@7+2:0.019230769230769225=$%20@7+2:0.03846153846153845=$%56@7+2:0.03846153846153845=$%
607,0,9,264@9+0:0.4038461538461537=$%7@7+2:0.05769230769230767=$1+6:0.019230769230769225=$%54@7+2:0.019230769230769225=$%53@7+6:0.019230769230769225=$%59@8+12:0.019230769230769225=$%344@7+2:0.019230769230769225=$%0@7+2:0.11538461538461534=$8+12:0.03846153846153845=$1+6:0.019230769230769225=$5+3:0.019230769230769225=$%35@7+2:0.03846153846153845=6:0.019230769230769225=$%71@7+2:0.019230769230769225=$%169@7+2:0.019230769230769225=$%118@7+2:0.019230769230769225=$%253@7+2:0.019230769230769225=$%1@7+2:0.019230769230769225=$%437@7+2:0.019230769230769225=$%20@7+2:0.03846153846153845=$%56@7+2:0.03846153846153845=$%
