ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
624,0,0,275@9+0:1.0=$%
624,0,1,275@9+0:1.0=$%
624,0,2,275@9+0:1.0=$%
624,0,3,275@9+0:1.0=$%
624,0,4,275@9+0:1.0=$%
624,0,5,275@9+0:0.9895287958115183=$%0@7+2:0.005235602094240838=$%189@7+2:0.005235602094240838=$%
624,0,6,4@7+2:0.008152173913043478=$%275@9+0:0.9592391304347826=$%15@7+2:0.005434782608695652=$%0@7+2:0.016304347826086956=$%169@7+2:0.005434782608695652=$%189@7+2:0.005434782608695652=$%
624,0,7,4@7+2:0.011235955056179777=$%275@9+0:0.806179775280899=$%15@7+2:0.005617977528089888=$%71@7+4:0.016853932584269666=2:0.008426966292134833=$%0@7+2:0.061797752808988776=6:0.005617977528089888=$8+12:0.011235955056179777=$%169@7+2:0.005617977528089888=$%35@7+2:0.005617977528089888=$%7@7+2:0.01966292134831461=$%1@7+2:0.005617977528089888=$%12@7+2:0.005617977528089888=$%437@7+6:0.005617977528089888=$%189@7+2:0.008426966292134833=$%140@7+2:0.011235955056179777=$%388@7+2:0.005617977528089888=$%
624,0,8,4@7+2:0.02339181286549709=$%275@9+0:0.5029239766081873=$%0@7+2:0.1374269005847954=6:0.011695906432748544=4:0.008771929824561408=$8+12:0.017543859649122816=$1+6:0.005847953216374272=$%7@7+2:0.03801169590643277=$%15@7+2:0.008771929824561408=$%71@7+4:0.04385964912280704=2:0.014619883040935679=$%169@7+2:0.014619883040935679=$%54@7+2:0.005847953216374272=$%35@7+2:0.014619883040935679=$5+3:0.005847953216374272=$%59@7+2:0.008771929824561408=$8+12:0.005847953216374272=$%1@7+2:0.017543859649122816=$%189@7+2:0.014619883040935679=$%437@7+6:0.005847953216374272=$%56@7+2:0.014619883040935679=$%12@7+2:0.005847953216374272=$%55@7+2:0.005847953216374272=$%20@7+2:0.017543859649122816=$%53@7+2:0.005847953216374272=$%140@7+2:0.014619883040935679=$%388@7+2:0.014619883040935679=$%154@7+2:0.005847953216374272=$%250@7+2:0.008771929824561408=$%
624,0,9,4@7+2:0.03012048192771085=$%0@7+2:0.16566265060240967=6:0.015060240963855425=4:0.009036144578313256=$8+12:0.024096385542168683=$1+6:0.018072289156626512=$%275@9+0:0.3644578313253013=$%140@7+2:0.015060240963855425=$%7@7+2:0.04518072289156628=$1+6:0.006024096385542171=$%15@7+2:0.009036144578313256=$%71@7+4:0.048192771084337366=2:0.024096385542168683=$%169@7+2:0.018072289156626512=$%35@7+2:0.024096385542168683=$%54@7+2:0.006024096385542171=$%59@7+2:0.009036144578313256=$8+12:0.006024096385542171=$%1@7+2:0.018072289156626512=$%56@7+2:0.021084337349397596=$%189@7+2:0.015060240963855425=$%20@7+6:0.006024096385542171=2:0.018072289156626512=$%12@7+2:0.006024096385542171=$%437@7+6:0.006024096385542171=$%250@7+2:0.015060240963855425=$%42@7+2:0.006024096385542171=$%55@7+2:0.012048192771084341=$%388@7+2:0.021084337349397596=$%53@7+2:0.006024096385542171=$%154@7+2:0.006024096385542171=$%344@7+2:0.006024096385542171=$%
624,0,10,4@7+2:0.030959752321981428=$%0@7+2:0.18266253869969043=6:0.012383900928792572=4:0.00928792569659443=$1+6:0.03405572755417957=$8+12:0.021671826625387=$5+3:0.006191950464396286=$%275@9+0:0.26934984520123845=$%140@7+2:0.015479876160990714=$%7@7+2:0.046439628482972145=$1+6:0.015479876160990714=$%15@7+2:0.00928792569659443=$%71@7+4:0.05263157894736843=2:0.021671826625387=$%169@7+2:0.01857585139318886=$%35@7+2:0.024767801857585144=$%110@7+2:0.006191950464396286=$%1@7+2:0.01857585139318886=6:0.006191950464396286=$%54@7+2:0.006191950464396286=$%59@7+2:0.00928792569659443=$8+12:0.015479876160990714=$%20@7+6:0.00928792569659443=2:0.01857585139318886=$%56@7+2:0.024767801857585144=$%189@7+2:0.01857585139318886=$%12@7+2:0.006191950464396286=$%437@7+6:0.006191950464396286=$%250@7+2:0.015479876160990714=$%42@7+2:0.006191950464396286=$%55@7+2:0.012383900928792572=$%388@7+2:0.024767801857585144=$%53@7+2:0.006191950464396286=$%147@7+2:0.006191950464396286=$%154@7+2:0.006191950464396286=$%344@7+2:0.006191950464396286=$%
624,0,11,4@7+2:0.030864197530864203=$%7@7+2:0.04629629629629631=$1+6:0.012345679012345682=$%275@9+0:0.28395061728395066=$%0@7+2:0.1820987654320988=6:0.012345679012345682=4:0.009259259259259262=$1+6:0.024691358024691364=$8+12:0.02160493827160494=$%140@7+2:0.015432098765432101=$%15@7+2:0.009259259259259262=$%71@7+6:0.006172839506172841=4:0.05246913580246915=2:0.02160493827160494=$0+4:0.006172839506172841=$%169@7+2:0.018518518518518524=$%35@7+2:0.024691358024691364=$%110@7+2:0.006172839506172841=$%54@7+2:0.006172839506172841=$%59@7+2:0.009259259259259262=$8+12:0.015432098765432101=$%1@7+2:0.02160493827160494=6:0.006172839506172841=$%20@7+6:0.009259259259259262=2:0.018518518518518524=$%56@7+2:0.02160493827160494=$%189@7+2:0.018518518518518524=$%12@7+2:0.006172839506172841=$%437@7+6:0.006172839506172841=$%250@7+2:0.015432098765432101=$%55@7+2:0.012345679012345682=$%388@7+2:0.024691358024691364=$%53@7+2:0.006172839506172841=$%147@7+2:0.006172839506172841=$%154@7+2:0.006172839506172841=$%344@7+2:0.006172839506172841=$%
624,0,12,4@7+2:0.020771513353115736=$%275@9+0:0.4005934718100892=$%7@7+2:0.03560830860534126=$0+4:0.0059347181008902105=$%15@7+2:0.008902077151335315=$%71@0+4:0.07121661721068252=$7+4:0.03857566765578637=2:0.0059347181008902105=$1+6:0.008902077151335315=$%169@7+2:0.011869436201780421=$%35@7+2:0.020771513353115736=$6+0:0.0059347181008902105=$%0@7+2:0.13353115727002973=6:0.008902077151335315=4:0.008902077151335315=$8+12:0.01780415430267063=$1+6:0.011869436201780421=$0+4:0.011869436201780421=$%110@7+2:0.0059347181008902105=$%337@7+2:0.0059347181008902105=$%59@7+2:0.008902077151335315=$8+12:0.008902077151335315=$%20@7+6:0.008902077151335315=2:0.011869436201780421=$%1@7+2:0.011869436201780421=$1+6:0.008902077151335315=$%189@7+2:0.014836795252225525=$%12@7+2:0.0059347181008902105=$%437@7+6:0.0059347181008902105=$%250@7+2:0.008902077151335315=$%56@7+2:0.014836795252225525=$%55@7+2:0.008902077151335315=$%53@7+2:0.0059347181008902105=$%140@7+2:0.011869436201780421=$%388@7+2:0.01780415430267063=$%344@7+2:0.0059347181008902105=$%
624,0,13,275@9+0:0.4029850746268658=$%71@7+6:0.005970149253731345=4:0.04776119402985076=2:0.017910447761194038=$1+6:0.008955223880597019=$0+4:0.029850746268656726=$%7@7+2:0.03880597014925374=$0+4:0.005970149253731345=$%169@7+2:0.008955223880597019=$%35@7+2:0.020895522388059706=$6+0:0.005970149253731345=$%0@7+2:0.14029850746268663=6:0.008955223880597019=4:0.008955223880597019=$8+12:0.020895522388059706=$1+6:0.008955223880597019=$%110@7+2:0.005970149253731345=$%54@7+2:0.005970149253731345=$%337@7+2:0.005970149253731345=$%59@7+2:0.008955223880597019=$8+12:0.008955223880597019=$%1@7+2:0.01194029850746269=$1+6:0.005970149253731345=$%20@7+6:0.008955223880597019=2:0.014925373134328363=$%56@7+2:0.020895522388059706=$%189@7+2:0.01194029850746269=$%4@7+2:0.020895522388059706=$%15@7+2:0.005970149253731345=$%12@7+2:0.005970149253731345=$%437@7+6:0.005970149253731345=$%250@7+2:0.008955223880597019=$%55@7+2:0.008955223880597019=$%388@7+2:0.020895522388059706=$%53@7+2:0.005970149253731345=$%140@7+2:0.01194029850746269=$%154@7+2:0.005970149253731345=$%344@7+2:0.005970149253731345=$%
624,0,14,275@9+0:0.350299401197605=$%0@7+2:0.14970059880239528=6:0.008982035928143717=4:0.008982035928143717=$5+3:0.005988023952095811=$8+12:0.023952095808383245=$1+6:0.008982035928143717=$2+1:0.005988023952095811=$%7@7+2:0.03892215568862278=$%71@2+1:0.005988023952095811=$7+6:0.005988023952095811=4:0.04491017964071859=2:0.017964071856287435=$0+4:0.011976047904191623=$1+6:0.008982035928143717=$%169@7+2:0.011976047904191623=$%35@7+2:0.023952095808383245=$%110@7+2:0.005988023952095811=$%56@7+2:0.023952095808383245=$%54@7+2:0.005988023952095811=$%337@7+2:0.005988023952095811=$%1@1+6:0.011976047904191623=$7+2:0.01497005988023953=$5+3:0.005988023952095811=$%59@7+2:0.008982035928143717=$8+12:0.008982035928143717=$%20@7+6:0.008982035928143717=2:0.017964071856287435=$%189@7+2:0.01497005988023953=$%4@7+2:0.023952095808383245=$%15@7+2:0.005988023952095811=$%12@7+2:0.005988023952095811=$%437@7+6:0.005988023952095811=$%250@7+2:0.008982035928143717=$%53@1+6:0.005988023952095811=$7+2:0.005988023952095811=$%55@7+2:0.011976047904191623=$6+0:0.005988023952095811=$%388@7+2:0.02095808383233534=$%147@7+2:0.005988023952095811=$%154@7+2:0.005988023952095811=$%140@7+2:0.011976047904191623=$%344@7+2:0.005988023952095811=$%
624,0,15,275@9+0:0.38509316770186347=$%0@7+2:0.14906832298136652=6:0.009316770186335407=4:0.009316770186335407=$5+3:0.009316770186335407=$8+12:0.02484472049689442=$2+1:0.006211180124223605=$%1@1+6:0.01242236024844721=$7+2:0.01242236024844721=$5+3:0.009316770186335407=$%7@7+2:0.03416149068322982=$1+6:0.01242236024844721=$%71@2+1:0.006211180124223605=$7+6:0.006211180124223605=4:0.04347826086956523=2:0.018633540372670815=$1+6:0.009316770186335407=$%169@7+2:0.01242236024844721=$%35@7+2:0.02484472049689442=$%56@7+2:0.021739130434782615=$%54@7+2:0.006211180124223605=$%337@7+2:0.006211180124223605=$%59@7+2:0.009316770186335407=$8+12:0.009316770186335407=$%20@7+6:0.009316770186335407=2:0.018633540372670815=$%4@7+2:0.02484472049689442=$%15@7+2:0.006211180124223605=$%250@7+2:0.009316770186335407=$%42@7+2:0.006211180124223605=$%55@7+2:0.01242236024844721=$%388@7+2:0.018633540372670815=$%189@7+2:0.015527950310559011=$%147@7+2:0.006211180124223605=$%154@7+2:0.006211180124223605=$%140@7+2:0.01242236024844721=$%344@7+2:0.006211180124223605=$%
624,0,16,275@9+0:0.46385542168674726=$%0@7+2:0.1325301204819278=6:0.0060240963855421725=4:0.00903614457831326=$5+3:0.0060240963855421725=$8+12:0.02409638554216869=$1+6:0.015060240963855432=$%1@1+6:0.0060240963855421725=$7+2:0.012048192771084345=$5+3:0.00903614457831326=$%7@7+2:0.02710843373493978=$1+6:0.012048192771084345=$%71@7+6:0.0060240963855421725=2:0.015060240963855432=4:0.03614457831325304=$1+6:0.012048192771084345=$0+4:0.0060240963855421725=$%35@7+2:0.01807228915662652=$1+6:0.0060240963855421725=$%56@7+2:0.01807228915662652=$%54@7+2:0.0060240963855421725=$%169@7+2:0.00903614457831326=$%337@7+2:0.0060240963855421725=$%59@7+2:0.00903614457831326=$8+12:0.00903614457831326=$%20@7+6:0.00903614457831326=2:0.01807228915662652=$%4@7+2:0.021084337349397603=$%250@7+2:0.00903614457831326=$%29@1+6:0.0060240963855421725=$%55@7+2:0.012048192771084345=$%388@7+2:0.01807228915662652=$%189@7+2:0.00903614457831326=$%147@7+2:0.0060240963855421725=$%154@7+2:0.0060240963855421725=$%344@7+2:0.0060240963855421725=$%
624,0,17,275@9+0:0.6586102719033236=$%0@7+2:0.09969788519637467=$1+6:0.021148036253776443=$8+12:0.012084592145015111=$%1@1+6:0.015105740181268888=$7+2:0.012084592145015111=$5+3:0.0060422960725075555=$%7@7+2:0.018126888217522667=$1+6:0.009063444108761334=$%71@7+6:0.0060422960725075555=2:0.009063444108761334=4:0.018126888217522667=$2+1:0.0060422960725075555=$1+6:0.012084592145015111=$%56@7+2:0.0060422960725075555=$%250@7+2:0.0060422960725075555=$%35@7+2:0.0060422960725075555=$%20@7+2:0.018126888217522667=$%4@7+2:0.018126888217522667=$%388@7+2:0.009063444108761334=$%189@7+2:0.0060422960725075555=$%53@1+6:0.0060422960725075555=$%55@7+2:0.0060422960725075555=$%147@7+2:0.0060422960725075555=$%344@7+2:0.009063444108761334=$%
