ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
778,0,0,388@9+0:1.0=$%
778,0,1,388@9+0:1.0=$%
778,0,2,388@9+0:1.0=$%
778,0,3,388@9+0:1.0=$%
778,0,4,388@9+0:1.0=$%
778,0,5,388@9+0:0.9924433249370277=$%0@7+2:0.007556675062972292=$%
778,0,6,388@9+0:0.96875=$%4@7+2:0.010416666666666668=$%0@7+2:0.013020833333333334=$%71@7+4:0.0078125=$%
778,0,7,0@8+12:0.023684210526315794=$7+2:0.04736842105263159=$%388@9+0:0.7789473684210527=$%12@7+2:0.007894736842105263=$%59@8+12:0.007894736842105263=$%4@7+2:0.01842105263157895=$%71@7+4:0.028947368421052635=$%7@7+2:0.013157894736842108=$%189@7+2:0.007894736842105263=$%53@7+2:0.007894736842105263=$%140@7+2:0.007894736842105263=$%1@7+2:0.007894736842105263=$%169@7+2:0.013157894736842108=$%55@7+2:0.010526315789473686=$%250@7+2:0.007894736842105263=$%35@7+2:0.010526315789473686=$%
778,0,8,0@8+12:0.04532577903682721=$7+2:0.14447592067988674=6:0.011331444759206803=$5+3:0.008498583569405102=$%388@9+0:0.4957507082152976=$%12@7+2:0.008498583569405102=$%189@7+2:0.014164305949008504=$%59@8+12:0.016997167138810203=$%4@7+2:0.025495750708215307=$%71@7+4:0.04532577903682721=2:0.008498583569405102=$0+4:0.008498583569405102=$%7@7+2:0.025495750708215307=$%56@7+2:0.016997167138810203=$%53@7+2:0.014164305949008504=$%140@7+2:0.008498583569405102=$%55@7+2:0.016997167138810203=$%20@7+2:0.008498583569405102=$%35@7+2:0.016997167138810203=$%169@7+2:0.028328611898017008=$%1@7+2:0.019830028328611905=$%250@7+2:0.011331444759206803=$%
778,0,9,0@8+12:0.05059523809523811=$7+2:0.18154761904761912=6:0.02083333333333334=$1+6:0.017857142857142863=$%1@7+2:0.03273809523809525=$%12@7+2:0.008928571428571432=$%189@7+2:0.014880952380952385=$%388@9+0:0.3690476190476192=$%169@7+2:0.035714285714285726=$%59@8+12:0.02083333333333334=$%4@7+2:0.03273809523809525=$%71@7+4:0.04761904761904763=2:0.008928571428571432=$1+6:0.008928571428571432=$%7@7+2:0.03273809523809525=$%20@7+2:0.008928571428571432=$%35@7+2:0.017857142857142863=$%56@7+2:0.023809523809523815=$%53@7+2:0.014880952380952385=$%54@7+2:0.011904761904761908=$%140@7+2:0.008928571428571432=$%55@7+2:0.017857142857142863=$%250@7+2:0.011904761904761908=$%
