ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
525,0,0,190@9+0:1.0=$%
525,0,1,190@9+0:1.0=$%
525,0,2,190@9+0:1.0=$%
525,0,3,190@9+0:1.0=$%
525,0,4,190@9+0:0.9714285714285714=$%4@7+1:0.02857142857142857=$%
525,0,5,190@9+0:0.9142857142857143=$%398@7+1:0.02857142857142857=$%55@7+1:0.02857142857142857=$%4@7+1:0.02857142857142857=$%
525,0,6,190@9+0:0.8857142857142857=$%398@7+1:0.02857142857142857=$%55@7+1:0.02857142857142857=$%4@7+1:0.02857142857142857=$%141@7+1:0.02857142857142857=$%
525,0,7,190@9+0:0.7142857142857143=$%398@7+1:0.02857142857142857=$%55@7+1:0.02857142857142857=$%140@7+1:0.02857142857142857=$%154@8+8:0.02857142857142857=$%4@7+1:0.02857142857142857=$%141@7+1:0.02857142857142857=$%344@7+5:0.02857142857142857=1:0.02857142857142857=$%663@7+1:0.02857142857142857=$%0@7+1:0.02857142857142857=$%
525,0,8,1@8+8:0.02857142857142857=$%55@8+8:0.02857142857142857=$7+1:0.02857142857142857=$%154@8+8:0.08571428571428572=$%190@9+0:0.3142857142857143=$%0@7+1:0.08571428571428572=$8+8:0.08571428571428572=$%169@8+8:0.02857142857142857=$%398@7+1:0.02857142857142857=$%59@7+1:0.02857142857142857=$%140@7+1:0.05714285714285714=$%4@7+1:0.02857142857142857=$%141@7+1:0.02857142857142857=$%344@7+5:0.02857142857142857=1:0.02857142857142857=$%71@7+3:0.02857142857142857=$%663@7+1:0.02857142857142857=$%371@7+1:0.02857142857142857=$%
525,0,9,1@8+8:0.02857142857142857=$%55@8+8:0.02857142857142857=$7+1:0.02857142857142857=$%154@8+8:0.08571428571428572=$%190@9+0:0.2571428571428571=$%0@7+1:0.11428571428571428=$8+8:0.08571428571428572=$%169@8+8:0.02857142857142857=$%398@7+1:0.02857142857142857=$%59@7+1:0.02857142857142857=$%140@7+1:0.05714285714285714=$%4@7+1:0.02857142857142857=$%141@7+1:0.02857142857142857=$%20@7+1:0.02857142857142857=$%344@7+5:0.02857142857142857=1:0.02857142857142857=$%71@7+3:0.02857142857142857=$%663@7+1:0.02857142857142857=$%371@7+1:0.02857142857142857=$%
525,0,10,1@8+8:0.02857142857142857=$%55@8+8:0.02857142857142857=$7+1:0.02857142857142857=$%154@8+8:0.08571428571428572=$%388@7+1:0.02857142857142857=$%0@7+1:0.11428571428571428=$8+8:0.08571428571428572=$%190@9+0:0.22857142857142856=$%169@8+8:0.02857142857142857=$%398@7+1:0.02857142857142857=$%59@7+1:0.02857142857142857=$%140@7+1:0.05714285714285714=$%4@7+1:0.02857142857142857=$%141@7+1:0.02857142857142857=$%20@7+1:0.02857142857142857=$%344@7+5:0.02857142857142857=1:0.02857142857142857=$%71@7+3:0.02857142857142857=$%663@7+1:0.02857142857142857=$%371@7+1:0.02857142857142857=$%
525,0,11,1@8+8:0.02857142857142857=$1+4:0.02857142857142857=$%55@8+8:0.05714285714285714=$7+1:0.02857142857142857=$%154@8+8:0.08571428571428572=$%7@1+4:0.02857142857142857=$%0@7+1:0.11428571428571428=$8+8:0.08571428571428572=$%190@9+0:0.17142857142857143=$%169@8+8:0.02857142857142857=$%398@7+1:0.02857142857142857=$%59@7+1:0.02857142857142857=$%140@7+1:0.05714285714285714=$%4@7+1:0.02857142857142857=$%141@7+1:0.02857142857142857=$%20@7+1:0.02857142857142857=$%344@7+5:0.02857142857142857=1:0.02857142857142857=$%71@7+3:0.02857142857142857=$%663@7+1:0.02857142857142857=$%371@7+1:0.02857142857142857=$%
525,0,12,1@8+8:0.02857142857142857=$%55@8+8:0.05714285714285714=$7+1:0.02857142857142857=$%154@8+8:0.05714285714285714=$%190@9+0:0.3142857142857143=$%0@7+1:0.08571428571428572=$8+8:0.05714285714285714=$%169@8+8:0.02857142857142857=$%59@7+1:0.02857142857142857=$%140@7+1:0.05714285714285714=$%71@0+3:0.02857142857142857=$%4@7+1:0.02857142857142857=$%141@7+1:0.02857142857142857=$%20@7+1:0.02857142857142857=$%344@7+5:0.02857142857142857=1:0.02857142857142857=$%54@0+3:0.02857142857142857=$%663@7+1:0.02857142857142857=$%371@7+1:0.02857142857142857=$%
525,0,13,1@8+8:0.02857142857142857=$%55@8+8:0.05714285714285714=$%154@8+8:0.08571428571428572=$%190@9+0:0.34285714285714286=$%0@7+1:0.08571428571428572=$8+8:0.08571428571428572=$%169@8+8:0.02857142857142857=$%59@7+1:0.02857142857142857=$%140@7+1:0.05714285714285714=$%141@7+1:0.02857142857142857=$%20@7+1:0.02857142857142857=$%344@7+5:0.02857142857142857=$%71@7+3:0.02857142857142857=$1+4:0.02857142857142857=$%663@7+1:0.02857142857142857=$%371@7+1:0.02857142857142857=$%
525,0,14,1@8+8:0.02857142857142857=$%55@8+8:0.05714285714285714=$%154@8+8:0.08571428571428572=$%388@7+1:0.02857142857142857=$%0@7+1:0.08571428571428572=$5+9:0.02857142857142857=$8+8:0.08571428571428572=$%190@9+0:0.2857142857142857=$%169@8+8:0.02857142857142857=$%59@7+1:0.02857142857142857=$%140@7+1:0.05714285714285714=$6+0:0.02857142857142857=$%141@7+1:0.02857142857142857=$%20@7+1:0.02857142857142857=$%344@7+5:0.02857142857142857=$%71@7+3:0.02857142857142857=$%663@7+1:0.02857142857142857=$%371@7+1:0.02857142857142857=$%
525,0,15,1@8+8:0.02857142857142857=$%55@8+8:0.05714285714285714=$%154@8+8:0.08571428571428572=$%388@7+1:0.02857142857142857=$%0@7+1:0.08571428571428572=$1+4:0.05714285714285714=$8+8:0.08571428571428572=$%190@9+0:0.3142857142857143=$%169@8+8:0.02857142857142857=$%59@7+1:0.02857142857142857=$%140@7+1:0.02857142857142857=$%141@7+1:0.02857142857142857=$%20@7+1:0.02857142857142857=$%344@7+5:0.02857142857142857=$%71@7+3:0.02857142857142857=$%663@7+1:0.02857142857142857=$%371@7+1:0.02857142857142857=$%
525,0,16,190@9+0:0.5142857142857142=$%154@8+8:0.05714285714285714=$%388@7+1:0.02857142857142857=$%0@7+1:0.05714285714285714=$8+8:0.08571428571428572=$%59@7+1:0.02857142857142857=$%140@7+1:0.02857142857142857=$%141@7+1:0.02857142857142857=$%20@7+1:0.02857142857142857=$%344@7+5:0.02857142857142857=$%71@7+3:0.02857142857142857=$0+3:0.02857142857142857=$%663@7+1:0.02857142857142857=$%371@7+1:0.02857142857142857=$%
525,0,17,190@9+0:0.6571428571428571=$%388@7+1:0.02857142857142857=$%71@1+4:0.02857142857142857=$2+6:0.02857142857142857=$7+3:0.02857142857142857=$%0@7+1:0.05714285714285714=$8+8:0.05714285714285714=$%59@7+1:0.02857142857142857=$%20@7+1:0.02857142857142857=$%663@7+1:0.02857142857142857=$%371@7+1:0.02857142857142857=$%
525,0,18,190@9+0:0.9142857142857143=$%388@7+1:0.02857142857142857=$%0@7+1:0.02857142857142857=$%20@7+1:0.02857142857142857=$%
525,0,19,190@9+0:0.9428571428571428=$%0@5+2:0.02857142857142857=$%20@7+1:0.02857142857142857=$%
525,0,20,190@9+0:0.9428571428571428=$%55@6+0:0.02857142857142857=$%4@5+2:0.02857142857142857=$%
525,0,21,190@9+0:0.9142857142857143=$%55@6+0:0.02857142857142857=$%71@2+6:0.02857142857142857=$%4@5+2:0.02857142857142857=$%
525,0,22,190@9+0:0.9142857142857143=$%55@6+0:0.02857142857142857=$%71@2+6:0.02857142857142857=$%4@5+2:0.02857142857142857=$%
525,0,23,190@9+0:1.0=$%
525,1,0,190@9+0:1.0=$%
525,1,1,190@9+0:1.0=$%
525,1,2,190@9+0:1.0=$%
525,1,3,190@9+0:1.0=$%
525,1,4,190@9+0:1.0=$%
525,1,5,190@9+0:1.0=$%
