ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
866,0,0,484@9+0:0.9841269841269841=$%20@5+3:0.015873015873015872=$%
866,0,1,484@9+0:0.9841269841269841=$%20@5+3:0.015873015873015872=$%
866,0,2,484@9+0:0.9841269841269841=$%20@5+3:0.015873015873015872=$%
866,0,3,484@9+0:0.9841269841269841=$%20@5+3:0.015873015873015872=$%
866,0,4,484@9+0:0.9841269841269841=$%20@5+3:0.015873015873015872=$%
866,0,5,484@9+0:0.9523809523809523=$%0@7+2:0.031746031746031744=$%20@5+3:0.015873015873015872=$%
866,0,6,484@9+0:0.8888888888888891=$%169@7+2:0.015873015873015876=$%663@7+2:0.015873015873015876=$%0@7+2:0.04761904761904763=$%59@7+2:0.015873015873015876=$%20@5+3:0.015873015873015876=$%
866,0,7,484@9+0:0.6507936507936513=$%7@7+2:0.031746031746031765=$1+6:0.015873015873015883=$%0@7+2:0.0952380952380953=$8+8:0.031746031746031765=$%118@7+2:0.015873015873015883=$%363@8+8:0.015873015873015883=$%154@8+8:0.015873015873015883=$%169@7+2:0.015873015873015883=$%55@7+2:0.015873015873015883=$%59@7+2:0.015873015873015883=$%103@1+6:0.015873015873015883=$%337@7+2:0.015873015873015883=$%371@7+2:0.015873015873015883=$%35@8+8:0.015873015873015883=$%20@5+3:0.015873015873015883=$%
866,0,8,484@9+0:0.28571428571428603=$%20@7+2:0.01587301587301589=$5+3:0.01587301587301589=$%71@7+4:0.03174603174603178=2:0.01587301587301589=$0+4:0.01587301587301589=$%7@7+2:0.03174603174603178=$1+6:0.01587301587301589=$8+8:0.01587301587301589=$%0@7+2:0.14285714285714302=$8+8:0.07936507936507944=$5+3:0.01587301587301589=$%118@7+2:0.01587301587301589=$%363@8+8:0.01587301587301589=$%4@7+2:0.03174603174603178=$%140@7+2:0.01587301587301589=$%1@8+8:0.01587301587301589=$7+2:0.01587301587301589=$%154@8+8:0.01587301587301589=$%59@8+12:0.01587301587301589=$7+2:0.01587301587301589=$%169@7+2:0.01587301587301589=$8+8:0.01587301587301589=$%55@7+2:0.01587301587301589=$8+8:0.01587301587301589=$%26@8+8:0.01587301587301589=$%462@8+8:0.01587301587301589=$%337@7+2:0.01587301587301589=$%371@7+2:0.01587301587301589=$%35@8+8:0.01587301587301589=$%56@8+8:0.01587301587301589=$%
866,0,9,35@1+6:0.01587301587301589=$7+2:0.01587301587301589=$8+8:0.01587301587301589=$%4@7+2:0.04761904761904767=$%20@7+2:0.03174603174603178=$5+3:0.01587301587301589=$%71@7+4:0.03174603174603178=2:0.01587301587301589=$%7@7+2:0.03174603174603178=$1+6:0.01587301587301589=$8+8:0.01587301587301589=$%0@7+2:0.1587301587301589=$8+8:0.09523809523809534=$%118@7+2:0.01587301587301589=$%363@8+8:0.01587301587301589=$%484@9+0:0.1746031746031748=$%140@7+2:0.01587301587301589=$%1@8+8:0.01587301587301589=$7+2:0.01587301587301589=$%154@8+8:0.01587301587301589=$%59@8+12:0.01587301587301589=$7+2:0.01587301587301589=$%269@7+2:0.01587301587301589=$%169@7+2:0.01587301587301589=$8+8:0.01587301587301589=$%55@7+2:0.01587301587301589=$8+8:0.01587301587301589=$%663@7+2:0.01587301587301589=$%26@8+8:0.01587301587301589=$%462@8+8:0.01587301587301589=$%337@7+2:0.01587301587301589=$%189@7+2:0.01587301587301589=$%371@7+2:0.01587301587301589=$%56@8+8:0.01587301587301589=$%
866,0,10,484@9+0:0.1587301587301589=$%4@7+2:0.06349206349206356=$%20@7+2:0.03174603174603178=$5+3:0.01587301587301589=$%71@7+4:0.03174603174603178=2:0.03174603174603178=$%7@7+2:0.03174603174603178=$8+8:0.01587301587301589=$%0@7+2:0.14285714285714302=$8+8:0.09523809523809534=$1+6:0.01587301587301589=$%118@7+2:0.01587301587301589=$%363@8+8:0.01587301587301589=$%140@7+2:0.01587301587301589=$%1@7+2:0.03174603174603178=$8+8:0.01587301587301589=$%35@7+2:0.01587301587301589=$8+8:0.01587301587301589=$%154@8+8:0.01587301587301589=$%59@8+12:0.01587301587301589=$7+2:0.01587301587301589=$%269@7+2:0.01587301587301589=$%169@7+2:0.01587301587301589=$8+8:0.01587301587301589=$%55@7+2:0.01587301587301589=$8+8:0.01587301587301589=$%663@7+2:0.01587301587301589=$%26@8+8:0.01587301587301589=$%462@8+8:0.01587301587301589=$%337@7+2:0.01587301587301589=$%189@7+2:0.01587301587301589=$%371@7+2:0.01587301587301589=$%56@8+8:0.01587301587301589=$%
866,0,11,484@9+0:0.1904761904761907=$%4@7+2:0.06349206349206356=$%20@7+2:0.03174603174603178=$%71@7+4:0.03174603174603178=2:0.03174603174603178=$%7@7+2:0.03174603174603178=$8+8:0.01587301587301589=$%0@7+2:0.12698412698412712=$8+8:0.09523809523809534=$1+6:0.03174603174603178=$0+4:0.01587301587301589=$%118@7+2:0.01587301587301589=$%363@8+8:0.01587301587301589=$%1@7+2:0.03174603174603178=$8+8:0.01587301587301589=$%154@8+8:0.01587301587301589=$%59@8+12:0.01587301587301589=$7+2:0.01587301587301589=$%269@7+2:0.01587301587301589=$%169@7+2:0.01587301587301589=$8+8:0.01587301587301589=$%55@7+2:0.01587301587301589=$8+8:0.01587301587301589=$%663@7+2:0.01587301587301589=$%26@8+8:0.01587301587301589=$%462@8+8:0.01587301587301589=$%337@7+2:0.01587301587301589=$%189@7+2:0.01587301587301589=$%371@7+2:0.01587301587301589=$%35@8+8:0.01587301587301589=$%56@8+8:0.01587301587301589=$%
866,0,12,484@9+0:0.3492063492063495=$%4@7+2:0.03174603174603177=$%20@7+2:0.03174603174603177=$1+6:0.015873015873015886=$%71@7+4:0.03174603174603177=2:0.03174603174603177=$0+4:0.03174603174603177=$%7@7+2:0.03174603174603177=$8+8:0.015873015873015886=$%118@7+2:0.015873015873015886=$%363@8+8:0.015873015873015886=$%0@8+8:0.06349206349206354=$7+2:0.09523809523809532=$0+4:0.03174603174603177=$%1@8+8:0.015873015873015886=$7+2:0.015873015873015886=$%59@8+12:0.015873015873015886=$7+2:0.015873015873015886=$%269@7+2:0.015873015873015886=$%55@7+2:0.015873015873015886=$%169@8+8:0.015873015873015886=$%663@7+2:0.015873015873015886=$%462@8+8:0.015873015873015886=$%337@7+2:0.015873015873015886=$%371@7+2:0.015873015873015886=$%35@8+8:0.015873015873015886=$%56@8+8:0.015873015873015886=$%
866,0,13,484@9+0:0.39682539682539725=$%4@7+2:0.01587301587301589=$%20@7+2:0.01587301587301589=$%71@7+4:0.03174603174603178=2:0.03174603174603178=$%7@7+2:0.03174603174603178=$0+4:0.03174603174603178=$%0@7+2:0.09523809523809534=$8+8:0.07936507936507944=$%118@7+2:0.01587301587301589=$%363@8+8:0.01587301587301589=$%1@8+8:0.01587301587301589=$7+2:0.01587301587301589=$%59@8+12:0.01587301587301589=$%55@7+2:0.01587301587301589=$8+8:0.01587301587301589=$%169@8+8:0.01587301587301589=$%663@7+2:0.01587301587301589=$%440@5+3:0.01587301587301589=$%26@8+8:0.01587301587301589=$%462@8+8:0.01587301587301589=$%337@7+2:0.01587301587301589=$%189@7+2:0.01587301587301589=$%371@7+2:0.01587301587301589=$%35@8+8:0.01587301587301589=$%56@8+8:0.01587301587301589=$%
866,0,14,484@9+0:0.2698412698412701=$%4@7+2:0.04761904761904767=$%20@7+2:0.03174603174603178=$%71@7+4:0.03174603174603178=2:0.03174603174603178=$%7@7+2:0.03174603174603178=$8+8:0.01587301587301589=$%0@7+2:0.12698412698412712=$8+8:0.07936507936507944=$%118@7+2:0.01587301587301589=$%363@8+8:0.01587301587301589=$%140@7+2:0.01587301587301589=$%1@7+2:0.03174603174603178=$8+8:0.01587301587301589=$%53@1+6:0.01587301587301589=$%59@8+12:0.01587301587301589=$%269@7+2:0.01587301587301589=$%55@7+2:0.01587301587301589=$8+8:0.01587301587301589=$%169@8+8:0.01587301587301589=$%663@7+2:0.01587301587301589=$%440@5+3:0.01587301587301589=$%26@8+8:0.01587301587301589=$%462@8+8:0.01587301587301589=$%337@7+2:0.01587301587301589=$%189@7+2:0.01587301587301589=$%371@7+2:0.01587301587301589=$%35@8+8:0.01587301587301589=$%56@8+8:0.01587301587301589=$%
866,0,15,71@2+1:0.015873015873015886=$7+4:0.03174603174603177=2:0.03174603174603177=$%4@7+2:0.06349206349206354=$%20@7+2:0.03174603174603177=$%7@7+2:0.03174603174603177=$%0@7+2:0.1111111111111112=$8+8:0.09523809523809532=$%118@7+2:0.015873015873015886=$%363@8+8:0.015873015873015886=$%484@9+0:0.26984126984127005=$%140@7+2:0.015873015873015886=$%1@7+2:0.03174603174603177=$8+8:0.015873015873015886=$%35@7+2:0.015873015873015886=$8+8:0.015873015873015886=$%59@8+12:0.015873015873015886=$%269@7+2:0.015873015873015886=$%55@7+2:0.015873015873015886=$8+8:0.015873015873015886=$%169@8+8:0.015873015873015886=$%663@7+2:0.015873015873015886=$%26@8+8:0.015873015873015886=$%462@8+8:0.015873015873015886=$%337@7+2:0.015873015873015886=$%189@7+2:0.015873015873015886=$%371@7+2:0.015873015873015886=$%56@8+8:0.015873015873015886=$%
