ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
765,0,0,372@9+0:0.961038961038961=$%35@1+6:0.012987012987012988=$%189@1+6:0.012987012987012988=$%1@1+6:0.012987012987012988=$%
765,0,1,372@9+0:0.961038961038961=$%35@1+6:0.012987012987012988=$%189@1+6:0.012987012987012988=$%1@1+6:0.012987012987012988=$%
765,0,2,372@9+0:0.961038961038961=$%35@1+6:0.012987012987012988=$%189@1+6:0.012987012987012988=$%1@1+6:0.012987012987012988=$%
765,0,3,372@9+0:0.961038961038961=$%35@1+6:0.012987012987012988=$%189@1+6:0.012987012987012988=$%1@1+6:0.012987012987012988=$%
765,0,4,372@9+0:0.961038961038961=$%35@1+6:0.012987012987012988=$%189@1+6:0.012987012987012988=$%1@1+6:0.012987012987012988=$%
765,0,5,372@9+0:0.961038961038961=$%35@1+6:0.012987012987012988=$%189@1+6:0.012987012987012988=$%1@1+6:0.012987012987012988=$%
765,0,6,372@9+0:0.935064935064935=$%71@7+4:0.012987012987012988=$%140@7+2:0.012987012987012988=$%35@1+6:0.012987012987012988=$%189@1+6:0.012987012987012988=$%1@1+6:0.012987012987012988=$%
765,0,7,372@9+0:0.9090909090909091=$%71@7+4:0.012987012987012988=$%0@1+6:0.012987012987012988=$6+0:0.012987012987012988=$%140@7+2:0.012987012987012988=$%35@1+6:0.012987012987012988=$%189@1+6:0.012987012987012988=$%1@1+6:0.012987012987012988=$%
765,0,8,372@9+0:0.8701298701298701=$%71@7+4:0.012987012987012988=$2+1:0.012987012987012988=$%35@5+3:0.012987012987012988=$1+6:0.012987012987012988=$%140@7+2:0.012987012987012988=$%4@7+2:0.012987012987012988=$%1@1+6:0.025974025974025976=$%189@1+6:0.012987012987012988=$%20@1+6:0.012987012987012988=$%
765,0,9,20@6+0:0.012987012987012988=$%71@7+4:0.012987012987012988=$5+3:0.012987012987012988=$1+6:0.06493506493506493=$2+1:0.025974025974025976=$%569@5+3:0.012987012987012988=$%372@9+0:0.5714285714285714=$%0@2+1:0.025974025974025976=$5+3:0.012987012987012988=$1+6:0.025974025974025976=$%4@1+6:0.012987012987012988=$7+2:0.025974025974025976=$%35@5+5:0.012987012987012988=3:0.012987012987012988=$1+6:0.012987012987012988=$%1@1+6:0.025974025974025976=$%7@1+6:0.05194805194805195=$%140@7+2:0.012987012987012988=$%15@1+6:0.012987012987012988=$%440@5+3:0.012987012987012988=$%189@1+6:0.012987012987012988=$%146@2+1:0.012987012987012988=$%
