ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
460,0,0,161@9+0:1.0=$%
460,0,1,161@9+0:1.0=$%
460,0,2,161@9+0:1.0=$%
460,0,3,161@9+0:1.0=$%
460,0,4,161@9+0:0.9925925925925926=$%0@7+2:0.007407407407407408=$%
460,0,5,161@9+0:0.9777777777777777=$%0@7+2:0.022222222222222223=$%
460,0,6,161@9+0:0.9333333333333333=$%276@7+2:0.007407407407407408=$%35@7+2:0.007407407407407408=$%0@7+2:0.02962962962962963=$%7@7+2:0.014814814814814815=$%71@1+6:0.007407407407407408=$%
460,0,7,161@9+0:0.7333333333333332=$%276@7+2:0.007407407407407406=$%118@7+2:0.007407407407407406=$%71@7+2:0.007407407407407406=4:0.02222222222222222=$%121@7+2:0.007407407407407406=$%35@7+2:0.007407407407407406=4:0.007407407407407406=$%20@7+2:0.014814814814814812=$%341@7+2:0.007407407407407406=$%0@7+2:0.05925925925925925=$8+12:0.014814814814814812=$%472@7+2:0.007407407407407406=$%140@7+2:0.007407407407407406=$%147@7+2:0.007407407407407406=$%169@7+2:0.007407407407407406=$%437@7+2:0.007407407407407406=$%277@7+2:0.007407407407407406=$%53@7+2:0.007407407407407406=$%7@7+2:0.014814814814814812=$%371@7+2:0.007407407407407406=$%388@7+2:0.007407407407407406=$%54@7+2:0.007407407407407406=$%19@7+2:0.007407407407407406=$%4@7+2:0.007407407407407406=$%
460,0,8,161@9+0:0.45925925925925903=$%276@7+2:0.007407407407407404=$%1@7+2:0.014814814814814808=$1+6:0.007407407407407404=$%71@7+4:0.022222222222222213=2:0.007407407407407404=$0+4:0.007407407407407404=$%118@7+2:0.007407407407407404=$%189@7+2:0.014814814814814808=$%0@7+2:0.11111111111111105=4:0.007407407407407404=$8+12:0.029629629629629617=$%121@7+2:0.007407407407407404=$%35@7+2:0.044444444444444425=4:0.007407407407407404=$%20@7+2:0.022222222222222213=$%341@7+2:0.007407407407407404=$%472@7+2:0.007407407407407404=$%169@7+2:0.014814814814814808=$%140@7+2:0.007407407407407404=$%569@7+2:0.007407407407407404=$%147@7+2:0.014814814814814808=$%7@7+2:0.029629629629629617=$%258@7+2:0.007407407407407404=$%53@7+2:0.014814814814814808=$%437@7+2:0.007407407407407404=$%109@6+0:0.007407407407407404=$%59@8+12:0.014814814814814808=$%65@6+0:0.007407407407407404=$%277@7+2:0.007407407407407404=$%55@7+2:0.007407407407407404=$%371@7+2:0.007407407407407404=$%200@7+2:0.007407407407407404=$%388@7+2:0.007407407407407404=$%9@7+2:0.007407407407407404=$%54@7+2:0.007407407407407404=$%19@7+2:0.007407407407407404=$%4@7+2:0.007407407407407404=$%440@5+3:0.007407407407407404=$%
460,0,9,275@5+3:0.007407407407407404=$%276@7+2:0.007407407407407404=$%1@7+2:0.014814814814814808=$1+6:0.007407407407407404=$%71@7+4:0.029629629629629617=2:0.007407407407407404=$5+3:0.007407407407407404=$%161@9+0:0.31851851851851837=$%118@7+2:0.007407407407407404=$%189@7+2:0.014814814814814808=$%15@7+2:0.007407407407407404=$%0@7+2:0.1777777777777777=6:0.007407407407407404=4:0.007407407407407404=$8+12:0.029629629629629617=$%121@7+2:0.007407407407407404=$%35@7+2:0.06666666666666664=4:0.007407407407407404=$5+5:0.007407407407407404=$%20@7+2:0.022222222222222213=$%341@7+2:0.007407407407407404=$%472@7+2:0.007407407407407404=$%169@7+2:0.014814814814814808=$%140@7+2:0.007407407407407404=$%569@7+2:0.007407407407407404=$%147@7+2:0.014814814814814808=$%7@7+2:0.029629629629629617=$%258@7+2:0.014814814814814808=$%4@7+2:0.014814814814814808=$%53@7+2:0.014814814814814808=$%437@7+2:0.007407407407407404=$%10@5+3:0.007407407407407404=$%59@8+12:0.014814814814814808=$%17@7+2:0.007407407407407404=$%277@7+2:0.007407407407407404=$%55@7+2:0.007407407407407404=$%344@2+1:0.007407407407407404=$%371@7+2:0.007407407407407404=$%200@7+2:0.007407407407407404=$%388@7+2:0.007407407407407404=$%9@7+2:0.007407407407407404=$%54@7+2:0.007407407407407404=$%19@7+2:0.007407407407407404=$%
