ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
98,0,0,19@9+0:1.0=$%
98,0,1,19@9+0:1.0=$%
98,0,2,19@9+0:1.0=$%
98,0,3,19@9+0:1.0=$%
98,0,4,19@9+0:1.0=$%
98,0,5,19@9+0:0.9901515151515151=$%0@7+2:0.00984848484848485=$%
98,0,6,19@9+0:0.9690721649484537=$%1@7+2:0.0055511498810467885=$%0@7+2:0.019825535289452818=$1+6:0.0055511498810467885=$%
98,0,7,19@9+0:0.8005008347245407=$%0@7+2:0.06343906510851419=$8+12:0.016694490818030046=$%53@7+2:0.007512520868113521=$%71@7+4:0.009181969949916527=2:0.007512520868113521=$%1@7+2:0.009181969949916527=$%35@7+2:0.010016694490818028=$%56@7+2:0.014190317195325541=$%7@7+2:0.010016694490818028=$%55@7+2:0.009181969949916527=$%20@7+2:0.010016694490818028=$%140@7+2:0.009181969949916527=$%388@7+2:0.012520868113522536=$%4@7+2:0.01085141903171953=$%
98,0,8,19@9+0:0.5096491228070175=$%0@7+2:0.1289473684210526=6:0.013157894736842103=$8+12:0.03421052631578946=$1+6:0.006140350877192981=$%53@7+2:0.012280701754385961=$%189@7+2:0.006140350877192981=$%54@7+2:0.011403508771929824=$%71@7+4:0.026315789473684206=2:0.012280701754385961=$%147@7+2:0.006140350877192981=$%56@7+2:0.024561403508771923=$%1@7+2:0.014035087719298242=$%428@7+2:0.006140350877192981=$%140@7+2:0.014912280701754384=$%250@7+2:0.008771929824561401=$%35@7+2:0.026315789473684206=$%371@7+2:0.006140350877192981=$%169@7+2:0.014912280701754384=$%55@7+2:0.014912280701754384=$%7@7+2:0.027192982456140345=$%59@8+12:0.009649122807017543=$7+2:0.009649122807017543=$%20@7+2:0.016666666666666663=$%388@7+2:0.014912280701754384=$%4@7+2:0.024561403508771923=$%
98,0,9,0@7+2:0.15506035283194056=6:0.01671309192200557=$8+12:0.04549675023212627=$1+6:0.012070566388115133=$5+3:0.011142061281337046=$%19@9+0:0.3779015784586815=$%53@7+2:0.014856081708449395=$%189@7+2:0.009285051067780872=$%54@7+2:0.01299907149489322=$%71@7+4:0.03249767873723305=2:0.018570102135561744=$%55@7+2:0.021355617455896002=$%147@7+2:0.008356545961002784=$%56@7+2:0.031569173630454965=$%1@7+2:0.01671309192200557=$%428@7+2:0.00649953574744661=$%59@8+12:0.01299907149489322=$7+2:0.011142061281337046=$%140@7+2:0.01949860724233983=$%250@7+2:0.01021355617455896=$%35@7+2:0.031569173630454965=$%371@7+2:0.00649953574744661=$%169@7+2:0.01671309192200557=$%7@7+2:0.034354688950789226=$%4@7+2:0.030640668523676876=$%20@7+2:0.01949860724233983=$%388@7+2:0.015784586815227482=$%
98,0,10,0@7+2:0.16588124410933083=6:0.016965127238454288=$8+12:0.04524033930254477=$1+6:0.019792648444863337=$5+3:0.007540056550424128=$%19@9+0:0.3298774740810556=$%53@7+2:0.015080113100848256=$%189@7+2:0.00942507068803016=$%54@7+2:0.013195098963242224=$%71@7+4:0.03864278982092366=2:0.019792648444863337=$%55@7+2:0.021677662582469368=$%147@7+2:0.00942507068803016=$%56@7+2:0.033930254476908575=$%59@8+12:0.013195098963242224=$7+2:0.012252591894439209=$%140@7+2:0.019792648444863337=$%250@7+2:0.013195098963242224=$%1@7+2:0.017907634307257305=$1+6:0.007540056550424128=$%35@7+2:0.034872761545711596=$%371@7+2:0.006597549481621112=$%169@7+2:0.019792648444863337=$%7@7+2:0.03864278982092366=$%4@7+2:0.03298774740810556=$%20@7+2:0.020735155513666354=$%388@7+2:0.016022620169651274=$%
