ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
353,0,0,105@9+0:0.9583333333333334=$%276@5+3:0.020833333333333332=$%4@1+6:0.020833333333333332=$%
353,0,1,105@9+0:0.9583333333333334=$%276@5+3:0.020833333333333332=$%4@1+6:0.020833333333333332=$%
353,0,2,105@9+0:0.9583333333333334=$%276@5+3:0.020833333333333332=$%4@1+6:0.020833333333333332=$%
353,0,3,105@9+0:0.9583333333333334=$%276@5+3:0.020833333333333332=$%4@1+6:0.020833333333333332=$%
353,0,4,105@9+0:0.9375=$%0@7+2:0.020833333333333332=$%276@5+3:0.020833333333333332=$%4@1+6:0.020833333333333332=$%
353,0,5,105@9+0:0.9375=$%0@7+2:0.020833333333333332=$%276@5+3:0.020833333333333332=$%4@1+6:0.020833333333333332=$%
353,0,6,105@9+0:0.9166666666666666=$%0@7+2:0.020833333333333332=$%276@5+3:0.020833333333333332=$%4@1+6:0.020833333333333332=$%71@1+6:0.020833333333333332=$%
353,0,7,105@9+0:0.7291666666666665=$%0@7+2:0.062499999999999986=$%35@7+2:0.02083333333333333=$%56@7+2:0.04166666666666666=$%276@5+3:0.02083333333333333=$%4@1+6:0.02083333333333333=$%53@1+6:0.02083333333333333=$%258@7+2:0.02083333333333333=$%250@7+2:0.02083333333333333=$%59@1+6:0.02083333333333333=$%71@7+4:0.02083333333333333=$%
353,0,8,200@5+3:0.02083333333333333=$%105@9+0:0.4791666666666666=$%0@7+2:0.12499999999999997=$5+3:0.02083333333333333=$%35@7+2:0.02083333333333333=$%56@7+2:0.04166666666666666=$%253@1+6:0.02083333333333333=$%276@5+3:0.02083333333333333=$%4@1+6:0.02083333333333333=$%7@7+2:0.02083333333333333=$1+6:0.02083333333333333=$%258@7+2:0.02083333333333333=$%250@7+2:0.02083333333333333=$%391@7+2:0.04166666666666666=$%471@5+5:0.02083333333333333=$%19@7+2:0.02083333333333333=$%71@7+4:0.04166666666666666=$%179@7+2:0.02083333333333333=$%
353,0,9,189@1+6:0.02083333333333333=$%105@9+0:0.35416666666666663=$%0@7+2:0.12499999999999997=$2+1:0.02083333333333333=$1+6:0.04166666666666666=$%35@7+2:0.04166666666666666=6:0.02083333333333333=$1+6:0.04166666666666666=$%56@7+2:0.04166666666666666=$%276@5+3:0.02083333333333333=$%4@1+6:0.02083333333333333=$%1@1+6:0.02083333333333333=$%7@7+2:0.02083333333333333=$%71@1+6:0.02083333333333333=$7+4:0.04166666666666666=$%258@7+2:0.02083333333333333=$%250@7+2:0.02083333333333333=$%391@7+2:0.04166666666666666=$%471@5+5:0.02083333333333333=$%19@7+2:0.02083333333333333=$%179@7+2:0.02083333333333333=$%
