ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
203,0,0,47@9+0:0.9852941176470589=$%167@5+3:0.014705882352941176=$%
203,0,1,47@9+0:0.9852941176470589=$%167@5+3:0.014705882352941176=$%
203,0,2,47@9+0:0.9852941176470589=$%167@5+3:0.014705882352941176=$%
203,0,3,47@9+0:0.9852941176470589=$%167@5+3:0.014705882352941176=$%
203,0,4,47@9+0:0.9852941176470589=$%167@5+3:0.014705882352941176=$%
203,0,5,47@9+0:0.9852941176470589=$%167@5+3:0.014705882352941176=$%
203,0,6,47@9+0:0.9558823529411766=$%35@7+2:0.014705882352941178=$%167@5+3:0.014705882352941178=$%20@7+2:0.014705882352941178=$%
203,0,7,47@9+0:0.8529411764705886=$%35@6+0:0.014705882352941185=$7+2:0.014705882352941185=$5+3:0.014705882352941185=$%167@5+3:0.014705882352941185=$%71@7+2:0.014705882352941185=$0+4:0.014705882352941185=$%440@5+3:0.014705882352941185=$%12@7+2:0.014705882352941185=$%0@7+2:0.014705882352941185=$%20@7+2:0.014705882352941185=$%
203,0,8,47@9+0:0.7205882352941182=$%59@1+6:0.014705882352941188=$%35@6+0:0.014705882352941188=$7+2:0.014705882352941188=$%29@1+6:0.014705882352941188=$%250@1+6:0.014705882352941188=$%167@5+3:0.014705882352941188=$%1@1+6:0.029411764705882377=$%71@7+2:0.014705882352941188=$%440@5+3:0.014705882352941188=$%79@2+1:0.014705882352941188=$%0@6+0:0.014705882352941188=$7+6:0.014705882352941188=2:0.029411764705882377=$1+6:0.014705882352941188=$%55@7+6:0.014705882352941188=$%12@7+2:0.014705882352941188=$%20@7+2:0.014705882352941188=$%
203,0,9,47@9+0:0.6323529411764711=$%0@7+2:0.044117647058823574=6:0.01470588235294119=$1+6:0.01470588235294119=$6+0:0.01470588235294119=$5+3:0.02941176470588238=$%1@1+6:0.01470588235294119=$%276@5+3:0.01470588235294119=$%71@1+6:0.02941176470588238=$7+2:0.01470588235294119=$%35@6+0:0.01470588235294119=$7+2:0.01470588235294119=$%20@2+1:0.01470588235294119=$7+2:0.01470588235294119=$%165@5+3:0.01470588235294119=$%7@7+2:0.01470588235294119=$%92@5+3:0.01470588235294119=$%55@7+6:0.01470588235294119=$%58@5+3:0.01470588235294119=$%12@7+2:0.01470588235294119=$%53@1+6:0.01470588235294119=$%336@5+3:0.01470588235294119=$%
203,0,10,47@9+0:0.5000000000000007=$%0@7+2:0.04411764705882359=6:0.014705882352941194=$1+6:0.04411764705882359=$6+0:0.014705882352941194=$5+3:0.014705882352941194=$%56@1+6:0.014705882352941194=$%71@5+3:0.014705882352941194=$1+6:0.04411764705882359=$7+2:0.014705882352941194=$%5@1+6:0.014705882352941194=$%35@6+0:0.014705882352941194=$7+2:0.014705882352941194=$5+3:0.014705882352941194=$1+6:0.014705882352941194=$%112@5+3:0.014705882352941194=$%20@2+1:0.014705882352941194=$7+2:0.014705882352941194=$%189@1+6:0.014705882352941194=$%337@5+3:0.029411764705882387=$%7@7+2:0.014705882352941194=$1+6:0.014705882352941194=$%167@5+3:0.014705882352941194=$%92@5+3:0.014705882352941194=$%55@7+6:0.014705882352941194=$%200@5+3:0.014705882352941194=$%12@7+2:0.014705882352941194=$%140@1+6:0.014705882352941194=$%
203,0,11,47@9+0:0.691176470588236=$%0@7+2:0.044117647058823574=6:0.01470588235294119=$1+6:0.01470588235294119=$5+3:0.01470588235294119=$%35@6+0:0.01470588235294119=$7+2:0.01470588235294119=$%58@2+1:0.01470588235294119=$%20@2+1:0.01470588235294119=$7+2:0.01470588235294119=$%71@7+2:0.01470588235294119=$1+6:0.01470588235294119=$0+4:0.01470588235294119=$%337@5+3:0.01470588235294119=$%1@1+6:0.01470588235294119=$%7@7+2:0.01470588235294119=$%167@5+3:0.01470588235294119=$%55@7+6:0.01470588235294119=$%56@7+2:0.01470588235294119=$%140@1+6:0.01470588235294119=$%
203,0,12,47@9+0:0.7941176470588238=$%0@7+2:0.04411764705882355=6:0.014705882352941183=$%35@6+0:0.029411764705882366=$7+2:0.014705882352941183=$%58@2+1:0.014705882352941183=$%71@7+2:0.014705882352941183=$%7@7+2:0.014705882352941183=$%55@7+6:0.014705882352941183=$%428@0+4:0.014705882352941183=$%56@7+2:0.014705882352941183=$%20@7+2:0.014705882352941183=$%
203,0,13,47@9+0:0.705882352941177=$%0@7+2:0.04411764705882356=6:0.014705882352941187=$2+1:0.014705882352941187=$1+6:0.014705882352941187=$%35@6+0:0.014705882352941187=$7+2:0.014705882352941187=$1+6:0.029411764705882373=$%165@5+3:0.014705882352941187=$%58@2+1:0.014705882352941187=$%71@7+2:0.014705882352941187=$%162@2+1:0.014705882352941187=$%7@7+2:0.014705882352941187=$%34@5+3:0.014705882352941187=$%12@7+2:0.014705882352941187=$%56@7+2:0.014705882352941187=$%20@7+2:0.014705882352941187=$%169@1+6:0.014705882352941187=$%
203,0,14,47@9+0:0.5882352941176476=$%0@7+2:0.044117647058823574=6:0.01470588235294119=$2+1:0.044117647058823574=$5+5:0.01470588235294119=11:0.01470588235294119=$1+6:0.01470588235294119=$%35@6+0:0.01470588235294119=$7+2:0.01470588235294119=$1+6:0.02941176470588238=$%58@2+1:0.01470588235294119=$%71@2+1:0.01470588235294119=$7+2:0.01470588235294119=$1+6:0.01470588235294119=$6+0:0.01470588235294119=$%162@2+1:0.01470588235294119=$%7@7+2:0.01470588235294119=$%55@7+6:0.01470588235294119=$%146@2+1:0.01470588235294119=$%56@7+2:0.01470588235294119=$%440@5+3:0.01470588235294119=$%12@7+2:0.01470588235294119=$%20@7+2:0.01470588235294119=$%169@1+6:0.01470588235294119=$%
