ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
849,0,0,471@9+0:0.9847328244274809=$%0@7+1:0.010178117048346057=$%71@7+1:0.002544529262086514=$1+4:0.002544529262086514=$%
849,0,1,471@9+0:0.9847328244274809=$%0@7+1:0.010178117048346057=$%71@7+1:0.002544529262086514=$1+4:0.002544529262086514=$%
849,0,2,471@9+0:0.9847328244274809=$%0@7+1:0.010178117048346057=$%71@7+1:0.002544529262086514=$1+4:0.002544529262086514=$%
849,0,3,471@9+0:0.9847328244274809=$%0@7+1:0.010178117048346057=$%71@7+1:0.002544529262086514=$1+4:0.002544529262086514=$%
849,0,4,471@9+0:0.9745547073791349=$%53@7+4:0.002544529262086514=$%0@7+1:0.010178117048346057=4:0.002544529262086514=$%71@7+1:0.002544529262086514=$1+4:0.002544529262086514=$%4@7+4:0.002544529262086514=1:0.002544529262086514=$%
849,0,5,471@9+0:0.9618320610687023=$%4@7+1:0.005089058524173028=4:0.002544529262086514=$%35@7+1:0.002544529262086514=$%71@0+3:0.002544529262086514=$7+1:0.002544529262086514=$1+4:0.002544529262086514=$%53@7+4:0.002544529262086514=$%0@7+1:0.01272264631043257=4:0.002544529262086514=$%5@1+4:0.002544529262086514=$%
849,0,6,471@9+0:0.9287531806615776=$%140@7+1:0.005089058524173028=$%4@7+1:0.007633587786259542=4:0.002544529262086514=$%35@7+1:0.002544529262086514=$%71@7+1:0.005089058524173028=$1+4:0.002544529262086514=$%1@7+1:0.002544529262086514=$%53@7+4:0.002544529262086514=$%0@7+1:0.020356234096692113=4:0.005089058524173028=$%275@7+1:0.002544529262086514=$%56@7+1:0.002544529262086514=$%55@7+5:0.002544529262086514=$%132@7+5:0.002544529262086514=$%7@7+1:0.002544529262086514=$%54@5+2:0.002544529262086514=$%
849,0,7,471@9+0:0.7430025445292621=$7+1:0.002544529262086514=$%140@7+1:0.01272264631043257=$1+4:0.002544529262086514=$%388@7+1:0.002544529262086514=$%71@7+4:0.002544529262086514=1:0.007633587786259542=3:0.010178117048346057=$1+4:0.002544529262086514=$%7@7+1:0.022900763358778626=3:0.002544529262086514=$6+0:0.002544529262086514=$%4@7+1:0.015267175572519083=4:0.002544529262086514=$%169@7+1:0.002544529262086514=$%35@7+1:0.010178117048346057=4:0.002544529262086514=$%26@7+1:0.002544529262086514=$%165@1+4:0.002544529262086514=$%54@1+4:0.002544529262086514=$5+2:0.005089058524173028=$7+1:0.007633587786259542=$%1@7+1:0.005089058524173028=$%0@7+1:0.05089058524173028=4:0.010178117048346057=$%53@7+4:0.002544529262086514=1:0.002544529262086514=$%259@7+1:0.002544529262086514=$%59@7+1:0.002544529262086514=$%428@7+1:0.002544529262086514=5:0.002544529262086514=$%275@7+1:0.002544529262086514=$%189@7+1:0.002544529262086514=$%118@7+1:0.005089058524173028=$%55@1+4:0.005089058524173028=$7+5:0.002544529262086514=$%147@7+1:0.005089058524173028=$%437@7+1:0.002544529262086514=$%56@7+1:0.007633587786259542=$%64@7+5:0.002544529262086514=$%109@7+1:0.002544529262086514=$%371@7+1:0.002544529262086514=$%132@7+5:0.002544529262086514=$%154@7+1:0.002544529262086514=$%20@1+4:0.002544529262086514=$7+1:0.002544529262086514=$%
849,0,8,471@9+0:0.44529262086513993=$7+1:0.002544529262086514=$%418@7+1:0.002544529262086514=$%367@7+1:0.002544529262086514=$%140@7+1:0.017811704834605598=$1+4:0.002544529262086514=$%7@1+4:0.002544529262086514=$7+1:0.035623409669211195=4:0.002544529262086514=3:0.002544529262086514=$6+0:0.002544529262086514=$%388@7+1:0.002544529262086514=$%0@5+2:0.007633587786259542=9:0.005089058524173028=$7+1:0.10687022900763359=3:0.002544529262086514=4:0.020356234096692113=$1+4:0.007633587786259542=$0+3:0.002544529262086514=$%5@7+1:0.002544529262086514=$%71@7+4:0.005089058524173028=1:0.027989821882951654=3:0.02544529262086514=$1+4:0.005089058524173028=$%35@1+4:0.005089058524173028=$7+1:0.030534351145038167=4:0.005089058524173028=$5+2:0.002544529262086514=$%4@7+1:0.02544529262086514=4:0.002544529262086514=$%56@7+1:0.027989821882951654=5:0.002544529262086514=$%169@7+1:0.010178117048346057=$1+4:0.005089058524173028=$%26@7+1:0.002544529262086514=$%428@7+5:0.005089058524173028=1:0.005089058524173028=$%54@1+4:0.005089058524173028=$5+2:0.007633587786259542=$7+1:0.010178117048346057=$%440@7+1:0.005089058524173028=$%55@7+1:0.002544529262086514=5:0.002544529262086514=$5+2:0.002544529262086514=$1+4:0.005089058524173028=$%1@7+1:0.005089058524173028=$1+4:0.002544529262086514=$%147@7+1:0.007633587786259542=$%15@7+1:0.007633587786259542=$%250@7+1:0.002544529262086514=$%20@7+1:0.007633587786259542=$%53@7+4:0.002544529262086514=1:0.005089058524173028=$%13@7+1:0.002544529262086514=$%259@7+1:0.002544529262086514=$%59@7+1:0.005089058524173028=$%275@7+1:0.002544529262086514=$%189@7+1:0.005089058524173028=4:0.002544529262086514=$2+6:0.002544529262086514=$%118@7+1:0.005089058524173028=$%51@7+1:0.002544529262086514=$%437@7+1:0.002544529262086514=$%272@7+1:0.002544529262086514=$%64@7+5:0.002544529262086514=$%363@7+1:0.002544529262086514=$%109@7+1:0.002544529262086514=$%132@7+5:0.002544529262086514=$%154@7+1:0.002544529262086514=$%
849,0,9,471@9+0:0.3435114503816794=$7+1:0.002544529262086514=$%418@7+1:0.002544529262086514=$%367@7+1:0.002544529262086514=$5+9:0.002544529262086514=$%140@7+1:0.017811704834605598=4:0.002544529262086514=$1+4:0.002544529262086514=$%20@1+4:0.002544529262086514=$7+1:0.007633587786259542=$%388@7+1:0.002544529262086514=$%7@5+2:0.002544529262086514=$7+1:0.03816793893129771=4:0.005089058524173028=3:0.002544529262086514=$6+0:0.005089058524173028=$1+4:0.005089058524173028=$%0@7+1:0.11450381679389313=3:0.002544529262086514=4:0.020356234096692113=$1+4:0.020356234096692113=$2+6:0.002544529262086514=$5+2:0.01272264631043257=$0+3:0.002544529262086514=$6+0:0.002544529262086514=$%5@7+1:0.002544529262086514=$1+4:0.002544529262086514=$%71@7+4:0.015267175572519083=1:0.02544529262086514=3:0.027989821882951654=$2+6:0.005089058524173028=$0+3:0.002544529262086514=$5+2:0.002544529262086514=$%4@7+1:0.027989821882951654=4:0.002544529262086514=$6+0:0.002544529262086514=$%118@7+1:0.010178117048346057=$%56@7+1:0.027989821882951654=5:0.002544529262086514=$%169@7+1:0.01272264631043257=$1+4:0.002544529262086514=$%35@7+1:0.035623409669211195=4:0.005089058524173028=$1+4:0.002544529262086514=$5+2:0.002544529262086514=$%53@7+1:0.007633587786259542=4:0.002544529262086514=$1+4:0.002544529262086514=$%1@1+4:0.002544529262086514=$7+1:0.005089058524173028=$%26@7+1:0.005089058524173028=$%428@7+5:0.005089058524173028=1:0.005089058524173028=$%440@7+1:0.005089058524173028=$%54@1+4:0.002544529262086514=$5+2:0.005089058524173028=$7+1:0.01272264631043257=$%55@7+1:0.002544529262086514=5:0.002544529262086514=$5+2:0.002544529262086514=$1+4:0.005089058524173028=$%15@7+1:0.010178117048346057=$%147@7+1:0.007633587786259542=$%250@7+1:0.005089058524173028=4:0.002544529262086514=$%437@5+2:0.005089058524173028=$7+1:0.002544529262086514=$1+4:0.002544529262086514=$%13@7+1:0.002544529262086514=$%259@7+1:0.002544529262086514=$%59@7+1:0.005089058524173028=$6+0:0.002544529262086514=$%275@7+1:0.002544529262086514=$%189@7+1:0.005089058524173028=4:0.002544529262086514=$2+6:0.002544529262086514=$%51@7+1:0.002544529262086514=$%344@7+1:0.002544529262086514=$%272@7+1:0.002544529262086514=$%64@7+5:0.002544529262086514=$%363@7+1:0.002544529262086514=$%109@7+1:0.002544529262086514=$%132@7+5:0.002544529262086514=$%154@7+1:0.002544529262086514=$%
849,0,10,471@9+0:0.3256997455470738=$7+1:0.002544529262086514=$%418@7+1:0.002544529262086514=$%367@7+1:0.002544529262086514=$%140@7+1:0.017811704834605598=4:0.002544529262086514=$1+4:0.007633587786259542=$%388@7+1:0.002544529262086514=$%0@7+1:0.12213740458015267=3:0.002544529262086514=4:0.020356234096692113=$1+4:0.020356234096692113=$2+6:0.002544529262086514=$5+2:0.002544529262086514=9:0.002544529262086514=$%5@7+1:0.002544529262086514=$%71@7+4:0.015267175572519083=1:0.02544529262086514=3:0.027989821882951654=$1+4:0.005089058524173028=$2+6:0.007633587786259542=$0+3:0.002544529262086514=$5+2:0.002544529262086514=$%7@7+1:0.03816793893129771=3:0.005089058524173028=4:0.005089058524173028=$1+4:0.007633587786259542=$6+0:0.002544529262086514=$5+2:0.002544529262086514=$%4@7+1:0.027989821882951654=4:0.002544529262086514=$6+0:0.002544529262086514=$%118@7+1:0.010178117048346057=$%56@7+1:0.027989821882951654=5:0.002544529262086514=$1+4:0.002544529262086514=$%1@1+4:0.005089058524173028=$7+1:0.005089058524173028=$%169@7+1:0.01272264631043257=$5+9:0.002544529262086514=$%35@7+1:0.035623409669211195=4:0.005089058524173028=$5+9:0.002544529262086514=2:0.010178117048346057=$1+4:0.002544529262086514=$%53@7+1:0.007633587786259542=4:0.002544529262086514=$1+4:0.005089058524173028=$%110@1+4:0.002544529262086514=$%26@7+1:0.005089058524173028=$%428@7+5:0.005089058524173028=1:0.005089058524173028=$%440@7+1:0.005089058524173028=$%55@7+1:0.002544529262086514=5:0.002544529262086514=$5+2:0.002544529262086514=$1+4:0.002544529262086514=$%15@7+1:0.010178117048346057=$%147@7+1:0.007633587786259542=$%250@7+1:0.005089058524173028=4:0.002544529262086514=$%20@7+1:0.007633587786259542=$%13@7+1:0.002544529262086514=$%259@7+1:0.002544529262086514=$%472@1+4:0.002544529262086514=$%59@7+1:0.005089058524173028=$6+0:0.002544529262086514=$%275@7+1:0.002544529262086514=$%189@1+4:0.002544529262086514=$7+1:0.005089058524173028=4:0.002544529262086514=$%54@5+2:0.005089058524173028=$1+4:0.002544529262086514=$7+1:0.01272264631043257=$%51@7+1:0.002544529262086514=$%29@1+4:0.002544529262086514=$%437@7+1:0.002544529262086514=$%344@7+1:0.002544529262086514=$%272@7+1:0.002544529262086514=$%64@7+5:0.002544529262086514=$%363@7+1:0.002544529262086514=$%109@7+1:0.002544529262086514=$%132@7+5:0.002544529262086514=$%154@7+1:0.002544529262086514=$%
849,0,11,471@9+0:0.356234096692112=$7+1:0.002544529262086514=$%418@7+1:0.002544529262086514=$6+0:0.002544529262086514=$%367@7+1:0.002544529262086514=$%140@7+1:0.01272264631043257=4:0.002544529262086514=$%388@7+1:0.002544529262086514=$%0@7+1:0.1272264631043257=3:0.002544529262086514=4:0.020356234096692113=$2+6:0.002544529262086514=$1+4:0.02544529262086514=$0+3:0.002544529262086514=$%5@7+1:0.002544529262086514=$%71@7+4:0.015267175572519083=1:0.02544529262086514=3:0.027989821882951654=$2+6:0.002544529262086514=$1+4:0.007633587786259542=$%7@7+1:0.03816793893129771=3:0.005089058524173028=4:0.005089058524173028=$6+0:0.002544529262086514=$1+4:0.002544529262086514=$%4@7+1:0.027989821882951654=4:0.002544529262086514=$6+0:0.002544529262086514=$%118@7+1:0.007633587786259542=$%56@7+1:0.02544529262086514=5:0.002544529262086514=$%169@7+1:0.01272264631043257=$%35@7+1:0.035623409669211195=4:0.007633587786259542=$1+4:0.005089058524173028=$5+2:0.002544529262086514=$%53@7+1:0.007633587786259542=4:0.002544529262086514=$%110@1+4:0.002544529262086514=$%428@7+5:0.005089058524173028=1:0.005089058524173028=$%440@7+1:0.005089058524173028=$%55@7+1:0.002544529262086514=5:0.002544529262086514=$5+2:0.002544529262086514=$1+4:0.002544529262086514=$%1@7+1:0.007633587786259542=$1+4:0.002544529262086514=$%15@7+1:0.010178117048346057=$%147@7+1:0.007633587786259542=$6+0:0.002544529262086514=$%250@7+1:0.005089058524173028=4:0.002544529262086514=$%20@7+1:0.007633587786259542=$%13@7+1:0.002544529262086514=$%259@7+1:0.002544529262086514=$%472@1+4:0.002544529262086514=$%59@7+1:0.005089058524173028=$6+0:0.002544529262086514=$%275@7+1:0.002544529262086514=$%54@5+2:0.005089058524173028=$1+4:0.002544529262086514=$7+1:0.01272264631043257=$%189@1+4:0.002544529262086514=$7+1:0.005089058524173028=4:0.002544529262086514=$%51@7+1:0.002544529262086514=$%29@1+4:0.002544529262086514=$%272@1+4:0.002544529262086514=$6+0:0.002544529262086514=$7+1:0.002544529262086514=$%437@7+1:0.002544529262086514=$%344@7+1:0.002544529262086514=$%64@7+5:0.002544529262086514=$%363@7+1:0.002544529262086514=$%109@7+1:0.002544529262086514=$%132@7+5:0.002544529262086514=$%261@1+4:0.002544529262086514=$%154@7+1:0.002544529262086514=$%26@7+1:0.002544529262086514=$%
