ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
651,0,0,285@9+0:1.0=$%
651,0,1,285@9+0:1.0=$%
651,0,2,285@9+0:1.0=$%
651,0,3,285@9+0:1.0=$%
651,0,4,285@9+0:0.98=$%35@7+2:0.02=$%
651,0,5,285@9+0:0.96=$%0@7+2:0.02=$%35@7+2:0.02=$%
651,0,6,285@9+0:0.94=$%0@7+2:0.02=$%53@7+2:0.02=$%35@7+2:0.02=$%
651,0,7,285@9+0:0.6999999999999998=$%0@8+8:0.059999999999999984=$7+2:0.059999999999999984=$%165@6+0:0.019999999999999997=$%29@7+4:0.019999999999999997=$%7@8+8:0.019999999999999997=$7+2:0.019999999999999997=$%35@8+8:0.019999999999999997=$7+2:0.019999999999999997=$%59@8+8:0.019999999999999997=$%53@7+2:0.019999999999999997=$%388@7+2:0.019999999999999997=$%
651,0,8,0@8+8:0.13999999999999999=$7+2:0.07999999999999999=$%59@8+8:0.059999999999999984=$%285@9+0:0.27999999999999997=$%169@8+8:0.019999999999999997=$7+2:0.019999999999999997=$%7@8+8:0.07999999999999999=$7+2:0.039999999999999994=$%112@5+3:0.019999999999999997=$%29@7+4:0.019999999999999997=$%64@7+2:0.019999999999999997=$%26@8+8:0.019999999999999997=$%35@8+8:0.019999999999999997=$7+2:0.019999999999999997=$%398@8+8:0.039999999999999994=$%53@7+2:0.019999999999999997=$%54@8+8:0.039999999999999994=$%250@7+6:0.019999999999999997=$%4@7+2:0.019999999999999997=$%388@7+2:0.019999999999999997=$%
651,0,9,0@8+8:0.13999999999999999=$7+2:0.07999999999999999=$%59@8+8:0.059999999999999984=$%285@9+0:0.23999999999999994=$%169@7+2:0.039999999999999994=$8+8:0.019999999999999997=$%7@8+8:0.07999999999999999=$7+2:0.039999999999999994=$%29@7+4:0.019999999999999997=$%64@7+2:0.019999999999999997=$%26@8+8:0.019999999999999997=$%4@8+8:0.019999999999999997=$7+2:0.019999999999999997=$%35@8+8:0.019999999999999997=$5+3:0.019999999999999997=$7+2:0.019999999999999997=$%398@8+8:0.039999999999999994=$%53@7+2:0.019999999999999997=$%54@8+8:0.039999999999999994=$%250@7+6:0.019999999999999997=$%388@7+2:0.019999999999999997=$%
651,0,10,0@8+8:0.13999999999999999=$7+2:0.07999999999999999=$%59@8+8:0.059999999999999984=$%285@9+0:0.17999999999999997=$%169@7+2:0.039999999999999994=$8+8:0.019999999999999997=$%7@8+8:0.07999999999999999=$5+5:0.019999999999999997=$7+2:0.039999999999999994=$%23@1+6:0.019999999999999997=$%29@7+4:0.019999999999999997=$%64@7+2:0.019999999999999997=$%26@8+8:0.019999999999999997=$%4@8+8:0.019999999999999997=$7+2:0.019999999999999997=$%35@8+8:0.019999999999999997=$7+2:0.019999999999999997=$%398@8+8:0.039999999999999994=$%53@7+2:0.019999999999999997=$1+6:0.019999999999999997=$%54@8+8:0.039999999999999994=$%250@7+6:0.019999999999999997=$%71@1+6:0.019999999999999997=$%388@7+2:0.019999999999999997=$%
651,0,11,0@8+8:0.11999999999999997=$7+2:0.07999999999999999=$%59@8+8:0.059999999999999984=$%285@9+0:0.23999999999999994=$%169@7+2:0.039999999999999994=$8+8:0.019999999999999997=$%7@8+8:0.07999999999999999=$7+2:0.039999999999999994=$%12@2+1:0.019999999999999997=$%29@7+4:0.019999999999999997=$%64@7+2:0.019999999999999997=$%26@8+8:0.019999999999999997=$%4@8+8:0.019999999999999997=$7+2:0.019999999999999997=$%35@8+8:0.019999999999999997=$7+2:0.019999999999999997=$%398@8+8:0.039999999999999994=$%53@7+2:0.019999999999999997=$1+6:0.019999999999999997=$%54@8+8:0.039999999999999994=$%250@7+6:0.019999999999999997=$%388@7+2:0.019999999999999997=$%
651,0,12,0@8+8:0.09999999999999998=$1+6:0.019999999999999997=$7+2:0.07999999999999999=$%59@8+8:0.059999999999999984=$%71@0+4:0.039999999999999994=$%169@8+8:0.019999999999999997=$7+2:0.019999999999999997=$%285@9+0:0.31999999999999995=$%7@8+8:0.059999999999999984=$7+2:0.019999999999999997=$%12@2+1:0.019999999999999997=$%29@7+4:0.019999999999999997=$%4@8+8:0.019999999999999997=$7+2:0.039999999999999994=$%35@8+8:0.019999999999999997=$%398@8+8:0.039999999999999994=$%53@7+2:0.019999999999999997=$1+6:0.019999999999999997=$%54@8+8:0.039999999999999994=$%17@2+1:0.019999999999999997=$%
651,0,13,0@8+8:0.13999999999999996=12:0.01999999999999999=$1+6:0.01999999999999999=$7+2:0.05999999999999997=$%59@8+8:0.05999999999999997=$%71@0+4:0.01999999999999999=$%285@9+0:0.2799999999999999=$%169@8+8:0.01999999999999999=$7+2:0.01999999999999999=$%7@8+8:0.05999999999999997=$7+2:0.01999999999999999=$%29@7+4:0.01999999999999999=$%64@7+2:0.01999999999999999=$%26@8+8:0.01999999999999999=$%4@8+8:0.01999999999999999=$7+2:0.03999999999999998=$%35@8+8:0.01999999999999999=$%398@8+8:0.03999999999999998=$%53@7+2:0.01999999999999999=$%54@8+8:0.03999999999999998=$%250@7+6:0.01999999999999999=$%388@7+2:0.01999999999999999=$%
651,0,14,0@8+8:0.13999999999999996=12:0.01999999999999999=$7+2:0.01999999999999999=$%59@8+8:0.05999999999999997=$%285@9+0:0.2999999999999999=$%169@7+2:0.03999999999999998=$8+8:0.01999999999999999=$%7@8+8:0.05999999999999997=$7+2:0.03999999999999998=$%29@7+4:0.01999999999999999=$%64@7+2:0.01999999999999999=$%26@8+8:0.01999999999999999=$%4@8+8:0.01999999999999999=$7+2:0.01999999999999999=$%35@8+8:0.01999999999999999=$%398@8+8:0.03999999999999998=$%53@7+2:0.01999999999999999=$%54@8+8:0.03999999999999998=$%250@7+6:0.01999999999999999=$%272@1+6:0.01999999999999999=$%56@7+2:0.01999999999999999=$%388@7+2:0.01999999999999999=$%
