ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
85,0,0,16@9+0:0.9857142857142858=$%7@1+6:0.014285714285714285=$%
85,0,1,16@9+0:0.9857142857142858=$%7@1+6:0.014285714285714285=$%
85,0,2,16@9+0:0.9857142857142858=$%7@1+6:0.014285714285714285=$%
85,0,3,16@9+0:0.9857142857142858=$%7@1+6:0.014285714285714285=$%
85,0,4,16@9+0:0.9857142857142858=$%7@1+6:0.014285714285714285=$%
85,0,5,16@9+0:0.9714285714285715=$%0@0+4:0.014285714285714287=$%7@1+6:0.014285714285714287=$%
85,0,6,16@9+0:0.9285714285714288=$%64@7+2:0.014285714285714289=$%0@7+2:0.014285714285714289=$%4@7+2:0.014285714285714289=$%7@1+6:0.014285714285714289=$%147@7+2:0.014285714285714289=$%
85,0,7,16@9+0:0.7571428571428577=$%0@7+2:0.042857142857142885=6:0.014285714285714294=$0+4:0.014285714285714294=$%169@7+2:0.014285714285714294=$%71@7+4:0.014285714285714294=$0+4:0.014285714285714294=$%55@7+2:0.014285714285714294=$%250@2+1:0.014285714285714294=$%64@7+2:0.014285714285714294=$%140@7+2:0.014285714285714294=$%56@7+2:0.014285714285714294=$%4@7+2:0.014285714285714294=$%29@7+2:0.014285714285714294=$%7@1+6:0.014285714285714294=$%147@7+2:0.014285714285714294=$%
85,0,8,0@7+2:0.15714285714285725=6:0.014285714285714296=4:0.014285714285714296=$1+6:0.014285714285714296=$%16@9+0:0.45714285714285746=$%5@7+6:0.014285714285714296=$%55@7+2:0.02857142857142859=$%169@7+2:0.04285714285714289=$%53@7+2:0.014285714285714296=$%71@7+4:0.014285714285714296=2:0.014285714285714296=6:0.014285714285714296=$0+4:0.014285714285714296=$%35@7+2:0.04285714285714289=$%154@7+2:0.014285714285714296=$%250@2+1:0.014285714285714296=$%371@7+2:0.014285714285714296=$%64@7+2:0.014285714285714296=$%56@7+2:0.014285714285714296=$%4@7+2:0.014285714285714296=$%29@7+2:0.014285714285714296=$%1@7+2:0.014285714285714296=$%7@1+6:0.014285714285714296=$%147@7+2:0.014285714285714296=$%
85,0,9,0@7+2:0.1714285714285716=6:0.0142857142857143=4:0.0142857142857143=$%16@9+0:0.3571428571428575=$%5@7+6:0.0142857142857143=$%55@7+2:0.0285714285714286=$%35@1+6:0.0142857142857143=$7+2:0.0428571428571429=$%169@7+2:0.0428571428571429=$%53@7+2:0.0142857142857143=$%71@7+4:0.0142857142857143=2:0.0142857142857143=6:0.0142857142857143=$1+6:0.0142857142857143=$0+4:0.0142857142857143=$%154@7+2:0.0142857142857143=$%250@2+1:0.0142857142857143=$%371@7+2:0.0142857142857143=$%189@7+2:0.0142857142857143=$%140@1+6:0.0142857142857143=$6+0:0.0142857142857143=$%64@7+2:0.0142857142857143=$%56@7+2:0.0285714285714286=$%4@7+2:0.0142857142857143=$%20@5+3:0.0142857142857143=$%29@7+2:0.0142857142857143=$%1@7+2:0.0142857142857143=$5+3:0.0142857142857143=$%147@7+2:0.0142857142857143=$%
