ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
57,0,0,12@9+0:1.0=$%
57,0,1,12@9+0:1.0=$%
57,0,2,12@9+0:1.0=$%
57,0,3,12@9+0:1.0=$%
57,0,4,12@9+0:1.0=$%
57,0,5,12@9+0:1.0=$%
57,0,6,12@9+0:0.9863013698630138=$%0@7+2:0.0136986301369863=$%
57,0,7,12@9+0:0.9031065088757395=$%71@7+4:0.008875739644970411=$%0@7+2:0.045857988165680465=$1+6:0.008875739644970411=$%35@7+2:0.011834319526627217=$%20@7+2:0.0059171597633136085=$%56@7+2:0.009615384615384614=$%169@7+2:0.0059171597633136085=$%
57,0,8,12@9+0:0.7304964539007092=$%0@1+6:0.016548463356973995=$7+6:0.007092198581560283=2:0.08747044917257683=$%71@7+4:0.014972419227738376=2:0.01103230890464933=$2+1:0.007092198581560283=$1+6:0.007092198581560283=$%1@7+2:0.012608353033884948=$%55@7+2:0.008668242710795903=$%4@7+2:0.010244286840031522=$%54@7+2:0.007880220646178092=$%35@7+2:0.025216706067769896=$%7@7+2:0.014972419227738376=$%56@7+2:0.017336485421591805=$%20@7+2:0.00945626477541371=$%169@7+2:0.01182033096926714=$%
57,0,9,12@9+0:0.6591289782244555=$%0@2+1:0.009212730318257955=$1+6:0.029313232830820768=$7+6:0.009212730318257955=2:0.09966499162479062=$%71@7+4:0.017587939698492462=2:0.013400335008375208=$2+1:0.012562814070351758=$1+6:0.008375209380234505=$%1@7+2:0.017587939698492462=$%55@7+2:0.010050251256281405=$%4@7+2:0.012562814070351758=$%54@7+2:0.009212730318257955=$%7@7+2:0.01591289782244556=$%35@7+2:0.029313232830820768=$%56@7+2:0.020938023450586266=$%20@7+2:0.010887772194304857=$%169@7+2:0.015075376884422108=$%
57,0,10,12@9+0:0.5237683664649958=$%53@7+2:0.00777873811581677=$%71@7+4:0.019014693171996548=2:0.013828867761452035=$2+1:0.01210025929127053=$1+6:0.017286084701815044=$%54@7+2:0.010371650821089025=$%0@6+0:0.0069144338807260175=$1+6:0.05272255834053588=$5+3:0.008643042350907522=$7+6:0.009507346585998274=2:0.10112359550561802=$2+1:0.013828867761452035=$%1@7+2:0.017286084701815044=$1+6:0.011235955056179778=$%55@7+2:0.010371650821089025=$%4@7+2:0.012964563526361283=$%20@7+2:0.01210025929127053=$1+6:0.00777873811581677=$%56@7+2:0.022471910112359557=$%169@7+2:0.01555747623163354=$%35@7+2:0.030250648228176327=$1+6:0.00777873811581677=$%7@7+2:0.01642178046672429=$1+6:0.01555747623163354=$%140@1+6:0.0069144338807260175=$%440@5+3:0.008643042350907522=$%250@7+2:0.00777873811581677=$%
57,0,11,12@9+0:0.5713065755764305=$%53@7+2:0.007685738684884715=$%0@2+1:0.011101622544833477=$6+0:0.010247651579846286=$7+6:0.008539709649871906=2:0.10076857386848848=$1+6:0.04269854824935953=$%71@7+4:0.016225448334756618=2:0.011955593509820669=$1+6:0.02049530315969257=$2+1:0.010247651579846286=$0+4:0.009393680614859096=$%1@7+2:0.016225448334756618=$1+6:0.007685738684884715=$%55@7+2:0.011101622544833477=$%35@7+2:0.029888983774551667=$%56@7+2:0.023911187019641338=$%4@7+2:0.011955593509820669=$%20@7+2:0.011955593509820669=$%54@7+2:0.008539709649871906=$%7@7+2:0.016225448334756618=$1+6:0.011955593509820669=$%169@7+2:0.013663535439795049=$%440@5+3:0.008539709649871906=$%250@7+2:0.007685738684884715=$%
57,0,12,0@1+6:0.01489028213166144=$6+0:0.010188087774294672=$7+2:0.07210031347962383=6:0.006269592476489028=$0+4:0.008620689655172414=$%12@9+0:0.6998432601880878=$%71@7+4:0.012539184952978056=2:0.009404388714733541=$1+6:0.006269592476489028=$0+4:0.05172413793103448=$%54@7+2:0.007836990595611285=$%1@7+2:0.011755485893416927=$%55@7+2:0.007836990595611285=$%56@7+2:0.016457680250783698=$%20@7+2:0.008620689655172414=$%35@7+2:0.018808777429467082=$%7@7+2:0.013322884012539183=$1+6:0.007836990595611285=$%169@7+2:0.009404388714733541=$%53@7+2:0.006269592476489028=$%
57,0,13,12@9+0:0.6982758620689656=$%0@2+1:0.007053291536050158=$6+0:0.009404388714733543=$5+3:0.00626959247648903=$7+2:0.07680250783699061=6:0.007836990595611286=$1+6:0.0164576802507837=$0+4:0.007053291536050158=$%71@7+4:0.01253918495297806=2:0.008620689655172415=$0+4:0.04545454545454546=$%1@7+2:0.014890282131661445=$%55@7+2:0.010188087774294674=$%20@7+2:0.007836990595611286=$%7@1+6:0.00626959247648903=$7+2:0.013322884012539187=$%35@7+2:0.018808777429467086=$%56@7+2:0.01724137931034483=$%169@7+2:0.007836990595611286=$%4@7+2:0.007836990595611286=$%
57,0,14,12@9+0:0.6255178127589064=$%0@2+1:0.014084507042253521=$7+2:0.08782104391052195=6:0.009942004971002484=$5+3:0.0115990057995029=$6+0:0.016570008285004142=$1+6:0.026512013256006627=$%7@7+2:0.015741507870753936=$6+0:0.006628003314001657=$1+6:0.009113504556752278=$%71@7+4:0.014084507042253521=2:0.013256006628003313=$0+4:0.007456503728251864=$2+1:0.010770505385252694=$%1@7+2:0.014913007456503728=$%55@7+2:0.0115990057995029=$%56@7+2:0.024026512013256007=$%35@7+2:0.0231980115990058=$%20@7+2:0.009942004971002484=$%169@7+2:0.012427506213753107=$%4@7+2:0.012427506213753107=$%53@7+2:0.006628003314001657=$%140@7+2:0.006628003314001657=$%54@7+2:0.009113504556752278=$%
