ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
275,0,0,63@9+0:1.0=$%
275,0,1,63@9+0:1.0=$%
275,0,2,63@9+0:1.0=$%
275,0,3,63@9+0:1.0=$%
275,0,4,63@9+0:1.0=$%
275,0,5,63@9+0:0.9545454545454546=$%0@7+1:0.022727272727272728=$%437@7+1:0.022727272727272728=$%
275,0,6,63@9+0:0.9090909090909091=$%1@7+1:0.022727272727272728=$%56@7+1:0.022727272727272728=$%0@7+1:0.022727272727272728=$%437@7+1:0.022727272727272728=$%
275,0,7,189@7+1:0.022727272727272728=$%63@9+0:0.7045454545454546=$%1@7+1:0.045454545454545456=$%0@7+1:0.11363636363636363=3:0.022727272727272728=$8+8:0.022727272727272728=$%56@7+1:0.022727272727272728=$%169@7+1:0.022727272727272728=$%437@7+1:0.022727272727272728=$%
275,0,8,189@7+1:0.022727272727272728=$%51@7+1:0.022727272727272728=$%1@7+1:0.045454545454545456=$%0@7+1:0.1590909090909091=3:0.022727272727272728=$8+8:0.045454545454545456=$1+4:0.022727272727272728=$%269@6+0:0.022727272727272728=$%56@7+1:0.022727272727272728=$%169@7+1:0.022727272727272728=$%7@7+1:0.022727272727272728=$8+8:0.022727272727272728=$%63@9+0:0.3409090909090909=$%4@7+1:0.022727272727272728=$8+8:0.022727272727272728=$%154@8+8:0.022727272727272728=$%272@7+1:0.022727272727272728=$%71@7+3:0.022727272727272728=$6+0:0.022727272727272728=$%437@7+1:0.022727272727272728=$%428@7+1:0.022727272727272728=$%35@7+1:0.022727272727272728=$%
275,0,9,189@7+1:0.022727272727272728=$%51@7+1:0.022727272727272728=$%1@7+1:0.06818181818181818=$1+4:0.022727272727272728=$%0@7+1:0.1590909090909091=3:0.022727272727272728=$1+4:0.045454545454545456=$8+8:0.045454545454545456=$5+2:0.022727272727272728=$%56@7+1:0.022727272727272728=$%169@7+1:0.045454545454545456=$%7@7+1:0.022727272727272728=$8+8:0.022727272727272728=$%63@9+0:0.25=$%4@7+1:0.022727272727272728=$8+8:0.022727272727272728=$%154@8+8:0.022727272727272728=$%140@6+0:0.022727272727272728=$%272@7+1:0.022727272727272728=$%71@7+3:0.022727272727272728=$%437@7+1:0.022727272727272728=$%428@7+1:0.022727272727272728=$%35@7+1:0.022727272727272728=$%
275,0,10,189@7+1:0.022727272727272728=$%51@7+1:0.022727272727272728=$%1@7+1:0.06818181818181818=$1+4:0.022727272727272728=$%0@7+1:0.1590909090909091=3:0.022727272727272728=$8+8:0.045454545454545456=$1+4:0.022727272727272728=$%56@7+1:0.022727272727272728=$%169@7+1:0.045454545454545456=$%7@7+1:0.022727272727272728=$8+8:0.022727272727272728=$%63@9+0:0.22727272727272727=$%4@7+1:0.022727272727272728=$8+8:0.022727272727272728=$%154@8+8:0.022727272727272728=$%35@5+2:0.022727272727272728=$6+0:0.022727272727272728=$7+1:0.022727272727272728=$%140@6+0:0.022727272727272728=$%272@7+1:0.022727272727272728=$%71@7+3:0.022727272727272728=$2+6:0.022727272727272728=$%437@7+1:0.022727272727272728=$%428@7+1:0.022727272727272728=$%
275,0,11,189@7+1:0.022727272727272728=$%51@7+1:0.022727272727272728=$%1@7+1:0.06818181818181818=$1+4:0.022727272727272728=$%0@7+1:0.1590909090909091=3:0.022727272727272728=$8+8:0.045454545454545456=$%56@7+1:0.022727272727272728=$%169@7+1:0.045454545454545456=$%7@7+1:0.022727272727272728=$8+8:0.022727272727272728=$%4@0+3:0.022727272727272728=$7+1:0.022727272727272728=$8+8:0.022727272727272728=$%63@9+0:0.25=$%154@8+8:0.022727272727272728=$%140@6+0:0.022727272727272728=$%272@7+1:0.022727272727272728=$%71@7+3:0.022727272727272728=$2+6:0.022727272727272728=$%35@6+0:0.022727272727272728=$7+1:0.022727272727272728=$%437@7+1:0.022727272727272728=$%428@7+1:0.022727272727272728=$%
275,0,12,189@7+1:0.022727272727272728=$%63@9+0:0.36363636363636365=$%1@7+1:0.045454545454545456=$%71@0+3:0.045454545454545456=$%371@6+0:0.022727272727272728=$%0@0+3:0.022727272727272728=$7+1:0.06818181818181818=3:0.022727272727272728=$8+8:0.045454545454545456=$%56@7+1:0.022727272727272728=$%154@6+0:0.022727272727272728=$8+8:0.022727272727272728=$%169@7+1:0.045454545454545456=$%7@7+1:0.022727272727272728=$8+8:0.022727272727272728=$%4@0+3:0.022727272727272728=$7+1:0.022727272727272728=$8+8:0.022727272727272728=$%20@1+4:0.022727272727272728=$%140@6+0:0.022727272727272728=$%35@6+0:0.022727272727272728=$7+1:0.022727272727272728=$%437@7+1:0.022727272727272728=$%
275,0,13,189@7+1:0.022727272727272728=$%51@7+1:0.022727272727272728=$%1@7+1:0.045454545454545456=$1+4:0.022727272727272728=$%0@7+1:0.13636363636363635=3:0.022727272727272728=$8+8:0.045454545454545456=$%71@0+3:0.022727272727272728=$7+3:0.022727272727272728=$%63@9+0:0.3409090909090909=$%169@7+1:0.045454545454545456=$%7@7+1:0.022727272727272728=$8+8:0.022727272727272728=$%4@7+1:0.022727272727272728=$8+8:0.022727272727272728=$%53@6+0:0.022727272727272728=$%154@8+8:0.022727272727272728=$%20@1+4:0.022727272727272728=$%140@6+0:0.022727272727272728=$%272@7+1:0.022727272727272728=$%35@6+0:0.022727272727272728=$7+1:0.022727272727272728=$%
275,0,14,189@7+1:0.022727272727272728=$%51@7+1:0.022727272727272728=$%1@7+1:0.06818181818181818=$6+0:0.022727272727272728=$1+4:0.022727272727272728=$%0@7+1:0.1590909090909091=3:0.022727272727272728=$2+6:0.022727272727272728=$8+8:0.045454545454545456=$%63@9+0:0.20454545454545456=$%169@7+1:0.045454545454545456=$%7@7+1:0.022727272727272728=$5+2:0.022727272727272728=$8+8:0.022727272727272728=$%4@7+1:0.022727272727272728=$8+8:0.022727272727272728=$%15@5+2:0.022727272727272728=$%32@5+2:0.022727272727272728=$%53@6+0:0.022727272727272728=$%154@8+8:0.022727272727272728=$%20@1+4:0.022727272727272728=$%272@7+1:0.022727272727272728=$%71@7+3:0.022727272727272728=$%35@6+0:0.022727272727272728=$7+1:0.022727272727272728=$%437@7+1:0.022727272727272728=$%
275,0,15,189@7+1:0.022727272727272728=$%51@7+1:0.022727272727272728=$%1@7+1:0.06818181818181818=$%0@7+1:0.1590909090909091=3:0.022727272727272728=$1+4:0.045454545454545456=$2+6:0.022727272727272728=$8+8:0.045454545454545456=$5+2:0.022727272727272728=$%63@9+0:0.2727272727272727=$%169@7+1:0.022727272727272728=$%7@7+1:0.022727272727272728=$8+8:0.022727272727272728=$%4@7+1:0.022727272727272728=$8+8:0.022727272727272728=$%53@6+0:0.022727272727272728=$%154@8+8:0.022727272727272728=$%272@7+1:0.022727272727272728=$%71@7+3:0.022727272727272728=$%35@6+0:0.022727272727272728=$7+1:0.022727272727272728=$%437@7+1:0.022727272727272728=$%21@6+0:0.022727272727272728=$%
275,0,16,189@7+1:0.022727272727272728=$%51@7+1:0.022727272727272728=$%1@7+1:0.06818181818181818=$%0@7+1:0.1590909090909091=$1+4:0.022727272727272728=$5+2:0.045454545454545456=$6+0:0.022727272727272728=$%63@9+0:0.4090909090909091=$%169@7+1:0.022727272727272728=$%7@7+1:0.022727272727272728=$%154@8+8:0.022727272727272728=$%4@8+8:0.022727272727272728=$%272@7+1:0.022727272727272728=$%71@7+3:0.022727272727272728=$%35@6+0:0.022727272727272728=$7+1:0.022727272727272728=$%437@7+1:0.022727272727272728=$%250@1+4:0.022727272727272728=$%
275,0,17,63@9+0:0.6590909090909091=$%0@5+9:0.022727272727272728=2:0.022727272727272728=$7+1:0.09090909090909091=$6+0:0.022727272727272728=$%1@7+1:0.022727272727272728=$%7@6+0:0.022727272727272728=$%71@7+3:0.022727272727272728=$2+6:0.022727272727272728=$%35@6+0:0.022727272727272728=$7+1:0.022727272727272728=$%437@7+1:0.022727272727272728=$%169@7+1:0.022727272727272728=$%
275,0,18,63@9+0:0.7272727272727273=$%0@5+9:0.022727272727272728=$7+1:0.022727272727272728=$%55@1+4:0.022727272727272728=$%7@1+4:0.022727272727272728=$6+0:0.022727272727272728=$%53@1+4:0.022727272727272728=$%276@6+0:0.022727272727272728=$%71@7+3:0.022727272727272728=$2+6:0.022727272727272728=$4+6:0.022727272727272728=$%437@7+1:0.022727272727272728=$%169@7+1:0.022727272727272728=$%
275,0,19,63@9+0:0.8409090909090909=$%189@2+6:0.022727272727272728=$%276@6+0:0.022727272727272728=$%0@2+6:0.022727272727272728=$7+1:0.022727272727272728=$%437@7+1:0.022727272727272728=$%169@7+1:0.022727272727272728=$%71@4+6:0.022727272727272728=$%
