ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
547,0,0,203@9+0:0.9953051643192489=$%0@8+8:0.004694835680751174=$%
547,0,1,203@9+0:0.9953051643192489=$%0@8+8:0.004694835680751174=$%
547,0,2,203@9+0:0.9953051643192489=$%0@8+8:0.004694835680751174=$%
547,0,3,203@9+0:0.9953051643192489=$%0@8+8:0.004694835680751174=$%
547,0,4,203@9+0:0.9953051643192489=$%0@8+8:0.004694835680751174=$%
547,0,5,203@9+0:0.9953051643192489=$%0@8+8:0.004694835680751174=$%
547,0,6,203@9+0:0.9859154929577465=$%0@8+8:0.004694835680751174=$%154@8+8:0.004694835680751174=$%71@8+8:0.004694835680751174=$%
547,0,7,0@8+8:0.06572769953051644=$%203@9+0:0.7136150234741784=$%7@8+8:0.046948356807511735=$%569@8+8:0.004694835680751174=$%154@8+8:0.018779342723004695=$%1@8+8:0.014084507042253521=$%71@8+8:0.018779342723004695=$%20@8+8:0.014084507042253521=$7+1:0.004694835680751174=$%54@8+8:0.018779342723004695=$%4@8+8:0.009389671361502348=$%53@8+8:0.004694835680751174=$%169@8+8:0.014084507042253521=$%140@8+8:0.004694835680751174=$%55@8+8:0.004694835680751174=$%440@8+8:0.004694835680751174=$%35@8+8:0.009389671361502348=$7+4:0.004694835680751174=$%10@6+0:0.004694835680751174=$%109@8+8:0.004694835680751174=$%58@8+8:0.004694835680751174=$%398@8+8:0.004694835680751174=$%138@8+8:0.004694835680751174=$%
547,0,8,0@8+8:0.25821596244131456=$%7@8+8:0.10328638497652583=$%569@8+8:0.004694835680751174=$%154@8+8:0.06572769953051644=$%203@9+0:0.09859154929577464=$%1@8+8:0.03755868544600939=$%20@8+8:0.03755868544600939=$7+1:0.004694835680751174=$%23@8+8:0.004694835680751174=$%26@8+8:0.004694835680751174=$%71@8+8:0.051643192488262914=$7+1:0.004694835680751174=$%5@8+8:0.014084507042253521=$%55@8+8:0.023474178403755867=$%59@8+8:0.014084507042253521=$%35@8+8:0.03286384976525822=$7+4:0.004694835680751174=$%54@8+8:0.04225352112676056=$%4@8+8:0.03755868544600939=$%471@8+8:0.004694835680751174=$%53@8+8:0.014084507042253521=$%169@8+8:0.04225352112676056=$%269@8+8:0.004694835680751174=$%15@8+8:0.004694835680751174=$%140@8+8:0.004694835680751174=$%58@8+8:0.009389671361502348=$%440@8+8:0.009389671361502348=$%398@8+8:0.028169014084507043=$%110@7+5:0.004694835680751174=$%56@8+8:0.004694835680751174=$%344@8+8:0.004694835680751174=$%109@8+8:0.004694835680751174=$%31@8+8:0.004694835680751174=$%138@8+8:0.009389671361502348=$%
547,0,9,0@8+8:0.2676056338028169=$%7@8+8:0.11267605633802817=$%569@8+8:0.004694835680751174=$%154@8+8:0.06572769953051644=$%203@9+0:0.03286384976525822=$%1@8+8:0.04225352112676056=$%20@8+8:0.03755868544600939=$7+1:0.004694835680751174=$%23@8+8:0.004694835680751174=$%26@8+8:0.004694835680751174=$%71@8+8:0.056338028169014086=$7+1:0.004694835680751174=$%5@8+8:0.014084507042253521=$%55@8+8:0.023474178403755867=$%59@8+8:0.018779342723004695=$%169@8+8:0.056338028169014086=$%35@8+8:0.03286384976525822=$7+4:0.004694835680751174=$%54@8+8:0.046948356807511735=$%4@8+8:0.04225352112676056=$%471@8+8:0.004694835680751174=$%53@8+8:0.014084507042253521=$%269@8+8:0.004694835680751174=$%15@8+8:0.004694835680751174=$%140@8+8:0.009389671361502348=$%58@8+8:0.009389671361502348=$%440@8+8:0.009389671361502348=$%398@8+8:0.028169014084507043=$%110@7+5:0.004694835680751174=$%56@8+8:0.004694835680751174=$%344@8+8:0.004694835680751174=$%109@8+8:0.004694835680751174=$%31@8+8:0.004694835680751174=$%161@8+8:0.004694835680751174=$%138@8+8:0.009389671361502348=$%
547,0,10,0@8+8:0.25821596244131456=$%7@8+8:0.11267605633802817=$%569@8+8:0.004694835680751174=$%154@8+8:0.06572769953051644=$%203@9+0:0.03755868544600939=$%1@8+8:0.046948356807511735=$%20@8+8:0.03755868544600939=$7+1:0.004694835680751174=$%23@8+8:0.004694835680751174=$%26@8+8:0.004694835680751174=$%71@8+8:0.056338028169014086=$7+1:0.004694835680751174=$0+3:0.004694835680751174=$%5@8+8:0.014084507042253521=$%55@8+8:0.023474178403755867=$%59@8+8:0.014084507042253521=$%169@8+8:0.056338028169014086=$%35@8+8:0.03286384976525822=$7+4:0.004694835680751174=$%54@8+8:0.046948356807511735=$%4@8+8:0.04225352112676056=$%471@8+8:0.004694835680751174=$%53@8+8:0.014084507042253521=$%269@8+8:0.004694835680751174=$%15@8+8:0.004694835680751174=$%140@8+8:0.009389671361502348=$%58@8+8:0.009389671361502348=$%440@8+8:0.009389671361502348=$%398@8+8:0.028169014084507043=$%110@7+5:0.004694835680751174=$%56@8+8:0.004694835680751174=$%344@8+8:0.004694835680751174=$%109@8+8:0.004694835680751174=$%31@8+8:0.004694835680751174=$%161@8+8:0.004694835680751174=$%138@8+8:0.009389671361502348=$%
547,0,11,0@8+8:0.24882629107981222=$%7@8+8:0.107981220657277=$%569@8+8:0.004694835680751174=$%154@8+8:0.06103286384976526=$1+4:0.004694835680751174=$%203@9+0:0.10328638497652583=$%1@8+8:0.04225352112676056=$%20@8+8:0.03755868544600939=$7+1:0.004694835680751174=$%23@8+8:0.004694835680751174=$%26@8+8:0.004694835680751174=$%71@8+8:0.051643192488262914=$7+1:0.004694835680751174=$0+3:0.004694835680751174=$%5@8+8:0.014084507042253521=$%55@8+8:0.018779342723004695=$5+2:0.004694835680751174=$%169@8+8:0.04225352112676056=$%54@8+8:0.04225352112676056=$%4@8+8:0.04225352112676056=$%471@8+8:0.004694835680751174=$%59@8+8:0.009389671361502348=$%53@8+8:0.009389671361502348=$%140@1+4:0.004694835680751174=$8+8:0.009389671361502348=$%35@8+8:0.028169014084507043=$7+4:0.004694835680751174=$%269@8+8:0.004694835680751174=$%15@8+8:0.004694835680751174=$%58@8+8:0.009389671361502348=$%440@8+8:0.009389671361502348=$%398@8+8:0.023474178403755867=$%110@7+5:0.004694835680751174=$%344@8+8:0.004694835680751174=$%109@8+8:0.004694835680751174=$%31@8+8:0.004694835680751174=$%138@8+8:0.009389671361502348=$%
