ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
645,0,0,281@9+0:0.9361702127659575=$%59@6+0:0.02127659574468085=$%112@5+3:0.02127659574468085=$%440@5+3:0.02127659574468085=$%
645,0,1,281@9+0:0.9361702127659575=$%59@6+0:0.02127659574468085=$%112@5+3:0.02127659574468085=$%440@5+3:0.02127659574468085=$%
645,0,2,281@9+0:0.9361702127659575=$%59@6+0:0.02127659574468085=$%112@5+3:0.02127659574468085=$%440@5+3:0.02127659574468085=$%
645,0,3,281@9+0:0.9361702127659575=$%59@6+0:0.02127659574468085=$%112@5+3:0.02127659574468085=$%440@5+3:0.02127659574468085=$%
645,0,4,281@9+0:0.9361702127659575=$%59@6+0:0.02127659574468085=$%112@5+3:0.02127659574468085=$%440@5+3:0.02127659574468085=$%
645,0,5,281@9+0:0.9148936170212766=$%59@6+0:0.02127659574468085=$%112@5+3:0.02127659574468085=$%440@5+3:0.02127659574468085=$%71@0+4:0.02127659574468085=$%
645,0,6,281@9+0:0.9361702127659575=$%59@6+0:0.02127659574468085=$%112@5+3:0.02127659574468085=$%440@5+3:0.02127659574468085=$%
645,0,7,281@9+0:0.9361702127659575=$%59@6+0:0.02127659574468085=$%112@5+3:0.02127659574468085=$%440@5+3:0.02127659574468085=$%
645,0,8,281@9+0:0.851063829787234=$%35@1+6:0.0425531914893617=$%64@6+0:0.02127659574468085=$%71@2+1:0.02127659574468085=$%59@6+0:0.02127659574468085=$%112@5+3:0.02127659574468085=$%440@5+3:0.02127659574468085=$%
645,0,9,281@9+0:0.7234042553191489=$%0@1+6:0.10638297872340423=$%1@1+6:0.021276595744680847=$%71@2+1:0.021276595744680847=$1+6:0.021276595744680847=$%7@1+6:0.042553191489361694=$%440@5+3:0.021276595744680847=$%468@5+3:0.021276595744680847=$%20@5+3:0.021276595744680847=$%
