ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
675,0,0,315@9+0:1.0=$%
675,0,1,315@9+0:1.0=$%
675,0,2,315@9+0:1.0=$%
675,0,3,315@9+0:1.0=$%
675,0,4,315@9+0:1.0=$%
675,0,5,315@9+0:1.0=$%
675,0,6,315@9+0:0.9629629629629629=$%0@7+2:0.037037037037037035=$%
675,0,7,315@9+0:0.7222222222222225=$%261@7+6:0.018518518518518524=$%118@7+2:0.018518518518518524=$%12@7+2:0.018518518518518524=$%0@7+2:0.03703703703703705=$%169@7+2:0.018518518518518524=$%140@7+2:0.018518518518518524=$%5@1+6:0.018518518518518524=$%35@7+2:0.018518518518518524=$%20@7+2:0.018518518518518524=$%71@7+4:0.018518518518518524=$%56@7+2:0.018518518518518524=$%4@7+4:0.018518518518518524=$%347@7+2:0.018518518518518524=$%7@7+2:0.018518518518518524=$%
675,0,8,315@9+0:0.4814814814814815=$%261@7+6:0.01851851851851852=$%7@7+2:0.05555555555555556=$%0@7+2:0.05555555555555556=$5+3:0.01851851851851852=$%118@7+2:0.03703703703703704=$%55@7+2:0.01851851851851852=$%12@7+2:0.03703703703703704=$%138@7+2:0.01851851851851852=$%169@7+2:0.01851851851851852=$%277@1+6:0.01851851851851852=$%140@7+2:0.01851851851851852=$%56@7+2:0.05555555555555556=$%35@7+2:0.01851851851851852=$%1@7+2:0.01851851851851852=$%20@7+2:0.01851851851851852=$%71@7+4:0.01851851851851852=6:0.01851851851851852=$%4@7+4:0.01851851851851852=$%200@7+2:0.01851851851851852=$%347@7+2:0.01851851851851852=$%
675,0,9,315@9+0:0.2962962962962964=$%261@7+6:0.018518518518518524=$%269@7+4:0.018518518518518524=$%71@2+1:0.018518518518518524=$7+4:0.018518518518518524=6:0.018518518518518524=$%7@7+2:0.05555555555555558=6:0.018518518518518524=$%0@7+2:0.0740740740740741=4:0.018518518518518524=6:0.018518518518518524=$8+12:0.018518518518518524=$1+6:0.018518518518518524=$%20@7+4:0.018518518518518524=2:0.018518518518518524=$%118@7+2:0.03703703703703705=$%55@7+2:0.018518518518518524=$%12@7+2:0.03703703703703705=$%138@7+2:0.018518518518518524=$%169@7+2:0.018518518518518524=$%253@7+2:0.018518518518518524=$%140@7+2:0.018518518518518524=$%56@7+2:0.05555555555555558=$%35@7+2:0.018518518518518524=$%4@7+2:0.018518518518518524=4:0.018518518518518524=$%1@7+2:0.018518518518518524=$%92@5+3:0.018518518518518524=$%200@7+2:0.018518518518518524=$%347@7+2:0.018518518518518524=$%
675,0,10,315@9+0:0.24074074074074084=$%261@7+6:0.018518518518518524=$%269@7+4:0.018518518518518524=$%7@1+6:0.03703703703703705=$7+2:0.05555555555555558=6:0.018518518518518524=$%20@7+4:0.018518518518518524=2:0.018518518518518524=$%35@7+2:0.03703703703703705=$%140@1+6:0.018518518518518524=$7+2:0.018518518518518524=$%55@1+6:0.018518518518518524=$7+2:0.018518518518518524=$%118@7+2:0.03703703703703705=$%0@1+6:0.018518518518518524=$8+12:0.018518518518518524=$7+2:0.05555555555555558=4:0.018518518518518524=6:0.018518518518518524=$%12@7+2:0.03703703703703705=$%138@7+2:0.018518518518518524=$%169@7+2:0.018518518518518524=$%253@7+2:0.018518518518518524=$%161@5+3:0.018518518518518524=$%56@7+2:0.05555555555555558=$%4@7+2:0.018518518518518524=4:0.018518518518518524=$%1@7+2:0.018518518518518524=$%71@7+4:0.018518518518518524=6:0.018518518518518524=$%200@7+2:0.018518518518518524=$%347@7+2:0.018518518518518524=$%
675,0,11,315@9+0:0.2777777777777779=$%261@7+6:0.018518518518518524=$%269@7+4:0.018518518518518524=$%7@7+2:0.05555555555555557=6:0.018518518518518524=$1+6:0.018518518518518524=$%20@7+4:0.018518518518518524=2:0.018518518518518524=$%35@7+2:0.03703703703703705=$%118@7+2:0.03703703703703705=$%55@7+2:0.018518518518518524=$%0@1+6:0.018518518518518524=$8+12:0.018518518518518524=$7+2:0.05555555555555557=4:0.018518518518518524=6:0.018518518518518524=$%12@7+2:0.03703703703703705=$%138@7+2:0.018518518518518524=$%169@7+2:0.018518518518518524=$1+6:0.018518518518518524=$%253@7+2:0.018518518518518524=$%71@0+4:0.018518518518518524=$7+4:0.018518518518518524=6:0.018518518518518524=$%140@7+2:0.018518518518518524=$%56@7+2:0.05555555555555557=$%4@7+2:0.018518518518518524=4:0.018518518518518524=$%1@7+2:0.018518518518518524=$%200@7+2:0.018518518518518524=$%347@7+2:0.018518518518518524=$%
