ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
568,0,0,250@9+0:0.9861471861471861=$%71@1+4:0.0017316017316017316=$6+0:8.658008658008658E-4=$%0@6+0:0.0017316017316017316=$2+6:0.0017316017316017316=$5+2:8.658008658008658E-4=$1+4:8.658008658008658E-4=$%140@2+6:8.658008658008658E-4=$%161@6+0:8.658008658008658E-4=$%145@6+0:8.658008658008658E-4=$%7@1+4:0.0017316017316017316=$%4@6+0:8.658008658008658E-4=$%471@5+2:8.658008658008658E-4=$%
568,0,1,250@9+0:0.9861471861471861=$%71@1+4:0.0017316017316017316=$6+0:8.658008658008658E-4=$%0@6+0:0.0017316017316017316=$2+6:0.0017316017316017316=$5+2:8.658008658008658E-4=$1+4:8.658008658008658E-4=$%140@2+6:8.658008658008658E-4=$%161@6+0:8.658008658008658E-4=$%145@6+0:8.658008658008658E-4=$%7@1+4:0.0017316017316017316=$%4@6+0:8.658008658008658E-4=$%471@5+2:8.658008658008658E-4=$%
568,0,2,250@9+0:0.9861471861471861=$%71@1+4:0.0017316017316017316=$6+0:8.658008658008658E-4=$%0@6+0:0.0017316017316017316=$2+6:0.0017316017316017316=$5+2:8.658008658008658E-4=$1+4:8.658008658008658E-4=$%140@2+6:8.658008658008658E-4=$%161@6+0:8.658008658008658E-4=$%145@6+0:8.658008658008658E-4=$%7@1+4:0.0017316017316017316=$%4@6+0:8.658008658008658E-4=$%471@5+2:8.658008658008658E-4=$%
568,0,3,250@9+0:0.9861471861471861=$%71@1+4:0.0017316017316017316=$6+0:8.658008658008658E-4=$%0@6+0:0.0017316017316017316=$2+6:0.0017316017316017316=$5+2:8.658008658008658E-4=$1+4:8.658008658008658E-4=$%140@2+6:8.658008658008658E-4=$%161@6+0:8.658008658008658E-4=$%145@6+0:8.658008658008658E-4=$%7@1+4:0.0017316017316017316=$%4@6+0:8.658008658008658E-4=$%471@5+2:8.658008658008658E-4=$%
568,0,4,250@9+0:0.9826839826839827=$%35@7+1:8.658008658008658E-4=$%71@1+4:0.0017316017316017316=$6+0:8.658008658008658E-4=$%0@6+0:0.0017316017316017316=$2+6:0.0017316017316017316=$5+2:8.658008658008658E-4=$1+4:8.658008658008658E-4=$%140@2+6:8.658008658008658E-4=$%161@6+0:8.658008658008658E-4=$%145@6+0:8.658008658008658E-4=$%7@1+4:0.0017316017316017316=$%54@7+1:8.658008658008658E-4=$%4@6+0:8.658008658008658E-4=$%362@7+3:8.658008658008658E-4=$%471@5+2:8.658008658008658E-4=$%428@7+1:8.658008658008658E-4=$%
568,0,5,250@9+0:0.9774891774891775=$%35@7+1:8.658008658008658E-4=$%71@1+4:0.0017316017316017316=$7+3:8.658008658008658E-4=$6+0:8.658008658008658E-4=$%0@6+0:0.0017316017316017316=$7+1:8.658008658008658E-4=$2+6:0.0017316017316017316=$5+2:8.658008658008658E-4=$1+4:8.658008658008658E-4=$%140@2+6:8.658008658008658E-4=$1+4:8.658008658008658E-4=$%161@6+0:8.658008658008658E-4=$%145@6+0:8.658008658008658E-4=$%56@7+1:0.0017316017316017316=$%7@1+4:0.0017316017316017316=$%54@7+1:8.658008658008658E-4=$%110@7+1:8.658008658008658E-4=$%4@6+0:8.658008658008658E-4=$%362@7+3:8.658008658008658E-4=$%471@5+2:8.658008658008658E-4=$%428@7+1:8.658008658008658E-4=$%
568,0,6,250@9+0:0.9428571428571428=$7+1:8.658008658008658E-4=$%35@7+1:0.0017316017316017316=$%437@7+1:8.658008658008658E-4=$%71@1+4:0.0025974025974025974=$7+3:8.658008658008658E-4=$6+0:8.658008658008658E-4=$%0@7+1:0.012987012987012988=5:8.658008658008658E-4=$6+0:0.0017316017316017316=$2+6:0.0025974025974025974=$5+2:8.658008658008658E-4=$1+4:8.658008658008658E-4=$%1@1+4:0.0025974025974025974=$7+1:8.658008658008658E-4=$%56@7+1:0.004329004329004329=$%140@2+6:8.658008658008658E-4=$7+1:0.0017316017316017316=$%55@1+4:8.658008658008658E-4=$7+1:8.658008658008658E-4=$%161@6+0:8.658008658008658E-4=$%428@7+5:8.658008658008658E-4=1:8.658008658008658E-4=$%145@6+0:8.658008658008658E-4=$%362@2+6:8.658008658008658E-4=$7+3:8.658008658008658E-4=$%169@7+1:8.658008658008658E-4=$%7@1+4:0.0017316017316017316=$7+1:0.0025974025974025974=$%5@7+1:8.658008658008658E-4=$%569@7+1:8.658008658008658E-4=$%54@7+1:8.658008658008658E-4=$%141@7+1:8.658008658008658E-4=$%110@7+1:8.658008658008658E-4=$%4@6+0:8.658008658008658E-4=$%367@7+1:8.658008658008658E-4=$%535@7+1:8.658008658008658E-4=$%
568,0,7,35@7+1:0.006060606060606061=$5+2:0.0017316017316017316=$%250@9+0:0.7844155844155845=$7+1:0.003463203463203463=3:8.658008658008658E-4=$1+4:0.0017316017316017316=$%56@6+0:0.0017316017316017316=$7+1:0.012121212121212121=$%71@7+3:0.008658008658008658=4:8.658008658008658E-4=1:0.006926406926406926=$1+4:0.0025974025974025974=$0+3:0.0025974025974025974=$6+0:8.658008658008658E-4=$2+6:0.0017316017316017316=$%437@7+1:0.0017316017316017316=$5+2:8.658008658008658E-4=$%1@7+1:0.003463203463203463=4:8.658008658008658E-4=$%53@7+1:0.004329004329004329=4:8.658008658008658E-4=$%337@1+4:8.658008658008658E-4=$%0@7+1:0.04155844155844156=3:0.003463203463203463=4:0.0017316017316017316=5:8.658008658008658E-4=$1+4:0.003463203463203463=$6+0:0.003463203463203463=$2+6:0.006060606060606061=$5+2:0.003463203463203463=9:8.658008658008658E-4=$0+3:8.658008658008658E-4=$%55@1+4:0.0017316017316017316=$7+1:0.0017316017316017316=$%59@1+4:8.658008658008658E-4=$7+1:0.0025974025974025974=$%418@7+1:0.0017316017316017316=5:8.658008658008658E-4=$%388@7+1:0.005194805194805195=$%20@7+1:0.004329004329004329=$%7@7+1:0.011255411255411256=4:8.658008658008658E-4=5:8.658008658008658E-4=$5+2:8.658008658008658E-4=$1+4:0.0025974025974025974=$0+3:8.658008658008658E-4=$%4@7+1:0.0025974025974025974=$6+0:8.658008658008658E-4=$%241@6+0:8.658008658008658E-4=$%462@7+1:8.658008658008658E-4=$%42@7+1:8.658008658008658E-4=$%110@7+1:0.0017316017316017316=$%189@7+1:8.658008658008658E-4=$%54@7+1:0.0025974025974025974=4:8.658008658008658E-4=$%32@7+1:8.658008658008658E-4=$%472@7+1:8.658008658008658E-4=$%161@6+0:8.658008658008658E-4=$%428@7+5:8.658008658008658E-4=1:0.0017316017316017316=$%140@7+1:0.0025974025974025974=$2+6:8.658008658008658E-4=$0+3:8.658008658008658E-4=$%145@6+0:8.658008658008658E-4=$7+1:8.658008658008658E-4=$%362@7+5:8.658008658008658E-4=3:8.658008658008658E-4=$2+6:8.658008658008658E-4=$%277@6+0:8.658008658008658E-4=$%15@6+0:8.658008658008658E-4=$7+1:0.0017316017316017316=$%471@7+1:8.658008658008658E-4=$%191@7+1:8.658008658008658E-4=$%663@2+6:8.658008658008658E-4=$%179@7+1:8.658008658008658E-4=$%169@7+1:0.0017316017316017316=$%361@6+0:8.658008658008658E-4=$%12@5+2:8.658008658008658E-4=$%141@7+1:0.0017316017316017316=$%5@7+1:8.658008658008658E-4=$%569@7+1:8.658008658008658E-4=$%101@7+1:8.658008658008658E-4=$%406@7+1:8.658008658008658E-4=$%344@1+4:8.658008658008658E-4=$%118@7+1:8.658008658008658E-4=$%13@6+0:8.658008658008658E-4=$%147@7+1:8.658008658008658E-4=$%146@7+4:8.658008658008658E-4=$%367@7+1:8.658008658008658E-4=$%387@7+1:8.658008658008658E-4=$%535@7+1:8.658008658008658E-4=$%
568,0,8,35@7+1:0.01038961038961039=4:8.658008658008658E-4=$5+2:0.0017316017316017316=$1+4:0.004329004329004329=$%250@9+0:0.6086580086580087=$7+1:0.004329004329004329=3:8.658008658008658E-4=$%140@7+1:0.008658008658008658=3:8.658008658008658E-4=$6+0:8.658008658008658E-4=$2+6:8.658008658008658E-4=$%56@6+0:0.0017316017316017316=$7+1:0.01471861471861472=$%71@7+3:0.015584415584415584=1:0.011255411255411256=4:8.658008658008658E-4=$1+4:0.005194805194805195=$2+6:0.004329004329004329=$0+3:8.658008658008658E-4=$5+2:8.658008658008658E-4=$6+0:8.658008658008658E-4=$%0@7+1:0.06493506493506493=3:0.004329004329004329=4:0.005194805194805195=5:8.658008658008658E-4=$5+2:0.006060606060606061=9:8.658008658008658E-4=$2+6:0.01038961038961039=$6+0:0.006060606060606061=$1+4:0.006060606060606061=$%55@7+1:0.006060606060606061=3:8.658008658008658E-4=$1+4:8.658008658008658E-4=$%54@1+4:0.0025974025974025974=$6+0:8.658008658008658E-4=$7+1:0.005194805194805195=4:0.0017316017316017316=$5+2:0.0017316017316017316=$%79@7+1:8.658008658008658E-4=$%437@7+1:0.004329004329004329=$5+2:8.658008658008658E-4=$%1@7+1:0.007792207792207792=4:8.658008658008658E-4=$1+4:0.003463203463203463=$2+6:8.658008658008658E-4=$%53@7+1:0.005194805194805195=$2+6:8.658008658008658E-4=$1+4:0.0017316017316017316=$%418@7+1:0.0017316017316017316=5:8.658008658008658E-4=$5+2:8.658008658008658E-4=$%428@1+4:8.658008658008658E-4=$7+1:0.0025974025974025974=5:8.658008658008658E-4=$%200@7+1:0.0017316017316017316=$%371@6+0:8.658008658008658E-4=$7+1:0.0017316017316017316=$%388@7+1:0.005194805194805195=$%20@7+1:0.009523809523809525=4:8.658008658008658E-4=5:8.658008658008658E-4=$5+2:8.658008658008658E-4=$1+4:0.0017316017316017316=$%4@7+1:0.006926406926406926=$6+0:8.658008658008658E-4=$5+2:8.658008658008658E-4=$%7@7+1:0.019913419913419914=4:0.0017316017316017316=5:0.0017316017316017316=$5+2:0.0025974025974025974=$1+4:0.0017316017316017316=$%519@6+0:8.658008658008658E-4=$%65@7+1:8.658008658008658E-4=$%277@7+1:8.658008658008658E-4=$6+0:8.658008658008658E-4=$%241@6+0:8.658008658008658E-4=$%15@1+4:8.658008658008658E-4=$6+0:8.658008658008658E-4=$7+1:0.0025974025974025974=$%5@1+4:8.658008658008658E-4=$7+1:0.0017316017316017316=$%154@6+0:8.658008658008658E-4=$7+1:8.658008658008658E-4=$%462@7+1:0.0017316017316017316=$%42@7+1:0.0017316017316017316=$%17@6+0:8.658008658008658E-4=$%110@7+1:0.0017316017316017316=$%138@7+1:8.658008658008658E-4=$%189@7+1:0.0017316017316017316=4:8.658008658008658E-4=$1+4:0.0017316017316017316=$%32@7+1:8.658008658008658E-4=$%253@7+1:0.0017316017316017316=$%471@7+1:0.0017316017316017316=$1+4:8.658008658008658E-4=$%19@7+1:8.658008658008658E-4=$%23@1+4:8.658008658008658E-4=$%472@7+1:8.658008658008658E-4=$%161@6+0:8.658008658008658E-4=$%344@7+4:8.658008658008658E-4=5:8.658008658008658E-4=1:0.0017316017316017316=$6+0:8.658008658008658E-4=$%147@7+1:0.003463203463203463=$%145@6+0:8.658008658008658E-4=$7+1:8.658008658008658E-4=$%121@7+1:8.658008658008658E-4=$%59@7+1:0.005194805194805195=$2+6:8.658008658008658E-4=$6+0:8.658008658008658E-4=$%440@7+1:0.0025974025974025974=$%362@7+5:8.658008658008658E-4=3:8.658008658008658E-4=$2+6:8.658008658008658E-4=$%191@7+1:8.658008658008658E-4=$%663@2+6:8.658008658008658E-4=$%169@7+1:0.006926406926406926=$5+2:8.658008658008658E-4=$1+4:8.658008658008658E-4=$%179@7+1:8.658008658008658E-4=$%361@6+0:8.658008658008658E-4=$%12@5+2:8.658008658008658E-4=$%141@7+1:0.0017316017316017316=$%146@1+4:8.658008658008658E-4=$7+4:8.658008658008658E-4=$%569@7+1:8.658008658008658E-4=$%101@7+1:8.658008658008658E-4=$%406@7+1:8.658008658008658E-4=$%118@7+1:8.658008658008658E-4=$%13@6+0:8.658008658008658E-4=$%583@7+1:8.658008658008658E-4=$%264@7+3:8.658008658008658E-4=$%367@7+1:8.658008658008658E-4=$%391@7+1:8.658008658008658E-4=$%387@7+1:0.0017316017316017316=$%535@7+1:8.658008658008658E-4=$%
568,0,9,35@7+1:0.013852813852813853=4:0.0017316017316017316=$5+2:0.004329004329004329=$1+4:0.006926406926406926=$%250@9+0:0.49696969696969695=$1+4:8.658008658008658E-4=$7+1:0.005194805194805195=3:8.658008658008658E-4=$%140@7+1:0.01038961038961039=3:8.658008658008658E-4=$1+4:0.0025974025974025974=$6+0:8.658008658008658E-4=$2+6:8.658008658008658E-4=$%56@6+0:0.003463203463203463=$7+1:0.01645021645021645=$1+4:8.658008658008658E-4=$%1@1+4:0.003463203463203463=$7+1:0.008658008658008658=9:8.658008658008658E-4=4:8.658008658008658E-4=$2+6:0.0017316017316017316=$%71@7+3:0.017316017316017316=1:0.011255411255411256=4:8.658008658008658E-4=$1+4:0.006060606060606061=$0+3:0.005194805194805195=$2+6:0.006060606060606061=$5+2:8.658008658008658E-4=$6+0:8.658008658008658E-4=$%0@7+1:0.07445887445887446=3:0.004329004329004329=4:0.005194805194805195=5:8.658008658008658E-4=$1+4:0.022510822510822513=$5+2:0.012987012987012988=9:8.658008658008658E-4=$2+6:0.019913419913419914=$6+0:0.006926406926406926=$%55@7+1:0.006926406926406926=3:8.658008658008658E-4=$5+2:8.658008658008658E-4=$6+0:0.0017316017316017316=$1+4:0.0017316017316017316=$%189@5+2:8.658008658008658E-4=$1+4:0.0017316017316017316=$7+1:0.0025974025974025974=4:8.658008658008658E-4=$%79@7+1:8.658008658008658E-4=$%437@7+1:0.005194805194805195=$%53@7+1:0.005194805194805195=$2+6:8.658008658008658E-4=$5+2:8.658008658008658E-4=$1+4:8.658008658008658E-4=$%179@1+4:8.658008658008658E-4=$7+1:0.0017316017316017316=$%230@1+4:8.658008658008658E-4=$%54@6+0:0.0017316017316017316=$7+1:0.005194805194805195=4:0.0017316017316017316=$1+4:8.658008658008658E-4=$2+6:8.658008658008658E-4=$5+2:8.658008658008658E-4=$%341@1+4:8.658008658008658E-4=$%418@7+1:8.658008658008658E-4=5:8.658008658008658E-4=$5+2:8.658008658008658E-4=$%4@7+1:0.009523809523809525=$6+0:8.658008658008658E-4=$5+2:8.658008658008658E-4=$%200@7+1:0.0017316017316017316=$%371@6+0:8.658008658008658E-4=$7+1:0.0017316017316017316=$%388@7+1:0.005194805194805195=$%20@7+1:0.01038961038961039=4:8.658008658008658E-4=5:8.658008658008658E-4=$1+4:8.658008658008658E-4=$6+0:8.658008658008658E-4=$%7@7+1:0.024242424242424242=4:0.0017316017316017316=5:0.0017316017316017316=$5+2:0.0017316017316017316=$6+0:0.0017316017316017316=$1+4:0.0017316017316017316=$0+3:8.658008658008658E-4=$2+6:8.658008658008658E-4=$%519@6+0:8.658008658008658E-4=$2+6:8.658008658008658E-4=$%428@7+1:0.004329004329004329=5:8.658008658008658E-4=$%65@7+1:8.658008658008658E-4=$%277@7+1:8.658008658008658E-4=$6+0:8.658008658008658E-4=$2+6:8.658008658008658E-4=$%569@6+0:0.0017316017316017316=$7+1:8.658008658008658E-4=$%241@6+0:8.658008658008658E-4=$%169@2+6:0.0017316017316017316=$7+1:0.007792207792207792=$5+2:8.658008658008658E-4=$1+4:8.658008658008658E-4=$%41@7+1:8.658008658008658E-4=$%258@7+1:8.658008658008658E-4=$%462@7+1:0.0017316017316017316=$%42@7+1:0.0025974025974025974=$%23@7+4:8.658008658008658E-4=$%110@7+1:0.0017316017316017316=$%138@7+1:0.0017316017316017316=$6+0:8.658008658008658E-4=$%32@7+1:8.658008658008658E-4=$%253@7+1:0.0017316017316017316=$%391@7+1:0.0017316017316017316=$%471@7+1:0.0017316017316017316=$1+4:8.658008658008658E-4=$%19@7+1:8.658008658008658E-4=$%472@7+1:8.658008658008658E-4=5:8.658008658008658E-4=$2+6:8.658008658008658E-4=$%161@6+0:8.658008658008658E-4=$%344@7+4:8.658008658008658E-4=5:8.658008658008658E-4=1:0.0017316017316017316=$6+0:8.658008658008658E-4=$%147@7+1:0.003463203463203463=$%145@6+0:8.658008658008658E-4=$7+1:0.0017316017316017316=$%121@7+1:8.658008658008658E-4=$%59@7+1:0.006060606060606061=3:8.658008658008658E-4=$2+6:8.658008658008658E-4=$6+0:8.658008658008658E-4=$%440@7+1:0.0025974025974025974=$%362@7+5:8.658008658008658E-4=3:8.658008658008658E-4=$2+6:8.658008658008658E-4=$%15@6+0:8.658008658008658E-4=$7+1:0.0025974025974025974=$5+2:8.658008658008658E-4=$1+4:8.658008658008658E-4=$%5@7+1:0.0017316017316017316=$%191@7+1:8.658008658008658E-4=$%276@1+4:8.658008658008658E-4=$%29@1+4:0.0017316017316017316=$%361@6+0:8.658008658008658E-4=$%141@7+1:0.0017316017316017316=$%162@6+0:8.658008658008658E-4=$%101@7+1:8.658008658008658E-4=$%13@6+0:0.0017316017316017316=$%51@6+0:8.658008658008658E-4=$%363@6+0:8.658008658008658E-4=$%406@7+1:8.658008658008658E-4=$%118@7+1:0.0017316017316017316=$%583@7+1:8.658008658008658E-4=$%264@7+3:8.658008658008658E-4=$%154@7+1:8.658008658008658E-4=$%367@7+1:0.0017316017316017316=$%146@7+4:8.658008658008658E-4=$%387@7+1:0.0017316017316017316=$%535@7+1:8.658008658008658E-4=$%
