ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
810,0,0,418@9+0:0.9924650161463939=$%55@1+4:0.001076426264800861=$%140@1+4:0.001076426264800861=$7+1:0.001076426264800861=$%35@7+1:0.001076426264800861=$1+4:0.001076426264800861=$%54@7+1:0.001076426264800861=$%189@1+4:0.001076426264800861=$%
810,0,1,418@9+0:0.9924650161463939=$%55@1+4:0.001076426264800861=$%140@1+4:0.001076426264800861=$7+1:0.001076426264800861=$%35@7+1:0.001076426264800861=$1+4:0.001076426264800861=$%54@7+1:0.001076426264800861=$%189@1+4:0.001076426264800861=$%
810,0,2,418@9+0:0.9924650161463939=$%55@1+4:0.001076426264800861=$%140@1+4:0.001076426264800861=$7+1:0.001076426264800861=$%35@7+1:0.001076426264800861=$1+4:0.001076426264800861=$%54@7+1:0.001076426264800861=$%189@1+4:0.001076426264800861=$%
810,0,3,418@9+0:0.9924650161463939=$%55@1+4:0.001076426264800861=$%140@1+4:0.001076426264800861=$7+1:0.001076426264800861=$%35@7+1:0.001076426264800861=$1+4:0.001076426264800861=$%54@7+1:0.001076426264800861=$%189@1+4:0.001076426264800861=$%
810,0,4,418@9+0:0.9827771797631862=$%55@1+4:0.001076426264800861=$%0@7+1:0.002152852529601722=4:0.001076426264800861=$%140@1+4:0.001076426264800861=$7+1:0.001076426264800861=$%35@7+1:0.001076426264800861=$1+4:0.001076426264800861=$%54@7+1:0.001076426264800861=$%189@1+4:0.001076426264800861=$%169@7+1:0.001076426264800861=$%7@7+4:0.001076426264800861=$%71@7+1:0.002152852529601722=3:0.001076426264800861=$%253@7+1:0.001076426264800861=$%
810,0,5,418@9+0:0.9666307857911733=$2+6:0.001076426264800861=$%535@7+1:0.001076426264800861=$%0@7+1:0.008611410118406888=4:0.001076426264800861=$%55@1+4:0.001076426264800861=$%367@7+1:0.001076426264800861=$%428@7+5:0.001076426264800861=$%140@1+4:0.001076426264800861=$7+1:0.001076426264800861=$%35@7+1:0.001076426264800861=$1+4:0.001076426264800861=$%54@7+1:0.001076426264800861=$%53@7+1:0.001076426264800861=4:0.001076426264800861=$%71@7+3:0.002152852529601722=1:0.0032292787944025836=$%189@1+4:0.001076426264800861=$%169@7+1:0.001076426264800861=$%7@7+4:0.001076426264800861=$%253@7+1:0.001076426264800861=$%371@7+1:0.001076426264800861=$%
810,0,6,418@9+0:0.9009687836383208=$2+6:0.001076426264800861=$%535@7+1:0.001076426264800861=$%140@7+1:0.005382131324004306=$1+4:0.001076426264800861=$%56@7+1:0.002152852529601722=$%7@7+3:0.001076426264800861=1:0.004305705059203444=4:0.0032292787944025836=$%0@7+1:0.016146393972012917=4:0.002152852529601722=5:0.001076426264800861=$8+7:0.001076426264800861=$1+4:0.001076426264800861=$%55@1+4:0.001076426264800861=$7+1:0.0032292787944025836=$%35@7+1:0.005382131324004306=$1+4:0.001076426264800861=$%15@7+1:0.001076426264800861=$%367@7+1:0.001076426264800861=$%1@2+6:0.001076426264800861=$7+1:0.002152852529601722=$%428@7+5:0.001076426264800861=$%147@7+1:0.0032292787944025836=$%472@7+5:0.001076426264800861=$%462@7+1:0.001076426264800861=$%71@7+3:0.004305705059203444=1:0.0032292787944025836=$%272@7+1:0.001076426264800861=$%398@7+1:0.001076426264800861=$%471@7+1:0.001076426264800861=$%54@7+1:0.001076426264800861=$5+2:0.001076426264800861=$%53@7+1:0.002152852529601722=4:0.001076426264800861=$%406@7+1:0.001076426264800861=$%169@7+1:0.002152852529601722=$%19@7+1:0.001076426264800861=$%118@7+1:0.001076426264800861=$%362@7+1:0.001076426264800861=$%189@1+4:0.001076426264800861=$7+1:0.004305705059203444=$%59@8+7:0.001076426264800861=$%12@7+1:0.002152852529601722=$%4@7+1:0.001076426264800861=$%253@7+1:0.001076426264800861=$%371@7+1:0.001076426264800861=$%388@7+1:0.001076426264800861=$%
810,0,7,418@9+0:0.7082884822389667=$%535@7+1:0.001076426264800861=$%169@5+9:0.001076426264800861=$7+1:0.008611410118406888=$%7@7+4:0.004305705059203444=3:0.001076426264800861=1:0.006458557588805167=$%35@7+1:0.016146393972012917=$1+4:0.001076426264800861=$%0@1+4:0.006458557588805167=$7+1:0.05489773950484392=5:0.0032292787944025836=4:0.005382131324004306=$8+7:0.017222820236813777=$2+6:0.001076426264800861=$6+0:0.001076426264800861=$%341@7+1:0.002152852529601722=$%55@7+1:0.008611410118406888=$1+4:0.001076426264800861=$6+0:0.001076426264800861=$%56@7+1:0.008611410118406888=5:0.001076426264800861=$1+4:0.001076426264800861=$%189@7+1:0.007534983853606028=$1+4:0.001076426264800861=$%406@7+1:0.002152852529601722=$%663@7+5:0.001076426264800861=$%140@7+1:0.010764262648008612=$1+4:0.001076426264800861=$%1@7+1:0.006458557588805167=$2+6:0.001076426264800861=$%71@1+4:0.002152852529601722=$7+3:0.011840688912809472=1:0.005382131324004306=$0+3:0.002152852529601722=$5+2:0.001076426264800861=$%59@7+1:0.0032292787944025836=$8+7:0.002152852529601722=$%146@7+1:0.001076426264800861=$%15@7+1:0.001076426264800861=$5+2:0.001076426264800861=$%371@7+1:0.005382131324004306=$%367@7+1:0.001076426264800861=$%250@7+1:0.004305705059203444=$%428@7+5:0.002152852529601722=$%147@7+1:0.004305705059203444=$%472@7+5:0.001076426264800861=$%53@7+1:0.006458557588805167=4:0.001076426264800861=$%462@7+1:0.002152852529601722=$%23@7+1:0.001076426264800861=$6+0:0.001076426264800861=$%20@7+1:0.0032292787944025836=$6+0:0.001076426264800861=$%109@7+1:0.001076426264800861=$%388@7+1:0.004305705059203444=$%272@7+1:0.001076426264800861=$%398@7+1:0.001076426264800861=$%277@7+1:0.001076426264800861=$%275@7+1:0.001076426264800861=$%471@7+1:0.001076426264800861=$%269@7+1:0.001076426264800861=$%54@7+1:0.0032292787944025836=$5+2:0.001076426264800861=$%4@7+5:0.001076426264800861=1:0.004305705059203444=$%29@7+3:0.001076426264800861=$%154@7+1:0.001076426264800861=$%34@6+0:0.001076426264800861=$7+1:0.001076426264800861=$%276@7+1:0.001076426264800861=$%19@7+1:0.002152852529601722=$%118@7+1:0.001076426264800861=$%362@7+1:0.001076426264800861=$%569@7+1:0.001076426264800861=$%440@7+1:0.002152852529601722=$%12@7+1:0.0032292787944025836=$%519@7+1:0.001076426264800861=$%50@7+1:0.001076426264800861=$%253@7+1:0.001076426264800861=$%200@0+3:0.001076426264800861=$%
810,0,8,59@8+7:0.006458557588805167=$7+1:0.004305705059203444=$%418@9+0:0.3961248654467169=$%35@7+1:0.03336921420882669=4:0.002152852529601722=5:0.001076426264800861=$5+2:0.001076426264800861=$1+4:0.002152852529601722=$%535@7+1:0.0032292787944025836=$%0@5+9:0.002152852529601722=2:0.007534983853606028=$7+1:0.11948331539289558=5:0.004305705059203444=9:0.001076426264800861=4:0.00968783638320775=3:0.001076426264800861=$8+7:0.03336921420882669=$1+4:0.005382131324004306=$6+0:0.002152852529601722=$0+3:0.002152852529601722=$%7@7+4:0.008611410118406888=1:0.024757804090419805=3:0.001076426264800861=$5+2:0.001076426264800861=$%169@7+1:0.013993541442411194=4:0.001076426264800861=$%4@7+5:0.002152852529601722=1:0.015069967707212056=3:0.001076426264800861=$%56@7+1:0.021528525296017224=5:0.001076426264800861=$%341@7+1:0.002152852529601722=$%71@7+3:0.01829924650161464=1:0.013993541442411194=4:0.001076426264800861=$0+3:0.004305705059203444=$1+4:0.001076426264800861=$2+6:0.002152852529601722=$%55@7+1:0.013993541442411194=$1+4:0.002152852529601722=$6+0:0.001076426264800861=$5+2:0.002152852529601722=$%53@7+1:0.016146393972012917=4:0.002152852529601722=$1+4:0.001076426264800861=$%189@7+1:0.011840688912809472=4:0.001076426264800861=$1+4:0.001076426264800861=$%406@7+1:0.001076426264800861=$%663@7+5:0.001076426264800861=$%140@7+1:0.0193756727664155=4:0.002152852529601722=$%1@7+1:0.010764262648008612=$1+4:0.004305705059203444=$%34@7+1:0.002152852529601722=$6+0:0.001076426264800861=$%146@7+1:0.001076426264800861=$%15@7+1:0.001076426264800861=$5+2:0.001076426264800861=$%437@7+1:0.004305705059203444=4:0.002152852529601722=$6+0:0.001076426264800861=$5+2:0.001076426264800861=$%371@7+1:0.005382131324004306=$%20@7+1:0.00968783638320775=$%29@1+4:0.001076426264800861=$7+3:0.001076426264800861=$%367@7+1:0.001076426264800861=$%250@7+1:0.008611410118406888=3:0.001076426264800861=$%165@7+4:0.001076426264800861=$%428@7+5:0.004305705059203444=1:0.001076426264800861=$6+0:0.001076426264800861=$%13@7+1:0.001076426264800861=$%472@7+5:0.002152852529601722=1:0.001076426264800861=$6+0:0.001076426264800861=$%167@7+1:0.001076426264800861=$%462@7+1:0.002152852529601722=$%179@7+1:0.002152852529601722=$%23@7+1:0.001076426264800861=$%388@7+1:0.013993541442411194=$%109@7+1:0.001076426264800861=$%272@7+1:0.001076426264800861=$%147@7+1:0.006458557588805167=$%398@7+1:0.001076426264800861=$2+6:0.001076426264800861=$%121@7+1:0.002152852529601722=$%277@7+1:0.001076426264800861=$%141@7+1:0.001076426264800861=$%191@7+1:0.001076426264800861=$%275@7+1:0.001076426264800861=$%471@7+1:0.002152852529601722=$%269@7+1:0.001076426264800861=$%54@7+1:0.005382131324004306=$5+2:0.001076426264800861=$%42@7+1:0.002152852529601722=$%154@7+1:0.0032292787944025836=$%258@7+1:0.001076426264800861=$%276@7+1:0.001076426264800861=$%21@7+1:0.001076426264800861=$%92@7+1:0.001076426264800861=$%344@7+1:0.002152852529601722=$%19@7+1:0.0032292787944025836=$%110@7+1:0.001076426264800861=$%118@7+1:0.001076426264800861=$%362@7+1:0.001076426264800861=$%391@7+1:0.001076426264800861=$%569@7+1:0.001076426264800861=$%253@7+1:0.002152852529601722=$%50@7+1:0.002152852529601722=$%440@7+1:0.0032292787944025836=$%12@7+1:0.0032292787944025836=$%519@7+1:0.001076426264800861=$%
810,0,9,59@8+7:0.007534983853606028=$7+1:0.005382131324004306=$5+9:0.001076426264800861=$%418@9+0:0.27341227125941875=$6+0:0.001076426264800861=$%35@7+1:0.04305705059203445=4:0.002152852529601722=5:0.001076426264800861=$2+6:0.001076426264800861=$5+2:0.001076426264800861=9:0.001076426264800861=$1+4:0.001076426264800861=$%535@7+1:0.0032292787944025836=$%0@7+1:0.13670613562970937=5:0.004305705059203444=9:0.001076426264800861=4:0.00968783638320775=3:0.002152852529601722=$5+2:0.00968783638320775=9:0.001076426264800861=$1+4:0.00968783638320775=$8+7:0.03982777179763186=$6+0:0.004305705059203444=$2+6:0.001076426264800861=$%7@7+4:0.008611410118406888=1:0.030139935414424113=3:0.001076426264800861=$5+2:0.001076426264800861=$1+4:0.004305705059203444=$%169@7+1:0.015069967707212056=4:0.001076426264800861=$5+9:0.002152852529601722=$1+4:0.001076426264800861=$%4@7+5:0.0032292787944025836=1:0.015069967707212056=3:0.001076426264800861=$5+2:0.001076426264800861=$%56@7+1:0.022604951560818085=5:0.001076426264800861=$%341@7+1:0.002152852529601722=$%71@7+3:0.022604951560818085=1:0.013993541442411194=4:0.001076426264800861=$2+6:0.004305705059203444=$1+4:0.0032292787944025836=$%55@7+1:0.013993541442411194=$6+0:0.001076426264800861=$1+4:0.0032292787944025836=$%698@0+3:0.001076426264800861=$%26@1+4:0.001076426264800861=$%53@7+1:0.017222820236813777=4:0.002152852529601722=3:0.001076426264800861=$%189@7+1:0.015069967707212056=4:0.001076426264800861=$%406@7+1:0.001076426264800861=$%663@7+5:0.001076426264800861=$%19@5+2:0.001076426264800861=$7+1:0.0032292787944025836=$%388@7+1:0.016146393972012917=$%140@7+1:0.02045209903121636=4:0.002152852529601722=$1+4:0.004305705059203444=$%1@7+1:0.010764262648008612=4:0.002152852529601722=$1+4:0.007534983853606028=$%471@7+1:0.0032292787944025836=$%34@7+1:0.002152852529601722=$6+0:0.001076426264800861=$%146@7+1:0.001076426264800861=$%15@7+1:0.002152852529601722=4:0.001076426264800861=$5+2:0.001076426264800861=$%437@7+1:0.005382131324004306=4:0.002152852529601722=$6+0:0.001076426264800861=$1+4:0.002152852529601722=$%54@1+4:0.0032292787944025836=$7+1:0.005382131324004306=$5+2:0.001076426264800861=$%371@7+1:0.005382131324004306=$%20@7+1:0.00968783638320775=$1+4:0.002152852529601722=$6+0:0.001076426264800861=$5+2:0.001076426264800861=$%29@1+4:0.001076426264800861=$7+3:0.001076426264800861=$%367@7+1:0.001076426264800861=$5+2:0.001076426264800861=$%250@7+1:0.010764262648008612=3:0.001076426264800861=$%165@7+4:0.001076426264800861=$%428@7+5:0.005382131324004306=1:0.002152852529601722=$6+0:0.001076426264800861=$%13@7+1:0.001076426264800861=$%472@7+5:0.0032292787944025836=1:0.001076426264800861=$%167@7+1:0.001076426264800861=$%462@7+1:0.002152852529601722=$%179@7+1:0.002152852529601722=$%23@7+1:0.002152852529601722=$1+4:0.001076426264800861=$%109@7+1:0.001076426264800861=$%272@7+1:0.001076426264800861=$%147@7+1:0.008611410118406888=$%398@7+1:0.001076426264800861=$2+6:0.001076426264800861=$%121@7+1:0.002152852529601722=$%277@7+1:0.001076426264800861=$%141@7+1:0.001076426264800861=$%191@7+1:0.001076426264800861=$%275@7+1:0.001076426264800861=$%344@7+1:0.0032292787944025836=$%96@1+4:0.001076426264800861=$7+1:0.001076426264800861=$%92@7+1:0.002152852529601722=$%269@7+1:0.001076426264800861=$%42@7+1:0.002152852529601722=$%519@2+6:0.001076426264800861=$7+1:0.001076426264800861=$%154@7+1:0.004305705059203444=5:0.001076426264800861=$1+4:0.001076426264800861=$%258@7+1:0.001076426264800861=$%276@7+1:0.001076426264800861=$%21@7+1:0.001076426264800861=$%319@7+1:0.001076426264800861=$%110@7+1:0.001076426264800861=$%118@7+1:0.001076426264800861=$%362@7+1:0.001076426264800861=$%5@7+1:0.001076426264800861=$1+4:0.001076426264800861=$%12@5+2:0.001076426264800861=$7+1:0.0032292787944025836=$%391@7+1:0.001076426264800861=$%569@7+1:0.001076426264800861=$%253@7+1:0.002152852529601722=$%14@7+1:0.001076426264800861=$%50@7+1:0.002152852529601722=$%440@7+1:0.0032292787944025836=$%
