ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
933,0,0,698@9+0:1.0=$%
933,0,1,698@9+0:1.0=$%
933,0,2,698@9+0:1.0=$%
933,0,3,698@9+0:1.0=$%
933,0,4,698@9+0:0.9876543209876543=$%71@7+4:0.012345679012345678=$%
933,0,5,698@9+0:0.9876543209876543=$%71@7+4:0.012345679012345678=$%
933,0,6,698@9+0:0.9135802469135802=$%4@7+2:0.012345679012345678=$%0@7+6:0.024691358024691357=2:0.024691358024691357=$%53@7+2:0.012345679012345678=$%71@7+4:0.012345679012345678=$%
933,0,7,698@9+0:0.7654320987654318=$%4@7+2:0.012345679012345675=$%0@8+12:0.02469135802469135=$7+6:0.02469135802469135=2:0.0493827160493827=$%71@0+4:0.02469135802469135=$7+2:0.012345679012345675=4:0.012345679012345675=$%569@7+2:0.012345679012345675=$%35@7+2:0.012345679012345675=$%250@2+1:0.012345679012345675=$%154@7+2:0.012345679012345675=$%191@7+2:0.012345679012345675=$%53@7+2:0.012345679012345675=$%
933,0,8,71@7+4:0.03703703703703702=2:0.012345679012345673=$0+4:0.03703703703703702=$%698@9+0:0.5061728395061726=$%0@7+2:0.11111111111111105=6:0.024691358024691346=$8+12:0.03703703703703702=$5+3:0.012345679012345673=$%4@7+2:0.024691358024691346=$%7@7+2:0.024691358024691346=$5+3:0.012345679012345673=$%569@7+2:0.012345679012345673=$%19@7+2:0.012345679012345673=$%35@7+2:0.04938271604938269=$%250@2+1:0.012345679012345673=$%154@7+2:0.012345679012345673=$%191@7+2:0.012345679012345673=$%1@7+6:0.012345679012345673=$%103@1+6:0.012345679012345673=$%53@7+2:0.012345679012345673=$%258@7+2:0.012345679012345673=$%
933,0,9,71@7+4:0.037037037037037=2:0.012345679012345668=$1+6:0.012345679012345668=$%698@9+0:0.32098765432098736=$%0@7+2:0.13580246913580235=6:0.024691358024691336=$8+12:0.037037037037037=$1+6:0.012345679012345668=$%189@7+2:0.012345679012345668=$%4@7+2:0.024691358024691336=$%7@7+2:0.024691358024691336=$5+3:0.012345679012345668=$%20@7+2:0.024691358024691336=$%569@7+2:0.012345679012345668=$%53@7+2:0.024691358024691336=$%13@7+2:0.012345679012345668=$%19@7+2:0.012345679012345668=$%35@7+2:0.04938271604938267=$%250@2+1:0.012345679012345668=$%154@7+2:0.012345679012345668=$6+0:0.012345679012345668=$%132@5+3:0.012345679012345668=$%191@7+2:0.012345679012345668=$%140@7+2:0.012345679012345668=$%272@7+2:0.012345679012345668=$%388@5+3:0.012345679012345668=$%1@7+6:0.012345679012345668=$%5@7+2:0.012345679012345668=$%169@7+2:0.012345679012345668=$5+11:0.012345679012345668=$%103@1+6:0.012345679012345668=$%32@7+2:0.012345679012345668=$%56@7+2:0.012345679012345668=$%258@7+2:0.012345679012345668=$%
