ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
640,0,0,277@9+0:0.9659863945578231=$%35@5+2:0.003401360544217687=$%367@5+2:0.003401360544217687=$%15@1+4:0.003401360544217687=$%440@1+4:0.003401360544217687=$%0@5+2:0.003401360544217687=$%468@6+0:0.003401360544217687=$%169@5+9:0.003401360544217687=$%7@1+4:0.003401360544217687=$%140@1+4:0.003401360544217687=$%20@1+4:0.003401360544217687=$%
640,0,1,277@9+0:0.9659863945578231=$%35@5+2:0.003401360544217687=$%367@5+2:0.003401360544217687=$%15@1+4:0.003401360544217687=$%440@1+4:0.003401360544217687=$%0@5+2:0.003401360544217687=$%468@6+0:0.003401360544217687=$%169@5+9:0.003401360544217687=$%7@1+4:0.003401360544217687=$%140@1+4:0.003401360544217687=$%20@1+4:0.003401360544217687=$%
640,0,2,277@9+0:0.9659863945578231=$%35@5+2:0.003401360544217687=$%367@5+2:0.003401360544217687=$%15@1+4:0.003401360544217687=$%440@1+4:0.003401360544217687=$%0@5+2:0.003401360544217687=$%468@6+0:0.003401360544217687=$%169@5+9:0.003401360544217687=$%7@1+4:0.003401360544217687=$%140@1+4:0.003401360544217687=$%20@1+4:0.003401360544217687=$%
640,0,3,277@9+0:0.9659863945578231=$%35@5+2:0.003401360544217687=$%367@5+2:0.003401360544217687=$%15@1+4:0.003401360544217687=$%440@1+4:0.003401360544217687=$%0@5+2:0.003401360544217687=$%468@6+0:0.003401360544217687=$%169@5+9:0.003401360544217687=$%7@1+4:0.003401360544217687=$%140@1+4:0.003401360544217687=$%20@1+4:0.003401360544217687=$%
640,0,4,277@9+0:0.9659863945578231=$%35@5+2:0.003401360544217687=$%367@5+2:0.003401360544217687=$%15@1+4:0.003401360544217687=$%440@1+4:0.003401360544217687=$%0@5+2:0.003401360544217687=$%468@6+0:0.003401360544217687=$%169@5+9:0.003401360544217687=$%7@1+4:0.003401360544217687=$%140@1+4:0.003401360544217687=$%20@1+4:0.003401360544217687=$%
640,0,5,277@9+0:0.9625850340136054=$%35@5+2:0.003401360544217687=$%71@1+4:0.003401360544217687=$%367@5+2:0.003401360544217687=$%15@1+4:0.003401360544217687=$%440@1+4:0.003401360544217687=$%0@5+2:0.003401360544217687=$%468@6+0:0.003401360544217687=$%169@5+9:0.003401360544217687=$%7@1+4:0.003401360544217687=$%140@1+4:0.003401360544217687=$%20@1+4:0.003401360544217687=$%
640,0,6,277@9+0:0.9659863945578231=$%35@5+2:0.003401360544217687=$%367@5+2:0.003401360544217687=$%15@1+4:0.003401360544217687=$%440@1+4:0.003401360544217687=$%0@5+2:0.003401360544217687=$%468@6+0:0.003401360544217687=$%169@5+9:0.003401360544217687=$%7@1+4:0.003401360544217687=$%140@1+4:0.003401360544217687=$%20@1+4:0.003401360544217687=$%
640,0,7,277@9+0:0.9285714285714286=$%35@5+2:0.003401360544217687=$%0@1+4:0.006802721088435374=$5+2:0.006802721088435374=$6+0:0.003401360544217687=$%7@1+4:0.006802721088435374=$%367@5+2:0.003401360544217687=$%20@1+4:0.006802721088435374=$%15@1+4:0.003401360544217687=$%71@6+0:0.003401360544217687=$%440@1+4:0.003401360544217687=$%29@5+2:0.003401360544217687=$%276@6+0:0.003401360544217687=$%428@6+0:0.003401360544217687=$%468@6+0:0.003401360544217687=$%169@5+9:0.003401360544217687=$%55@1+4:0.003401360544217687=$%140@1+4:0.003401360544217687=$%
640,0,8,277@9+0:0.8401360544217688=$%35@5+2:0.006802721088435374=$6+0:0.003401360544217687=$1+4:0.003401360544217687=$%4@1+4:0.003401360544217687=$%0@5+2:0.017006802721088437=$1+4:0.027210884353741496=$6+0:0.006802721088435374=$%344@6+0:0.003401360544217687=$%71@1+4:0.006802721088435374=$5+2:0.003401360544217687=$%20@1+4:0.01020408163265306=$%7@1+4:0.01020408163265306=$%367@5+2:0.003401360544217687=$%55@1+4:0.006802721088435374=$%15@1+4:0.003401360544217687=$5+2:0.003401360544217687=$%59@1+4:0.003401360544217687=$%169@5+9:0.006802721088435374=$1+4:0.003401360544217687=$%440@1+4:0.003401360544217687=$%9@6+0:0.003401360544217687=$%1@1+4:0.006802721088435374=$%51@6+0:0.003401360544217687=$%428@6+0:0.003401360544217687=$%5@1+4:0.003401360544217687=$%140@1+4:0.003401360544217687=$%
640,0,9,277@9+0:0.6428571428571429=$%53@1+4:0.01020408163265306=$%0@5+2:0.027210884353741496=9:0.006802721088435374=$1+4:0.08163265306122448=$2+6:0.003401360544217687=$6+0:0.013605442176870748=$%4@1+4:0.003401360544217687=$%344@6+0:0.003401360544217687=$%154@6+0:0.003401360544217687=$%109@1+4:0.003401360544217687=$%55@1+4:0.006802721088435374=$2+6:0.003401360544217687=$5+2:0.003401360544217687=$%146@2+6:0.003401360544217687=$%5@1+4:0.003401360544217687=$%71@1+4:0.02040816326530612=$%7@1+4:0.02040816326530612=$5+2:0.006802721088435374=$%140@1+4:0.02040816326530612=$%1@1+4:0.01020408163265306=$%35@1+4:0.006802721088435374=$5+2:0.006802721088435374=$6+0:0.006802721088435374=$%440@1+4:0.006802721088435374=$%367@5+2:0.003401360544217687=$1+4:0.003401360544217687=$%472@1+4:0.003401360544217687=$%54@1+4:0.003401360544217687=$5+2:0.006802721088435374=$%76@1+4:0.003401360544217687=$%59@1+4:0.003401360544217687=$5+9:0.003401360544217687=$%96@6+0:0.003401360544217687=$%250@1+4:0.003401360544217687=$%15@5+2:0.003401360544217687=$%29@1+4:0.003401360544217687=$%9@6+0:0.003401360544217687=$%169@1+4:0.006802721088435374=$5+9:0.003401360544217687=$%51@6+0:0.003401360544217687=$%428@6+0:0.003401360544217687=$%19@1+4:0.003401360544217687=$%10@1+4:0.003401360544217687=$%23@1+4:0.003401360544217687=$%
640,0,10,35@2+6:0.003401360544217687=$5+2:0.013605442176870748=9:0.003401360544217687=$1+4:0.01020408163265306=$6+0:0.006802721088435374=$%277@9+0:0.5680272108843537=$%0@1+4:0.08843537414965986=$5+2:0.04421768707482993=9:0.006802721088435374=$6+0:0.01020408163265306=$2+6:0.003401360544217687=$%54@5+2:0.013605442176870748=$%146@2+6:0.003401360544217687=$%4@1+4:0.003401360544217687=$%154@6+0:0.006802721088435374=$%55@1+4:0.006802721088435374=$2+6:0.003401360544217687=$5+2:0.003401360544217687=$%19@6+0:0.003401360544217687=$%12@1+4:0.006802721088435374=$%440@1+4:0.006802721088435374=$%7@1+4:0.023809523809523808=$5+2:0.013605442176870748=9:0.003401360544217687=$6+0:0.003401360544217687=$%71@1+4:0.027210884353741496=$2+6:0.006802721088435374=$5+2:0.003401360544217687=$%138@1+4:0.003401360544217687=$%42@2+6:0.003401360544217687=$%59@1+4:0.01020408163265306=$%1@1+4:0.006802721088435374=$6+0:0.003401360544217687=$%29@1+4:0.003401360544217687=$%367@5+2:0.006802721088435374=$%53@1+4:0.017006802721088437=$%34@2+6:0.003401360544217687=$%140@1+4:0.01020408163265306=$%15@5+2:0.003401360544217687=$%165@1+4:0.003401360544217687=$%118@6+0:0.003401360544217687=$%9@6+0:0.003401360544217687=$%51@6+0:0.003401360544217687=$%428@6+0:0.003401360544217687=$%250@1+4:0.003401360544217687=$%169@5+9:0.003401360544217687=$%20@1+4:0.003401360544217687=$%23@1+4:0.003401360544217687=$%
640,0,11,35@2+6:0.003401360544217687=$1+4:0.006802721088435374=$5+2:0.003401360544217687=$6+0:0.003401360544217687=$%277@9+0:0.6938775510204082=$%54@5+2:0.01020408163265306=$1+4:0.003401360544217687=$%0@0+3:0.003401360544217687=$5+2:0.030612244897959183=9:0.003401360544217687=$1+4:0.061224489795918366=$2+6:0.003401360544217687=$6+0:0.006802721088435374=$%261@6+0:0.003401360544217687=$%146@2+6:0.003401360544217687=$%7@1+4:0.01020408163265306=$5+2:0.01020408163265306=$%71@0+3:0.01020408163265306=$1+4:0.023809523809523808=$2+6:0.01020408163265306=$%1@1+4:0.006802721088435374=$%55@2+6:0.003401360544217687=$6+0:0.003401360544217687=$1+4:0.006802721088435374=$%42@2+6:0.003401360544217687=$%20@1+4:0.006802721088435374=$6+0:0.003401360544217687=$%29@1+4:0.003401360544217687=$%367@5+2:0.003401360544217687=$%53@0+3:0.003401360544217687=$1+4:0.003401360544217687=$5+2:0.003401360544217687=$%15@1+4:0.003401360544217687=$5+2:0.003401360544217687=$%34@2+6:0.003401360544217687=$%140@1+4:0.006802721088435374=$%189@1+4:0.003401360544217687=$%269@1+4:0.003401360544217687=$%56@1+4:0.003401360544217687=$%9@6+0:0.003401360544217687=$%51@6+0:0.003401360544217687=$%428@6+0:0.003401360544217687=$%169@5+9:0.003401360544217687=$%154@6+0:0.003401360544217687=$%
640,0,12,277@9+0:0.8537414965986394=$%0@0+3:0.006802721088435374=$1+4:0.02040816326530612=$5+2:0.01020408163265306=$6+0:0.006802721088435374=$%146@2+6:0.003401360544217687=$%71@0+3:0.017006802721088437=$1+4:0.003401360544217687=$2+6:0.01020408163265306=$%55@1+4:0.003401360544217687=$%35@0+3:0.006802721088435374=$6+0:0.003401360544217687=$%1@1+4:0.003401360544217687=$%165@1+4:0.003401360544217687=$%7@1+4:0.003401360544217687=$5+2:0.003401360544217687=$%140@0+3:0.003401360544217687=$%29@1+4:0.003401360544217687=$%367@5+2:0.003401360544217687=$%53@0+3:0.003401360544217687=$%15@5+2:0.003401360544217687=$%54@5+2:0.003401360544217687=$%9@6+0:0.003401360544217687=$%51@6+0:0.003401360544217687=$%428@6+0:0.003401360544217687=$%169@5+9:0.003401360544217687=$%154@6+0:0.003401360544217687=$%20@1+4:0.003401360544217687=$%
640,0,13,277@9+0:0.8163265306122449=$%258@1+4:0.003401360544217687=$%0@0+3:0.01020408163265306=$5+2:0.017006802721088437=$1+4:0.027210884353741496=$2+6:0.003401360544217687=$6+0:0.006802721088435374=$%1@2+6:0.003401360544217687=$1+4:0.003401360544217687=$%71@0+3:0.017006802721088437=$2+6:0.006802721088435374=$%295@5+9:0.003401360544217687=$%35@5+2:0.003401360544217687=$0+3:0.006802721088435374=$6+0:0.003401360544217687=$%344@2+6:0.003401360544217687=$%140@0+3:0.003401360544217687=$1+4:0.006802721088435374=$%53@5+2:0.003401360544217687=$0+3:0.003401360544217687=$%367@5+2:0.003401360544217687=$%7@6+0:0.003401360544217687=$1+4:0.006802721088435374=$5+2:0.003401360544217687=$%15@5+2:0.003401360544217687=$%54@5+2:0.003401360544217687=$%287@2+6:0.003401360544217687=$%9@6+0:0.003401360544217687=$%51@6+0:0.003401360544217687=$%428@6+0:0.003401360544217687=$%154@6+0:0.003401360544217687=$%118@2+6:0.003401360544217687=$%20@1+4:0.003401360544217687=$%
