ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
82,0,0,15@9+0:0.9641434262948207=$%19@5+9:0.00398406374501992=$%20@5+2:0.00398406374501992=$%71@6+0:0.00398406374501992=$1+4:0.00398406374501992=$%0@5+2:0.00398406374501992=$1+4:0.00796812749003984=$%169@1+4:0.00398406374501992=$%35@5+2:0.00398406374501992=$%
82,0,1,15@9+0:0.9641434262948207=$%19@5+9:0.00398406374501992=$%20@5+2:0.00398406374501992=$%71@6+0:0.00398406374501992=$1+4:0.00398406374501992=$%0@5+2:0.00398406374501992=$1+4:0.00796812749003984=$%169@1+4:0.00398406374501992=$%35@5+2:0.00398406374501992=$%
82,0,2,15@9+0:0.9641434262948207=$%19@5+9:0.00398406374501992=$%20@5+2:0.00398406374501992=$%71@6+0:0.00398406374501992=$1+4:0.00398406374501992=$%0@5+2:0.00398406374501992=$1+4:0.00796812749003984=$%169@1+4:0.00398406374501992=$%35@5+2:0.00398406374501992=$%
82,0,3,15@9+0:0.9641434262948207=$%19@5+9:0.00398406374501992=$%20@5+2:0.00398406374501992=$%71@6+0:0.00398406374501992=$1+4:0.00398406374501992=$%0@5+2:0.00398406374501992=$1+4:0.00796812749003984=$%169@1+4:0.00398406374501992=$%35@5+2:0.00398406374501992=$%
82,0,4,15@9+0:0.9641434262948207=$%19@5+9:0.00398406374501992=$%20@5+2:0.00398406374501992=$%71@6+0:0.00398406374501992=$1+4:0.00398406374501992=$%0@5+2:0.00398406374501992=$1+4:0.00796812749003984=$%169@1+4:0.00398406374501992=$%35@5+2:0.00398406374501992=$%
82,0,5,15@9+0:0.952191235059761=$%19@5+9:0.00398406374501992=$%20@5+2:0.00398406374501992=$%71@6+0:0.00398406374501992=$0+3:0.00796812749003984=$1+4:0.00398406374501992=$%0@5+2:0.00398406374501992=$1+4:0.00796812749003984=$%169@1+4:0.00398406374501992=$%35@5+2:0.00398406374501992=$%362@0+3:0.00398406374501992=$%
82,0,6,15@9+0:0.9561752988047809=$%19@5+9:0.00398406374501992=$%20@5+2:0.00398406374501992=$%71@6+0:0.00398406374501992=$1+4:0.00796812749003984=$%0@5+2:0.00398406374501992=$1+4:0.00796812749003984=$%1@1+4:0.00398406374501992=$%169@1+4:0.00398406374501992=$%35@5+2:0.00398406374501992=$%
82,0,7,15@9+0:0.9561752988047809=$%19@5+9:0.00398406374501992=$%20@5+2:0.00398406374501992=$%71@6+0:0.00398406374501992=$0+3:0.00796812749003984=$1+4:0.00398406374501992=$%0@5+2:0.00398406374501992=$1+4:0.00796812749003984=$%169@1+4:0.00398406374501992=$%35@5+2:0.00398406374501992=$%
82,0,8,15@9+0:0.8924302788844621=$%19@5+9:0.00398406374501992=$%35@1+4:0.00796812749003984=$5+2:0.00398406374501992=$%20@5+2:0.00398406374501992=$1+4:0.00398406374501992=$%7@1+4:0.00796812749003984=$%189@1+4:0.00398406374501992=$%71@6+0:0.00398406374501992=$1+4:0.01195219123505976=$%54@1+4:0.00398406374501992=$%0@1+4:0.0199203187250996=$5+2:0.01593625498007968=$6+0:0.00398406374501992=$%344@1+4:0.00398406374501992=$%169@1+4:0.00398406374501992=$%4@5+2:0.00398406374501992=$%
82,0,9,15@9+0:0.7410358565737052=$1+4:0.00398406374501992=$%19@5+9:0.00398406374501992=2:0.00398406374501992=$%110@1+4:0.00398406374501992=$%0@1+4:0.06772908366533864=$5+2:0.01593625498007968=9:0.00796812749003984=$7+1:0.00398406374501992=$2+6:0.00398406374501992=$%7@5+2:0.00398406374501992=$1+4:0.0199203187250996=$%20@5+2:0.00398406374501992=$2+6:0.00398406374501992=$1+4:0.00398406374501992=$%35@1+4:0.01195219123505976=$5+2:0.00796812749003984=$%12@5+2:0.00398406374501992=$%71@2+6:0.00398406374501992=$1+4:0.01195219123505976=$%258@1+4:0.00398406374501992=$%169@5+9:0.00398406374501992=$1+4:0.00398406374501992=$%5@1+4:0.00398406374501992=$%250@1+4:0.00796812749003984=$%179@1+4:0.00398406374501992=$%1@1+4:0.01195219123505976=$%140@1+4:0.00796812749003984=$%154@1+4:0.00398406374501992=$%59@7+1:0.00398406374501992=$%43@1+4:0.00398406374501992=$%269@1+4:0.00398406374501992=$%23@7+1:0.00398406374501992=$%
