ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
737,0,0,362@9+0:0.9510869565217389=$%4@1+6:0.005434782608695651=$%29@1+6:0.005434782608695651=$%1@1+6:0.005434782608695651=$%0@2+1:0.005434782608695651=$1+6:0.010869565217391302=$%12@1+6:0.005434782608695651=$%53@1+6:0.005434782608695651=$%35@1+6:0.005434782608695651=$%
737,0,1,362@9+0:0.9510869565217389=$%4@1+6:0.005434782608695651=$%29@1+6:0.005434782608695651=$%1@1+6:0.005434782608695651=$%0@2+1:0.005434782608695651=$1+6:0.010869565217391302=$%12@1+6:0.005434782608695651=$%53@1+6:0.005434782608695651=$%35@1+6:0.005434782608695651=$%
737,0,2,362@9+0:0.9510869565217389=$%4@1+6:0.005434782608695651=$%29@1+6:0.005434782608695651=$%1@1+6:0.005434782608695651=$%0@2+1:0.005434782608695651=$1+6:0.010869565217391302=$%12@1+6:0.005434782608695651=$%53@1+6:0.005434782608695651=$%35@1+6:0.005434782608695651=$%
737,0,3,362@9+0:0.9510869565217389=$%4@1+6:0.005434782608695651=$%29@1+6:0.005434782608695651=$%1@1+6:0.005434782608695651=$%0@2+1:0.005434782608695651=$1+6:0.010869565217391302=$%12@1+6:0.005434782608695651=$%53@1+6:0.005434782608695651=$%35@1+6:0.005434782608695651=$%
737,0,4,362@9+0:0.9510869565217389=$%4@1+6:0.005434782608695651=$%29@1+6:0.005434782608695651=$%1@1+6:0.005434782608695651=$%0@2+1:0.005434782608695651=$1+6:0.010869565217391302=$%12@1+6:0.005434782608695651=$%53@1+6:0.005434782608695651=$%35@1+6:0.005434782608695651=$%
737,0,5,362@9+0:0.9456521739130432=$%4@1+6:0.005434782608695651=$%472@2+1:0.005434782608695651=$%29@1+6:0.005434782608695651=$%1@1+6:0.005434782608695651=$%0@2+1:0.005434782608695651=$1+6:0.010869565217391302=$%12@1+6:0.005434782608695651=$%53@1+6:0.005434782608695651=$%35@1+6:0.005434782608695651=$%
737,0,6,362@9+0:0.9510869565217389=$%4@1+6:0.005434782608695651=$%29@1+6:0.005434782608695651=$%1@1+6:0.005434782608695651=$%0@2+1:0.005434782608695651=$1+6:0.010869565217391302=$%12@1+6:0.005434782608695651=$%53@1+6:0.005434782608695651=$%35@1+6:0.005434782608695651=$%
737,0,7,362@9+0:0.918478260869565=$%4@1+6:0.005434782608695651=$%12@2+1:0.005434782608695651=$1+6:0.005434782608695651=$%0@0+4:0.005434782608695651=$2+1:0.010869565217391302=$1+6:0.010869565217391302=$%29@1+6:0.005434782608695651=$%154@6+0:0.005434782608695651=$%1@1+6:0.005434782608695651=$%53@1+6:0.005434782608695651=$%55@1+6:0.005434782608695651=$%35@1+6:0.005434782608695651=$%43@6+0:0.005434782608695651=$%
737,0,8,362@9+0:0.7554347826086951=$6+0:0.0054347826086956486=$%4@6+0:0.0054347826086956486=$1+6:0.010869565217391297=$%154@1+6:0.016304347826086946=$6+0:0.0054347826086956486=$%440@5+3:0.016304347826086946=$%55@6+0:0.0054347826086956486=$%71@1+6:0.016304347826086946=$2+1:0.0054347826086956486=$%1@5+3:0.0054347826086956486=$1+6:0.010869565217391297=$%7@1+6:0.010869565217391297=$%54@5+3:0.0054347826086956486=$%12@2+1:0.0054347826086956486=$1+6:0.0054347826086956486=$%20@6+0:0.0054347826086956486=$%29@1+6:0.0054347826086956486=$%140@1+6:0.0054347826086956486=$%0@5+3:0.0054347826086956486=$1+6:0.021739130434782594=$2+1:0.010869565217391297=$7+2:0.0054347826086956486=$%405@5+3:0.0054347826086956486=$%189@1+6:0.0054347826086956486=$%53@6+0:0.0054347826086956486=$1+6:0.0054347826086956486=$%398@6+0:0.0054347826086956486=$%428@6+0:0.0054347826086956486=$%16@7+2:0.0054347826086956486=$%35@1+6:0.0054347826086956486=$%250@1+6:0.0054347826086956486=$%43@6+0:0.0054347826086956486=$%
737,0,9,362@9+0:0.6521739130434778=$6+0:0.0054347826086956486=$%0@1+6:0.07608695652173908=$6+0:0.0054347826086956486=$2+1:0.010869565217391297=$7+2:0.0054347826086956486=$5+3:0.0054347826086956486=$%4@6+0:0.0054347826086956486=$1+6:0.021739130434782594=$%15@1+6:0.0054347826086956486=$%7@1+6:0.010869565217391297=$%55@6+0:0.0054347826086956486=$2+1:0.0054347826086956486=$%189@2+1:0.0054347826086956486=$%54@5+3:0.0054347826086956486=$%1@1+6:0.010869565217391297=$%12@2+1:0.0054347826086956486=$1+6:0.0054347826086956486=$%29@1+6:0.0054347826086956486=$%35@1+6:0.021739130434782594=$%53@5+3:0.0054347826086956486=$6+0:0.0054347826086956486=$1+6:0.0054347826086956486=$%140@1+6:0.016304347826086946=$%440@5+3:0.0054347826086956486=$%154@6+0:0.0054347826086956486=$%71@1+6:0.021739130434782594=$0+4:0.010869565217391297=$2+1:0.0054347826086956486=$%276@5+3:0.0054347826086956486=$%398@6+0:0.0054347826086956486=$%65@5+3:0.0054347826086956486=$%428@6+0:0.0054347826086956486=$%16@7+2:0.0054347826086956486=$%51@6+0:0.0054347826086956486=$%20@1+6:0.0054347826086956486=$%43@6+0:0.0054347826086956486=$%
