ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
388,0,0,126@9+0:0.9864864864864865=$%250@1+6:0.013513513513513514=$%
388,0,1,126@9+0:0.9864864864864865=$%250@1+6:0.013513513513513514=$%
388,0,2,126@9+0:0.9864864864864865=$%250@1+6:0.013513513513513514=$%
388,0,3,126@9+0:0.9864864864864865=$%250@1+6:0.013513513513513514=$%
388,0,4,126@9+0:0.9864864864864865=$%250@1+6:0.013513513513513514=$%
388,0,5,126@9+0:0.9864864864864865=$%250@1+6:0.013513513513513514=$%
388,0,6,126@9+0:0.945945945945946=$%250@1+6:0.013513513513513516=$%371@7+2:0.013513513513513516=$%0@2+1:0.013513513513513516=$%35@1+6:0.013513513513513516=$%
388,0,7,54@7+2:0.013513513513513518=$%126@9+0:0.8783783783783786=$%250@1+6:0.013513513513513518=$%388@7+2:0.013513513513513518=$%371@7+2:0.013513513513513518=$%55@7+6:0.013513513513513518=$%0@2+1:0.013513513513513518=$%71@7+6:0.013513513513513518=$%162@7+2:0.013513513513513518=$%35@7+2:0.013513513513513518=$%
388,0,8,54@7+2:0.01351351351351352=$6+0:0.01351351351351352=$%126@9+0:0.7432432432432434=$%0@7+2:0.01351351351351352=6:0.01351351351351352=$2+1:0.04054054054054056=$6+0:0.01351351351351352=$5+11:0.01351351351351352=$%35@5+3:0.01351351351351352=$7+2:0.02702702702702704=$%388@7+2:0.02702702702702704=$%29@1+6:0.01351351351351352=$%344@7+2:0.01351351351351352=$%371@7+2:0.01351351351351352=$%55@7+6:0.01351351351351352=$%71@7+6:0.01351351351351352=$%
388,0,9,54@7+2:0.013513513513513523=$5+5:0.013513513513513523=$6+0:0.013513513513513523=$%126@9+0:0.5270270270270273=$%0@7+2:0.013513513513513523=6:0.013513513513513523=$1+6:0.027027027027027046=$2+1:0.04054054054054057=$6+0:0.013513513513513523=$5+11:0.013513513513513523=$%7@1+6:0.04054054054054057=$5+3:0.013513513513513523=$%147@7+2:0.013513513513513523=$%388@7+2:0.027027027027027046=$6+0:0.013513513513513523=$%20@7+2:0.013513513513513523=$%344@7+2:0.013513513513513523=$%35@2+1:0.013513513513513523=$7+2:0.027027027027027046=$%371@7+2:0.013513513513513523=$%55@7+6:0.013513513513513523=$%154@1+6:0.013513513513513523=$%4@1+6:0.013513513513513523=$%140@1+6:0.013513513513513523=$%53@1+6:0.013513513513513523=$%29@7+2:0.013513513513513523=$1+6:0.013513513513513523=$%71@7+6:0.013513513513513523=$%428@1+6:0.013513513513513523=$%
