ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
707,0,0,341@9+0:0.9918433931484503=$%0@1+6:0.008156606851549756=$%
707,0,1,341@9+0:0.9918433931484503=$%0@1+6:0.008156606851549756=$%
707,0,2,341@9+0:0.9918433931484503=$%0@1+6:0.008156606851549756=$%
707,0,3,341@9+0:0.9918433931484503=$%0@1+6:0.008156606851549756=$%
707,0,4,341@9+0:0.9918433931484503=$%0@1+6:0.008156606851549756=$%
707,0,5,341@9+0:0.9918433931484503=$%0@1+6:0.008156606851549756=$%
707,0,6,341@9+0:0.9885057471264368=$%0@1+6:0.011494252873563218=$%
707,0,7,341@9+0:0.988135593220339=$%0@1+6:0.011864406779661016=$%
707,0,8,341@9+0:0.9089253187613842=$%0@1+6:0.02550091074681238=$2+1:0.009107468123861564=$6+0:0.007285974499089252=$5+3:0.007285974499089252=$7+2:0.007285974499089252=$%7@1+6:0.007285974499089252=$%71@1+6:0.009107468123861564=$2+1:0.010928961748633876=$%35@1+6:0.007285974499089252=$%
707,0,9,341@9+0:0.7659574468085105=$%55@1+6:0.013539651837524175=$%35@1+6:0.013539651837524175=$5+3:0.013539651837524175=$%7@1+6:0.011605415860735007=$5+3:0.007736943907156672=$%71@2+1:0.01934235976789168=$1+6:0.03094777562862669=$%0@2+1:0.00967117988394584=$1+6:0.05996131528046421=$5+3:0.00967117988394584=$6+0:0.00967117988394584=$7+2:0.007736943907156672=$%1@1+6:0.011605415860735007=$%440@5+3:0.007736943907156672=$%4@1+6:0.007736943907156672=$%
707,0,10,341@9+0:0.7199999999999999=$%0@2+1:0.017999999999999995=$6+0:0.017999999999999995=$1+6:0.061999999999999986=$7+2:0.007999999999999998=$%71@1+6:0.03799999999999999=$2+1:0.013999999999999997=$%7@1+6:0.033999999999999996=$%35@1+6:0.019999999999999997=$5+3:0.009999999999999998=$%250@1+6:0.007999999999999998=$%1@1+6:0.017999999999999995=$5+3:0.007999999999999998=$%4@1+6:0.007999999999999998=$%440@5+3:0.007999999999999998=$%34@5+3:0.007999999999999998=$%
707,0,11,341@9+0:0.7851711026615967=$%0@2+1:0.02091254752851711=$6+0:0.02091254752851711=$1+6:0.05513307984790873=$%71@1+6:0.0247148288973384=$2+1:0.00950570342205323=$0+4:0.011406844106463875=$%35@1+6:0.01520912547528517=$%7@1+6:0.0247148288973384=$%55@1+6:0.007604562737642585=$%1@1+6:0.00950570342205323=$%189@1+6:0.007604562737642585=$%140@1+6:0.007604562737642585=$%
707,0,12,341@9+0:0.9249084249084248=$%0@2+1:0.010989010989010988=$1+6:0.020146520146520144=$6+0:0.012820512820512818=$%71@0+4:0.021978021978021976=$2+1:0.009157509157509156=$%
707,0,13,341@9+0:0.9038112522686025=$%0@2+1:0.018148820326678763=$6+0:0.018148820326678763=$1+6:0.019963702359346643=$%71@0+4:0.019963702359346643=$2+1:0.009074410163339382=$%35@6+0:0.010889292196007257=$%
707,0,14,341@9+0:0.7911877394636015=$%0@2+1:0.03256704980842912=$6+0:0.02873563218390805=$1+6:0.04214559386973181=$5+3:0.009578544061302683=$%7@2+1:0.007662835249042147=$%71@1+6:0.019157088122605366=$2+1:0.019157088122605366=$0+4:0.009578544061302683=$%1@2+1:0.007662835249042147=$%35@6+0:0.007662835249042147=$%140@1+6:0.009578544061302683=$6+0:0.007662835249042147=$%20@1+6:0.007662835249042147=$%
707,0,15,341@9+0:0.7072691552062865=$%0@2+1:0.027504911591355586=$6+0:0.03143418467583496=$1+6:0.07072691552062867=$5+3:0.011787819253438109=$%7@2+1:0.009823182711198425=$1+6:0.011787819253438109=$6+0:0.00785854616895874=$%20@1+6:0.013752455795677793=$%1@2+1:0.00785854616895874=$1+6:0.009823182711198425=$%71@1+6:0.025540275049115903=$2+1:0.017681728880157167=$%35@1+6:0.009823182711198425=$6+0:0.011787819253438109=$5+3:0.009823182711198425=$%140@1+6:0.00785854616895874=$%440@5+3:0.00785854616895874=$%
707,0,16,341@9+0:0.7944664031620552=$%7@2+1:0.009881422924901183=$6+0:0.009881422924901183=$1+6:0.007905138339920946=$%71@1+6:0.021739130434782605=$2+1:0.007905138339920946=$%35@6+0:0.013833992094861655=$1+6:0.009881422924901183=$%20@1+6:0.011857707509881419=$%0@1+6:0.04150197628458497=$2+1:0.021739130434782605=$5+3:0.011857707509881419=$6+0:0.019762845849802365=$%53@1+6:0.007905138339920946=$%440@5+3:0.009881422924901183=$%
707,0,17,341@9+0:0.9138576779026216=$%0@1+6:0.02247191011235955=$2+1:0.011235955056179775=$6+0:0.0149812734082397=$%71@1+6:0.009363295880149813=$2+1:0.009363295880149813=$%35@6+0:0.011235955056179775=$%53@1+6:0.00749063670411985=$%
707,0,18,341@9+0:0.9568965517241379=$%71@2+1:0.008620689655172414=$1+6:0.006896551724137931=$%0@6+0:0.008620689655172414=$2+1:0.012068965517241377=$1+6:0.006896551724137931=$%
707,0,19,341@9+0:0.9797297297297296=$%71@2+1:0.006756756756756757=$0+4:0.006756756756756757=$%0@2+1:0.006756756756756757=$%
707,0,20,341@9+0:1.0=$%
707,0,21,341@9+0:1.0=$%
707,0,22,341@9+0:1.0=$%
707,0,23,341@9+0:1.0=$%
707,1,0,341@9+0:1.0=$%
707,1,1,341@9+0:1.0=$%
707,1,2,341@9+0:1.0=$%
707,1,3,341@9+0:1.0=$%
707,1,4,341@9+0:1.0=$%
707,1,5,341@9+0:1.0=$%
707,1,6,341@9+0:1.0=$%
707,1,7,341@9+0:0.9896373056994818=$%0@1+6:0.010362694300518135=$%
707,1,8,341@9+0:0.9482439926062846=$%0@2+1:0.009242144177449167=$1+6:0.0166358595194085=$7+2:0.007393715341959334=$%71@1+6:0.011090573012939=$%1@1+6:0.007393715341959334=$%
707,1,9,341@9+0:0.7294776119402983=$%7@1+6:0.02052238805970149=$%53@1+6:0.007462686567164177=$%440@5+3:0.009328358208955221=$%0@1+6:0.0671641791044776=$6+0:0.009328358208955221=$5+3:0.0167910447761194=5:0.009328358208955221=$7+2:0.011194029850746265=$2+1:0.01305970149253731=$%71@1+6:0.02052238805970149=$2+1:0.009328358208955221=$%140@1+6:0.011194029850746265=$%189@1+6:0.007462686567164177=$%55@1+6:0.009328358208955221=$%1@1+6:0.011194029850746265=$5+3:0.009328358208955221=$%35@1+6:0.011194029850746265=$%4@1+6:0.009328358208955221=$%20@1+6:0.007462686567164177=$%
707,1,10,140@1+6:0.013435700575815737=$%341@9+0:0.6410748560460652=$%0@1+6:0.08445297504798464=$6+0:0.01727447216890595=$2+1:0.019193857965451054=$7+2:0.011516314779270632=$5+3:0.011516314779270632=$%53@1+6:0.007677543186180422=$%440@5+3:0.015355086372360844=$%20@1+6:0.015355086372360844=$%7@1+6:0.04414587332053742=$%1@1+6:0.02111324376199616=$%35@1+6:0.023032629558541264=$%55@1+6:0.013435700575815737=$%71@2+1:0.015355086372360844=$1+6:0.02879078694817658=$%15@1+6:0.007677543186180422=$%4@1+6:0.009596928982725527=$%
707,1,11,341@9+0:0.8057692307692306=$%1@1+6:0.015384615384615382=$%0@1+6:0.06153846153846153=$2+1:0.017307692307692305=$6+0:0.009615384615384612=$7+2:0.009615384615384612=$%250@1+6:0.007692307692307691=$%35@1+6:0.007692307692307691=$%7@1+6:0.017307692307692305=$%71@0+4:0.011538461538461536=$2+1:0.007692307692307691=$1+6:0.011538461538461536=$%169@2+10:0.007692307692307691=$%440@5+3:0.009615384615384612=$%
707,1,12,341@9+0:0.9277777777777777=$%1@1+6:0.009259259259259259=$%0@1+6:0.018518518518518517=$%71@0+4:0.02962962962962963=$1+6:0.007407407407407408=$%7@1+6:0.007407407407407408=$%
707,1,13,341@9+0:0.919561243144424=$%0@1+6:0.01462522851919561=$6+0:0.007312614259597805=$%71@0+4:0.025594149908592316=$1+6:0.007312614259597805=$2+1:0.010968921389396707=$%7@1+6:0.007312614259597805=$%35@6+0:0.007312614259597805=$%
707,1,14,341@9+0:0.8266932270916333=$%0@7+2:0.011952191235059759=$6+0:0.0199203187250996=$2+1:0.021912350597609563=$1+6:0.0199203187250996=$5+3:0.0099601593625498=$%7@6+0:0.00796812749003984=$%35@1+6:0.0099601593625498=$5+3:0.00796812749003984=$%71@1+6:0.01792828685258964=$0+4:0.01394422310756972=$2+1:0.021912350597609563=$%440@5+3:0.0099601593625498=$%
707,1,15,71@1+6:0.01796407185628742=$2+1:0.02195608782435129=$%341@9+0:0.7784431137724549=$%0@7+2:0.011976047904191612=$1+6:0.029940119760479035=$5+3:0.007984031936127742=$2+1:0.02195608782435129=$6+0:0.01796407185628742=$%7@1+6:0.011976047904191612=$6+0:0.009980039920159677=$%140@1+6:0.011976047904191612=$6+0:0.007984031936127742=$%169@2+10:0.007984031936127742=$%35@5+3:0.009980039920159677=$6+0:0.009980039920159677=$1+6:0.013972055888223547=$%440@5+3:0.007984031936127742=$%
707,1,16,341@9+0:0.849484536082474=$%0@5+3:0.00824742268041237=$7+2:0.012371134020618553=$6+0:0.01855670103092783=$2+1:0.01855670103092783=$1+6:0.02886597938144329=$%71@2+1:0.014432989690721645=$%7@6+0:0.00824742268041237=$%1@1+6:0.010309278350515462=$%35@1+6:0.012371134020618553=$6+0:0.010309278350515462=$%440@5+3:0.00824742268041237=$%
707,1,17,341@9+0:0.8899253731343282=$%71@1+6:0.01305970149253731=$2+1:0.007462686567164177=$0+4:0.007462686567164177=$%1@1+6:0.011194029850746265=$%0@2+1:0.0167910447761194=$1+6:0.02238805970149253=$6+0:0.007462686567164177=$%35@1+6:0.007462686567164177=$5+3:0.009328358208955221=$6+0:0.007462686567164177=$%
707,1,18,341@9+0:0.9804270462633452=$%0@1+6:0.007117437722419929=$%71@2+1:0.012455516014234875=$%
707,1,19,341@9+0:0.984641638225256=$%71@0+4:0.006825938566552901=$2+1:0.008532423208191127=$%
707,1,20,341@9+0:0.991652754590985=$%71@2+1:0.008347245409015026=$%
