ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
146,0,0,29@9+0:1.0=$%
146,0,1,29@9+0:1.0=$%
146,0,2,29@9+0:1.0=$%
146,0,3,29@9+0:1.0=$%
146,0,4,29@9+0:1.0=$%
146,0,5,29@9+0:0.993286631640397=$%0@7+2:0.006713368359603036=$%
146,0,6,29@9+0:0.975885225885226=$%0@7+2:0.018620268620268624=$%71@7+4:0.005494505494505496=$%
146,0,7,35@7+2:0.017464424320827943=$%29@9+0:0.8137128072445019=$%0@7+2:0.06338939197930142=$8+12:0.019728331177231568=$%56@7+2:0.011966364812419146=$%55@7+2:0.00646830530401035=$%7@7+2:0.013260025873221217=$%71@7+2:0.00905562742561449=4:0.013260025873221217=$%250@7+2:0.005821474773609315=$%1@7+2:0.00646830530401035=$%140@7+2:0.00646830530401035=$%4@7+2:0.006144890038809832=$%20@7+2:0.006791720569210866=$%
146,0,8,35@7+2:0.03622207176709546=$%59@8+12:0.011171293161814488=$7+2:0.0074475287745429915=$%29@9+0:0.5091401489505754=$%0@8+12:0.038253215978334455=$7+2:0.13439404197698035=6:0.00812457684495599=$%56@7+2:0.030467163168584964=$%140@7+2:0.015572105619498983=$%71@7+4:0.026066350710900472=2:0.019972918077183478=$%55@7+2:0.014218009478672983=$%189@7+2:0.011509817197020987=$%169@7+2:0.014895057549085983=$%7@7+2:0.031144211238997965=$%54@7+2:0.009140148950575489=$%388@7+2:0.010832769126607987=$%250@7+2:0.011848341232227487=$%1@7+2:0.014218009478672983=$%20@7+2:0.01726472579553148=$%147@7+2:0.006770480704129992=$%53@7+2:0.0074475287745429915=$%4@7+2:0.013879485443466484=$%
146,0,9,35@7+2:0.042049469964664306=$%59@8+12:0.013780918727915193=$7+2:0.00812720848056537=$%29@9+0:0.38162544169611307=$%154@7+2:0.0063604240282685515=$%0@8+12:0.04840989399293286=$7+2:0.15724381625441697=6:0.011660777385159011=$1+6:0.011660777385159011=$%71@7+4:0.0303886925795053=2:0.024381625441696114=$%56@7+2:0.0353356890459364=$%140@7+2:0.0176678445229682=$%55@7+2:0.016607773851590107=$%189@7+2:0.013780918727915193=$%437@7+2:0.007067137809187279=$%169@7+2:0.01872791519434629=$%7@7+2:0.037102473498233215=$1+6:0.006713780918727916=$%54@7+2:0.009893992932862193=$%388@7+2:0.013074204946996466=$%250@7+2:0.013780918727915193=$%1@7+2:0.0176678445229682=$%53@7+2:0.010247349823321554=$%20@7+2:0.019787985865724386=$%147@7+2:0.00812720848056537=$%4@7+2:0.01872791519434629=$%
