ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
555,0,0,240@9+0:1.0=$%
555,0,1,240@9+0:1.0=$%
555,0,2,240@9+0:1.0=$%
555,0,3,240@9+0:1.0=$%
555,0,4,240@9+0:1.0=$%
555,0,5,240@9+0:0.98=$%167@7+2:0.02=$%
555,0,6,240@9+0:0.88=$%167@7+2:0.02=$%54@7+2:0.02=$%35@7+2:0.02=$%0@7+2:0.02=$%1@7+2:0.02=$%7@7+2:0.02=$%
555,0,7,4@7+2:0.019999999999999997=$%240@9+0:0.5799999999999998=$%269@7+2:0.019999999999999997=$%35@7+2:0.039999999999999994=$%167@7+2:0.019999999999999997=$%59@7+2:0.019999999999999997=$%0@7+2:0.11999999999999997=$8+12:0.019999999999999997=$%56@1+6:0.019999999999999997=$%54@7+2:0.019999999999999997=$%253@5+3:0.019999999999999997=$%55@7+2:0.019999999999999997=$%7@7+6:0.019999999999999997=2:0.019999999999999997=$%250@7+2:0.019999999999999997=$%1@7+2:0.019999999999999997=$%
555,0,8,4@7+2:0.019999999999999997=$%240@9+0:0.3799999999999999=$%269@7+2:0.019999999999999997=$%35@7+2:0.059999999999999984=$%0@8+12:0.039999999999999994=$7+6:0.039999999999999994=2:0.19999999999999996=$%167@7+2:0.019999999999999997=$%59@7+2:0.019999999999999997=$%56@1+6:0.019999999999999997=$7+2:0.019999999999999997=$%54@7+2:0.019999999999999997=$%1@7+2:0.039999999999999994=$%55@7+2:0.019999999999999997=$%20@7+2:0.019999999999999997=$%7@7+6:0.019999999999999997=2:0.019999999999999997=$%250@7+2:0.019999999999999997=$%
555,0,9,4@7+2:0.019999999999999997=$%240@9+0:0.29999999999999993=$%269@7+2:0.019999999999999997=$%35@7+2:0.059999999999999984=$%272@2+1:0.019999999999999997=$%0@8+12:0.039999999999999994=$7+2:0.21999999999999995=6:0.039999999999999994=$%167@7+2:0.019999999999999997=$%59@7+2:0.019999999999999997=$%189@1+6:0.019999999999999997=$%54@7+2:0.019999999999999997=$%1@7+2:0.039999999999999994=$%55@7+2:0.019999999999999997=$%20@7+2:0.019999999999999997=$%7@7+6:0.019999999999999997=2:0.019999999999999997=$%250@7+2:0.039999999999999994=$%56@7+2:0.019999999999999997=$%203@5+3:0.019999999999999997=$%
555,0,10,4@7+2:0.019999999999999997=$%240@9+0:0.25999999999999995=$%269@7+2:0.019999999999999997=$%35@7+2:0.059999999999999984=$%272@2+1:0.019999999999999997=$%0@8+12:0.039999999999999994=$7+2:0.21999999999999995=6:0.039999999999999994=$%167@7+2:0.019999999999999997=$%59@7+2:0.019999999999999997=$%7@1+6:0.039999999999999994=$7+6:0.019999999999999997=2:0.019999999999999997=$%54@7+2:0.019999999999999997=$%1@7+2:0.039999999999999994=$1+6:0.019999999999999997=$%55@7+2:0.019999999999999997=$%13@1+6:0.019999999999999997=$%20@7+2:0.019999999999999997=$%250@7+2:0.039999999999999994=$%56@7+2:0.019999999999999997=$%
555,0,11,4@7+2:0.019999999999999997=$1+6:0.019999999999999997=$%240@9+0:0.21999999999999995=$%269@7+2:0.019999999999999997=$%35@7+2:0.07999999999999999=$1+6:0.039999999999999994=$%272@2+1:0.019999999999999997=$%0@8+12:0.039999999999999994=$7+2:0.21999999999999995=6:0.039999999999999994=$%167@7+2:0.019999999999999997=$%59@7+2:0.019999999999999997=$%7@1+6:0.039999999999999994=$7+6:0.019999999999999997=2:0.019999999999999997=$%54@7+2:0.019999999999999997=$%1@7+2:0.039999999999999994=$%55@7+2:0.019999999999999997=$%250@7+2:0.039999999999999994=$%56@7+2:0.019999999999999997=$%344@6+0:0.019999999999999997=$%
555,0,12,240@9+0:0.27999999999999997=$%269@7+2:0.019999999999999997=$%35@7+2:0.07999999999999999=$%272@2+1:0.019999999999999997=$%0@8+12:0.039999999999999994=$7+2:0.21999999999999995=6:0.039999999999999994=$%167@7+2:0.019999999999999997=$%59@7+2:0.019999999999999997=$%54@7+2:0.019999999999999997=$%1@7+2:0.039999999999999994=$%55@7+2:0.019999999999999997=$%20@7+2:0.019999999999999997=$%7@7+6:0.019999999999999997=2:0.019999999999999997=$1+6:0.019999999999999997=$%250@7+2:0.039999999999999994=$%71@0+4:0.039999999999999994=$%344@6+0:0.019999999999999997=$%
555,0,13,240@9+0:0.27999999999999997=$%276@5+3:0.019999999999999997=$%269@7+2:0.019999999999999997=$%35@7+2:0.059999999999999984=$%71@0+4:0.039999999999999994=$1+6:0.019999999999999997=$%0@8+12:0.059999999999999984=$7+2:0.23999999999999994=6:0.039999999999999994=$2+1:0.019999999999999997=$%167@7+2:0.019999999999999997=$%59@7+2:0.019999999999999997=$%1@7+2:0.039999999999999994=$%55@7+2:0.019999999999999997=$%7@7+6:0.019999999999999997=2:0.019999999999999997=$1+6:0.019999999999999997=$%250@7+2:0.019999999999999997=$%344@6+0:0.019999999999999997=$%
555,0,14,240@9+0:0.17999999999999997=$%71@1+6:0.019999999999999997=$0+4:0.019999999999999997=$%269@7+2:0.019999999999999997=$%35@7+2:0.07999999999999999=$1+6:0.019999999999999997=$%0@8+12:0.059999999999999984=$7+2:0.25999999999999995=6:0.039999999999999994=$2+1:0.019999999999999997=$%7@1+6:0.039999999999999994=$7+6:0.019999999999999997=2:0.019999999999999997=$%59@7+2:0.019999999999999997=$%1@7+2:0.039999999999999994=$%437@6+0:0.019999999999999997=$%55@7+2:0.019999999999999997=$%250@7+2:0.039999999999999994=$%56@7+2:0.019999999999999997=$%440@5+3:0.019999999999999997=$%344@6+0:0.019999999999999997=$%
555,0,15,240@9+0:0.31999999999999995=$%269@7+2:0.019999999999999997=$%35@7+2:0.059999999999999984=$1+6:0.019999999999999997=$%0@7+2:0.23999999999999994=6:0.019999999999999997=$8+12:0.059999999999999984=$2+1:0.019999999999999997=$%59@7+2:0.019999999999999997=$%34@5+3:0.019999999999999997=$%437@6+0:0.019999999999999997=$%55@7+2:0.019999999999999997=$%7@7+6:0.019999999999999997=2:0.019999999999999997=$1+6:0.019999999999999997=$%250@7+2:0.039999999999999994=$%56@7+2:0.019999999999999997=$%440@5+3:0.019999999999999997=$%344@6+0:0.019999999999999997=$%
555,0,16,240@9+0:0.4199999999999999=$%269@7+2:0.019999999999999997=$%35@7+2:0.059999999999999984=$1+6:0.019999999999999997=$%0@7+2:0.17999999999999997=$8+12:0.059999999999999984=$2+1:0.019999999999999997=$%59@7+2:0.019999999999999997=$%189@6+0:0.019999999999999997=$%34@5+3:0.019999999999999997=$%437@6+0:0.019999999999999997=$%7@1+6:0.039999999999999994=$6+0:0.019999999999999997=$7+2:0.019999999999999997=$%250@7+2:0.039999999999999994=$%56@7+2:0.019999999999999997=$%
555,0,17,240@9+0:0.5199999999999999=$%269@7+2:0.019999999999999997=$%35@7+2:0.059999999999999984=$%0@7+2:0.13999999999999999=6:0.019999999999999997=$8+12:0.039999999999999994=$2+1:0.019999999999999997=$5+3:0.039999999999999994=$6+0:0.019999999999999997=$%59@7+2:0.019999999999999997=$%189@6+0:0.019999999999999997=$%71@2+1:0.019999999999999997=$%437@6+0:0.019999999999999997=$%250@7+2:0.039999999999999994=$%
555,0,18,240@9+0:0.6799999999999999=$%7@1+6:0.039999999999999994=$%189@6+0:0.019999999999999997=$%54@7+2:0.019999999999999997=$%0@7+2:0.039999999999999994=$2+1:0.019999999999999997=$8+12:0.019999999999999997=$6+0:0.019999999999999997=$%71@2+1:0.039999999999999994=$%26@5+3:0.019999999999999997=$%35@7+2:0.019999999999999997=$%594@6+0:0.019999999999999997=$%250@7+2:0.019999999999999997=$%15@6+0:0.019999999999999997=$%
555,0,19,240@9+0:0.7799999999999998=$%387@4+1:0.019999999999999997=$%0@2+1:0.039999999999999994=$7+2:0.019999999999999997=$6+0:0.019999999999999997=$%140@6+0:0.019999999999999997=$%54@7+2:0.019999999999999997=$%71@2+1:0.019999999999999997=$%35@7+2:0.019999999999999997=$%250@7+2:0.019999999999999997=$%15@6+0:0.019999999999999997=$%
555,0,20,240@9+0:0.7999999999999998=$%387@4+1:0.019999999999999997=$%0@2+1:0.039999999999999994=$6+0:0.019999999999999997=$%140@6+0:0.019999999999999997=$%54@7+2:0.019999999999999997=$%71@0+4:0.019999999999999997=$2+1:0.019999999999999997=$%35@7+2:0.019999999999999997=$%15@6+0:0.019999999999999997=$%
555,0,21,240@9+0:0.88=$%0@2+1:0.04=$6+0:0.02=$%54@7+2:0.02=$%71@0+4:0.02=$%35@7+2:0.02=$%
555,0,22,240@9+0:0.94=$%0@2+1:0.02=$6+0:0.02=$%54@7+2:0.02=$%
555,0,23,240@9+0:1.0=$%
555,1,0,240@9+0:0.98=$%167@7+2:0.02=$%
555,1,1,240@9+0:0.98=$%167@7+2:0.02=$%
555,1,2,240@9+0:0.98=$%167@7+2:0.02=$%
555,1,3,240@9+0:0.98=$%167@7+2:0.02=$%
555,1,4,240@9+0:0.98=$%167@7+2:0.02=$%
555,1,5,240@9+0:0.94=$%167@7+2:0.02=$%0@7+2:0.02=$%7@7+2:0.02=$%
555,1,6,240@9+0:0.88=$%167@7+2:0.02=$%7@7+2:0.04=$%35@1+6:0.02=$%56@7+2:0.02=$%0@7+2:0.02=$%
555,1,7,240@9+0:0.7399999999999999=$%269@7+2:0.019999999999999997=$%167@7+2:0.019999999999999997=$%0@7+2:0.039999999999999994=$8+12:0.019999999999999997=$%7@7+2:0.039999999999999994=6:0.019999999999999997=$%54@7+2:0.019999999999999997=$%35@7+2:0.039999999999999994=$%250@7+2:0.019999999999999997=$%56@7+2:0.019999999999999997=$%
555,1,8,240@9+0:0.47999999999999987=$%0@7+2:0.19999999999999996=6:0.019999999999999997=$8+12:0.039999999999999994=$%269@7+2:0.019999999999999997=$%437@1+6:0.019999999999999997=$%167@7+2:0.019999999999999997=$%7@7+2:0.039999999999999994=6:0.019999999999999997=$%59@7+2:0.019999999999999997=$%54@7+2:0.019999999999999997=$%35@7+2:0.039999999999999994=$%250@7+2:0.039999999999999994=$%56@7+2:0.019999999999999997=$%
555,1,9,7@1+6:0.019999999999999997=$5+3:0.019999999999999997=$7+2:0.039999999999999994=6:0.019999999999999997=$%0@7+2:0.21999999999999995=$8+12:0.039999999999999994=$%269@7+2:0.019999999999999997=$%437@1+6:0.019999999999999997=$%240@9+0:0.35999999999999993=$%189@1+6:0.019999999999999997=$%167@7+2:0.019999999999999997=$%428@7+2:0.019999999999999997=$%59@7+2:0.019999999999999997=$%54@7+2:0.019999999999999997=$%35@7+2:0.039999999999999994=$%250@7+2:0.039999999999999994=$%56@7+2:0.019999999999999997=$%4@7+2:0.019999999999999997=$%1@2+1:0.019999999999999997=$%
555,1,10,240@9+0:0.2599999999999999=$%0@7+2:0.2199999999999999=$8+12:0.05999999999999997=$%269@7+2:0.01999999999999999=$%437@1+6:0.01999999999999999=$%7@5+3:0.03999999999999998=$7+2:0.03999999999999998=6:0.01999999999999999=$%154@7+2:0.01999999999999999=$%4@7+2:0.03999999999999998=$%189@1+6:0.01999999999999999=$%167@7+2:0.01999999999999999=$%428@7+2:0.01999999999999999=$%59@7+2:0.01999999999999999=$%54@7+2:0.01999999999999999=$%35@7+2:0.03999999999999998=$%1@1+6:0.01999999999999999=$%71@1+6:0.03999999999999998=$%250@7+2:0.03999999999999998=$%56@7+2:0.01999999999999999=$%
555,1,11,240@9+0:0.31999999999999984=$%0@7+2:0.19999999999999993=$8+12:0.03999999999999998=$0+4:0.01999999999999999=$%269@7+2:0.01999999999999999=$%437@1+6:0.01999999999999999=$%154@7+2:0.01999999999999999=$1+6:0.01999999999999999=$%4@7+2:0.03999999999999998=$%167@7+2:0.01999999999999999=$%428@7+2:0.01999999999999999=$%59@7+2:0.01999999999999999=$%54@7+2:0.01999999999999999=$%35@7+2:0.03999999999999998=$%1@1+6:0.01999999999999999=$%71@0+4:0.01999999999999999=$%7@7+6:0.01999999999999999=2:0.01999999999999999=$1+6:0.01999999999999999=$%250@7+2:0.03999999999999998=$%56@7+2:0.01999999999999999=$%147@7+2:0.01999999999999999=$%
555,1,12,240@9+0:0.39999999999999986=$%154@7+2:0.01999999999999999=$%4@7+2:0.01999999999999999=$%167@7+2:0.01999999999999999=$%0@7+2:0.11999999999999994=$1+6:0.01999999999999999=$8+12:0.03999999999999998=$2+1:0.01999999999999999=$%7@7+2:0.03999999999999998=6:0.01999999999999999=$%59@7+2:0.01999999999999999=$%54@7+2:0.01999999999999999=$%35@7+2:0.05999999999999997=$%295@6+0:0.01999999999999999=$%71@0+4:0.03999999999999998=$%53@1+6:0.01999999999999999=$%250@7+2:0.03999999999999998=$%56@7+2:0.01999999999999999=$%161@1+6:0.01999999999999999=$%147@7+2:0.01999999999999999=$%
555,1,13,240@9+0:0.4399999999999999=$%269@7+2:0.019999999999999997=$%4@7+2:0.039999999999999994=$%0@7+6:0.019999999999999997=2:0.09999999999999998=$1+6:0.019999999999999997=$8+12:0.039999999999999994=$2+1:0.019999999999999997=$%167@7+2:0.019999999999999997=$%7@7+2:0.039999999999999994=6:0.019999999999999997=$%59@7+2:0.019999999999999997=$%54@7+2:0.019999999999999997=$%35@7+2:0.039999999999999994=$%295@6+0:0.019999999999999997=$%71@0+4:0.019999999999999997=$%53@1+6:0.019999999999999997=$%250@7+2:0.039999999999999994=$%56@7+2:0.019999999999999997=$%147@7+2:0.019999999999999997=$%
555,1,14,240@9+0:0.37999999999999984=$%0@7+2:0.15999999999999992=$6+0:0.01999999999999999=$8+12:0.03999999999999998=$2+1:0.01999999999999999=$%269@7+2:0.01999999999999999=$%4@7+2:0.03999999999999998=$%35@5+3:0.01999999999999999=$7+2:0.03999999999999998=$%167@7+2:0.01999999999999999=$%7@7+2:0.03999999999999998=6:0.01999999999999999=$1+6:0.01999999999999999=$%428@7+2:0.01999999999999999=$%59@7+2:0.01999999999999999=$%54@7+2:0.01999999999999999=$%53@1+6:0.01999999999999999=$%250@7+2:0.03999999999999998=$%56@7+2:0.01999999999999999=$%147@7+2:0.01999999999999999=$%
555,1,15,240@9+0:0.39999999999999986=$%0@7+2:0.15999999999999992=$1+6:0.01999999999999999=$8+12:0.03999999999999998=$%269@7+2:0.01999999999999999=$%4@7+2:0.01999999999999999=$1+6:0.01999999999999999=$%35@5+3:0.01999999999999999=$7+2:0.03999999999999998=$%167@7+2:0.01999999999999999=$%7@7+2:0.03999999999999998=6:0.01999999999999999=$1+6:0.01999999999999999=$%428@7+2:0.01999999999999999=$%59@7+2:0.01999999999999999=$%62@1+6:0.01999999999999999=$%250@7+2:0.03999999999999998=$%56@7+2:0.01999999999999999=$%535@6+0:0.01999999999999999=$%147@7+2:0.01999999999999999=$%
