ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
75,0,0,14@9+0:0.9877408056042032=$%71@1+4:0.0017513134851138354=$%0@1+4:0.0035026269702276708=$7+1:0.0035026269702276708=$%1@1+4:0.0035026269702276708=$%
75,0,1,14@9+0:0.9877408056042032=$%71@1+4:0.0017513134851138354=$%0@1+4:0.0035026269702276708=$7+1:0.0035026269702276708=$%1@1+4:0.0035026269702276708=$%
75,0,2,14@9+0:0.9877408056042032=$%71@1+4:0.0017513134851138354=$%0@1+4:0.0035026269702276708=$7+1:0.0035026269702276708=$%1@1+4:0.0035026269702276708=$%
75,0,3,14@9+0:0.9877408056042032=$%71@1+4:0.0017513134851138354=$%0@1+4:0.0035026269702276708=$7+1:0.0035026269702276708=$%1@1+4:0.0035026269702276708=$%
75,0,4,14@9+0:0.9842381786339754=$%71@1+4:0.0017513134851138354=$%0@1+4:0.0035026269702276708=$7+1:0.0035026269702276708=$%1@1+4:0.0035026269702276708=$%250@7+1:0.0017513134851138354=$%7@7+1:0.0017513134851138354=$%
75,0,5,14@9+0:0.9597197898423818=$%56@7+1:0.0035026269702276708=$%71@1+4:0.0017513134851138354=$7+3:0.0017513134851138354=$%0@1+4:0.0035026269702276708=$7+1:0.005253940455341506=$%1@1+4:0.0035026269702276708=$7+1:0.0017513134851138354=$%7@7+1:0.0035026269702276708=$%35@7+1:0.0035026269702276708=$%4@7+1:0.0017513134851138354=$%53@7+4:0.0017513134851138354=$%110@7+1:0.0017513134851138354=$%250@7+1:0.0017513134851138354=$%258@7+5:0.0017513134851138354=$%169@7+1:0.0017513134851138354=$%12@7+1:0.0017513134851138354=$%
75,0,6,14@9+0:0.882661996497373=$%0@1+4:0.005253940455341506=$7+1:0.014010507880910683=5:0.0017513134851138354=4:0.0035026269702276708=$8+7:0.0017513134851138354=$%56@7+1:0.005253940455341506=$%35@7+1:0.0070052539404553416=4:0.0017513134851138354=$%71@1+4:0.0017513134851138354=$7+3:0.005253940455341506=1:0.0035026269702276708=4:0.0035026269702276708=$0+3:0.0035026269702276708=$%169@7+1:0.0035026269702276708=$%1@1+4:0.0035026269702276708=$7+1:0.0070052539404553416=$%258@7+1:0.0017513134851138354=5:0.0017513134851138354=$%7@7+1:0.005253940455341506=4:0.0017513134851138354=$1+4:0.0017513134851138354=$%250@7+1:0.0035026269702276708=$%154@7+1:0.0017513134851138354=$%535@7+5:0.0017513134851138354=$%20@7+1:0.0017513134851138354=$%4@7+1:0.0035026269702276708=$%53@7+4:0.0017513134851138354=$%110@7+1:0.0017513134851138354=$%19@5+2:0.0017513134851138354=$%272@7+1:0.0017513134851138354=$%295@7+1:0.0017513134851138354=$%12@7+1:0.0017513134851138354=$%398@7+1:0.0017513134851138354=$%15@1+4:0.0017513134851138354=$%428@7+5:0.0017513134851138354=$%55@7+5:0.0017513134851138354=1:0.0017513134851138354=$%472@7+5:0.0017513134851138354=$%
75,0,7,1@7+1:0.010507880910683012=$1+4:0.0035026269702276708=$%0@5+9:0.0017513134851138354=$8+7:0.01576182136602452=$7+1:0.04553415061295972=3:0.0035026269702276708=4:0.0070052539404553416=5:0.0017513134851138354=$1+4:0.0035026269702276708=$6+0:0.0035026269702276708=$%14@9+0:0.6952714535901926=$%35@7+1:0.017513134851138354=4:0.0017513134851138354=$5+2:0.0017513134851138354=$2+6:0.0017513134851138354=$%169@7+1:0.010507880910683012=4:0.0017513134851138354=$%7@7+1:0.028021015761821366=4:0.0017513134851138354=$6+0:0.0017513134851138354=$1+4:0.0017513134851138354=$%56@7+1:0.010507880910683012=$%388@7+1:0.005253940455341506=$%71@1+4:0.0017513134851138354=$7+3:0.014010507880910683=1:0.0070052539404553416=4:0.0035026269702276708=$0+3:0.005253940455341506=$%398@7+1:0.005253940455341506=$%110@7+1:0.0035026269702276708=$%4@7+1:0.010507880910683012=$%54@2+6:0.0017513134851138354=$7+1:0.005253940455341506=$%258@7+1:0.0017513134851138354=5:0.0035026269702276708=$%138@6+0:0.0017513134851138354=$%357@7+1:0.0017513134851138354=$%20@7+1:0.0070052539404553416=$%250@7+1:0.005253940455341506=$%154@7+1:0.0035026269702276708=$%140@7+4:0.0017513134851138354=1:0.0017513134851138354=$%189@7+5:0.0017513134851138354=1:0.0017513134851138354=$%535@7+5:0.0017513134851138354=$%462@7+1:0.0017513134851138354=$%53@7+4:0.0017513134851138354=$%26@7+1:0.0017513134851138354=$%19@5+2:0.0017513134851138354=9:0.0017513134851138354=$%272@7+1:0.0017513134851138354=$%569@7+1:0.0017513134851138354=$%295@7+1:0.0017513134851138354=$%12@7+1:0.0017513134851138354=$%428@7+5:0.0017513134851138354=$%43@7+1:0.0017513134851138354=$%141@7+1:0.0017513134851138354=$%55@7+5:0.0017513134851138354=1:0.0017513134851138354=$%59@7+1:0.0017513134851138354=4:0.0017513134851138354=$8+7:0.0017513134851138354=$%472@7+5:0.0017513134851138354=$%17@7+1:0.0017513134851138354=$%
75,0,8,1@7+1:0.014010507880910683=5:0.0017513134851138354=4:0.0017513134851138354=$1+4:0.0035026269702276708=$%0@5+9:0.0017513134851138354=2:0.0035026269702276708=$7+1:0.10157618213660245=4:0.014010507880910683=3:0.005253940455341506=5:0.005253940455341506=$8+7:0.03327495621716287=$1+4:0.008756567425569177=$6+0:0.0035026269702276708=$%14@9+0:0.404553415061296=$%146@7+1:0.0017513134851138354=$%55@7+1:0.0070052539404553416=4:0.0017513134851138354=5:0.0017513134851138354=$1+4:0.0017513134851138354=$%20@7+1:0.014010507880910683=5:0.0017513134851138354=$%7@0+3:0.0017513134851138354=$7+1:0.040280210157618214=4:0.0035026269702276708=$1+4:0.0017513134851138354=$%35@7+1:0.03152364273204904=4:0.0035026269702276708=$5+2:0.005253940455341506=$%169@7+1:0.014010507880910683=4:0.0017513134851138354=$%437@7+1:0.0035026269702276708=5:0.0017513134851138354=$%59@7+1:0.005253940455341506=4:0.0017513134851138354=$8+7:0.005253940455341506=$%189@7+1:0.0035026269702276708=5:0.0017513134851138354=$%56@7+1:0.01926444833625219=5:0.0017513134851138354=$%388@7+1:0.01576182136602452=$%71@7+1:0.012259194395796848=3:0.01926444833625219=4:0.005253940455341506=$1+4:0.0017513134851138354=$0+3:0.0017513134851138354=$2+6:0.0035026269702276708=$%4@7+1:0.01926444833625219=5:0.0017513134851138354=$%258@7+1:0.0035026269702276708=5:0.0035026269702276708=$%398@7+1:0.005253940455341506=$%110@7+1:0.0035026269702276708=5:0.0017513134851138354=$%140@7+1:0.008756567425569177=4:0.0035026269702276708=3:0.0035026269702276708=$%277@7+1:0.0035026269702276708=$%138@6+0:0.0017513134851138354=$7+1:0.0017513134851138354=$%54@7+1:0.012259194395796848=$%161@7+1:0.0035026269702276708=$%357@7+1:0.0017513134851138354=$%250@7+1:0.010507880910683012=4:0.0017513134851138354=$%154@7+1:0.005253940455341506=$%42@7+1:0.0035026269702276708=$%535@7+5:0.0017513134851138354=$%472@7+1:0.0035026269702276708=5:0.0017513134851138354=$%705@7+1:0.0017513134851138354=$%462@7+1:0.0017513134851138354=$%53@7+4:0.0017513134851138354=$1+4:0.0017513134851138354=$%26@7+1:0.0017513134851138354=$%19@5+2:0.0017513134851138354=$%440@7+1:0.0070052539404553416=$%272@7+1:0.0017513134851138354=$%372@7+1:0.0017513134851138354=$%196@6+0:0.0017513134851138354=$%172@1+4:0.0017513134851138354=$%15@7+1:0.0017513134851138354=$1+4:0.0017513134851138354=$%569@7+1:0.0017513134851138354=$%295@7+1:0.0017513134851138354=$%12@7+1:0.0035026269702276708=$%287@7+1:0.0017513134851138354=$%371@7+1:0.0017513134851138354=$%191@7+1:0.0017513134851138354=$%428@7+5:0.0017513134851138354=$%43@7+1:0.0017513134851138354=$%141@7+1:0.0017513134851138354=$%96@7+1:0.0017513134851138354=$%51@7+1:0.0017513134851138354=$%23@7+5:0.0017513134851138354=$%200@7+1:0.0017513134851138354=$%17@7+1:0.0017513134851138354=$%
75,0,9,1@7+1:0.014010507880910683=5:0.0017513134851138354=4:0.0035026269702276708=$1+4:0.0017513134851138354=$%0@5+9:0.0017513134851138354=2:0.012259194395796848=$7+1:0.1243432574430823=4:0.01576182136602452=3:0.005253940455341506=5:0.0070052539404553416=$8+7:0.04203152364273205=$1+4:0.008756567425569177=$6+0:0.0035026269702276708=$%14@9+0:0.28371278458844135=$%146@7+1:0.0017513134851138354=$%55@7+1:0.008756567425569177=5:0.0035026269702276708=4:0.0017513134851138354=$1+4:0.0017513134851138354=$%20@7+1:0.01576182136602452=5:0.0017513134851138354=4:0.0017513134851138354=$1+4:0.0017513134851138354=$%71@2+6:0.005253940455341506=$7+1:0.014010507880910683=3:0.024518388791593695=4:0.0070052539404553416=$1+4:0.005253940455341506=$0+3:0.0017513134851138354=$5+2:0.0017513134851138354=$%35@7+1:0.03152364273204904=4:0.0035026269702276708=$1+4:0.0035026269702276708=$5+2:0.005253940455341506=$%388@7+1:0.017513134851138354=$%169@7+1:0.014010507880910683=4:0.0017513134851138354=$%437@7+1:0.0035026269702276708=5:0.0017513134851138354=$5+2:0.0017513134851138354=$1+4:0.0017513134851138354=$%59@7+1:0.0070052539404553416=4:0.0017513134851138354=$8+7:0.008756567425569177=$1+4:0.0017513134851138354=$%7@7+1:0.04203152364273205=4:0.005253940455341506=$1+4:0.0035026269702276708=$6+0:0.0017513134851138354=$5+2:0.0035026269702276708=$2+6:0.0017513134851138354=$%189@7+1:0.0035026269702276708=5:0.0017513134851138354=$5+2:0.0017513134851138354=$%56@7+1:0.01926444833625219=5:0.0017513134851138354=$%4@7+1:0.01926444833625219=5:0.0017513134851138354=$%258@7+1:0.0035026269702276708=5:0.0035026269702276708=$%398@7+1:0.005253940455341506=4:0.0017513134851138354=$%110@7+1:0.0035026269702276708=5:0.0017513134851138354=$%250@7+1:0.012259194395796848=4:0.0017513134851138354=$%140@7+1:0.010507880910683012=4:0.0035026269702276708=3:0.0035026269702276708=$%277@7+1:0.0035026269702276708=$%53@5+9:0.0017513134851138354=$7+4:0.0017513134851138354=$1+4:0.0017513134851138354=$%138@6+0:0.0017513134851138354=$7+1:0.0017513134851138354=$%29@7+1:0.0017513134851138354=$6+0:0.0017513134851138354=$1+4:0.0017513134851138354=$%54@7+1:0.014010507880910683=$%161@7+1:0.0035026269702276708=$%357@7+1:0.0017513134851138354=$%154@7+1:0.005253940455341506=$%42@7+1:0.005253940455341506=$%535@7+5:0.0017513134851138354=$%472@7+1:0.0035026269702276708=5:0.0017513134851138354=$%344@1+4:0.0017513134851138354=$%705@7+1:0.0017513134851138354=$%462@7+1:0.0017513134851138354=$5+2:0.0017513134851138354=$%15@7+4:0.0017513134851138354=1:0.0017513134851138354=$1+4:0.0017513134851138354=$%26@7+1:0.0017513134851138354=$%19@5+2:0.0017513134851138354=$%440@7+1:0.0070052539404553416=$%272@7+1:0.0017513134851138354=$%372@7+1:0.0017513134851138354=$%172@1+4:0.0017513134851138354=$%341@6+0:0.0017513134851138354=$%118@6+0:0.0017513134851138354=$%569@7+1:0.0017513134851138354=$%295@7+1:0.0017513134851138354=$%428@7+1:0.0017513134851138354=5:0.0017513134851138354=$%12@7+1:0.0035026269702276708=$%287@7+1:0.0017513134851138354=$%371@7+1:0.0017513134851138354=$%191@7+1:0.0017513134851138354=$%43@7+1:0.0017513134851138354=$%141@7+1:0.0017513134851138354=$%96@7+1:0.0017513134851138354=$%51@7+1:0.0017513134851138354=$%23@7+5:0.0017513134851138354=$%200@7+1:0.0017513134851138354=$%17@7+1:0.0017513134851138354=$%
