ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
750,0,0,367@9+0:0.9965337954939342=$%7@8+8:0.0034662045060658577=$%
750,0,1,367@9+0:0.9965337954939342=$%7@8+8:0.0034662045060658577=$%
750,0,2,367@9+0:0.9965337954939342=$%7@8+8:0.0034662045060658577=$%
750,0,3,367@9+0:0.9965337954939342=$%7@8+8:0.0034662045060658577=$%
750,0,4,367@9+0:0.9930675909878682=$%7@8+8:0.0034662045060658577=$%35@5+2:0.0017331022530329288=$%0@5+2:0.0017331022530329288=$%
750,0,5,367@9+0:0.9913344887348353=$%96@7+1:0.0017331022530329288=$%7@8+8:0.0034662045060658577=$%35@5+2:0.0017331022530329288=$%0@5+2:0.0017331022530329288=$%
750,0,6,367@9+0:0.975736568457539=$%0@8+8:0.008665511265164644=$7+1:0.0017331022530329288=$5+2:0.0017331022530329288=$%96@7+1:0.0017331022530329288=$%7@8+8:0.0034662045060658577=$%35@5+2:0.0017331022530329288=$%26@8+8:0.0017331022530329288=$%55@8+8:0.0017331022530329288=$%398@8+8:0.0017331022530329288=$%
750,0,7,26@8+8:0.012131715771230503=$%367@9+0:0.6603119584055459=$%0@8+8:0.08492201039861352=$7+1:0.0034662045060658577=$6+0:0.0017331022530329288=$5+2:0.0017331022530329288=$%428@8+8:0.0034662045060658577=$%23@8+8:0.0034662045060658577=$%154@8+8:0.019064124783362217=$%7@8+8:0.038128249566724434=$%398@8+8:0.010398613518197574=$%4@8+8:0.008665511265164644=$%54@8+8:0.022530329289428077=$7+1:0.0017331022530329288=$%1@8+8:0.008665511265164644=$%58@8+8:0.0034662045060658577=$%277@8+8:0.0017331022530329288=$%440@8+8:0.0017331022530329288=$%189@8+8:0.0034662045060658577=$%35@8+8:0.006932409012131715=$5+2:0.0017331022530329288=$6+0:0.0017331022530329288=$%71@8+8:0.008665511265164644=$6+0:0.0017331022530329288=$%55@6+0:0.0017331022530329288=$7+3:0.0017331022530329288=$8+8:0.008665511265164644=$%169@8+8:0.012131715771230503=$%147@8+8:0.0034662045060658577=$%140@8+8:0.010398613518197574=$%56@8+8:0.0034662045060658577=$%20@8+8:0.006932409012131715=$%261@8+8:0.0017331022530329288=$%96@7+1:0.0017331022530329288=$%109@8+8:0.0034662045060658577=$%471@8+8:0.0017331022530329288=$%337@8+8:0.005199306759098787=$%462@8+8:0.0017331022530329288=$%59@8+8:0.0034662045060658577=$%53@8+8:0.005199306759098787=$%5@8+8:0.0017331022530329288=$%196@8+8:0.0017331022530329288=$%21@8+8:0.0017331022530329288=$%65@2+6:0.0017331022530329288=$%269@8+8:0.0017331022530329288=$%110@6+0:0.0017331022530329288=$8+8:0.0017331022530329288=$%344@8+8:0.0017331022530329288=$%437@8+8:0.0017331022530329288=$%
750,0,8,26@8+8:0.01386481802426343=$%169@8+8:0.036395147313691506=$7+1:0.0017331022530329288=$%154@8+8:0.060658578856152515=$%367@9+0:0.1195840554592721=$8+8:0.0017331022530329288=$5+2:0.0017331022530329288=$%0@8+8:0.2668977469670711=$7+1:0.0034662045060658577=$5+2:0.0034662045060658577=$%428@8+8:0.0034662045060658577=$%189@8+8:0.006932409012131715=$%58@8+8:0.008665511265164644=$%23@8+8:0.008665511265164644=$%140@8+8:0.01733102253032929=$%269@8+8:0.005199306759098787=$%7@8+8:0.08665511265164645=$5+2:0.0017331022530329288=$7+1:0.0017331022530329288=$%53@8+8:0.01386481802426343=$%71@8+8:0.024263431542461005=$7+1:0.0017331022530329288=$%4@8+8:0.02772963604852686=$%35@8+8:0.029462738301559793=$5+2:0.0017331022530329288=$%398@8+8:0.025996533795493933=$%59@8+8:0.010398613518197574=$7+4:0.0017331022530329288=$%29@8+8:0.0017331022530329288=$%54@8+8:0.043327556325823226=$7+1:0.0017331022530329288=$%15@8+8:0.0034662045060658577=$%1@8+8:0.02772963604852686=$%20@8+8:0.01733102253032929=$%277@8+8:0.0034662045060658577=$%344@8+8:0.006932409012131715=$%440@8+8:0.0034662045060658577=$%55@7+3:0.0017331022530329288=1:0.0017331022530329288=$8+8:0.022530329289428077=$%147@8+8:0.005199306759098787=$%437@8+8:0.008665511265164644=$%5@8+8:0.019064124783362217=$%56@8+8:0.010398613518197574=$7+1:0.0017331022530329288=$%261@8+8:0.0017331022530329288=$%96@7+1:0.0017331022530329288=$%109@8+8:0.005199306759098787=$%51@8+8:0.0017331022530329288=$%471@8+8:0.0017331022530329288=$%337@8+8:0.005199306759098787=$7+1:0.0017331022530329288=$%462@8+8:0.005199306759098787=$%535@8+8:0.0017331022530329288=$%196@8+8:0.0017331022530329288=$%21@8+8:0.0017331022530329288=$%65@2+6:0.0017331022530329288=$%110@8+8:0.0017331022530329288=$%
750,0,9,26@8+8:0.01386481802426343=$%169@8+8:0.0415944540727903=$7+1:0.0017331022530329288=$%154@8+8:0.07105719237435008=$%0@8+8:0.2772963604852686=$7+1:0.005199306759098787=$5+2:0.005199306759098787=$2+6:0.0017331022530329288=$1+4:0.0017331022530329288=$%428@8+8:0.0034662045060658577=$%189@8+8:0.006932409012131715=$%58@8+8:0.010398613518197574=$%23@8+8:0.008665511265164644=$%140@8+8:0.01733102253032929=$%269@8+8:0.005199306759098787=$%7@8+8:0.09185441941074524=$5+2:0.0017331022530329288=$7+1:0.0017331022530329288=$%53@8+8:0.01733102253032929=$%71@8+8:0.025996533795493933=$7+1:0.0017331022530329288=$%4@8+8:0.03119584055459272=$%35@8+8:0.03292894280762565=$5+2:0.0034662045060658577=$7+1:0.0017331022530329288=$%367@9+0:0.045060658578856154=$8+8:0.0017331022530329288=$5+2:0.0017331022530329288=$%398@8+8:0.029462738301559793=$%59@8+8:0.01386481802426343=$7+1:0.0017331022530329288=4:0.0017331022530329288=$%29@8+8:0.0017331022530329288=$%54@8+8:0.04679376083188908=$7+1:0.0017331022530329288=$%15@8+8:0.0034662045060658577=$%1@8+8:0.029462738301559793=$2+6:0.0017331022530329288=$%20@8+8:0.01733102253032929=$%277@8+8:0.0034662045060658577=$%344@8+8:0.006932409012131715=$%440@8+8:0.0034662045060658577=$%55@7+3:0.0017331022530329288=1:0.0017331022530329288=$8+8:0.022530329289428077=$%147@8+8:0.005199306759098787=$7+1:0.0017331022530329288=$%437@8+8:0.008665511265164644=$%5@8+8:0.019064124783362217=$%56@8+8:0.010398613518197574=$7+1:0.0034662045060658577=$%261@8+8:0.0017331022530329288=$%96@7+1:0.0017331022530329288=$%109@8+8:0.005199306759098787=$%51@8+8:0.0017331022530329288=$%471@8+8:0.0017331022530329288=$%337@8+8:0.005199306759098787=$7+1:0.0017331022530329288=$%462@8+8:0.005199306759098787=$%535@8+8:0.0017331022530329288=$%196@8+8:0.0017331022530329288=$%21@8+8:0.0017331022530329288=$%65@2+6:0.0017331022530329288=$%110@8+8:0.0017331022530329288=$%
