ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
444,0,0,147@9+0:0.9925690021231423=$%0@1+6:0.0074309978768577496=$%
444,0,1,147@9+0:0.9925690021231423=$%0@1+6:0.0074309978768577496=$%
444,0,2,147@9+0:0.9925690021231423=$%0@1+6:0.0074309978768577496=$%
444,0,3,147@9+0:0.9925690021231423=$%0@1+6:0.0074309978768577496=$%
444,0,4,147@9+0:0.9925690021231423=$%0@1+6:0.0074309978768577496=$%
444,0,5,147@9+0:0.9925690021231423=$%0@1+6:0.0074309978768577496=$%
444,0,6,147@9+0:0.9903640256959315=$%0@1+6:0.009635974304068522=$%
444,0,7,147@9+0:0.9824561403508771=$%0@1+6:0.01206140350877193=$%71@0+4:0.005482456140350877=$%
444,0,8,147@9+0:0.9247058823529409=$%0@1+6:0.02117647058823529=$%7@1+6:0.010588235294117645=$%71@0+4:0.007058823529411763=$2+1:0.007058823529411763=$1+6:0.008235294117647058=$%35@1+6:0.007058823529411763=$%1@1+6:0.007058823529411763=$%440@5+3:0.007058823529411763=$%
444,0,9,147@9+0:0.7410161090458487=$%0@2+1:0.0161090458488228=$5+3:0.017348203221809168=$1+6:0.057001239157372985=$7+2:0.006195786864931846=$6+0:0.009913258983890954=$%7@1+6:0.027261462205700124=$%35@1+6:0.017348203221809168=$5+3:0.009913258983890954=$%55@1+6:0.006195786864931846=$%71@1+6:0.023543990086741014=$2+1:0.01982651796778191=$%169@1+6:0.008674101610904584=$%1@1+6:0.01486988847583643=$%440@5+3:0.009913258983890954=$%53@1+6:0.006195786864931846=$%140@1+6:0.008674101610904584=$%
444,0,10,71@1+6:0.03132832080200501=$2+1:0.017543859649122806=$%147@9+0:0.6578947368421052=$%7@1+6:0.018796992481203006=$%0@5+3:0.017543859649122806=$2+1:0.020050125313283207=$1+6:0.08771929824561403=$6+0:0.013784461152882205=$7+2:0.006265664160401002=$%55@1+6:0.008771929824561403=$%53@1+6:0.007518796992481203=$%35@1+6:0.02631578947368421=$5+3:0.012531328320802004=$%1@1+6:0.021303258145363407=$%20@1+6:0.006265664160401002=$%169@1+6:0.011278195488721804=$%140@1+6:0.007518796992481203=$%34@5+3:0.006265664160401002=$%4@1+6:0.013784461152882205=$%250@1+6:0.007518796992481203=$%
444,0,11,71@1+6:0.014652014652014654=$0+4:0.01098901098901099=$2+1:0.012210012210012212=$%147@9+0:0.8021978021978022=$%7@1+6:0.0231990231990232=$%35@1+6:0.014652014652014654=$5+3:0.007326007326007327=$%140@1+6:0.008547008547008548=$%20@1+6:0.006105006105006106=$%0@1+6:0.05250305250305251=$6+0:0.01098901098901099=$5+3:0.01098901098901099=$2+1:0.012210012210012212=$%169@1+6:0.006105006105006106=$%53@1+6:0.007326007326007327=$%
444,0,12,147@9+0:0.9272300469483569=$%7@1+6:0.014084507042253523=$%35@1+6:0.005868544600938968=$%71@0+4:0.026995305164319253=$%0@0+4:0.005868544600938968=$1+6:0.01291079812206573=$2+1:0.007042253521126762=$%
444,0,13,147@9+0:0.918854415274463=$%7@1+6:0.00954653937947494=$%35@5+3:0.007159904534606206=$%0@1+6:0.014319809069212411=$6+0:0.005966587112171838=$2+1:0.00954653937947494=$%71@0+4:0.023866348448687354=$2+1:0.010739856801909309=$%
444,0,14,147@9+0:0.79625=$%7@2+1:0.00625=$1+6:0.01=$6+0:0.01125=$%35@5+3:0.01=$1+6:0.0075=$%71@1+6:0.01375=$0+4:0.01=$2+1:0.02375=$%0@1+6:0.0325=$6+0:0.01=$2+1:0.02375=$5+3:0.00875=$7+2:0.00625=$%1@1+6:0.0075=$%140@1+6:0.00875=$%169@2+10:0.00625=$%440@5+3:0.0075=$%
