ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
582,0,0,255@9+0:0.9898477157360406=$%0@8+8:0.005076142131979695=$%4@8+8:0.005076142131979695=$%
582,0,1,255@9+0:0.9898477157360406=$%0@8+8:0.005076142131979695=$%4@8+8:0.005076142131979695=$%
582,0,2,255@9+0:0.9898477157360406=$%0@8+8:0.005076142131979695=$%4@8+8:0.005076142131979695=$%
582,0,3,255@9+0:0.9898477157360406=$%0@8+8:0.005076142131979695=$%4@8+8:0.005076142131979695=$%
582,0,4,255@9+0:0.9847715736040609=$%0@8+8:0.005076142131979695=$%154@8+8:0.005076142131979695=$%4@8+8:0.005076142131979695=$%
582,0,5,255@9+0:0.9847715736040609=$%0@8+8:0.005076142131979695=$%154@8+8:0.005076142131979695=$%4@8+8:0.005076142131979695=$%
582,0,6,255@9+0:0.9746192893401016=$%71@7+4:0.005076142131979695=$%0@8+8:0.005076142131979695=$%154@8+8:0.005076142131979695=$%35@8+8:0.005076142131979695=$%4@8+8:0.005076142131979695=$%
582,0,7,255@9+0:0.715736040609137=$%154@8+8:0.02538071065989847=$%71@7+4:0.005076142131979694=$8+8:0.010152284263959388=$%109@8+8:0.010152284263959388=$%4@8+8:0.020304568527918777=$%0@8+8:0.0862944162436548=$6+0:0.005076142131979694=$%341@8+8:0.005076142131979694=$%7@8+8:0.010152284263959388=$%35@8+8:0.015228426395939083=$%169@8+8:0.010152284263959388=$%54@8+8:0.02538071065989847=$%53@8+8:0.010152284263959388=$%59@8+8:0.020304568527918777=$%140@8+8:0.010152284263959388=$%1@8+8:0.005076142131979694=$%398@8+8:0.005076142131979694=$%367@8+8:0.005076142131979694=$%
582,0,8,255@9+0:0.13705583756345174=$%4@8+8:0.060913705583756333=$%54@8+8:0.05583756345177664=$%71@8+8:0.030456852791878167=$7+4:0.005076142131979694=$%7@8+8:0.07614213197969542=$%154@8+8:0.0913705583756345=$%59@8+8:0.07106598984771573=$%56@8+8:0.005076142131979694=$%109@8+8:0.010152284263959388=$%0@8+8:0.23857868020304562=$%341@8+8:0.005076142131979694=$%147@8+8:0.005076142131979694=$%55@8+8:0.020304568527918777=$%1@8+8:0.010152284263959388=$%35@8+8:0.035532994923857864=$%169@8+8:0.015228426395939083=$%53@8+8:0.02538071065989847=$%398@8+8:0.02538071065989847=$%337@8+8:0.005076142131979694=$%428@8+8:0.005076142131979694=$%58@8+8:0.005076142131979694=$%29@8+8:0.005076142131979694=$%367@8+8:0.010152284263959388=$%20@8+8:0.005076142131979694=$%437@8+8:0.005076142131979694=$%140@8+8:0.015228426395939083=$%462@8+8:0.005076142131979694=$%51@8+8:0.005076142131979694=$%26@8+8:0.005076142131979694=$%138@8+8:0.005076142131979694=$%
582,0,9,255@9+0:0.05583756345177662=$%4@8+8:0.06091370558375632=$%0@8+8:0.25380710659898464=$%54@8+8:0.05583756345177662=$%71@8+8:0.03045685279187816=$7+4:0.005076142131979692=$1+6:0.005076142131979692=$%7@8+8:0.07106598984771571=$%154@8+8:0.09137055837563447=$%59@8+8:0.08629441624365478=$%169@8+8:0.02030456852791877=$%56@8+8:0.005076142131979692=$7+2:0.005076142131979692=$%109@8+8:0.01522842639593908=$%5@8+8:0.005076142131979692=$%341@8+8:0.005076142131979692=$%147@8+8:0.005076142131979692=$%55@8+8:0.02030456852791877=$%1@8+8:0.010152284263959385=$%35@8+8:0.03553299492385786=$%53@8+8:0.025380710659898467=$%398@8+8:0.025380710659898467=$%337@8+8:0.005076142131979692=$5+3:0.005076142131979692=$%428@8+8:0.010152284263959385=$%58@8+8:0.005076142131979692=$%29@8+8:0.005076142131979692=$%367@8+8:0.010152284263959385=$%20@8+8:0.005076142131979692=$%31@8+8:0.005076142131979692=$%437@8+8:0.005076142131979692=$%140@8+8:0.01522842639593908=$%371@7+2:0.005076142131979692=$%110@7+2:0.005076142131979692=$%462@8+8:0.005076142131979692=$%34@5+3:0.005076142131979692=$%51@8+8:0.005076142131979692=$%26@8+8:0.005076142131979692=$%138@8+8:0.005076142131979692=$%
582,0,10,428@7+2:0.005076142131979694=$8+8:0.010152284263959388=$%4@8+8:0.05583756345177664=$%0@8+8:0.2538071065989847=$%54@8+8:0.05583756345177664=$%71@8+8:0.030456852791878167=$7+4:0.005076142131979694=$0+4:0.010152284263959388=$%7@8+8:0.07106598984771573=$%154@8+8:0.0913705583756345=$%255@9+0:0.05583756345177664=$%169@8+8:0.020304568527918777=$%56@8+8:0.005076142131979694=$7+2:0.005076142131979694=$%109@8+8:0.015228426395939083=$%5@8+8:0.005076142131979694=$%147@6+0:0.005076142131979694=$8+8:0.005076142131979694=$%341@8+8:0.005076142131979694=$%55@8+8:0.020304568527918777=$%1@8+8:0.010152284263959388=$%35@8+8:0.035532994923857864=$%53@8+8:0.02538071065989847=$%59@8+8:0.0812182741116751=$%398@8+8:0.02538071065989847=$%337@8+8:0.005076142131979694=$5+3:0.005076142131979694=$%58@8+8:0.005076142131979694=$%29@8+8:0.005076142131979694=$%367@8+8:0.010152284263959388=$%20@8+8:0.005076142131979694=$%31@8+8:0.005076142131979694=$%437@8+8:0.005076142131979694=$%140@8+8:0.015228426395939083=$%371@7+2:0.005076142131979694=$%110@7+2:0.005076142131979694=$%462@8+8:0.005076142131979694=$%51@8+8:0.005076142131979694=$%26@8+8:0.005076142131979694=$%138@8+8:0.005076142131979694=$%
582,0,11,428@7+2:0.005076142131979694=$8+8:0.010152284263959388=$%255@9+0:0.10152284263959388=$%54@8+8:0.05076142131979694=$%71@8+8:0.02538071065989847=$7+4:0.005076142131979694=$0+4:0.010152284263959388=$%7@8+8:0.07106598984771573=$%154@8+8:0.0913705583756345=$%169@8+8:0.020304568527918777=$%56@8+8:0.005076142131979694=$7+2:0.005076142131979694=$%109@8+8:0.010152284263959388=$%5@8+8:0.005076142131979694=$%147@6+0:0.005076142131979694=$8+8:0.005076142131979694=$%4@8+8:0.04568527918781725=$%0@8+8:0.22335025380710655=$5+3:0.005076142131979694=$%341@8+8:0.005076142131979694=$%55@8+8:0.020304568527918777=$1+6:0.005076142131979694=$%1@8+8:0.010152284263959388=$%35@8+8:0.035532994923857864=$%53@8+8:0.02538071065989847=$%59@8+8:0.0812182741116751=$%398@8+8:0.02538071065989847=$%337@8+8:0.005076142131979694=$%58@8+8:0.005076142131979694=$%29@8+8:0.005076142131979694=$%367@8+8:0.010152284263959388=$%418@5+3:0.005076142131979694=$%20@8+8:0.005076142131979694=$%31@8+8:0.005076142131979694=$%437@8+8:0.005076142131979694=$%140@8+8:0.015228426395939083=$%371@7+2:0.005076142131979694=$%110@7+2:0.005076142131979694=$%462@8+8:0.005076142131979694=$%51@8+8:0.005076142131979694=$%26@8+8:0.005076142131979694=$%138@8+8:0.005076142131979694=$%
582,0,12,428@7+2:0.005076142131979694=$8+8:0.010152284263959388=$%255@9+0:0.19289340101522837=$%71@8+8:0.02538071065989847=$7+4:0.005076142131979694=$1+6:0.005076142131979694=$0+4:0.015228426395939083=$6+0:0.005076142131979694=$%7@8+8:0.06598984771573603=$%154@8+8:0.0812182741116751=$%169@8+8:0.020304568527918777=$%56@8+8:0.005076142131979694=$7+2:0.005076142131979694=$%109@8+8:0.010152284263959388=$%5@8+8:0.005076142131979694=$%287@5+3:0.005076142131979694=$%4@8+8:0.035532994923857864=$%54@8+8:0.04060913705583755=$%0@8+8:0.21319796954314715=$%341@8+8:0.005076142131979694=$%1@8+8:0.010152284263959388=$%35@8+8:0.02538071065989847=$%59@8+8:0.07106598984771573=$%398@8+8:0.02538071065989847=$%337@8+8:0.005076142131979694=$%58@8+8:0.005076142131979694=$%53@8+8:0.020304568527918777=$%367@8+8:0.010152284263959388=$%418@5+3:0.005076142131979694=$%20@8+8:0.005076142131979694=$%437@8+8:0.005076142131979694=$%140@8+8:0.010152284263959388=$%371@7+2:0.005076142131979694=$%110@7+2:0.005076142131979694=$%462@8+8:0.005076142131979694=$%55@8+8:0.010152284263959388=$%51@8+8:0.005076142131979694=$%583@0+4:0.005076142131979694=$%26@8+8:0.005076142131979694=$%138@8+8:0.005076142131979694=$%
