ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
619,0,0,272@9+0:0.9965397923875432=$%0@1+4:0.0034602076124567475=$%
619,0,1,272@9+0:0.9965397923875432=$%0@1+4:0.0034602076124567475=$%
619,0,2,272@9+0:0.9965397923875432=$%0@1+4:0.0034602076124567475=$%
619,0,3,272@9+0:0.9965397923875432=$%0@1+4:0.0034602076124567475=$%
619,0,4,272@9+0:0.9826989619377162=$%0@1+4:0.0034602076124567475=$%71@7+1:0.0034602076124567475=$%388@7+1:0.0034602076124567475=$%56@7+1:0.0034602076124567475=$%287@7+1:0.0034602076124567475=$%
619,0,5,272@9+0:0.9688581314878892=$%35@7+1:0.0034602076124567475=$%0@1+4:0.0034602076124567475=$%71@7+1:0.0034602076124567475=$%388@7+1:0.0034602076124567475=$%428@6+0:0.0034602076124567475=$%55@7+5:0.0034602076124567475=$%56@7+1:0.0034602076124567475=$%472@7+5:0.0034602076124567475=$%287@7+1:0.0034602076124567475=$%
619,0,6,272@9+0:0.8927335640138409=$%35@7+1:0.006920415224913495=$%0@1+4:0.0034602076124567475=$5+2:0.006920415224913495=$7+1:0.01384083044982699=4:0.0034602076124567475=$%71@7+1:0.0034602076124567475=$%179@7+1:0.0034602076124567475=$%250@7+1:0.006920415224913495=$%388@7+1:0.0034602076124567475=$%59@7+1:0.010380622837370242=$%169@7+1:0.010380622837370242=$%519@6+0:0.0034602076124567475=$%55@7+5:0.0034602076124567475=$%56@7+1:0.006920415224913495=$%140@7+1:0.0034602076124567475=$%472@7+5:0.0034602076124567475=$%277@7+1:0.0034602076124567475=$%287@7+1:0.0034602076124567475=$%58@7+1:0.0034602076124567475=$%5@7+1:0.0034602076124567475=$%
619,0,7,272@9+0:0.7058823529411765=$%35@7+1:0.01730103806228374=3:0.0034602076124567475=$%0@7+1:0.058823529411764705=3:0.0034602076124567475=4:0.01730103806228374=$1+4:0.0034602076124567475=$5+2:0.010380622837370242=$8+7:0.006920415224913495=$%71@7+1:0.006920415224913495=3:0.0034602076124567475=$%1@7+1:0.006920415224913495=$%179@7+1:0.010380622837370242=$%7@7+4:0.006920415224913495=1:0.0034602076124567475=$1+4:0.0034602076124567475=$%55@7+1:0.0034602076124567475=4:0.0034602076124567475=5:0.0034602076124567475=$1+4:0.0034602076124567475=$%250@7+1:0.010380622837370242=$%388@7+1:0.0034602076124567475=$%59@7+1:0.01730103806228374=$8+7:0.006920415224913495=$%20@7+1:0.0034602076124567475=$%15@7+1:0.006920415224913495=$%169@7+1:0.010380622837370242=$%140@7+5:0.0034602076124567475=1:0.0034602076124567475=$%367@5+9:0.0034602076124567475=$%344@7+1:0.0034602076124567475=$%56@7+1:0.01730103806228374=$%12@7+1:0.0034602076124567475=$%472@7+5:0.0034602076124567475=$%277@7+1:0.0034602076124567475=$%287@7+1:0.0034602076124567475=$%58@7+1:0.0034602076124567475=$%535@7+1:0.0034602076124567475=$%5@7+1:0.0034602076124567475=$%4@7+1:0.0034602076124567475=$%
619,0,8,272@9+0:0.4186851211072664=$%35@7+1:0.04152249134948097=3:0.0034602076124567475=$5+2:0.006920415224913495=9:0.0034602076124567475=$%0@8+7:0.03460207612456748=$7+1:0.11418685121107267=3:0.0034602076124567475=4:0.02422145328719723=5:0.0034602076124567475=9:0.0034602076124567475=$1+4:0.006920415224913495=$5+2:0.006920415224913495=9:0.0034602076124567475=$6+0:0.0034602076124567475=$%56@7+1:0.020761245674740483=$%71@1+4:0.0034602076124567475=$7+1:0.010380622837370242=3:0.010380622837370242=$%154@7+1:0.006920415224913495=$%1@7+1:0.006920415224913495=$%179@7+1:0.010380622837370242=$%7@7+4:0.006920415224913495=1:0.01384083044982699=5:0.0034602076124567475=$%398@7+1:0.0034602076124567475=$%55@7+1:0.006920415224913495=4:0.0034602076124567475=5:0.0034602076124567475=$1+4:0.0034602076124567475=$%295@7+1:0.0034602076124567475=$%110@6+0:0.0034602076124567475=$7+5:0.0034602076124567475=$%250@7+1:0.01384083044982699=$%388@7+1:0.010380622837370242=$%20@7+1:0.006920415224913495=$%169@8+7:0.0034602076124567475=$0+3:0.0034602076124567475=$7+1:0.010380622837370242=$%96@7+1:0.0034602076124567475=$%15@7+1:0.010380622837370242=$%140@7+1:0.006920415224913495=5:0.0034602076124567475=4:0.0034602076124567475=$%59@7+1:0.01730103806228374=5:0.0034602076124567475=$8+7:0.01384083044982699=$%287@7+3:0.0034602076124567475=1:0.0034602076124567475=$%13@7+1:0.0034602076124567475=$%344@7+1:0.0034602076124567475=$%12@7+1:0.0034602076124567475=$%118@7+1:0.006920415224913495=$%200@6+0:0.0034602076124567475=$%189@7+1:0.0034602076124567475=$%371@7+5:0.0034602076124567475=1:0.0034602076124567475=$%472@7+5:0.0034602076124567475=$%277@7+1:0.006920415224913495=$%367@7+1:0.0034602076124567475=$%258@7+1:0.0034602076124567475=$%437@7+1:0.0034602076124567475=$%471@7+1:0.006920415224913495=$%428@7+5:0.0034602076124567475=$%58@7+1:0.0034602076124567475=$%535@7+1:0.0034602076124567475=$%5@7+1:0.0034602076124567475=$%14@7+1:0.0034602076124567475=$%29@7+1:0.0034602076124567475=$%
619,0,9,272@9+0:0.2975778546712803=$%35@7+1:0.04498269896193772=3:0.0034602076124567475=$2+6:0.0034602076124567475=$5+2:0.010380622837370242=$1+4:0.0034602076124567475=$%0@8+7:0.04844290657439446=$7+1:0.13494809688581316=3:0.0034602076124567475=4:0.02422145328719723=5:0.0034602076124567475=9:0.0034602076124567475=$6+0:0.0034602076124567475=$5+2:0.01730103806228374=$1+4:0.0034602076124567475=$%437@1+4:0.0034602076124567475=$5+2:0.0034602076124567475=$7+1:0.0034602076124567475=$%56@7+1:0.02768166089965398=$1+4:0.0034602076124567475=$%154@7+1:0.006920415224913495=$%71@7+1:0.010380622837370242=3:0.01384083044982699=$%1@7+1:0.006920415224913495=$1+4:0.006920415224913495=$%179@7+1:0.010380622837370242=$%7@7+4:0.006920415224913495=1:0.01384083044982699=5:0.0034602076124567475=$6+0:0.0034602076124567475=$%110@6+0:0.006920415224913495=$7+5:0.0034602076124567475=$%59@8+7:0.020761245674740483=$7+1:0.020761245674740483=5:0.0034602076124567475=$%189@7+1:0.006920415224913495=$%398@7+1:0.0034602076124567475=$%55@7+1:0.006920415224913495=4:0.0034602076124567475=5:0.0034602076124567475=$1+4:0.0034602076124567475=$5+2:0.0034602076124567475=$%295@7+1:0.0034602076124567475=$%250@7+1:0.01384083044982699=3:0.0034602076124567475=$%388@7+1:0.010380622837370242=$%472@7+5:0.006920415224913495=$%20@7+1:0.010380622837370242=$1+4:0.0034602076124567475=$%169@8+7:0.0034602076124567475=$7+1:0.010380622837370242=$%96@7+1:0.0034602076124567475=$%15@7+1:0.010380622837370242=$%140@7+1:0.006920415224913495=5:0.0034602076124567475=4:0.0034602076124567475=$%29@7+1:0.006920415224913495=$%287@7+3:0.0034602076124567475=1:0.0034602076124567475=$%13@7+1:0.0034602076124567475=$%344@7+1:0.0034602076124567475=$1+4:0.0034602076124567475=$%12@7+1:0.0034602076124567475=$%118@7+1:0.006920415224913495=$%121@4+6:0.0034602076124567475=$%19@5+9:0.0034602076124567475=$%371@7+5:0.0034602076124567475=1:0.0034602076124567475=$%277@7+1:0.006920415224913495=$%54@5+2:0.0034602076124567475=$%367@7+1:0.0034602076124567475=$%258@7+1:0.0034602076124567475=$%471@7+1:0.006920415224913495=$%428@7+5:0.0034602076124567475=$%58@7+1:0.0034602076124567475=$%535@7+1:0.0034602076124567475=$%5@7+1:0.0034602076124567475=$%14@7+1:0.0034602076124567475=$%
