ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
139,0,0,26@9+0:1.0=$%
139,0,1,26@9+0:1.0=$%
139,0,2,26@9+0:1.0=$%
139,0,3,26@9+0:1.0=$%
139,0,4,26@9+0:0.9935622317596566=$%7@7+2:0.006437768240343348=$%
139,0,5,26@9+0:0.9912280701754386=$%7@7+2:0.008771929824561403=$%
139,0,6,26@9+0:0.9578713968957872=$%0@7+2:0.017738359201773836=$%35@7+2:0.0066518847006651885=$%56@7+2:0.0066518847006651885=$%7@7+2:0.011086474501108647=$%
139,0,7,26@9+0:0.8038740920096853=$%0@1+6:0.009685230024213076=$7+2:0.06295399515738499=$%140@7+2:0.0072639225181598075=$%35@7+2:0.026634382566585957=$%56@7+2:0.024213075060532687=$%71@7+4:0.012106537530266344=2:0.0072639225181598075=$%7@7+2:0.03389830508474577=$%189@7+2:0.012106537530266344=$%
139,0,8,26@9+0:0.4623115577889448=$%140@7+2:0.02512562814070352=$%0@7+2:0.14824120603015076=6:0.015075376884422113=$1+6:0.017587939698492466=$%35@7+2:0.03768844221105528=$%154@7+2:0.01256281407035176=$%20@7+2:0.01256281407035176=6:0.007537688442211057=$%250@7+2:0.01256281407035176=$%189@7+2:0.017587939698492466=$%56@7+2:0.04020100502512563=$%71@7+4:0.020100502512562814=2:0.010050251256281407=6:0.007537688442211057=$1+6:0.01256281407035176=$%59@7+2:0.010050251256281407=$%7@7+2:0.042713567839195984=6:0.007537688442211057=$%4@7+2:0.01256281407035176=$%169@7+2:0.017587939698492466=$%388@7+2:0.017587939698492466=$%54@7+2:0.010050251256281407=$%147@7+2:0.007537688442211057=$%1@7+2:0.015075376884422113=$%
139,0,9,1@7+2:0.02313624678663239=$%55@7+2:0.007712082262210798=$%26@9+0:0.3341902313624679=$%140@7+2:0.02827763496143959=$%0@7+2:0.17480719794344474=6:0.017994858611825194=$1+6:0.02827763496143959=$%35@7+2:0.03856041131105399=$%20@7+2:0.015424164524421595=6:0.007712082262210798=$%71@7+4:0.02313624678663239=2:0.015424164524421595=6:0.007712082262210798=$1+6:0.012853470437017995=$%154@7+2:0.012853470437017995=$%250@7+2:0.017994858611825194=$%56@7+2:0.04627249357326478=$%59@7+2:0.010282776349614397=$%7@7+2:0.048843187660668384=6:0.010282776349614397=$%4@7+2:0.017994858611825194=$%169@7+2:0.017994858611825194=$%388@7+2:0.020565552699228794=$%53@7+2:0.007712082262210798=$%54@7+2:0.010282776349614397=$%147@7+2:0.007712082262210798=$%440@5+3:0.007712082262210798=$%189@7+2:0.020565552699228794=$%34@7+2:0.007712082262210798=$%
