ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
356,0,0,109@9+0:1.0=$%
356,0,1,109@9+0:1.0=$%
356,0,2,109@9+0:1.0=$%
356,0,3,109@9+0:1.0=$%
356,0,4,109@9+0:1.0=$%
356,0,5,109@9+0:1.0=$%
356,0,6,109@9+0:0.9799426934097422=$%169@7+2:0.005730659025787966=$%0@7+6:0.005730659025787966=$%35@1+6:0.008595988538681949=$%
356,0,7,109@9+0:0.8407079646017703=$%0@7+2:0.03834808259587022=6:0.011799410029498532=$1+6:0.005899705014749266=$%71@7+2:0.005899705014749266=4:0.008849557522123899=$2+1:0.005899705014749266=$%59@7+2:0.008849557522123899=$%189@7+2:0.008849557522123899=$%35@1+6:0.005899705014749266=$7+2:0.011799410029498532=$%56@7+2:0.005899705014749266=$%4@7+2:0.008849557522123899=$%7@7+2:0.014749262536873163=$%462@7+2:0.005899705014749266=$%140@7+2:0.005899705014749266=$%20@1+6:0.005899705014749266=$%
356,0,8,0@7+2:0.07692307692307694=6:0.015384615384615387=$1+6:0.012307692307692311=$5+3:0.012307692307692311=$2+1:0.009230769230769233=$%109@9+0:0.6861538461538463=$%35@7+2:0.024615384615384622=$%71@7+2:0.006153846153846156=4:0.015384615384615387=$2+1:0.006153846153846156=$%59@7+2:0.012307692307692311=$%250@7+2:0.006153846153846156=$%20@7+2:0.012307692307692311=$%7@7+2:0.021538461538461545=$1+6:0.006153846153846156=$%56@7+2:0.009230769230769233=$%169@7+2:0.009230769230769233=$%54@7+2:0.006153846153846156=$%4@7+2:0.012307692307692311=$%13@7+2:0.006153846153846156=$%462@7+2:0.006153846153846156=$%140@7+2:0.009230769230769233=$%189@7+2:0.012307692307692311=$%388@7+2:0.006153846153846156=$%
356,0,9,0@7+2:0.09235668789808922=6:0.019108280254777083=$5+3:0.009554140127388542=$1+6:0.015923566878980902=$2+1:0.009554140127388542=$%109@9+0:0.5764331210191086=$%35@7+2:0.025477707006369445=$5+3:0.006369426751592361=$%71@7+2:0.012738853503184723=4:0.015923566878980902=$2+1:0.009554140127388542=$%59@7+2:0.012738853503184723=$6+0:0.006369426751592361=$%250@7+2:0.006369426751592361=$%169@7+2:0.015923566878980902=$%20@7+2:0.015923566878980902=$1+6:0.006369426751592361=$%7@7+2:0.025477707006369445=$1+6:0.009554140127388542=$%140@1+6:0.006369426751592361=$7+2:0.009554140127388542=$%56@7+2:0.012738853503184723=$%277@4+1:0.006369426751592361=$%54@7+2:0.006369426751592361=$5+3:0.006369426751592361=$%4@7+2:0.015923566878980902=$%13@7+2:0.006369426751592361=$%462@7+2:0.006369426751592361=$%110@7+2:0.006369426751592361=$%1@1+6:0.006369426751592361=$%189@7+2:0.012738853503184723=$%388@7+2:0.006369426751592361=$%
