ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
321,0,0,92@9+0:1.0=$%
321,0,1,92@9+0:1.0=$%
321,0,2,92@9+0:1.0=$%
321,0,3,92@9+0:1.0=$%
321,0,4,92@9+0:0.9868421052631579=$%4@7+2:0.013157894736842105=$%
321,0,5,92@9+0:0.9736842105263158=$%35@7+2:0.013157894736842105=$%4@7+2:0.013157894736842105=$%
321,0,6,92@9+0:0.9473684210526315=$%54@7+2:0.013157894736842105=$%0@7+2:0.013157894736842105=$%35@7+2:0.013157894736842105=$%4@7+2:0.013157894736842105=$%
321,0,7,92@9+0:0.8552631578947366=$%59@7+2:0.013157894736842101=$%54@7+2:0.013157894736842101=$%0@5+5:0.013157894736842101=$1+6:0.013157894736842101=$7+2:0.03947368421052631=6:0.013157894736842101=$%35@7+2:0.013157894736842101=$%4@7+2:0.013157894736842101=$%140@5+3:0.013157894736842101=$%
321,0,8,92@9+0:0.6447368421052628=$%344@6+0:0.0131578947368421=$%55@7+2:0.0263157894736842=$1+6:0.0131578947368421=$%59@7+2:0.0131578947368421=$%140@5+3:0.0131578947368421=$%20@7+2:0.0263157894736842=$%54@7+2:0.0131578947368421=$%53@2+1:0.0131578947368421=$5+3:0.0131578947368421=$%0@7+2:0.0657894736842105=6:0.0131578947368421=$1+6:0.0131578947368421=$2+1:0.0131578947368421=$%71@7+4:0.0131578947368421=$1+6:0.0131578947368421=$%35@7+2:0.0526315789473684=$%388@7+2:0.0131578947368421=$%4@7+2:0.0131578947368421=$%
321,0,9,92@9+0:0.5526315789473681=$%344@6+0:0.013157894736842096=$%55@7+2:0.039473684210526286=$%1@5+3:0.013157894736842096=$%71@2+1:0.013157894736842096=$7+4:0.013157894736842096=$%59@7+2:0.013157894736842096=$%0@2+1:0.02631578947368419=$1+6:0.039473684210526286=$7+2:0.06578947368421048=6:0.013157894736842096=$5+11:0.013157894736842096=$%20@7+2:0.02631578947368419=$%54@7+2:0.013157894736842096=$%53@2+1:0.013157894736842096=$%35@7+2:0.05263157894736838=$%26@2+1:0.013157894736842096=$%388@7+2:0.013157894736842096=$%4@7+2:0.013157894736842096=$%138@5+3:0.013157894736842096=$%132@5+3:0.013157894736842096=$%169@1+6:0.013157894736842096=$%
321,0,10,4@6+0:0.0131578947368421=$7+2:0.0131578947368421=$%0@1+6:0.0263157894736842=$2+1:0.0263157894736842=$7+2:0.0657894736842105=6:0.0131578947368421=$%5@6+0:0.0131578947368421=$%344@6+0:0.0131578947368421=$%55@7+2:0.03947368421052629=$%35@1+6:0.0131578947368421=$6+0:0.0131578947368421=$7+2:0.0526315789473684=$%1@5+3:0.0131578947368421=$%71@2+1:0.0263157894736842=$7+4:0.0131578947368421=$%59@7+2:0.0131578947368421=$%92@9+0:0.394736842105263=$5+3:0.0131578947368421=$%20@7+2:0.0263157894736842=$%54@7+2:0.0131578947368421=$%15@1+6:0.0131578947368421=$%53@2+1:0.0131578947368421=$%241@6+0:0.0131578947368421=$%7@1+6:0.0263157894736842=$5+3:0.0131578947368421=$%165@1+6:0.0131578947368421=$%388@7+2:0.0131578947368421=$%58@6+0:0.0131578947368421=$%29@1+6:0.0131578947368421=$2+1:0.0131578947368421=$%138@5+3:0.0131578947368421=$%132@5+3:0.0131578947368421=$%169@1+6:0.0131578947368421=$%
321,0,11,4@6+0:0.013157894736842096=$1+6:0.013157894736842096=$7+2:0.02631578947368419=$%92@9+0:0.46052631578947334=$%5@6+0:0.013157894736842096=$%344@6+0:0.013157894736842096=$%1@1+6:0.013157894736842096=$5+3:0.013157894736842096=$%71@2+1:0.02631578947368419=$0+4:0.013157894736842096=$%59@7+2:0.013157894736842096=$%20@7+2:0.013157894736842096=$%54@7+2:0.013157894736842096=$1+6:0.013157894736842096=$%53@2+1:0.013157894736842096=$%250@2+1:0.013157894736842096=$%0@7+2:0.06578947368421048=6:0.013157894736842096=$5+5:0.02631578947368419=$1+6:0.013157894736842096=$6+0:0.013157894736842096=$2+1:0.013157894736842096=$%35@1+6:0.013157894736842096=$7+2:0.05263157894736838=$%7@1+6:0.013157894736842096=$%169@1+6:0.013157894736842096=$%58@6+0:0.013157894736842096=$%55@7+2:0.02631578947368419=$%440@5+3:0.013157894736842096=$%132@5+3:0.013157894736842096=$%29@2+1:0.013157894736842096=$%
321,0,12,4@6+0:0.0131578947368421=$7+2:0.0263157894736842=$%92@9+0:0.671052631578947=$%5@6+0:0.0131578947368421=$%344@6+0:0.0131578947368421=$%71@2+1:0.0263157894736842=$7+4:0.0131578947368421=$%59@7+2:0.0131578947368421=$6+0:0.0131578947368421=$%54@7+2:0.0131578947368421=$%20@7+2:0.0131578947368421=$%250@2+1:0.0131578947368421=$%0@7+2:0.0263157894736842=6:0.0131578947368421=$0+4:0.0131578947368421=$1+6:0.0131578947368421=$6+0:0.0131578947368421=$%35@7+2:0.03947368421052629=$1+6:0.0131578947368421=$%58@6+0:0.0131578947368421=$%132@5+3:0.0131578947368421=$%
321,0,13,92@9+0:0.671052631578947=$%55@5+3:0.0131578947368421=$7+2:0.0263157894736842=$1+6:0.0131578947368421=$%344@6+0:0.0131578947368421=$%59@7+2:0.0131578947368421=$%20@7+2:0.0263157894736842=$%54@7+2:0.0131578947368421=$%71@1+6:0.0131578947368421=$7+4:0.0131578947368421=$%0@1+6:0.0263157894736842=$7+2:0.0263157894736842=6:0.0131578947368421=$5+3:0.0131578947368421=$%250@2+1:0.0131578947368421=$%7@1+6:0.0131578947368421=$%388@7+2:0.0131578947368421=$%35@1+6:0.0131578947368421=$7+2:0.0131578947368421=$%4@7+2:0.0263157894736842=$%132@5+3:0.0131578947368421=$%
321,0,14,92@9+0:0.5263157894736838=$%7@1+6:0.02631578947368419=$7+2:0.013157894736842096=$%55@5+3:0.013157894736842096=$7+2:0.039473684210526286=$1+6:0.013157894736842096=$%344@6+0:0.013157894736842096=$%440@2+1:0.013157894736842096=$%59@7+2:0.013157894736842096=$%20@7+2:0.02631578947368419=$%54@7+2:0.013157894736842096=$%71@1+6:0.013157894736842096=$7+4:0.013157894736842096=$2+1:0.013157894736842096=$%4@1+6:0.013157894736842096=$7+2:0.02631578947368419=$%1@1+6:0.013157894736842096=$5+3:0.013157894736842096=$6+0:0.013157894736842096=$%250@2+1:0.013157894736842096=$%0@7+2:0.039473684210526286=6:0.013157894736842096=$5+3:0.013157894736842096=$2+1:0.02631578947368419=$%35@7+2:0.02631578947368419=$5+3:0.013157894736842096=$%388@7+2:0.013157894736842096=$%101@2+1:0.013157894736842096=$%
321,0,15,92@9+0:0.526315789473684=$%7@1+6:0.0131578947368421=$7+2:0.0131578947368421=$%55@5+3:0.0131578947368421=$7+2:0.03947368421052629=$1+6:0.0131578947368421=$%344@6+0:0.0131578947368421=$%440@2+1:0.0131578947368421=$%0@2+1:0.03947368421052629=$1+6:0.0131578947368421=$7+2:0.03947368421052629=6:0.0131578947368421=$%20@7+2:0.0263157894736842=$%54@7+2:0.0131578947368421=$%398@6+0:0.0131578947368421=$%1@1+6:0.0131578947368421=$6+0:0.0131578947368421=$%250@2+1:0.0131578947368421=$%71@7+4:0.0131578947368421=$2+1:0.0131578947368421=$%35@7+2:0.0263157894736842=$6+0:0.0263157894736842=$5+3:0.0131578947368421=$%388@7+2:0.0131578947368421=$%4@7+2:0.0263157894736842=$%462@1+6:0.0131578947368421=$%101@2+1:0.0131578947368421=$%
321,0,16,92@9+0:0.5657894736842103=$%55@5+3:0.0131578947368421=$1+6:0.0131578947368421=$7+2:0.0263157894736842=$%0@5+5:0.0131578947368421=$2+1:0.0263157894736842=$1+6:0.0263157894736842=$7+2:0.0263157894736842=6:0.0131578947368421=$%20@7+2:0.0263157894736842=$%54@7+2:0.0131578947368421=$1+6:0.0131578947368421=$5+5:0.0131578947368421=3:0.0131578947368421=$%1@1+6:0.0131578947368421=$%71@7+4:0.0131578947368421=$2+1:0.0131578947368421=$5+3:0.0131578947368421=$%189@6+0:0.0131578947368421=$%35@7+2:0.0263157894736842=$6+0:0.0131578947368421=$%7@7+2:0.0131578947368421=$%140@1+6:0.0263157894736842=$%388@7+2:0.0131578947368421=$%462@5+3:0.0131578947368421=$%4@7+2:0.0131578947368421=$%101@2+1:0.0131578947368421=$%
321,0,17,92@9+0:0.6184210526315784=$%55@5+3:0.013157894736842092=$1+6:0.013157894736842092=$%0@2+1:0.026315789473684185=$7+2:0.03947368421052628=6:0.013157894736842092=$%71@2+1:0.013157894736842092=$7+4:0.013157894736842092=$%362@1+6:0.013157894736842092=$%1@1+6:0.03947368421052628=$%20@7+2:0.013157894736842092=$1+6:0.013157894736842092=$%35@1+6:0.013157894736842092=$7+2:0.013157894736842092=$%189@6+0:0.013157894736842092=$%140@1+6:0.013157894736842092=$%7@6+0:0.013157894736842092=$%569@6+0:0.013157894736842092=$%388@7+2:0.013157894736842092=$%4@7+2:0.013157894736842092=$%53@6+0:0.013157894736842092=$%54@5+5:0.013157894736842092=$%336@2+1:0.013157894736842092=$%146@1+6:0.013157894736842092=$%167@2+1:0.013157894736842092=$%
321,0,18,92@9+0:0.7499999999999996=$%0@6+0:0.013157894736842096=$5+3:0.013157894736842096=$7+2:0.013157894736842096=6:0.013157894736842096=$1+6:0.013157894736842096=$%440@5+3:0.013157894736842096=$%71@2+1:0.013157894736842096=$7+4:0.013157894736842096=$%362@1+6:0.013157894736842096=$%1@1+6:0.013157894736842096=$%20@7+2:0.013157894736842096=$%35@1+6:0.013157894736842096=$7+2:0.013157894736842096=$%7@6+0:0.013157894736842096=$%569@6+0:0.013157894736842096=$%55@1+6:0.013157894736842096=$%53@6+0:0.013157894736842096=$%336@2+1:0.013157894736842096=$%167@2+1:0.013157894736842096=$%
321,0,19,92@9+0:0.9078947368421051=$%0@5+3:0.013157894736842101=$%20@7+2:0.013157894736842101=$%569@6+0:0.013157894736842101=$%53@6+0:0.013157894736842101=$%336@2+1:0.013157894736842101=$%7@1+6:0.013157894736842101=$%35@7+2:0.013157894736842101=$%
