ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
596,0,0,259@9+0:1.0=$%
596,0,1,259@9+0:1.0=$%
596,0,2,259@9+0:1.0=$%
596,0,3,259@9+0:1.0=$%
596,0,4,259@9+0:1.0=$%
596,0,5,259@9+0:1.0=$%
596,0,6,259@9+0:1.0=$%
596,0,7,259@9+0:0.7407407407407408=$%59@8+8:0.07407407407407408=$%189@8+8:0.03703703703703704=$%54@8+8:0.03703703703703704=$%140@8+8:0.03703703703703704=$%35@8+8:0.03703703703703704=$%4@8+8:0.03703703703703704=$%
596,0,8,59@8+8:0.2222222222222222=$%154@8+8:0.037037037037037035=$%55@8+8:0.037037037037037035=$%20@8+8:0.037037037037037035=$%259@9+0:0.1111111111111111=$%0@8+8:0.1111111111111111=$%54@8+8:0.1111111111111111=$%35@8+8:0.07407407407407407=$%189@8+8:0.037037037037037035=$%363@8+8:0.037037037037037035=$%140@8+8:0.037037037037037035=$%169@8+8:0.07407407407407407=$%7@8+8:0.037037037037037035=$%4@8+8:0.037037037037037035=$%
596,0,9,59@8+8:0.2222222222222222=$%154@8+8:0.037037037037037035=$%55@8+8:0.037037037037037035=$%20@8+8:0.037037037037037035=$%259@9+0:0.07407407407407407=$%0@8+8:0.14814814814814814=$%54@8+8:0.1111111111111111=$%35@8+8:0.07407407407407407=$%189@8+8:0.037037037037037035=$%363@8+8:0.037037037037037035=$%140@8+8:0.037037037037037035=$%169@8+8:0.07407407407407407=$%7@8+8:0.037037037037037035=$%4@8+8:0.037037037037037035=$%
596,0,10,59@8+8:0.22222222222222227=$%154@8+8:0.03703703703703704=$%55@8+8:0.03703703703703704=$%20@8+8:0.03703703703703704=$%0@8+8:0.1851851851851852=$%54@8+8:0.11111111111111113=$%35@8+8:0.07407407407407408=$%189@8+8:0.03703703703703704=$%363@8+8:0.03703703703703704=$%140@8+8:0.03703703703703704=$%169@8+8:0.07407407407407408=$%7@8+8:0.03703703703703704=$%259@9+0:0.03703703703703704=$%4@8+8:0.03703703703703704=$%
596,0,11,59@8+8:0.22222222222222227=$%154@8+8:0.03703703703703704=$%259@9+0:0.14814814814814817=$%20@8+8:0.03703703703703704=$%0@8+8:0.14814814814814817=$%54@8+8:0.07407407407407408=$%35@8+8:0.07407407407407408=$%189@8+8:0.03703703703703704=$%363@8+8:0.03703703703703704=$%140@8+8:0.03703703703703704=$%169@8+8:0.07407407407407408=$%7@8+8:0.03703703703703704=$%4@8+8:0.03703703703703704=$%
596,0,12,59@8+8:0.14814814814814814=$%259@9+0:0.3333333333333333=$%20@8+8:0.037037037037037035=$%54@8+8:0.037037037037037035=$%35@8+8:0.07407407407407407=$%0@6+0:0.037037037037037035=$8+8:0.07407407407407407=$%189@8+8:0.037037037037037035=$%363@8+8:0.037037037037037035=$%140@8+8:0.037037037037037035=$%169@8+8:0.07407407407407407=$%7@8+8:0.037037037037037035=$%4@8+8:0.037037037037037035=$%
596,0,13,59@8+8:0.18518518518518526=$%154@8+8:0.03703703703703705=$%55@8+8:0.03703703703703705=$%20@8+8:0.03703703703703705=$%259@9+0:0.1481481481481482=$%0@8+8:0.11111111111111116=$%54@8+8:0.0740740740740741=$%35@8+8:0.0740740740740741=$%189@8+8:0.03703703703703705=$%363@8+8:0.03703703703703705=$%92@5+3:0.03703703703703705=$%140@8+8:0.03703703703703705=$%7@8+8:0.03703703703703705=$%169@8+8:0.03703703703703705=$%53@4+1:0.03703703703703705=$%4@8+8:0.03703703703703705=$%
596,0,14,59@8+8:0.1851851851851852=$%154@8+8:0.03703703703703704=$%55@8+8:0.03703703703703704=$%20@8+8:0.03703703703703704=$%0@8+8:0.14814814814814817=$4+7:0.03703703703703704=$%54@8+8:0.07407407407407408=$%35@8+8:0.07407407407407408=$%189@8+8:0.03703703703703704=$%363@8+8:0.03703703703703704=$%92@5+3:0.03703703703703704=$%140@8+8:0.03703703703703704=$%169@8+8:0.07407407407407408=$%7@8+8:0.03703703703703704=$%259@9+0:0.03703703703703704=$%53@4+1:0.03703703703703704=$%4@8+8:0.03703703703703704=$%
