ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
381,0,0,121@9+0:0.9655172413793102=$%71@6+0:0.005747126436781608=$1+6:0.005747126436781608=$%440@5+3:0.005747126436781608=$%35@2+1:0.005747126436781608=$%29@2+1:0.005747126436781608=$%55@1+6:0.005747126436781608=$%
381,0,1,121@9+0:0.9655172413793102=$%71@6+0:0.005747126436781608=$1+6:0.005747126436781608=$%440@5+3:0.005747126436781608=$%35@2+1:0.005747126436781608=$%29@2+1:0.005747126436781608=$%55@1+6:0.005747126436781608=$%
381,0,2,121@9+0:0.9655172413793102=$%71@6+0:0.005747126436781608=$1+6:0.005747126436781608=$%440@5+3:0.005747126436781608=$%35@2+1:0.005747126436781608=$%29@2+1:0.005747126436781608=$%55@1+6:0.005747126436781608=$%
381,0,3,121@9+0:0.9655172413793102=$%71@6+0:0.005747126436781608=$1+6:0.005747126436781608=$%440@5+3:0.005747126436781608=$%35@2+1:0.005747126436781608=$%29@2+1:0.005747126436781608=$%55@1+6:0.005747126436781608=$%
381,0,4,121@9+0:0.9655172413793102=$%71@6+0:0.005747126436781608=$1+6:0.005747126436781608=$%440@5+3:0.005747126436781608=$%35@2+1:0.005747126436781608=$%29@2+1:0.005747126436781608=$%55@1+6:0.005747126436781608=$%
381,0,5,121@9+0:0.9655172413793102=$%71@6+0:0.005747126436781608=$1+6:0.005747126436781608=$%440@5+3:0.005747126436781608=$%35@2+1:0.005747126436781608=$%29@2+1:0.005747126436781608=$%55@1+6:0.005747126436781608=$%
381,0,6,121@9+0:0.9540229885057468=$%71@6+0:0.005747126436781608=$1+6:0.005747126436781608=$%35@7+2:0.005747126436781608=$2+1:0.005747126436781608=$%0@1+6:0.005747126436781608=$%440@5+3:0.005747126436781608=$%29@2+1:0.005747126436781608=$%55@1+6:0.005747126436781608=$%
381,0,7,121@9+0:0.9482758620689653=$%7@7+6:0.005747126436781608=$%71@6+0:0.005747126436781608=$1+6:0.011494252873563216=$%35@7+2:0.005747126436781608=$2+1:0.005747126436781608=$%440@5+3:0.005747126436781608=$%472@6+0:0.005747126436781608=$%55@1+6:0.005747126436781608=$%
381,0,8,47@5+3:0.005747126436781606=$%121@9+0:0.816091954022988=$%7@7+6:0.005747126436781606=$%71@0+4:0.011494252873563211=$6+0:0.005747126436781606=$1+6:0.005747126436781606=$2+1:0.005747126436781606=$%0@5+3:0.017241379310344817=5:0.005747126436781606=$1+6:0.040229885057471236=$%418@1+6:0.005747126436781606=$%35@7+2:0.005747126436781606=$2+1:0.005747126436781606=$1+6:0.005747126436781606=$%440@5+3:0.005747126436781606=$%53@5+3:0.005747126436781606=$%140@7+2:0.005747126436781606=$%341@6+0:0.005747126436781606=$%26@7+2:0.005747126436781606=$%55@1+6:0.017241379310344817=$%437@5+5:0.005747126436781606=$1+6:0.005747126436781606=$%
381,0,9,47@5+3:0.005747126436781601=$%121@9+0:0.6321839080459761=$%169@1+6:0.005747126436781601=$%7@7+6:0.005747126436781601=2:0.005747126436781601=$6+0:0.005747126436781601=$1+6:0.028735632183908007=$2+1:0.005747126436781601=$%440@2+1:0.005747126436781601=$5+3:0.011494252873563203=$%71@1+6:0.028735632183908007=$6+0:0.005747126436781601=$2+1:0.011494252873563203=$%1@1+6:0.005747126436781601=$%255@5+3:0.005747126436781601=$%253@6+0:0.005747126436781601=$%20@5+3:0.005747126436781601=$1+6:0.005747126436781601=$%250@1+6:0.005747126436781601=$%56@5+3:0.005747126436781601=$6+0:0.005747126436781601=$%0@1+6:0.034482758620689606=$5+3:0.011494252873563203=$6+0:0.011494252873563203=$2+1:0.017241379310344803=$%140@5+3:0.017241379310344803=$7+2:0.005747126436781601=$%29@6+0:0.005747126436781601=$%53@1+6:0.005747126436781601=$%200@6+0:0.005747126436781601=$%34@5+3:0.011494252873563203=$%55@1+6:0.005747126436781601=$%35@7+2:0.005747126436781601=$2+1:0.005747126436781601=$1+6:0.011494252873563203=$%13@2+1:0.005747126436781601=$%462@1+6:0.005747126436781601=$%341@6+0:0.005747126436781601=$%26@7+2:0.005747126436781601=$%54@1+6:0.005747126436781601=$2+1:0.005747126436781601=$%437@5+5:0.005747126436781601=$%
