ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
409,0,0,139@9+0:0.9787234042553191=$%169@2+10:0.02127659574468085=$%
409,0,1,139@9+0:0.9787234042553191=$%169@2+10:0.02127659574468085=$%
409,0,2,139@9+0:0.9787234042553191=$%169@2+10:0.02127659574468085=$%
409,0,3,139@9+0:0.9787234042553191=$%169@2+10:0.02127659574468085=$%
409,0,4,139@9+0:0.9574468085106383=$%54@8+8:0.02127659574468085=$%169@2+10:0.02127659574468085=$%
409,0,5,139@9+0:0.9574468085106383=$%54@8+8:0.02127659574468085=$%169@2+10:0.02127659574468085=$%
409,0,6,139@9+0:0.9361702127659575=$%54@8+8:0.02127659574468085=$%0@8+8:0.02127659574468085=$%7@8+8:0.02127659574468085=$%
409,0,7,139@9+0:0.6170212765957447=$%59@8+8:0.0425531914893617=$%54@8+8:0.02127659574468085=$%4@8+8:0.02127659574468085=$%71@8+8:0.02127659574468085=$%169@8+8:0.02127659574468085=$%5@8+8:0.02127659574468085=$%20@2+1:0.02127659574468085=$%0@8+8:0.1276595744680851=$%51@8+8:0.02127659574468085=$%7@8+8:0.0425531914893617=$%398@8+8:0.02127659574468085=$%
409,0,8,59@8+8:0.06382978723404256=$%139@9+0:0.10638297872340427=$%4@8+8:0.04255319148936171=$%54@8+8:0.04255319148936171=$%7@2+1:0.021276595744680854=$8+8:0.06382978723404256=$%169@8+8:0.04255319148936171=$%0@8+8:0.29787234042553196=$%15@8+8:0.021276595744680854=$%71@8+8:0.04255319148936171=$%56@8+8:0.021276595744680854=$%5@8+8:0.04255319148936171=$%20@2+1:0.021276595744680854=$%35@8+8:0.021276595744680854=$%1@8+8:0.04255319148936171=$%51@8+8:0.021276595744680854=$%154@8+8:0.04255319148936171=$%569@8+8:0.021276595744680854=$%398@8+8:0.021276595744680854=$%
409,0,9,59@8+8:0.0851063829787234=$%139@9+0:0.06382978723404255=$%4@8+8:0.0425531914893617=$%54@8+8:0.0425531914893617=$%7@2+1:0.02127659574468085=$8+8:0.06382978723404255=$%169@8+8:0.0425531914893617=$%0@8+8:0.3191489361702128=$%15@8+8:0.02127659574468085=$%71@8+8:0.0425531914893617=$%56@8+8:0.02127659574468085=$%5@8+8:0.0425531914893617=$%20@2+1:0.02127659574468085=$%35@8+8:0.02127659574468085=$%1@8+8:0.0425531914893617=$%51@8+8:0.02127659574468085=$%154@8+8:0.0425531914893617=$%569@8+8:0.02127659574468085=$%398@8+8:0.02127659574468085=$%
409,0,10,59@8+8:0.0851063829787234=$%139@9+0:0.0425531914893617=$%4@8+8:0.0425531914893617=$%54@8+8:0.0425531914893617=$%7@2+1:0.02127659574468085=$8+8:0.06382978723404255=$%169@8+8:0.0425531914893617=$%0@8+8:0.3191489361702128=$%15@8+8:0.02127659574468085=$%71@8+8:0.0425531914893617=$%56@8+8:0.02127659574468085=$%5@8+8:0.0425531914893617=$%20@2+1:0.02127659574468085=$%35@8+8:0.02127659574468085=$%1@8+8:0.0425531914893617=$%51@8+8:0.02127659574468085=$%154@8+8:0.0425531914893617=$%569@8+8:0.02127659574468085=$%535@8+8:0.02127659574468085=$%398@8+8:0.02127659574468085=$%
409,0,11,59@8+8:0.10638297872340423=$%139@9+0:0.10638297872340423=$%54@8+8:0.021276595744680847=$%7@2+1:0.021276595744680847=$8+8:0.042553191489361694=$%169@8+8:0.042553191489361694=$%0@8+8:0.29787234042553185=$%15@8+8:0.021276595744680847=$%4@8+8:0.021276595744680847=$%71@8+8:0.042553191489361694=$1+6:0.021276595744680847=$%56@8+8:0.021276595744680847=$%20@2+1:0.021276595744680847=$%35@8+8:0.021276595744680847=$%1@8+8:0.042553191489361694=$%51@8+8:0.021276595744680847=$%154@8+8:0.042553191489361694=$%569@8+8:0.021276595744680847=$%535@8+8:0.021276595744680847=$%5@8+8:0.021276595744680847=$%398@8+8:0.021276595744680847=$%
409,0,12,59@8+8:0.08510638297872339=$%276@5+3:0.021276595744680847=$%54@8+8:0.021276595744680847=$%7@2+1:0.021276595744680847=$8+8:0.042553191489361694=$%169@8+8:0.042553191489361694=$%139@9+0:0.1914893617021276=$%0@8+8:0.276595744680851=$%15@8+8:0.021276595744680847=$%4@8+8:0.021276595744680847=$%71@8+8:0.042553191489361694=$%56@8+8:0.021276595744680847=$%5@8+8:0.042553191489361694=$%20@2+1:0.021276595744680847=$%35@8+8:0.021276595744680847=$%1@8+8:0.021276595744680847=$%51@8+8:0.021276595744680847=$%569@8+8:0.021276595744680847=$%154@8+8:0.021276595744680847=$%398@8+8:0.021276595744680847=$%
409,0,13,59@8+8:0.10638297872340426=$%4@8+8:0.0425531914893617=$%139@9+0:0.06382978723404255=$%7@2+1:0.02127659574468085=$8+8:0.06382978723404255=$%169@8+8:0.0425531914893617=$%54@8+8:0.02127659574468085=$%0@8+8:0.3191489361702128=$%15@8+8:0.02127659574468085=$%71@8+8:0.0425531914893617=$%56@8+8:0.02127659574468085=$%5@8+8:0.0425531914893617=$%20@2+1:0.02127659574468085=$%35@8+8:0.02127659574468085=$%1@8+8:0.02127659574468085=$%51@8+8:0.02127659574468085=$%154@8+8:0.0425531914893617=$%569@8+8:0.02127659574468085=$%535@8+8:0.02127659574468085=$%398@8+8:0.02127659574468085=$%
409,0,14,59@8+8:0.08510638297872342=$%139@9+0:0.10638297872340427=$%4@8+8:0.04255319148936171=$%7@2+1:0.021276595744680854=$8+8:0.06382978723404256=$%169@8+8:0.04255319148936171=$%54@8+8:0.021276595744680854=$%0@8+8:0.29787234042553196=$%15@8+8:0.021276595744680854=$%71@8+8:0.04255319148936171=$%56@8+8:0.021276595744680854=$%5@8+8:0.04255319148936171=$%35@8+8:0.021276595744680854=$%1@8+8:0.04255319148936171=$%51@8+8:0.021276595744680854=$%154@8+8:0.04255319148936171=$%569@8+8:0.021276595744680854=$%535@8+8:0.021276595744680854=$%398@8+8:0.021276595744680854=$%
409,0,15,59@8+8:0.0425531914893617=$%139@9+0:0.2127659574468085=$%4@8+8:0.02127659574468085=$%7@2+1:0.02127659574468085=$8+8:0.0425531914893617=$%169@8+8:0.0425531914893617=$%54@8+8:0.02127659574468085=$%0@8+8:0.2553191489361702=$%154@1+6:0.02127659574468085=$8+8:0.0425531914893617=$%15@8+8:0.02127659574468085=$%71@8+8:0.0425531914893617=$%56@8+8:0.02127659574468085=$%5@8+8:0.0425531914893617=$%35@8+8:0.02127659574468085=$%1@8+8:0.0425531914893617=$%51@8+8:0.02127659574468085=$%569@8+8:0.02127659574468085=$%535@8+8:0.02127659574468085=$%398@8+8:0.02127659574468085=$%
409,0,16,139@9+0:0.3617021276595745=$%437@1+6:0.02127659574468085=$%4@8+8:0.02127659574468085=$%7@2+1:0.02127659574468085=$8+8:0.02127659574468085=$%169@8+8:0.0425531914893617=$%54@8+8:0.02127659574468085=$%0@8+8:0.1702127659574468=$2+1:0.02127659574468085=$%71@8+8:0.0425531914893617=$%250@6+0:0.02127659574468085=$%56@8+8:0.02127659574468085=$%5@8+8:0.0425531914893617=$%35@8+8:0.02127659574468085=$%1@8+8:0.0425531914893617=$1+6:0.02127659574468085=$%51@8+8:0.02127659574468085=$%569@8+8:0.02127659574468085=$%535@8+8:0.02127659574468085=$%154@8+8:0.02127659574468085=$%
409,0,17,139@9+0:0.8085106382978723=$%71@1+6:0.02127659574468085=$%0@6+0:0.0425531914893617=$2+1:0.02127659574468085=$8+8:0.02127659574468085=$%250@6+0:0.02127659574468085=$%440@5+3:0.02127659574468085=$%1@1+6:0.02127659574468085=$%5@8+8:0.02127659574468085=$%
409,0,18,139@9+0:0.8723404255319147=$%169@2+10:0.021276595744680847=$%250@6+0:0.021276595744680847=$%1@1+6:0.021276595744680847=$%0@2+1:0.021276595744680847=$6+0:0.021276595744680847=$4+1:0.021276595744680847=$%
409,0,19,139@9+0:0.9361702127659575=$%169@2+10:0.02127659574468085=$%250@6+0:0.02127659574468085=$%0@6+0:0.02127659574468085=$%
